
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,8,0
 61190,8,0
 61195,8,0
 61200,8,0
 61205,8,0
 61210,8,0
 61215,8,0
 61220,8,0
 61225,8,0
 61230,8,0
 61235,8,0
 61240,8,0
 61245,8,0
 61250,8,0
 61255,8,0
 61260,8,0
 61265,8,0
 61270,8,0
 61275,8,0
 61280,8,0
 61285,8,0
 61290,8,0
 61295,8,0
 61300,8,0
 61305,8,0
 61310,8,0
 61315,8,0
 61320,8,0
 61325,8,0
 61330,8,0
 61335,8,0
 61340,8,0
 61345,8,0
 61350,8,0
 61355,8,0
 61360,8,0
 61365,8,0
 61370,8,0
 61375,8,0
 61380,8,0
 61385,8,0
 61390,8,0
 61395,8,0
 61400,8,0
 61405,8,0
 61410,8,0
 61415,8,0
 61420,8,0
 61425,8,0
 61430,8,0
 61435,8,0
 61440,8,0
 61445,8,0
 61450,8,0
 61455,8,0
 61460,8,0
 61465,8,0
 61470,8,0
 61475,8,0
 61480,8,0
 61485,8,0
 61490,8,0
 61495,8,0
 61500,8,0
 61505,8,0
 61510,8,0
 61515,8,0
 61520,8,0
 61525,8,0
 61530,8,0
 61535,8,0
 61540,8,0
 61545,8,0
 61550,8,0
 61555,8,0
 61560,8,0
 61565,8,0
 61570,8,0
 61575,8,0
 61580,8,0
 61585,8,0
 61590,8,0
 61595,8,0
 61600,8,0
 61605,8,0
 61610,8,0
 61615,8,0
 61620,8,0
 61625,8,0
 61630,8,0
 61635,8,0
 61640,8,0
 61645,8,0
 61650,8,0
 61655,8,0
 61660,8,0
 61665,8,0
 61670,8,0
 61675,9,0
 61680,9,0
 61685,9,0
 61690,9,0
 61695,9,0
 61700,9,0
 61705,9,0
 61710,9,0
 61715,9,0
 61720,9,0
 61725,9,0
 61730,9,0
 61735,10,0
 61740,10,0
 61745,10,0
 61750,10,0
 61755,10,0
 61760,10,0
 61765,10,0
 61770,10,0
 61775,10,0
 61780,10,0
 61785,10,0
 61790,10,0
 61795,10,0
 61800,10,0
 61805,10,0
 61810,10,0
 61815,10,0
 61820,10,0
 61825,10,0
 61830,10,0
 61835,10,0
 61840,10,0
 61845,10,0
 61850,10,0
 61855,10,0
 61860,10,0
 61865,10,0
 61870,10,0
 61875,10,0
 61880,10,0
 61885,10,0
 61890,10,0
 61895,10,0
 61900,10,0
 61905,10,0
 61910,10,0
 61915,10,0
 61920,10,0
 61925,10,0
 61930,10,0
 61935,10,0
 61940,10,0
 61945,10,0
 61950,10,0
 61955,10,0
 61960,10,0
 61965,10,0
 61970,11,0
 61975,11,0
 61980,11,0
 61985,11,0
 61990,11,0
 61995,11,0
 62000,11,0
 62005,11,0
 62010,11,0
 62015,11,0
 62020,11,0
 62025,11,0
 62030,11,0
 62035,11,0
 62040,11,0
 62045,11,0
 62050,11,0
 62055,11,0
 62060,11,0
 62065,11,0
 62070,11,0
 62075,11,0
 62080,11,0
 62085,11,0
 62090,11,0
 62095,11,0
 62100,11,0
 62105,11,0
 62110,11,0
 62115,11,0
 62120,11,0
 62125,11,0
 62130,11,0
 62135,11,0
 62140,11,0
 62145,11,0
 62150,11,0
 62155,11,0
 62160,11,0
 62165,11,0
 62170,11,0
 62175,11,0
 62180,11,0
 62185,11,0
 62190,11,0
 62195,11,0
 62200,11,0
 62205,11,0
 62210,11,0
 62215,11,0
 62220,11,0
 62225,11,0
 62230,11,0
 62235,11,0
 62240,11,0
 62245,11,0
 62250,11,0
 62255,11,0
 62260,11,0
 62265,11,0
 62270,11,0
 62275,11,0
 62280,11,0
 62285,11,0
 62290,11,0
 62295,11,0
 62300,11,0
 62305,11,0
 62310,11,0
 62315,11,0
 62320,11,0
 62325,11,0
 62330,11,0
 62335,11,0
 62340,11,0
 62345,11,0
 62350,11,0
 62355,11,0
 62360,11,0
 62365,11,0
 62370,11,0
 62375,11,0
 62380,11,0
 62385,11,0
 62390,11,0
 62395,11,0
 62400,11,0
 62405,11,0
 62410,11,0
 62415,11,0
 62420,11,0
 62425,11,0
 62430,11,0
 62435,11,0
 62440,11,0
 62445,11,0
 62450,11,0
 62455,11,0
 62460,11,0
 62465,11,0
 62470,11,0
 62475,11,0
 62480,11,0
 62485,11,0
 62490,11,0
 62495,11,0
 62500,11,0
 62505,11,0
 62510,11,0
 62515,11,0
 62520,11,0
 62525,11,0
 62530,11,0
 62535,11,0
 62540,11,0
 62545,11,0
 62550,11,0
 62555,11,0
 62560,11,0
 62565,11,0
 62570,11,0
 62575,11,0
 62580,11,0
 62585,11,0
 62590,11,0
 62595,11,0
 62600,11,0
 62605,11,0
 62610,11,0
 62615,11,0
 62620,11,0
 62625,11,0
 62630,11,0
 62635,11,0
 62640,11,0
 62645,11,0
 62650,11,0
 62655,11,0
 62660,11,0
 62665,11,0
 62670,11,0
 62675,11,0
 62680,11,0
 62685,11,0
 62690,11,0
 62695,11,0
 62700,11,0
 62705,11,0
 62710,11,0
 62715,11,0
 62720,11,0
 62725,12,0
 62730,12,0
 62735,12,0
 62740,12,0
 62745,12,0
 62750,12,0
 62755,12,0
 62760,12,0
 62765,12,0
 62770,12,0
 62775,12,0
 62780,12,0
 62785,13,0
 62790,13,0
 62795,13,0
 62800,13,0
 62805,13,0
 62810,13,0
 62815,13,0
 62820,13,0
 62825,13,0
 62830,13,0
 62835,13,0
 62840,13,0
 62845,13,0
 62850,13,0
 62855,13,0
 62860,13,0
 62865,13,0
 62870,13,0
 62875,13,0
 62880,13,0
 62885,13,0
 62890,13,0
 62895,13,0
 62900,13,0
 62905,13,0
 62910,13,0
 62915,13,0
 62920,13,0
 62925,13,0
 62930,13,0
 62935,13,0
 62940,13,0
 62945,13,0
 62950,13,0
 62955,13,0
 62960,13,0
 62965,13,0
 62970,13,0
 62975,13,0
 62980,13,0
 62985,13,0
 62990,13,0
 62995,13,0
 63000,13,0
 63005,13,0
 63010,13,0
 63015,13,0
 63020,13,0
 63025,13,0
 63030,13,0
 63035,13,0
 63040,13,0
 63045,13,0
 63050,13,0
 63055,13,0
 63060,13,0
 63065,13,0
 63070,13,0
 63075,13,0
 63080,13,0
 63085,13,0
 63090,13,0
 63095,13,0
 63100,13,0
 63105,13,0
 63110,13,0
 63115,13,0
 63120,13,0
 63125,13,0
 63130,13,0
 63135,13,0
 63140,13,0
 63145,13,0
 63150,13,0
 63155,13,0
 63160,13,0
 63165,13,0
 63170,13,0
 63175,13,0
 63180,13,0
 63185,13,0
 63190,13,0
 63195,13,0
 63200,13,0
 63205,13,0
 63210,13,0
 63215,13,0
 63220,13,0
 63225,13,0
 63230,13,0
 63235,13,0
 63240,13,0
 63245,13,0
 63250,13,0
 63255,13,0
 63260,13,0
 63265,13,0
 63270,13,0
 63275,13,0
 63280,13,0
 63285,13,0
 63290,13,0
 63295,13,0
 63300,13,0
 63305,13,0
 63310,13,0
 63315,13,0
 63320,13,0
 63325,13,0
 63330,13,0
 63335,13,0
 63340,13,0
 63345,13,0
 63350,13,0
 63355,13,0
 63360,13,0
 63365,13,0
 63370,13,0
 63375,13,0
 63380,13,0
 63385,13,0
 63390,13,0
 63395,13,0
 63400,13,0
 63405,13,0
 63410,13,0
 63415,13,0
 63420,13,0
 63425,13,0
 63430,13,0
 63435,13,0
 63440,13,0
 63445,13,0
 63450,13,0
 63455,13,0
 63460,13,0
 63465,13,0
 63470,13,0
 63475,13,0
 63480,13,0
 63485,13,0
 63490,13,0
 63495,13,0
 63500,13,0
 63505,13,0
 63510,13,0
 63515,13,0
 63520,13,0
 63525,13,0
 63530,13,0
 63535,13,0
 63540,13,0
 63545,13,0
 63550,13,0
 63555,13,0
 63560,13,0
 63565,13,0
 63570,13,0
 63575,13,0
 63580,13,0
 63585,13,0
 63590,13,0
 63595,13,0
 63600,13,0
 63605,13,0
 63610,13,0
 63615,13,0
 63620,13,0
 63625,13,0
 63630,13,0
 63635,13,0
 63640,13,0
 63645,13,0
 63650,13,0
 63655,13,0
 63660,13,0
 63665,13,0
 63670,13,0
 63675,13,0
 63680,13,0
 63685,13,0
 63690,13,0
 63695,13,0
 63700,13,0
 63705,13,0
 63710,13,0
 63715,13,0
 63720,13,0
 63725,13,0
 63730,13,0
 63735,13,0
 63740,13,0
 63745,13,0
 63750,13,0
 63755,13,0
 63760,13,0
 63765,13,0
 63770,13,0
 63775,13,0
 63780,13,0
 63785,13,0
 63790,13,0
 63795,13,0
 63800,13,0
 63805,13,0
 63810,13,0
 63815,13,0
 63820,13,0
 63825,13,0
 63830,13,0
 63835,13,0
 63840,13,0
 63845,13,0
 63850,13,0
 63855,13,0
 63860,13,0
 63865,13,0
 63870,13,0
 63875,13,0
 63880,13,0
 63885,13,0
 63890,13,0
 63895,13,0
 63900,13,0
 63905,13,0
 63910,13,0
 63915,13,0
 63920,13,0
 63925,13,0
 63930,13,0
 63935,13,0
 63940,13,0
 63945,13,0
 63950,13,0
 63955,13,0
 63960,13,0
 63965,13,0
 63970,13,0
 63975,13,0
 63980,13,0
 63985,13,0
 63990,13,0
 63995,13,0
 64000,13,0
 64005,13,0
 64010,13,0
 64015,13,0
 64020,13,0
 64025,13,0
 64030,13,0
 64035,13,0
 64040,13,0
 64045,13,0
 64050,13,0
 64055,13,0
 64060,13,0
 64065,13,0
 64070,13,0
 64075,13,0
 64080,13,0
 64085,13,0
 64090,13,0
 64095,13,0
 64100,13,0
 64105,14,0
 64110,14,0
 64115,14,0
 64120,14,0
 64125,14,0
 64130,14,0
 64135,14,0
 64140,14,0
 64145,14,0
 64150,14,0
 64155,14,0
 64160,14,0
 64165,14,0
 64170,14,0
 64175,14,0
 64180,14,0
 64185,14,0
 64190,14,0
 64195,14,0
 64200,14,0
 64205,14,0
 64210,14,0
 64215,14,0
 64220,14,0
 64225,14,0
 64230,14,0
 64235,14,0
 64240,14,0
 64245,14,0
 64250,14,0
 64255,14,0
 64260,14,0
 64265,14,0
 64270,14,0
 64275,14,0
 64280,14,0
 64285,14,0
 64290,14,0
 64295,14,0
 64300,14,0
 64305,14,0
 64310,14,0
 64315,14,0
 64320,14,0
 64325,14,0
 64330,14,0
 64335,14,0
 64340,14,0
 64345,14,0
 64350,14,0
 64355,14,0
 64360,14,0
 64365,14,0
 64370,14,0
 64375,14,0
 64380,14,0
 64385,14,0
 64390,14,0
 64395,14,0
 64400,14,0
 64405,14,0
 64410,14,0
 64415,14,0
 64420,14,0
 64425,14,0
 64430,14,0
 64435,14,0
 64440,14,0
 64445,14,0
 64450,14,0
 64455,14,0
 64460,14,0
 64465,14,0
 64470,14,0
 64475,14,0
 64480,14,0
 64485,14,0
 64490,14,0
 64495,14,0
 64500,14,0
 64505,14,0
 64510,14,0
 64515,14,0
 64520,14,0
 64525,14,0
 64530,14,0
 64535,14,0
 64540,14,0
 64545,14,0
 64550,14,0
 64555,14,0
 64560,14,0
 64565,14,0
 64570,14,0
 64575,14,0
 64580,14,0
 64585,14,0
 64590,14,0
 64595,14,0
 64600,14,0
 64605,14,0
 64610,14,0
 64615,14,0
 64620,14,0
 64625,14,0
 64630,14,0
 64635,14,0
 64640,14,0
 64645,14,0
 64650,14,0
 64655,14,0
 64660,14,0
 64665,14,0
 64670,14,0
 64675,14,0
 64680,14,0
 64685,14,0
 64690,14,0
 64695,14,0
 64700,14,0
 64705,14,0
 64710,14,0
 64715,14,0
 64720,14,0
 64725,14,0
 64730,14,0
 64735,14,0
 64740,14,0
 64745,14,0
 64750,14,0
 64755,14,0
 64760,14,0
 64765,14,0
 64770,14,0
 64775,14,0
 64780,14,0
 64785,14,0
 64790,14,0
 64795,14,0
 64800,14,0
 64805,14,0
 64810,14,0
 64815,14,0
 64820,14,0
 64825,14,0
 64830,14,0
 64835,14,0
 64840,14,0
 64845,14,0
 64850,14,0
 64855,14,0
 64860,14,0
 64865,14,0
 64870,14,0
 64875,14,0
 64880,14,0
 64885,14,0
 64890,14,0
 64895,14,0
 64900,14,0
 64905,14,0
 64910,14,0
 64915,14,0
 64920,14,0
 64925,14,0
 64930,15,0
 64935,15,0
 64940,15,0
 64945,15,0
 64950,15,0
 64955,15,0
 64960,15,0
 64965,15,0
 64970,15,0
 64975,15,0
 64980,15,0
 64985,15,0
 64990,15,0
 64995,15,0
 65000,15,0
 65005,15,0
 65010,15,0
 65015,15,0
 65020,15,0
 65025,15,0
 65030,15,0
 65035,15,0
 65040,15,0
 65045,15,0
 65050,15,0
 65055,15,0
 65060,15,0
 65065,15,0
 65070,15,0
 65075,15,0
 65080,15,0
 65085,15,0
 65090,15,0
 65095,15,0
 65100,15,0
 65105,15,0
 65110,15,0
 65115,15,0
 65120,15,0
 65125,15,0
 65130,15,0
 65135,15,0
 65140,15,0
 65145,15,0
 65150,15,0
 65155,15,0
 65160,15,0
 65165,15,0
 65170,15,0
 65175,15,0
 65180,15,0
 65185,15,0
 65190,15,0
 65195,15,0
 65200,15,0
 65205,15,0
 65210,15,0
 65215,15,0
 65220,15,0
 65225,15,0
 65230,15,0
 65235,15,0
 65240,15,0
 65245,15,0
 65250,15,0
 65255,15,0
 65260,15,0
 65265,15,0
 65270,15,0
 65275,15,0
 65280,15,0
 65285,15,0
 65290,15,0
 65295,15,0
 65300,15,0
 65305,15,0
 65310,15,0
 65315,15,0
 65320,15,0
 65325,15,0
 65330,15,0
 65335,15,0
 65340,15,0
 65345,15,0
 65350,15,0
 65355,15,0
 65360,15,0
 65365,15,0
 65370,15,0
 65375,15,0
 65380,15,0
 65385,15,0
 65390,15,0
 65395,15,0
 65400,15,0
 65405,15,0
 65410,15,0
 65415,15,0
 65420,15,0
 65425,15,0
 65430,15,0
 65435,15,0
 65440,15,0
 65445,15,0
 65450,15,0
 65455,15,0
 65460,15,0
 65465,15,0
 65470,15,0
 65475,15,0
 65480,15,0
 65485,15,0
 65490,15,0
 65495,15,0
 65500,15,0
 65505,15,0
 65510,15,0
 65515,15,0
 65520,15,0
 65525,15,0
 65530,15,0
 65535,15,0
 65540,15,0
 65545,15,0
 65550,15,0
 65555,15,0
 65560,15,0
 65565,15,0
 65570,15,0
 65575,15,0
 65580,15,0
 65585,15,0
 65590,15,0
 65595,15,0
 65600,15,0
 65605,15,0
 65610,15,0
 65615,15,0
 65620,15,0
 65625,15,0
 65630,15,0
 65635,15,0
 65640,15,0
 65645,15,0
 65650,15,0
 65655,15,0
 65660,15,0
 65665,15,0
 65670,15,0
 65675,15,0
 65680,15,0
 65685,15,0
 65690,15,0
 65695,15,0
 65700,15,0
 65705,15,0
 65710,15,0
 65715,15,0
 65720,15,0
 65725,15,0
 65730,15,0
 65735,15,0
 65740,15,0
 65745,15,0
 65750,15,0
 65755,15,0
 65760,15,0
 65765,15,0
 65770,15,0
 65775,15,0
 65780,15,0
 65785,15,0
 65790,15,0
 65795,15,0
 65800,15,0
 65805,16,0
 65810,16,0
 65815,16,0
 65820,16,0
 65825,17,0
 65830,17,0
 65835,17,0
 65840,17,0
 65845,17,0
 65850,17,0
 65855,17,0
 65860,17,0
 65865,17,0
 65870,17,0
 65875,17,0
 65880,17,0
 65885,17,0
 65890,17,0
 65895,17,0
 65900,17,0
 65905,17,0
 65910,17,0
 65915,17,0
 65920,17,0
 65925,17,0
 65930,17,0
 65935,17,0
 65940,17,0
 65945,17,0
 65950,17,0
 65955,17,0
 65960,17,0
 65965,17,0
 65970,17,0
 65975,18,0
 65980,18,0
 65985,18,0
 65990,18,0
 65995,18,0
 66000,18,0
 66005,18,0
 66010,18,0
 66015,18,0
 66020,18,0
 66025,18,0
 66030,18,0
 66035,18,0
 66040,19,0
 66045,19,0
 66050,19,0
 66055,19,0
 66060,19,0
 66065,19,0
 66070,19,0
 66075,19,0
 66080,19,0
 66085,19,0
 66090,19,0
 66095,19,0
 66100,19,0
 66105,19,0
 66110,19,0
 66115,19,0
 66120,19,0
 66125,19,0
 66130,19,0
 66135,19,0
 66140,19,0
 66145,19,0
 66150,19,0
 66155,19,0
 66160,19,0
 66165,19,0
 66170,19,0
 66175,19,0
 66180,19,0
 66185,19,0
 66190,19,0
 66195,19,0
 66200,19,0
 66205,19,0
 66210,19,0
 66215,19,0
 66220,19,0
 66225,19,0
 66230,19,0
 66235,19,0
 66240,19,0
 66245,19,0
 66250,19,0
 66255,19,0
 66260,19,0
 66265,19,0
 66270,19,0
 66275,19,0
 66280,19,0
 66285,19,0
 66290,19,0
 66295,19,0
 66300,19,0
 66305,19,0
 66310,19,0
 66315,19,0
 66320,19,0
 66325,19,0
 66330,19,0
 66335,19,0
 66340,19,0
 66345,19,0
 66350,19,0
 66355,19,0
 66360,19,0
 66365,19,0
 66370,19,0
 66375,19,0
 66380,19,0
 66385,19,0
 66390,19,0
 66395,19,0
 66400,19,0
 66405,19,0
 66410,19,0
 66415,19,0
 66420,19,0
 66425,19,0
 66430,19,0
 66435,19,0
 66440,19,0
 66445,19,0
 66450,19,0
 66455,19,0
 66460,19,0
 66465,19,0
 66470,19,0
 66475,19,0
 66480,19,0
 66485,19,0
 66490,19,0
 66493,19,0
