
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26305,0,3
 26310,0,2
 26315,0,3
 26320,0,2
 26325,0,2
 26330,0,2
 26335,0,2
 26340,0,2
 26345,0,2
 26350,0,2
 26355,0,2
 26360,0,2
 26365,0,2
 26370,0,2
 26375,0,2
 26380,0,3
 26385,0,3
 26390,0,2
 26395,0,2
 26400,0,2
 26405,0,2
 26410,0,2
 26415,0,2
 26420,0,2
 26425,0,2
 26430,0,2
 26435,0,3
 26440,0,3
 26445,0,3
 26450,0,3
 26455,0,4
 26460,0,4
 26465,0,4
 26470,0,5
 26475,0,5
 26480,0,5
 26485,0,4
 26490,0,4
 26495,0,4
 26500,0,5
 26505,0,5
 26510,0,5
 26515,0,5
 26520,0,5
 26525,0,6
 26530,0,5
 26535,0,5
 26540,0,4
 26545,0,4
 26550,0,4
 26555,0,3
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,2
 26580,0,2
 26585,0,4
 26590,0,4
 26595,0,4
 26600,0,4
 26605,0,4
 26610,0,4
 26615,0,5
 26620,0,5
 26625,0,5
 26630,0,4
 26635,0,6
 26640,0,6
 26645,0,6
 26650,0,6
 26655,0,6
 26660,0,7
 26665,0,7
 26670,0,7
 26675,0,7
 26680,0,7
 26685,0,6
 26690,0,5
 26695,0,5
 26700,0,5
 26705,0,5
 26710,0,5
 26715,0,5
 26720,0,4
 26725,0,4
 26730,0,4
 26735,0,3
 26740,0,2
 26745,0,2
 26750,0,3
 26755,0,3
 26760,0,3
 26765,0,3
 26770,0,5
 26775,0,5
 26780,0,5
 26785,0,5
 26790,0,5
 26795,0,5
 26800,0,5
 26805,0,5
 26810,0,6
 26815,0,5
 26820,0,5
 26825,0,5
 26830,0,5
 26835,0,5
 26840,0,5
 26845,0,6
 26850,0,6
 26855,0,5
 26860,0,5
 26865,0,5
 26870,0,4
 26875,0,2
 26880,0,2
 26885,0,5
 26890,0,5
 26895,0,7
 26900,0,7
 26905,0,7
 26910,0,7
 26915,0,6
 26920,0,6
 26925,0,6
 26930,0,6
 26935,0,6
 26940,0,6
 26945,0,5
 26950,0,5
 26955,0,5
 26960,0,5
 26965,0,5
 26970,0,5
 26975,0,5
 26980,0,5
 26985,0,5
 26990,0,2
 26995,0,2
 27000,0,0
 27005,0,0
 27010,0,0
 27015,0,0
 27020,0,0
 27025,0,0
 27030,0,1
 27035,0,1
 27040,0,1
 27045,0,1
 27050,0,1
 27055,0,2
 27060,0,2
 27065,0,2
 27070,0,3
 27075,0,3
 27080,0,3
 27085,0,4
 27090,0,5
 27095,0,5
 27100,0,8
 27105,0,8
 27110,0,8
 27115,0,8
 27120,0,8
 27125,0,8
 27130,0,8
 27135,0,7
 27140,0,7
 27145,0,7
 27150,0,7
 27155,0,7
 27160,0,6
 27165,0,6
 27170,0,6
 27175,0,6
 27180,0,7
 27185,0,7
 27190,0,5
 27195,0,5
 27200,0,4
 27205,0,2
 27210,0,3
 27215,0,3
 27220,0,3
 27225,0,3
 27230,0,3
 27235,0,3
 27240,0,4
 27245,0,5
 27250,0,6
 27255,0,6
 27260,0,6
 27265,0,6
 27270,0,6
 27275,0,7
 27280,0,8
 27285,0,7
 27290,0,7
 27295,0,7
 27300,0,8
 27305,0,10
 27310,0,10
 27315,0,9
 27320,0,9
 27325,0,9
 27330,0,9
 27335,0,9
 27340,0,9
 27345,0,7
 27350,0,7
 27355,0,6
 27360,0,6
 27365,0,6
 27370,0,6
 27375,0,6
 27380,0,5
 27385,0,3
 27390,0,3
 27395,0,4
 27400,0,4
 27405,0,3
 27410,0,1
 27415,0,3
 27420,0,3
 27425,0,3
 27430,0,3
 27435,0,3
 27440,0,3
 27445,0,3
 27450,0,3
 27455,0,3
 27460,0,3
 27465,0,3
 27470,0,3
 27475,0,3
 27480,0,3
 27485,0,3
 27490,0,3
 27495,0,4
 27500,0,3
 27505,0,3
 27510,0,4
 27515,0,2
 27520,0,2
 27525,0,2
 27530,0,2
 27535,0,3
 27540,0,3
 27545,0,3
 27550,0,3
 27555,0,3
 27560,0,4
 27565,0,5
 27570,0,5
 27575,0,5
 27580,0,5
 27585,0,5
 27590,0,5
 27595,0,5
 27600,0,4
 27605,0,4
 27610,0,3
 27615,0,3
 27620,0,3
 27625,0,4
 27630,0,4
 27635,0,4
 27640,0,3
 27645,0,3
 27650,0,3
 27655,0,4
 27660,0,3
 27665,0,3
 27670,0,2
 27675,0,2
 27680,0,2
 27685,0,2
 27690,0,2
 27695,0,2
 27700,0,3
 27705,0,3
 27710,0,3
 27715,0,3
 27720,0,3
 27725,0,3
 27730,0,2
 27735,0,2
 27740,0,3
 27745,0,4
 27750,0,4
 27755,0,4
 27760,0,4
 27765,0,4
 27770,0,4
 27775,0,4
 27780,0,4
 27785,0,4
 27790,0,4
 27795,0,4
 27800,0,3
 27805,0,3
 27810,0,3
 27815,0,3
 27820,0,4
 27825,0,6
 27830,0,6
 27835,0,6
 27840,0,6
 27845,0,5
 27850,0,5
 27855,0,5
 27860,0,4
 27865,0,5
 27870,0,5
 27875,0,5
 27880,0,5
 27885,0,5
 27890,0,5
 27895,0,5
 27900,0,5
 27905,0,5
 27910,0,5
 27915,0,5
 27920,0,5
 27925,0,4
 27930,0,2
 27935,0,2
 27940,0,2
 27945,0,2
 27950,0,1
 27955,0,1
 27960,0,1
 27965,0,1
 27970,0,0
 27975,0,0
 27980,0,0
 27985,0,3
 27990,0,3
 27995,0,3
 28000,0,3
 28005,0,4
 28010,0,5
 28015,0,7
 28020,0,7
 28025,0,7
 28030,0,7
 28035,0,7
 28040,0,7
 28045,0,7
 28050,0,8
 28055,0,8
 28060,0,8
 28065,0,8
 28070,0,9
 28075,0,9
 28080,0,9
 28085,0,9
 28090,0,6
 28095,0,6
 28100,0,6
 28105,0,7
 28110,0,6
 28115,0,5
 28120,0,5
 28125,0,5
 28130,0,5
 28135,0,5
 28140,0,5
 28145,0,5
 28150,0,4
 28155,0,4
 28160,0,4
 28165,0,4
 28170,0,4
 28175,0,3
 28180,0,3
 28185,0,3
 28190,0,3
 28195,0,3
 28200,0,3
 28205,0,3
 28210,0,2
 28215,0,2
 28220,0,2
 28225,0,1
 28230,0,0
 28235,0,2
 28240,0,2
 28245,0,2
 28250,0,2
 28255,0,3
 28260,0,4
 28265,0,4
 28270,0,5
 28275,0,5
 28280,0,5
 28285,0,5
 28290,0,6
 28295,0,6
 28300,0,6
 28305,0,7
 28310,0,7
 28315,0,7
 28320,0,7
 28325,0,7
 28330,0,7
 28335,0,7
 28340,0,6
 28345,0,5
 28350,0,6
 28355,0,6
 28360,0,4
 28365,0,4
 28370,0,3
 28375,0,6
 28380,0,7
 28385,0,8
 28390,0,7
 28395,0,7
 28400,0,7
 28405,0,6
 28410,0,6
 28415,0,6
 28420,0,6
 28425,0,6
 28430,0,6
 28435,0,6
 28440,0,6
 28445,0,6
 28450,0,6
 28455,0,5
 28460,0,5
 28465,0,5
 28470,0,5
 28475,0,5
 28480,0,1
 28485,0,1
 28490,0,0
 28495,0,0
 28500,0,0
 28505,0,0
 28510,0,0
 28515,0,0
 28520,0,0
 28525,0,0
 28530,0,0
 28535,0,0
 28540,0,0
 28545,0,0
 28550,0,0
 28555,0,1
 28560,0,1
 28565,0,2
 28570,0,2
 28575,0,2
 28580,0,2
 28585,0,3
 28590,0,3
 28595,0,3
 28600,0,3
 28605,0,3
 28610,0,3
 28615,0,3
 28620,0,5
 28625,0,5
 28630,0,5
 28635,0,5
 28640,0,5
 28645,0,5
 28650,0,5
 28655,0,5
 28660,0,4
 28665,0,4
 28670,0,3
 28675,0,3
 28680,0,3
 28685,0,3
 28690,0,2
 28695,0,2
 28700,0,2
 28705,0,2
 28710,0,2
 28715,0,2
 28720,0,1
 28725,0,0
 28730,0,0
 28735,0,0
 28740,0,0
 28745,0,0
 28750,0,0
 28755,0,0
 28760,0,0
 28765,0,0
 28770,0,0
 28775,0,0
 28780,0,1
 28785,0,1
 28790,0,1
 28795,0,2
 28800,0,2
 28805,0,4
 28810,0,4
 28815,0,5
 28820,0,5
 28825,0,5
 28830,0,5
 28835,0,5
 28840,0,6
 28845,0,6
 28850,0,6
 28855,0,7
 28860,0,7
 28865,0,7
 28870,0,8
 28875,0,8
 28880,0,9
 28885,0,8
 28890,0,8
 28895,0,8
 28900,0,7
 28905,0,7
 28910,0,5
 28915,0,5
 28920,0,4
 28925,0,4
 28930,0,4
 28935,0,4
 28940,0,4
 28945,0,3
 28950,0,3
 28955,0,4
 28960,0,3
 28965,0,4
 28970,0,4
 28975,0,3
 28980,0,3
 28985,0,2
 28990,0,2
 28995,0,2
 29000,0,2
 29005,0,2
 29010,0,2
 29015,0,2
 29020,0,2
 29025,0,2
 29030,0,2
 29035,0,2
 29040,0,2
 29045,0,2
 29050,0,2
 29055,0,2
 29060,0,1
 29065,0,1
 29070,0,0
 29075,0,0
 29080,0,0
 29085,0,0
 29090,0,0
 29095,0,0
 29100,0,0
 29105,0,0
 29110,0,1
 29115,0,1
 29120,0,1
 29125,0,2
 29130,0,2
 29135,0,3
 29140,0,3
 29145,0,3
 29150,0,3
 29155,0,4
 29160,0,4
 29165,0,4
 29170,0,6
 29175,0,6
 29180,0,6
 29185,0,6
 29190,0,7
 29195,0,7
 29200,0,7
 29205,0,9
 29210,0,9
 29215,0,8
 29220,0,8
 29225,0,9
 29230,0,8
 29235,0,8
 29240,0,7
 29245,0,7
 29250,0,7
 29255,0,6
 29260,0,6
 29265,0,6
 29270,0,6
 29275,0,4
 29280,0,4
 29285,0,4
 29290,0,4
 29295,0,3
 29300,0,3
 29305,0,3
 29310,0,1
 29315,0,1
 29320,0,3
 29325,0,3
 29330,0,3
 29335,0,4
 29340,0,4
 29345,0,4
 29350,0,4
 29355,0,4
 29360,0,4
 29365,0,4
 29370,0,4
 29375,0,4
 29380,0,4
 29385,0,4
 29390,0,4
 29395,0,5
 29400,0,5
 29405,0,5
 29410,0,5
 29415,0,5
 29420,0,5
 29425,0,4
 29430,0,3
 29435,0,1
 29440,0,2
 29445,0,2
 29450,0,3
 29455,0,4
 29460,0,5
 29465,0,5
 29470,0,5
 29475,0,5
 29480,0,5
 29485,0,5
 29490,0,5
 29495,0,5
 29500,0,4
 29505,0,4
 29510,0,4
 29515,0,4
 29520,0,4
 29525,0,4
 29530,0,4
 29535,0,4
 29540,0,5
 29545,0,5
 29550,0,4
 29555,0,3
 29560,0,1
 29565,0,1
 29570,0,1
 29575,0,1
 29580,0,1
 29585,0,1
 29590,0,2
 29595,0,2
 29600,0,2
 29605,0,2
 29610,0,2
 29615,0,2
 29620,0,3
 29625,0,4
 29630,0,4
 29635,0,4
 29640,0,4
 29645,0,3
 29650,0,3
 29655,0,3
 29660,0,3
 29665,0,3
 29670,0,3
 29675,0,3
 29680,0,4
 29685,0,4
 29690,0,4
 29695,0,4
 29700,0,4
 29705,0,4
 29710,0,4
 29715,0,4
 29720,0,4
 29725,0,5
 29730,0,3
 29735,0,3
 29740,0,3
 29745,0,3
 29750,0,3
 29755,0,3
 29760,0,3
 29765,0,4
 29770,0,4
 29775,0,4
 29780,0,4
 29785,0,3
 29790,0,3
 29795,0,2
 29800,0,2
 29805,0,2
 29810,0,2
 29815,0,2
 29820,0,2
 29825,0,3
 29830,0,3
 29835,0,2
 29840,0,2
 29845,0,2
 29850,0,2
 29855,0,2
 29860,0,2
 29865,0,2
 29870,0,1
 29875,0,1
 29880,0,1
 29885,0,2
 29890,0,2
 29895,0,2
 29900,0,2
 29905,0,2
 29910,0,2
 29915,0,2
 29920,0,2
 29925,0,3
 29930,0,2
 29935,0,2
 29940,0,2
 29945,0,2
 29950,0,2
 29955,0,2
 29960,0,2
 29965,0,2
 29970,0,3
 29975,0,3
 29980,0,3
 29985,0,3
 29990,0,2
 29995,0,3
 30000,0,3
 30005,0,5
 30010,0,6
 30015,0,7
 30020,0,7
 30025,0,6
 30030,0,6
 30035,0,6
 30040,0,7
 30045,0,7
 30050,0,7
 30055,0,7
 30060,0,7
 30065,0,7
 30070,0,7
 30075,0,6
 30080,0,6
 30085,0,6
 30090,0,6
 30095,0,6
 30100,0,5
 30105,0,4
 30110,0,2
 30115,0,2
 30120,0,2
 30125,0,3
 30130,0,3
 30135,0,3
 30140,0,3
 30145,0,2
 30150,0,2
 30155,0,2
 30160,0,2
 30165,0,2
 30170,0,2
 30175,0,2
 30180,0,2
 30185,0,2
 30190,0,2
 30195,0,2
 30200,0,2
 30205,0,2
 30210,0,2
 30215,0,2
 30220,0,2
 30225,0,0
 30230,0,0
 30235,0,0
 30240,0,1
 30245,0,1
 30250,0,2
 30255,0,2
 30260,0,2
 30265,0,2
 30270,0,2
 30275,0,2
 30280,0,3
 30285,0,3
 30290,0,3
 30295,0,3
 30300,0,3
 30305,0,3
 30310,0,3
 30315,0,4
 30320,0,4
 30325,0,4
 30330,0,4
 30335,0,4
 30340,0,4
 30345,0,4
 30350,0,4
 30355,0,4
 30360,0,4
 30365,0,5
 30370,0,5
 30375,0,5
 30380,0,5
 30385,0,5
 30390,0,4
 30395,0,4
 30400,0,4
 30405,0,4
 30410,0,4
 30415,0,4
 30420,0,3
 30425,0,3
 30430,0,3
 30435,0,3
 30440,0,3
 30445,0,3
 30450,0,2
 30455,0,1
 30460,0,1
 30465,0,0
 30470,0,0
 30475,0,0
 30480,0,0
 30485,0,3
 30490,0,3
 30495,0,3
 30500,0,3
 30505,0,3
 30510,0,3
 30515,0,3
 30520,0,3
 30525,0,3
 30530,0,3
 30535,0,4
 30540,0,4
 30545,0,5
 30550,0,7
 30555,0,7
 30560,0,7
 30565,0,7
 30570,0,7
 30575,0,7
 30580,0,7
 30585,0,7
 30590,0,4
 30595,0,4
 30600,0,4
 30605,0,4
 30610,0,4
 30615,0,4
 30620,0,4
 30625,0,5
 30630,0,5
 30635,0,5
 30640,0,4
 30645,0,4
 30650,0,3
 30655,0,1
 30660,0,1
 30665,0,1
 30670,0,1
 30675,0,1
 30680,0,1
 30685,0,1
 30690,0,1
 30695,0,1
 30700,0,1
 30705,0,1
 30710,0,1
 30715,0,1
 30720,0,1
 30725,0,1
 30730,0,0
 30735,0,0
 30740,0,0
 30745,0,0
 30750,0,1
 30755,0,1
 30760,0,2
 30765,0,2
 30770,0,2
 30775,0,2
 30780,0,2
 30785,0,2
 30790,0,2
 30795,0,2
 30800,0,2
 30805,0,3
 30810,0,4
 30815,0,4
 30820,0,4
 30825,0,5
 30830,0,5
 30835,0,5
 30840,0,5
 30845,0,5
 30850,0,5
 30855,0,4
 30860,0,3
 30865,0,4
 30870,0,4
 30875,0,4
 30880,0,5
 30885,0,5
 30890,0,5
 30895,0,6
 30900,0,6
 30905,0,6
 30910,0,5
 30915,0,4
 30920,0,4
 30925,0,4
 30930,0,3
 30935,0,3
 30940,0,3
 30945,0,3
 30950,0,3
 30955,0,3
 30960,0,3
 30965,0,3
 30970,0,3
 30975,0,2
 30980,0,2
 30985,0,1
 30990,0,1
 30995,0,1
 31000,0,1
 31005,0,1
 31010,0,1
 31015,0,1
 31020,0,3
 31025,0,4
 31030,0,4
 31035,0,4
 31040,0,4
 31045,0,5
 31050,0,5
 31055,0,5
 31060,0,6
 31065,0,6
 31070,0,6
 31075,0,8
 31080,0,8
 31085,0,8
 31090,0,8
 31095,0,8
 31100,0,7
 31105,0,7
 31110,0,7
 31115,0,7
 31120,0,6
 31125,0,5
 31130,0,4
 31135,0,4
 31140,0,4
 31145,0,4
 31150,0,3
 31155,0,3
 31160,0,3
 31165,0,3
 31170,0,3
 31175,0,3
 31180,0,2
 31185,0,2
 31190,0,2
 31195,0,2
 31200,0,2
 31205,0,2
 31210,0,2
 31215,0,2
 31220,0,2
 31225,0,2
 31230,0,2
 31235,0,2
 31240,0,2
 31245,0,2
 31250,0,2
 31255,0,2
 31260,0,2
 31265,0,1
 31270,0,1
 31275,0,1
 31280,0,1
 31285,0,0
 31290,0,0
 31295,0,0
 31300,0,0
 31305,0,0
 31310,0,0
 31315,0,0
 31320,0,0
 31325,0,1
 31330,0,2
 31335,0,2
 31340,0,2
 31345,0,2
 31350,0,2
 31355,0,2
 31360,0,2
 31365,0,2
 31370,0,2
 31375,0,2
 31380,0,2
 31385,0,3
 31390,0,3
 31395,0,3
 31400,0,3
 31405,0,3
 31410,0,3
 31415,0,3
 31420,0,3
 31425,0,3
 31430,0,2
 31435,0,1
 31440,0,1
 31445,0,2
 31450,0,3
 31455,0,3
 31460,0,3
 31465,0,3
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,4
 31490,0,3
 31495,0,3
 31500,0,3
 31505,0,3
 31510,0,4
 31515,0,4
 31520,0,4
 31525,0,5
 31530,0,5
 31535,0,5
 31540,0,5
 31545,0,5
 31550,0,4
 31555,0,4
 31560,0,4
 31565,0,6
 31570,0,6
 31575,0,5
 31580,0,5
 31585,0,5
 31590,0,6
 31595,0,6
 31600,0,6
 31605,0,6
 31610,0,6
 31615,0,5
 31620,0,5
 31625,0,5
 31630,0,4
 31635,0,4
 31640,0,4
 31645,0,4
 31650,0,4
 31655,0,3
 31660,0,3
 31665,0,2
 31670,0,1
 31675,0,1
 31680,0,2
 31685,0,2
 31690,0,1
 31695,0,1
 31700,0,1
 31705,0,1
 31710,0,1
 31715,0,1
 31720,0,3
 31725,0,4
 31730,0,4
 31735,0,5
 31740,0,5
 31745,0,5
 31750,0,5
 31755,0,6
 31760,0,6
 31765,0,7
 31770,0,8
 31775,0,8
 31780,0,10
 31785,0,9
 31790,0,9
 31795,0,9
 31800,0,9
 31805,0,9
 31810,0,9
 31815,0,9
 31820,0,9
 31825,0,7
 31830,0,6
 31835,0,5
 31840,0,7
 31845,0,7
 31850,0,7
 31855,0,7
 31860,0,6
 31865,0,6
 31870,0,4
 31875,0,4
 31880,0,5
 31885,0,4
 31890,0,5
 31895,0,6
 31900,0,6
 31905,0,6
 31910,0,6
 31915,0,6
 31920,0,6
 31925,0,6
 31930,0,6
 31935,0,6
 31940,0,5
 31945,0,5
 31950,0,5
 31955,0,5
 31960,0,5
 31965,0,7
 31970,0,7
 31975,0,7
 31980,0,7
 31985,0,6
 31990,0,6
 31995,0,5
 32000,0,3
 32005,0,3
 32010,0,4
 32015,0,4
 32020,0,4
 32025,0,4
 32030,0,4
 32035,0,4
 32040,0,4
 32045,0,4
 32050,0,3
 32055,0,3
 32060,0,3
 32065,0,3
 32070,0,1
 32075,0,1
 32080,0,1
 32085,0,1
 32090,0,1
 32095,0,1
 32100,0,1
 32105,0,3
 32110,0,3
 32115,0,2
 32120,0,2
 32125,0,2
 32130,0,2
 32135,0,2
 32140,0,2
 32145,0,2
 32150,0,2
 32155,0,2
 32160,0,2
 32165,0,2
 32170,0,2
 32175,0,2
 32180,0,4
 32185,0,4
 32190,0,5
 32195,0,5
 32200,0,5
 32205,0,5
 32210,0,3
 32215,0,4
 32220,0,4
 32225,0,4
 32230,0,5
 32235,0,5
 32240,0,5
 32245,0,6
 32250,0,6
 32255,0,6
 32260,0,8
 32265,0,8
 32270,0,8
 32275,0,8
 32280,0,9
 32285,0,7
 32290,0,7
 32295,0,6
 32300,0,7
 32305,0,7
 32310,0,8
 32315,0,8
 32320,0,7
 32325,0,7
 32330,0,6
 32335,0,6
 32340,0,6
 32345,0,6
 32350,0,5
 32355,0,5
 32360,0,5
 32365,0,4
 32370,0,3
 32375,0,3
 32380,0,2
 32385,0,2
 32390,0,2
 32395,0,2
 32400,0,2
 32405,0,1
 32410,0,1
 32415,0,0
 32420,0,1
 32425,0,2
 32430,0,2
 32435,0,2
 32440,0,2
 32445,0,2
 32450,0,2
 32455,0,2
 32460,0,3
 32465,0,3
 32470,0,3
 32475,0,3
 32480,0,3
 32485,0,3
 32490,0,3
 32495,0,3
 32500,0,3
 32505,0,4
 32510,0,4
 32515,0,4
 32520,0,4
 32525,0,3
 32530,0,4
 32535,0,4
 32540,0,4
 32545,0,4
 32550,0,4
 32555,0,4
 32560,0,3
 32565,0,3
 32570,0,3
 32575,0,3
 32580,0,3
 32585,0,3
 32590,0,3
 32595,0,3
 32600,0,3
 32605,0,3
 32610,0,3
 32615,0,3
 32620,0,3
 32625,0,4
 32630,0,2
 32635,0,2
 32640,0,3
 32645,0,3
 32650,0,3
 32655,0,3
 32660,0,3
 32665,0,4
 32670,0,4
 32675,0,4
 32680,0,4
 32685,0,4
 32690,0,4
 32695,0,4
 32700,0,4
 32705,0,5
 32710,0,4
 32715,0,4
 32720,0,5
 32725,0,4
 32730,0,5
 32735,0,5
 32740,0,5
 32745,0,4
 32750,0,4
 32755,0,4
 32760,0,4
 32765,0,3
 32770,0,3
 32775,0,3
 32780,0,3
 32785,0,3
 32790,0,3
 32795,0,3
 32800,0,4
 32805,0,4
 32810,0,3
 32815,0,3
 32820,0,3
 32825,0,5
 32830,0,5
 32835,0,4
 32840,0,4
 32845,0,4
 32850,0,4
 32855,0,4
 32860,0,5
 32865,0,5
 32870,0,5
 32875,0,6
 32880,0,6
 32885,0,6
 32890,0,6
 32895,0,6
 32900,0,6
 32905,0,5
 32910,0,5
 32915,0,5
 32920,0,5
 32925,0,4
 32930,0,2
 32935,0,2
 32940,0,2
 32945,0,2
 32950,0,2
 32955,0,3
 32960,0,3
 32965,0,2
 32970,0,2
 32975,0,1
 32980,0,1
 32985,0,1
 32990,0,1
 32995,0,2
 33000,0,2
 33005,0,2
 33010,0,3
 33015,0,3
 33020,0,3
 33025,0,4
 33030,0,4
 33035,0,4
 33040,0,4
 33045,0,4
 33050,0,4
 33055,0,4
 33060,0,3
 33065,0,3
 33070,0,3
 33075,0,3
 33080,0,3
 33085,0,3
 33090,0,3
 33095,0,3
 33100,0,2
 33105,0,2
 33110,0,1
 33115,0,1
 33120,0,1
 33125,0,1
 33130,0,1
 33135,0,1
 33140,0,2
 33145,0,2
 33150,0,2
 33155,0,2
 33160,0,2
 33165,0,2
 33170,0,2
 33175,0,2
 33180,0,2
 33185,0,2
 33190,0,2
 33195,0,2
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,2
 33230,0,1
 33235,0,1
 33240,0,1
 33245,0,1
 33250,0,1
 33255,0,3
 33260,0,3
 33265,0,3
 33270,0,4
 33275,0,4
 33280,0,4
 33285,0,4
 33290,0,4
 33295,0,4
 33300,0,4
 33305,0,5
 33310,0,5
 33315,0,5
 33320,0,5
 33325,0,7
 33330,0,8
 33335,0,8
 33340,0,8
 33345,0,8
 33350,0,8
 33355,0,6
 33360,0,5
 33365,0,5
 33370,0,5
 33375,0,4
 33380,0,4
 33385,0,4
 33390,0,4
 33395,0,4
 33400,0,4
 33405,0,4
 33410,0,3
 33415,0,3
 33420,0,3
 33425,0,1
 33430,0,0
 33435,0,1
 33440,0,1
 33445,0,1
 33450,0,1
 33455,0,1
 33460,0,1
 33465,0,1
 33470,0,1
 33475,0,1
 33480,0,1
 33485,0,1
 33490,0,1
 33495,0,1
 33500,0,1
 33505,0,1
 33510,0,1
 33515,0,1
 33520,0,1
 33525,0,1
 33530,0,1
 33535,0,1
 33540,0,0
 33545,0,0
 33550,0,0
 33555,0,0
 33560,0,0
 33565,0,0
 33570,0,0
 33575,0,0
 33580,0,1
 33585,0,1
 33590,0,1
 33595,0,1
 33600,0,1
 33605,0,1
 33610,0,1
 33615,0,1
 33620,0,1
 33625,0,1
 33630,0,1
 33635,0,1
 33640,0,1
 33645,0,1
 33650,0,1
 33655,0,1
 33660,0,1
 33665,0,1
 33670,0,1
 33675,0,1
 33680,0,1
 33685,0,0
 33690,0,0
 33695,0,0
 33700,0,0
 33705,0,0
 33710,0,0
 33715,0,1
 33720,0,1
 33725,0,1
 33730,0,2
 33735,0,2
 33740,0,2
 33745,0,3
 33750,0,3
 33755,0,3
 33760,0,3
 33765,0,3
 33770,0,3
 33775,0,4
 33780,0,4
 33785,0,4
 33790,0,4
 33795,0,5
 33800,0,5
 33805,0,6
 33810,0,6
 33815,0,6
 33820,0,6
 33825,0,6
 33830,0,5
 33835,0,5
 33840,0,7
 33845,0,7
 33850,0,6
 33855,0,6
 33860,0,6
 33865,0,6
 33870,0,6
 33875,0,6
 33880,0,6
 33885,0,5
 33890,0,5
 33895,0,5
 33900,0,5
 33905,0,5
 33910,0,4
 33915,0,4
 33920,0,4
 33925,0,3
 33930,0,3
 33935,0,3
 33940,0,2
 33945,0,2
 33950,0,1
 33955,0,1
 33960,0,1
 33965,0,1
 33970,0,1
 33975,0,1
 33980,0,1
 33985,0,1
 33990,0,1
 33995,0,1
 34000,0,0
 34005,0,0
 34010,0,0
 34015,0,1
 34020,0,3
 34025,0,3
 34030,0,3
 34035,0,3
 34040,0,3
 34045,0,3
 34050,0,3
 34055,0,3
 34060,0,4
 34065,0,4
 34070,0,4
 34075,0,4
 34080,0,5
 34085,0,5
 34090,0,5
 34095,0,5
 34100,0,5
 34105,0,7
 34110,0,7
 34115,0,7
 34120,0,6
 34125,0,4
 34130,0,4
 34135,0,4
 34140,0,4
 34145,0,5
 34150,0,7
 34155,0,8
 34160,0,8
 34165,0,7
 34170,0,7
 34175,0,7
 34180,0,7
 34185,0,6
 34190,0,6
 34195,0,6
 34200,0,6
 34205,0,5
 34210,0,4
 34215,0,4
 34220,0,4
 34225,0,4
 34230,0,4
 34235,0,4
 34240,0,4
 34245,0,4
 34250,0,3
 34255,0,1
 34260,0,1
 34265,0,1
 34270,0,1
 34275,0,1
 34280,0,1
 34285,0,1
 34290,0,1
 34295,0,1
 34300,0,1
 34305,0,2
 34310,0,2
 34315,0,2
 34320,0,2
 34325,0,3
 34330,0,3
 34335,0,3
 34340,0,3
 34345,0,3
 34350,0,3
 34355,0,3
 34360,0,6
 34365,0,5
 34370,0,5
 34375,0,5
 34380,0,5
 34385,0,5
 34390,0,5
 34395,0,5
 34400,0,5
 34405,0,5
 34410,0,4
 34415,0,4
 34420,0,4
 34425,0,4
 34430,0,3
 34435,0,4
 34440,0,4
 34445,0,4
 34450,0,4
 34455,0,5
 34460,0,4
 34465,0,2
 34470,0,2
 34475,0,2
 34480,0,2
 34485,0,2
 34490,0,2
 34495,0,3
 34500,0,3
 34505,0,3
 34510,0,5
 34515,0,5
 34520,0,5
 34525,0,5
 34530,0,5
 34535,0,5
 34540,0,4
 34545,0,4
 34550,0,4
 34555,0,3
 34560,0,3
 34565,0,3
 34570,0,3
 34575,0,3
 34580,0,3
 34585,0,3
 34590,0,3
 34595,0,3
 34600,0,2
 34605,0,2
 34610,0,2
 34615,0,0
 34620,0,0
 34625,0,0
 34630,0,0
 34635,0,0
 34640,0,0
 34645,0,0
 34650,0,0
 34655,0,0
 34660,0,0
 34665,0,0
 34670,0,0
 34675,0,0
 34680,0,0
 34685,0,0
 34690,0,0
 34695,0,0
 34700,0,0
 34705,0,0
 34710,0,0
 34715,0,0
 34720,0,0
 34725,0,0
 34730,0,0
 34735,0,0
 34740,0,0
 34745,0,0
 34750,0,1
 34755,0,1
 34760,0,1
 34765,0,1
 34770,0,1
 34775,0,1
 34780,0,1
 34785,0,1
 34790,0,1
 34795,0,1
 34800,0,2
 34805,0,3
 34810,0,4
 34815,0,4
 34820,0,4
 34825,0,4
 34830,0,4
 34835,0,4
 34840,0,4
 34845,0,4
 34850,0,3
 34855,0,4
 34860,0,4
 34865,0,4
 34870,0,4
 34875,0,4
 34880,0,4
 34885,0,4
 34890,0,4
 34895,0,4
 34900,0,8
 34905,0,7
 34910,0,5
 34915,0,5
 34920,0,5
 34925,0,5
 34930,0,5
 34935,0,5
 34940,0,5
 34945,0,5
 34950,0,5
 34955,0,5
 34960,0,4
 34965,0,4
 34970,0,4
 34975,0,4
 34980,0,4
 34985,0,4
 34990,0,4
 34995,0,4
 35000,0,4
 35005,0,0
 35010,0,0
 35015,0,0
 35020,0,0
 35025,0,0
