
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52380,0,2
 52385,0,2
 52390,0,2
 52395,0,1
 52400,0,1
 52405,0,1
 52410,0,1
 52415,0,1
 52420,0,1
 52425,0,1
 52430,0,1
 52435,0,1
 52440,0,1
 52445,0,2
 52450,0,3
 52455,0,3
 52460,0,3
 52465,0,3
 52470,0,2
 52475,0,2
 52480,0,2
 52485,0,2
 52490,0,2
 52495,0,2
 52500,0,2
 52505,0,3
 52510,0,3
 52515,0,4
 52520,0,4
 52525,0,4
 52530,0,4
 52535,0,4
 52540,0,4
 52545,0,3
 52550,0,3
 52555,0,2
 52560,0,2
 52565,0,2
 52570,0,2
 52575,0,2
 52580,0,2
 52585,0,2
 52590,0,2
 52595,0,2
 52600,0,2
 52605,0,1
 52610,0,1
 52615,0,1
 52620,0,0
 52625,0,1
 52630,0,1
 52635,0,1
 52640,0,1
 52645,0,1
 52650,0,2
 52655,0,2
 52660,0,2
 52665,0,2
 52670,0,2
 52675,0,2
 52680,0,2
 52685,0,3
 52690,0,3
 52695,0,3
 52700,0,3
 52705,0,3
 52710,0,3
 52715,0,3
 52720,0,3
 52725,0,2
 52730,0,3
 52735,0,3
 52740,0,3
 52745,0,3
 52750,0,2
 52755,0,2
 52760,0,2
 52765,0,2
 52770,0,2
 52775,0,2
 52780,0,2
 52785,0,2
 52790,0,2
 52795,0,1
 52800,0,1
 52805,0,1
 52810,0,1
 52815,0,1
 52820,0,1
 52825,0,1
 52830,0,1
 52835,0,1
 52840,0,0
 52845,0,0
 52850,0,0
 52855,0,0
 52860,0,0
 52865,0,1
 52870,0,1
 52875,0,1
 52880,0,2
 52885,0,2
 52890,0,2
 52895,0,2
 52900,0,2
 52905,0,2
 52910,0,3
 52915,0,3
 52920,0,3
 52925,0,4
 52930,0,4
 52935,0,4
 52940,0,4
 52945,0,4
 52950,0,4
 52955,0,4
 52960,0,4
 52965,0,4
 52970,0,4
 52975,0,4
 52980,0,4
 52985,0,4
 52990,0,3
 52995,0,3
 53000,0,3
 53005,0,3
 53010,0,3
 53015,0,2
 53020,0,2
 53025,0,1
 53030,0,1
 53035,0,2
 53040,0,2
 53045,0,2
 53050,0,2
 53055,0,2
 53060,0,2
 53065,0,2
 53070,0,1
 53075,0,1
 53080,0,1
 53085,0,1
 53090,0,1
 53095,0,1
 53100,0,1
 53105,0,1
 53110,0,2
 53115,0,2
 53120,0,2
 53125,0,2
 53130,0,2
 53135,0,2
 53140,0,2
 53145,0,1
 53150,0,2
 53155,0,2
 53160,0,3
 53165,0,3
 53170,0,3
 53175,0,3
 53180,0,3
 53185,0,3
 53190,0,3
 53195,0,3
 53200,0,3
 53205,0,3
 53210,0,2
 53215,0,3
 53220,0,3
 53225,0,3
 53230,0,3
 53235,0,3
 53240,0,3
 53245,0,3
 53250,0,2
 53255,0,2
 53260,0,2
 53265,0,1
 53270,0,1
 53275,0,1
 53280,0,1
 53285,0,1
 53290,0,1
 53295,0,1
 53300,0,1
 53305,0,1
 53310,0,1
 53315,0,1
 53320,0,1
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,1
 53345,0,2
 53350,0,2
 53355,0,2
 53360,0,2
 53365,0,2
 53370,0,2
 53375,0,2
 53380,0,2
 53385,0,2
 53390,0,2
 53395,0,2
 53400,0,2
 53405,0,2
 53410,0,2
 53415,0,2
 53420,0,2
 53425,0,2
 53430,0,2
 53435,0,2
 53440,0,2
 53445,0,1
 53450,0,1
 53455,0,1
 53460,0,1
 53465,0,2
 53470,0,2
 53475,0,2
 53480,0,2
 53485,0,2
 53490,0,2
 53495,0,2
 53500,0,2
 53505,0,2
 53510,0,3
 53515,0,3
 53520,0,3
 53525,0,3
 53530,0,3
 53535,0,3
 53540,0,3
 53545,0,3
 53550,0,2
 53555,0,2
 53560,0,2
 53565,0,1
 53570,0,1
 53575,0,1
 53580,0,1
 53585,0,1
 53590,0,1
 53595,0,1
 53600,0,2
 53605,0,2
 53610,0,2
 53615,0,1
 53620,0,1
 53625,0,1
 53630,0,1
 53635,0,2
 53640,0,2
 53645,0,2
 53650,0,2
 53655,0,2
 53660,0,2
 53665,0,2
 53670,0,2
 53675,0,2
 53680,0,3
 53685,0,3
 53690,0,3
 53695,0,3
 53700,0,3
 53705,0,2
 53710,0,3
 53715,0,3
 53720,0,3
 53725,0,3
 53730,0,3
 53735,0,3
 53740,0,2
 53745,0,2
 53750,0,2
 53755,0,2
 53760,0,2
 53765,0,3
 53770,0,3
 53775,0,3
 53780,0,3
 53785,0,3
 53790,0,3
 53795,0,3
 53800,0,3
 53805,0,3
 53810,0,3
 53815,0,2
 53820,0,2
 53825,0,2
 53830,0,2
 53835,0,2
 53840,0,2
 53845,0,2
 53850,0,3
 53855,0,3
 53860,0,3
 53865,0,2
 53870,0,3
 53875,0,3
 53880,0,3
 53885,0,3
 53890,0,2
 53895,0,2
 53900,0,2
 53905,0,2
 53910,0,3
 53915,0,3
 53920,0,3
 53925,0,3
 53930,0,3
 53935,0,3
 53940,0,3
 53945,0,3
 53950,0,3
 53955,0,2
 53960,0,2
 53965,0,2
 53970,0,2
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,1
 54000,0,1
 54005,0,1
 54010,0,1
 54015,0,1
 54020,0,0
 54025,0,0
 54030,0,0
 54035,0,0
 54040,0,0
 54045,0,0
 54050,0,0
 54055,0,0
 54060,0,1
 54065,0,1
 54070,0,1
 54075,0,1
 54080,0,1
 54085,0,1
 54090,0,2
 54095,0,2
 54100,0,2
 54105,0,2
 54110,0,2
 54115,0,2
 54120,0,2
 54125,0,3
 54130,0,4
 54135,0,4
 54140,0,4
 54145,0,4
 54150,0,4
 54155,0,5
 54160,0,5
 54165,0,4
 54170,0,4
 54175,0,4
 54180,0,4
 54185,0,4
 54190,0,3
 54195,0,3
 54200,0,3
 54205,0,3
 54210,0,3
 54215,0,3
 54220,0,3
 54225,0,2
 54230,0,2
 54235,0,2
 54240,0,1
 54245,0,2
 54250,0,2
 54255,0,2
 54260,0,1
 54265,0,1
 54270,0,1
 54275,0,1
 54280,0,1
 54285,0,1
 54290,0,2
 54295,0,2
 54300,0,2
 54305,0,2
 54310,0,2
 54315,0,2
 54320,0,2
 54325,0,2
 54330,0,2
 54335,0,2
 54340,0,2
 54345,0,1
 54350,0,2
 54355,0,2
 54360,0,2
 54365,0,3
 54370,0,3
 54375,0,3
 54380,0,3
 54385,0,3
 54390,0,3
 54395,0,4
 54400,0,4
 54405,0,4
 54410,0,4
 54415,0,4
 54420,0,4
 54425,0,4
 54430,0,4
 54435,0,4
 54440,0,4
 54445,0,4
 54450,0,4
 54455,0,3
 54460,0,3
 54465,0,2
 54470,0,2
 54475,0,2
 54480,0,2
 54485,0,2
 54490,0,2
 54495,0,2
 54500,0,1
 54505,0,0
 54510,0,0
 54515,0,0
 54520,0,0
 54525,0,0
 54530,0,0
 54535,0,0
 54540,0,0
 54545,0,1
 54550,0,1
 54555,0,1
 54560,0,1
 54565,0,1
 54570,0,1
 54575,0,1
 54580,0,1
 54585,0,1
 54590,0,1
 54595,0,1
 54600,0,3
 54605,0,3
 54610,0,3
 54615,0,3
 54620,0,3
 54625,0,3
 54630,0,3
 54635,0,3
 54640,0,3
 54645,0,2
 54650,0,2
 54655,0,2
 54660,0,2
 54665,0,4
 54670,0,4
 54675,0,4
 54680,0,4
 54685,0,4
 54690,0,4
 54695,0,4
 54700,0,3
 54705,0,2
 54710,0,2
 54715,0,2
 54720,0,2
 54725,0,2
 54730,0,2
 54735,0,2
 54740,0,2
 54745,0,2
 54750,0,2
 54755,0,2
 54760,0,2
 54765,0,0
 54770,0,0
 54775,0,0
 54780,0,0
 54785,0,0
 54790,0,0
 54795,0,1
 54800,0,1
 54805,0,1
 54810,0,1
 54815,0,1
 54820,0,1
 54825,0,1
 54830,0,1
 54835,0,1
 54840,0,1
 54845,0,2
 54850,0,3
 54855,0,3
 54860,0,3
 54865,0,3
 54870,0,3
 54875,0,3
 54880,0,3
 54885,0,3
 54890,0,4
 54895,0,4
 54900,0,4
 54905,0,3
 54910,0,3
 54915,0,3
 54920,0,3
 54925,0,3
 54930,0,3
 54935,0,3
 54940,0,3
 54945,0,2
 54950,0,2
 54955,0,1
 54960,0,1
 54965,0,1
 54970,0,1
 54975,0,1
 54980,0,1
 54985,1,1
 54990,1,0
 54995,1,0
 55000,1,0
 55005,1,0
 55010,1,0
 55015,1,0
 55020,1,0
 55025,1,1
 55030,1,1
 55035,1,1
 55040,1,2
 55045,1,2
 55050,1,2
 55055,1,2
 55060,1,3
 55065,1,4
 55070,1,4
 55075,1,4
 55080,1,4
 55085,1,4
 55090,1,4
 55095,1,5
 55100,1,5
 55105,1,5
 55110,1,5
 55115,1,5
 55120,1,5
 55125,1,4
 55130,1,4
 55135,1,4
 55140,1,3
 55145,1,4
 55150,1,4
 55155,1,4
 55160,1,4
 55165,1,3
 55170,1,2
 55175,1,2
 55180,1,2
 55185,1,2
 55190,1,2
 55195,1,2
 55200,1,1
 55205,1,1
 55210,1,1
 55215,1,1
 55220,1,1
 55225,1,1
 55230,1,1
 55235,1,1
 55240,1,1
 55245,1,0
 55250,1,0
 55255,1,0
 55260,1,0
 55265,1,0
 55270,1,1
 55275,1,1
 55280,1,1
 55285,1,1
 55290,1,1
 55295,1,1
 55300,1,2
 55305,1,2
 55310,1,2
 55315,1,2
 55320,1,2
 55325,1,2
 55330,1,2
 55335,1,2
 55340,1,2
 55345,1,2
 55350,1,2
 55355,1,3
 55360,1,3
 55365,1,3
 55370,1,3
 55375,1,3
 55380,1,2
 55385,1,2
 55390,1,2
 55395,1,2
 55400,1,1
 55405,1,1
 55410,1,1
 55415,1,1
 55420,1,1
 55425,1,1
 55430,1,1
 55435,1,1
 55440,1,2
 55445,1,2
 55450,1,2
 55455,1,2
 55460,1,1
 55465,1,1
 55470,1,1
 55475,1,1
 55480,1,1
 55485,1,1
 55490,1,1
 55495,1,1
 55500,1,1
 55505,1,3
 55510,1,3
 55515,1,3
 55520,1,3
 55525,1,3
 55530,1,3
 55535,1,3
 55540,1,3
 55545,1,3
 55550,1,3
 55555,1,3
 55560,1,3
 55565,1,3
 55570,1,3
 55575,1,4
 55580,1,4
 55585,1,4
 55590,1,4
 55595,1,4
 55600,1,4
 55605,1,3
 55610,1,2
 55615,1,2
 55620,1,2
 55625,1,2
 55630,1,2
 55635,1,2
 55640,1,2
 55645,1,2
 55650,1,1
 55655,1,1
 55660,1,1
 55665,1,1
 55670,1,1
 55675,1,1
 55680,1,0
 55685,1,0
 55690,1,0
 55695,1,0
 55700,1,0
 55705,1,0
 55710,1,0
 55715,1,1
 55720,1,1
 55725,1,1
 55730,1,1
 55735,1,1
 55740,1,2
 55745,1,2
 55750,1,3
 55755,1,3
 55760,1,3
 55765,1,3
 55770,1,3
 55775,1,4
 55780,1,4
 55785,1,4
 55790,1,4
 55795,1,4
 55800,1,4
 55805,1,5
 55810,1,5
 55815,1,5
 55820,1,4
 55825,1,4
 55830,1,4
 55835,1,4
 55840,1,4
 55845,1,3
 55850,1,3
 55855,1,2
 55860,1,2
 55865,1,2
 55870,1,2
 55875,1,1
 55880,1,1
 55885,1,1
 55890,1,1
 55895,1,1
 55900,1,1
 55905,1,1
 55910,1,1
 55915,1,1
 55920,1,2
 55925,1,2
 55930,1,2
 55935,1,2
 55940,1,2
 55945,1,2
 55950,1,2
 55955,1,2
 55960,1,2
 55965,1,2
 55970,1,2
 55975,1,2
 55980,1,2
 55985,1,2
 55990,1,2
 55995,1,2
 56000,1,3
 56005,1,4
 56010,1,3
 56015,1,3
 56020,1,3
 56025,1,2
 56030,1,2
 56035,1,2
 56040,1,2
 56045,1,3
 56050,1,3
 56055,1,3
 56060,1,3
 56065,1,3
 56070,1,3
 56075,1,3
 56080,1,3
 56085,1,3
 56090,1,3
 56095,1,3
 56100,1,3
 56105,1,2
 56110,1,1
 56115,1,1
 56120,1,1
 56125,1,1
 56130,1,1
 56135,1,1
 56140,1,1
 56145,1,0
 56150,1,0
 56155,1,0
 56160,1,1
 56165,1,1
 56170,1,1
 56175,1,1
 56180,1,1
 56185,1,1
 56190,1,1
 56195,1,1
 56200,1,1
 56205,1,1
 56210,1,1
 56215,1,1
 56220,1,2
 56225,1,2
 56230,1,2
 56235,1,2
 56240,1,2
 56245,1,2
 56250,1,2
 56255,1,2
 56260,1,1
 56265,1,1
 56270,1,1
 56275,1,2
 56280,1,2
 56285,1,2
 56290,1,2
 56295,1,2
 56300,1,2
 56305,1,2
 56310,1,2
 56315,1,2
 56320,1,3
 56325,1,2
 56330,1,2
 56335,1,2
 56340,1,2
 56345,1,2
 56350,1,3
 56355,1,3
 56360,1,3
 56365,1,3
 56370,1,3
 56375,1,3
 56380,1,2
 56385,1,2
 56390,1,2
 56395,1,2
 56400,1,2
 56405,1,2
 56410,1,2
 56415,1,2
 56420,1,2
 56425,1,2
 56430,1,2
 56435,1,2
 56440,1,2
 56445,1,2
 56450,1,1
 56455,1,1
 56460,1,1
 56465,1,2
 56470,1,2
 56475,1,2
 56480,1,2
 56485,1,2
 56490,1,2
 56495,1,3
 56500,1,3
 56505,1,3
 56510,1,3
 56515,1,3
 56520,1,3
 56525,1,2
 56530,1,2
 56535,1,2
 56540,1,2
 56545,1,2
 56550,1,2
 56555,1,2
 56560,1,2
 56565,1,1
 56570,1,1
 56575,1,1
 56580,1,1
 56585,1,1
 56590,1,1
 56595,1,1
 56600,1,1
 56605,1,0
 56610,1,0
 56615,1,0
 56620,1,0
 56625,1,0
 56630,1,0
 56635,1,0
 56640,1,1
 56645,1,1
 56650,1,1
 56655,1,1
 56660,1,1
 56665,1,1
 56670,1,2
 56675,1,2
 56680,1,3
 56685,1,3
 56690,1,3
 56695,1,4
 56700,1,4
 56705,1,5
 56710,1,5
 56715,1,5
 56720,1,5
 56725,1,5
 56730,1,5
 56735,1,5
 56740,1,5
 56745,1,4
 56750,1,4
 56755,1,4
 56760,1,4
 56765,1,5
 56770,1,5
 56775,1,4
 56780,1,4
 56785,1,3
 56790,1,3
 56795,1,3
 56800,1,2
 56805,1,2
 56810,1,1
 56815,1,1
 56820,1,1
 56825,1,1
 56830,1,1
 56835,1,1
 56840,1,1
 56845,1,1
 56850,1,1
 56855,1,1
 56860,1,1
 56865,1,0
 56870,1,0
 56875,1,0
 56880,1,0
 56885,1,1
 56890,1,1
 56895,1,1
 56900,1,1
 56905,1,1
 56910,1,2
 56915,1,2
 56920,1,3
 56925,1,3
 56930,1,3
 56935,1,3
 56940,1,3
 56945,1,4
 56950,1,4
 56955,1,4
 56960,1,4
 56965,1,4
 56970,1,4
 56975,1,4
 56980,1,4
 56985,1,3
 56990,1,3
 56995,1,3
 57000,1,3
 57005,1,4
 57010,1,3
 57015,1,3
 57020,1,3
 57025,1,2
 57030,1,2
 57035,1,2
 57040,1,2
 57045,1,1
 57050,1,1
 57055,1,1
 57060,1,1
 57065,1,1
 57070,1,1
 57075,1,1
 57080,1,1
 57085,1,2
 57090,1,2
 57095,1,2
 57100,1,2
 57105,1,1
 57110,1,1
 57115,1,1
 57120,1,1
 57125,1,2
 57130,1,3
 57135,1,3
 57140,1,3
 57145,1,3
 57150,1,3
 57155,1,3
 57160,1,3
 57165,1,3
 57170,1,3
 57175,1,3
 57180,1,3
 57185,1,2
 57190,1,2
 57195,1,2
 57200,1,2
 57205,1,2
 57210,1,2
 57215,1,2
 57220,1,2
 57225,1,1
 57230,1,0
 57235,1,0
 57240,1,0
 57245,1,1
 57250,1,2
 57255,1,2
 57260,1,2
 57265,1,2
 57270,1,2
 57275,1,2
 57280,1,2
 57285,1,2
 57290,1,2
 57295,1,2
 57300,1,2
 57305,1,2
 57310,1,2
 57315,1,2
 57320,1,2
 57325,1,2
 57330,1,2
 57335,1,2
 57340,1,2
 57345,1,1
 57350,1,1
 57355,1,0
 57360,1,1
 57365,1,1
 57370,1,1
 57375,1,1
 57380,1,1
 57385,1,1
 57390,1,1
 57395,1,1
 57400,1,1
 57405,1,1
 57410,1,1
 57415,1,1
 57420,1,1
 57425,1,2
 57430,1,3
 57435,1,3
 57440,1,3
 57445,1,3
 57450,1,3
 57455,1,3
 57460,1,2
 57465,1,2
 57470,1,2
 57475,1,2
 57480,1,2
 57485,1,2
 57490,1,2
 57495,1,2
 57500,1,2
 57505,1,3
 57510,1,3
 57515,1,3
 57520,1,3
 57525,1,2
 57530,1,2
 57535,1,1
 57540,1,1
 57545,1,1
 57550,1,1
 57555,1,1
 57560,1,1
 57565,1,1
 57570,1,1
 57575,1,1
 57580,1,1
 57585,1,1
 57590,1,1
 57595,1,1
 57600,1,1
 57605,1,1
 57610,1,0
 57615,1,0
 57620,1,1
 57625,1,1
 57630,1,1
 57635,1,1
 57640,1,1
 57645,1,1
 57650,1,1
 57655,1,1
 57660,1,1
 57665,1,1
 57670,1,1
 57675,1,2
 57680,1,2
 57685,1,2
 57690,1,3
 57695,1,3
 57700,1,3
 57705,1,3
 57710,1,3
 57715,1,3
 57720,1,3
 57725,1,2
 57730,1,2
 57735,1,3
 57740,1,3
 57745,1,3
 57750,1,3
 57755,1,3
 57760,1,3
 57765,1,3
 57770,1,3
 57775,1,3
 57780,1,2
 57785,1,2
 57790,1,2
 57795,1,1
 57800,1,1
 57805,1,1
 57810,1,1
 57815,1,1
 57820,1,1
 57825,1,1
 57830,1,2
 57835,1,2
 57840,1,1
 57845,1,1
 57850,1,1
 57855,1,1
 57860,1,1
 57865,1,1
 57870,1,1
 57875,1,1
 57880,2,2
 57885,2,2
 57890,2,2
 57895,2,2
 57900,2,2
 57905,2,2
 57910,2,3
 57915,2,3
 57920,2,3
 57925,2,3
 57930,2,3
 57935,2,3
 57940,2,3
 57945,2,3
 57950,2,3
 57955,2,3
 57960,2,3
 57965,2,4
 57970,2,4
 57975,2,4
 57980,2,4
 57985,2,3
 57990,2,3
 57995,2,3
 58000,2,3
 58005,2,3
 58010,2,2
 58015,2,2
 58020,2,2
 58025,2,2
 58030,2,1
 58035,2,1
 58040,2,1
 58045,2,1
 58050,2,1
 58055,2,2
 58060,2,2
 58065,2,2
 58070,2,1
 58075,2,1
 58080,2,1
 58085,2,1
 58090,2,1
 58095,2,1
 58100,2,1
 58105,2,1
 58110,2,1
 58115,2,1
 58120,2,1
 58125,2,1
 58130,2,1
 58135,2,1
 58140,2,2
 58145,2,3
 58150,2,3
 58155,2,3
 58160,2,2
 58165,2,2
 58170,2,2
 58175,2,2
 58180,2,2
 58185,2,2
 58190,2,2
 58195,2,2
 58200,2,2
 58205,2,3
 58210,2,3
 58215,2,3
 58220,2,3
 58225,2,3
 58230,2,4
 58235,2,4
 58240,2,4
 58245,2,2
 58250,2,3
 58255,2,3
 58260,2,3
 58265,2,3
 58270,2,3
 58275,2,3
 58280,2,3
 58285,2,3
 58290,2,3
 58295,2,3
 58300,2,3
 58305,2,2
 58310,2,2
 58315,2,2
 58320,2,2
 58325,2,2
 58330,2,1
 58335,2,1
 58340,2,1
 58345,2,1
 58350,2,1
 58355,2,0
 58360,2,0
 58365,2,0
 58370,2,0
 58375,2,0
 58380,2,0
 58385,2,0
 58390,2,0
 58395,2,0
 58400,2,1
 58405,2,2
 58410,2,2
 58415,2,2
 58420,2,2
 58425,2,2
 58430,2,2
 58435,2,2
 58440,2,2
 58445,2,4
 58450,2,4
 58455,2,4
 58460,2,4
 58465,2,4
 58470,2,4
 58475,2,4
 58480,2,4
 58485,2,4
 58490,2,4
 58495,2,4
 58500,2,3
 58505,2,3
 58510,2,2
 58515,2,2
 58520,2,2
 58525,2,2
 58530,2,2
 58535,2,2
 58540,2,2
 58545,2,0
 58550,2,0
 58555,2,1
 58560,2,1
 58565,2,1
 58570,2,1
 58575,2,1
 58580,2,1
 58585,2,1
 58590,2,1
 58595,2,1
 58600,2,1
 58605,2,1
 58610,2,1
 58615,2,1
 58620,2,1
 58625,2,1
 58630,2,1
 58635,2,1
 58640,2,1
 58645,2,1
 58650,2,1
 58655,2,1
 58660,2,0
 58665,2,0
 58670,2,0
 58675,2,0
 58680,2,1
 58685,2,2
 58690,2,2
 58695,2,2
 58700,2,2
 58705,2,2
 58710,2,2
 58715,2,2
 58720,2,2
 58725,2,2
 58730,2,2
 58735,2,2
 58740,2,2
 58745,2,2
 58750,2,3
 58755,2,3
 58760,2,3
 58765,2,4
 58770,2,4
 58775,2,4
 58780,2,3
 58785,2,3
 58790,2,2
 58795,2,2
 58800,2,2
 58805,2,3
 58810,2,3
 58815,2,3
 58820,2,3
 58825,2,3
 58830,2,3
 58835,2,3
 58840,2,3
 58845,2,3
 58850,2,3
 58855,2,2
 58860,2,2
 58865,2,2
 58870,2,1
 58875,2,1
 58880,2,1
 58885,2,1
 58890,2,1
 58895,2,1
 58900,2,1
 58905,2,0
 58910,2,0
 58915,2,0
 58920,2,0
 58925,2,0
 58930,2,0
 58935,2,0
 58940,2,1
 58945,2,1
 58950,2,1
 58955,2,1
 58960,2,3
 58965,2,3
 58970,2,3
 58975,2,3
 58980,2,3
 58985,2,3
 58990,2,3
 58995,2,3
 59000,2,4
 59005,2,4
 59010,2,4
 59015,2,4
 59020,2,4
 59025,2,4
 59030,2,4
 59035,2,4
 59040,2,4
 59045,2,4
 59050,2,4
 59055,2,4
 59060,2,4
 59065,2,2
 59070,2,2
 59075,2,2
 59080,2,2
 59085,2,2
 59090,2,2
 59095,2,2
 59100,2,1
 59105,2,1
 59110,2,1
 59115,2,1
 59120,2,1
 59125,2,1
 59130,2,1
 59135,2,1
 59140,2,1
 59145,2,0
 59150,2,0
 59155,2,0
 59160,2,0
 59165,2,1
 59170,2,1
 59175,2,1
 59180,2,1
 59185,2,1
 59190,2,1
 59195,2,1
 59200,2,1
 59205,2,1
 59210,2,3
 59215,3,3
 59220,3,3
 59225,3,3
 59230,3,3
 59235,3,3
 59240,3,3
 59245,3,3
 59250,3,3
 59255,3,3
 59260,3,3
 59265,3,3
 59270,3,3
 59275,3,3
 59280,3,3
 59285,3,3
 59290,3,3
 59295,3,3
 59300,3,3
 59305,3,3
 59310,3,3
 59315,3,2
 59320,3,1
 59325,3,1
 59330,3,1
 59335,3,1
 59340,3,1
 59345,3,1
 59350,3,1
 59355,3,2
 59360,3,2
 59365,3,2
 59370,3,2
 59375,3,1
 59380,3,1
 59385,3,1
 59390,3,1
 59395,3,1
 59400,3,1
 59405,3,1
 59410,3,1
 59415,3,1
 59420,3,1
 59425,3,1
 59430,3,1
 59435,3,1
 59440,3,1
 59445,3,1
 59450,3,1
 59455,3,0
 59460,3,0
 59465,3,0
 59470,3,0
 59475,3,0
 59480,3,1
 59485,3,1
 59490,3,1
 59495,3,1
 59500,3,2
 59505,3,2
 59510,3,2
 59515,3,2
 59520,3,3
 59525,3,3
 59530,3,3
 59535,3,3
 59540,3,3
 59545,3,3
 59550,3,3
 59555,3,3
 59560,3,3
 59565,3,3
 59570,3,3
 59575,3,3
 59580,3,3
 59585,3,4
 59590,3,3
 59595,3,3
 59600,3,3
 59605,3,3
 59610,3,2
 59615,3,2
 59620,3,1
 59625,3,1
 59630,3,1
 59635,3,1
 59640,3,1
 59645,3,1
 59650,3,1
 59655,3,1
 59660,3,1
 59665,3,1
 59670,3,1
 59675,3,1
 59680,3,1
 59685,3,0
 59690,3,0
 59695,3,1
 59700,3,1
 59705,3,1
 59710,3,1
 59715,3,1
 59720,3,1
 59725,3,2
 59730,3,2
 59735,3,2
 59740,3,2
 59745,3,2
 59750,3,2
 59755,3,2
 59760,3,2
 59765,3,3
 59770,3,3
 59775,3,3
 59780,3,3
 59785,3,3
 59790,3,3
 59795,3,2
 59800,3,2
 59805,3,2
 59810,3,2
 59815,3,2
 59820,3,3
 59825,3,3
 59830,3,2
 59835,3,2
 59840,3,2
 59845,3,2
 59850,3,2
 59855,3,2
 59860,3,2
 59865,3,1
 59870,3,1
 59875,3,1
 59880,3,1
 59885,3,1
 59890,3,1
 59895,3,1
 59900,3,1
 59905,3,1
 59910,3,1
 59915,3,1
 59920,3,0
 59925,3,0
 59930,3,0
 59935,3,0
 59940,3,0
 59945,3,1
 59950,3,1
 59955,3,1
 59960,3,1
 59965,3,1
 59970,3,1
 59975,3,1
 59980,3,2
 59985,3,2
 59990,3,2
 59995,3,2
 60000,3,2
 60005,3,3
 60010,3,4
 60015,3,4
 60020,3,4
 60025,3,4
 60030,3,4
 60035,3,4
 60040,3,4
 60045,3,4
 60050,4,4
 60055,4,3
 60060,4,3
 60065,4,3
 60070,4,3
 60075,4,3
 60080,4,3
 60085,4,3
 60090,4,2
 60095,4,2
 60100,4,2
 60105,4,1
 60110,4,0
 60115,4,0
 60120,4,0
 60125,4,0
 60130,4,0
 60135,4,0
 60140,4,0
 60145,4,0
 60150,4,0
 60155,4,0
 60160,4,0
 60165,4,0
 60170,6,0
 60175,6,0
 60180,6,0
 60185,6,0
 60190,6,0
 60195,6,0
 60200,6,0
 60205,6,0
 60210,7,0
 60215,7,1
 60220,7,1
 60225,7,1
 60230,7,1
 60235,7,1
 60240,7,2
 60245,7,2
 60250,7,2
 60255,7,2
 60260,7,2
 60265,7,2
 60270,7,2
 60275,7,2
 60280,7,2
 60285,7,2
 60290,7,2
 60295,7,2
 60300,7,2
 60305,7,2
 60310,7,2
 60315,7,1
 60320,7,1
 60325,7,1
 60330,7,1
 60335,8,1
 60340,8,0
 60345,8,0
 60350,8,0
 60355,8,0
 60360,8,0
 60365,8,0
 60370,8,0
 60375,8,0
 60380,8,0
 60385,8,0
 60390,8,0
 60395,8,0
 60400,8,0
 60405,8,0
 60410,8,0
 60415,8,0
 60420,8,0
 60425,8,0
 60430,8,0
 60435,8,0
 60440,8,0
 60445,8,0
 60450,8,0
 60455,8,0
 60460,8,0
 60465,8,0
 60470,8,0
 60475,8,0
 60480,8,0
 60485,8,0
 60490,9,1
 60495,9,1
 60500,9,1
 60505,9,1
 60510,9,1
 60515,9,1
 60520,9,1
 60525,9,1
 60530,9,1
 60535,9,1
 60540,9,1
 60545,9,1
 60550,9,1
 60555,9,1
 60560,9,1
 60565,9,1
 60570,9,1
 60575,9,1
 60580,9,3
 60585,9,3
 60590,9,2
 60595,9,2
 60600,9,2
 60605,9,2
 60610,9,2
 60615,9,2
 60620,9,2
 60625,9,2
 60630,9,2
 60635,9,2
 60640,9,2
 60645,9,2
 60650,9,2
 60655,9,2
 60660,9,2
 60665,9,2
 60670,9,2
 60675,9,2
 60680,9,1
 60685,9,0
 60690,9,1
 60695,9,1
 60700,9,1
 60705,9,1
 60710,9,1
 60715,9,1
 60720,9,1
 60725,9,1
 60730,9,1
 60735,9,2
 60740,10,2
 60745,10,2
 60750,10,2
 60755,10,2
 60760,10,2
 60765,10,2
 60770,10,2
 60775,10,2
 60780,10,2
 60785,10,2
 60790,10,1
 60795,10,1
 60800,10,1
 60805,10,1
 60810,10,1
 60815,10,1
 60820,10,1
 60825,10,1
 60830,10,1
 60835,10,1
 60840,10,0
 60845,10,0
 60850,10,0
 60855,10,0
 60860,10,0
 60865,10,0
 60870,10,0
 60875,10,0
 60880,10,0
 60885,10,0
 60890,10,0
 60895,10,0
 60900,10,0
 60905,10,0
 60910,10,0
 60915,10,0
 60920,10,0
 60925,10,0
 60930,10,0
 60935,10,0
 60940,10,0
 60945,10,0
 60950,10,1
 60955,10,1
 60960,10,1
 60965,10,2
 60970,10,2
 60975,10,2
 60980,10,2
 60985,10,2
 60990,10,2
 60995,10,2
 61000,10,3
 61005,10,3
 61010,10,3
 61015,10,3
 61020,10,3
 61025,10,3
 61030,10,3
 61035,10,3
 61040,10,4
 61045,10,4
 61050,10,4
 61055,10,3
 61060,10,3
 61065,10,3
 61070,10,4
 61075,10,3
 61080,10,3
 61085,10,3
 61090,10,3
 61095,10,3
 61100,10,3
