
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 39840,0,13
 39845,0,13
 39850,0,16
 39855,0,16
 39860,0,16
 39865,0,16
 39870,0,18
 39875,0,18
 39880,0,18
 39885,0,14
 39890,0,13
 39895,0,13
 39900,0,12
 39905,0,16
 39910,0,16
 39915,0,18
 39920,0,19
 39925,0,23
 39930,0,23
 39935,0,23
 39940,0,23
 39945,0,23
 39950,0,22
 39955,0,20
 39960,0,20
 39965,0,17
 39970,0,17
 39975,0,19
 39980,0,21
 39985,0,21
 39990,0,21
 39995,0,22
 40000,0,22
 40005,0,15
 40010,0,16
 40015,0,14
 40020,0,13
 40025,0,11
 40030,0,11
 40035,0,11
 40040,0,14
 40045,0,13
 40050,0,13
 40055,0,13
 40060,0,16
 40065,0,15
 40070,0,16
 40075,0,15
 40080,0,14
 40085,0,13
 40090,0,14
 40095,0,15
 40100,0,16
 40105,0,16
 40110,0,16
 40115,0,16
 40120,0,19
 40125,0,17
 40130,0,17
 40135,0,17
 40140,0,17
 40145,0,13
 40150,0,16
 40155,0,16
 40160,0,15
 40165,0,14
 40170,0,14
 40175,0,13
 40180,0,13
 40185,0,12
 40190,0,10
 40195,0,9
 40200,0,11
 40205,0,13
 40210,0,17
 40215,0,19
 40220,0,21
 40225,0,21
 40230,0,21
 40235,0,21
 40240,0,20
 40245,0,20
 40250,0,20
 40255,0,20
 40260,0,21
 40265,0,20
 40270,0,21
 40275,0,23
 40280,0,23
 40285,0,23
 40290,0,23
 40295,0,24
 40300,0,27
 40305,0,18
 40310,0,17
 40315,0,13
 40320,0,10
 40325,0,12
 40330,0,16
 40335,0,16
 40340,0,16
 40345,0,16
 40350,0,16
 40355,0,16
 40360,0,15
 40365,0,14
 40370,0,14
 40375,0,14
 40380,0,14
 40385,0,17
 40390,0,18
 40395,0,18
 40400,0,18
 40405,0,18
 40410,0,18
 40415,0,18
 40420,0,18
 40425,0,12
 40430,0,9
 40435,0,9
 40440,0,10
 40445,0,17
 40450,0,18
 40455,0,18
 40460,0,19
 40465,0,20
 40470,0,20
 40475,0,20
 40480,0,20
 40485,0,16
 40490,0,14
 40495,0,14
 40500,0,13
 40505,0,13
 40510,0,14
 40515,0,15
 40520,0,18
 40525,0,20
 40530,0,20
 40535,0,20
 40540,0,21
 40545,0,18
 40550,0,18
 40555,0,18
 40560,0,18
 40565,0,12
 40570,0,13
 40575,0,13
 40580,0,14
 40585,0,14
 40590,0,16
 40595,0,16
 40600,0,16
 40605,0,13
 40610,0,12
 40615,0,11
 40620,0,11
 40625,0,16
 40630,0,17
 40635,0,17
 40640,0,16
 40645,0,16
 40650,0,18
 40655,0,20
 40660,0,21
 40665,0,21
 40670,0,21
 40675,0,21
 40680,0,20
 40685,0,21
 40690,0,20
 40695,0,21
 40700,0,21
 40705,0,21
 40710,0,20
 40715,0,19
 40720,0,18
 40725,0,11
 40730,0,10
 40735,0,10
 40740,0,11
 40745,0,14
 40750,0,13
 40755,0,13
 40760,0,13
 40765,0,16
 40770,0,17
 40775,0,17
 40780,0,17
 40785,0,16
 40790,0,16
 40795,0,15
 40800,0,15
 40805,0,16
 40810,0,19
 40815,0,19
 40820,0,22
 40825,0,23
 40830,0,22
 40835,0,22
 40840,0,23
 40845,0,18
 40850,0,19
 40855,0,19
 40860,0,20
 40865,0,16
 40870,0,16
 40875,0,16
 40880,0,20
 40885,0,20
 40890,0,20
 40895,0,20
 40900,0,20
 40905,0,17
 40910,0,15
 40915,0,15
 40920,0,13
 40925,0,15
 40930,0,15
 40935,0,15
 40940,0,14
 40945,0,14
 40950,0,15
 40955,0,14
 40960,0,13
 40965,0,10
 40970,0,9
 40975,0,9
 40980,0,8
 40985,0,12
 40990,0,13
 40995,0,13
 41000,0,14
 41005,0,15
 41010,0,16
 41015,0,16
 41020,0,16
 41025,0,17
 41030,0,18
 41035,0,18
 41040,0,18
 41045,0,20
 41050,0,20
 41055,0,20
 41060,0,20
 41065,0,20
 41070,0,20
 41075,0,20
 41080,0,20
 41085,0,12
 41090,0,11
 41095,0,10
 41100,0,9
 41105,0,13
 41110,0,12
 41115,0,12
 41120,0,16
 41125,0,17
 41130,0,17
 41135,0,17
 41140,0,18
 41145,0,17
 41150,0,16
 41155,0,16
 41160,0,17
 41165,0,14
 41170,0,14
 41175,0,14
 41180,0,15
 41185,0,16
 41190,0,16
 41195,0,16
 41200,0,16
 41205,0,14
 41210,0,14
 41215,0,14
 41220,0,12
 41225,0,12
 41230,0,13
 41235,0,14
 41240,0,16
 41245,0,15
 41250,0,15
 41255,0,15
 41260,0,16
 41265,0,13
 41270,0,13
 41275,0,14
 41280,0,14
 41285,0,17
 41290,0,17
 41295,0,17
 41300,0,18
 41305,0,18
 41310,0,18
 41315,0,18
 41320,0,18
 41325,0,13
 41330,0,11
 41335,0,10
 41340,0,10
 41345,0,8
 41350,0,11
 41355,0,11
 41360,0,16
 41365,0,16
 41370,0,18
 41375,0,18
 41380,0,18
 41385,0,20
 41390,0,19
 41395,0,19
 41400,0,19
 41405,0,18
 41410,0,19
 41415,0,19
 41420,0,20
 41425,0,22
 41430,0,22
 41435,0,22
 41440,0,22
 41445,0,20
 41450,0,16
 41455,0,16
 41460,0,13
 41465,0,16
 41470,0,16
 41475,0,16
 41480,0,17
 41485,0,16
 41490,0,17
 41495,0,17
 41500,0,19
 41505,0,16
 41510,0,15
 41515,0,14
 41520,0,13
 41525,0,17
 41530,0,18
 41535,0,18
 41540,0,22
 41545,0,23
 41550,0,23
 41555,0,23
 41560,0,23
 41565,0,20
 41570,0,19
 41575,0,19
 41580,0,18
 41585,0,17
 41590,0,16
 41595,0,16
 41600,0,15
 41605,0,15
 41610,0,15
 41615,0,15
 41620,0,15
 41625,0,9
 41630,0,6
 41635,0,6
 41640,0,5
 41645,0,15
 41650,0,18
 41655,0,19
 41660,0,19
 41665,0,20
 41670,0,21
 41675,0,21
 41680,0,21
 41685,0,19
 41690,0,21
 41695,0,21
 41700,0,22
 41705,0,21
 41710,0,21
 41715,0,21
 41720,0,21
 41725,0,23
 41730,0,23
 41735,0,23
 41740,0,22
 41745,0,14
 41750,0,12
 41755,0,9
 41760,0,8
 41765,0,14
 41770,0,16
 41775,0,16
 41780,0,17
 41785,0,17
 41790,0,17
 41795,0,17
 41800,0,17
 41805,0,16
 41810,0,15
 41815,0,15
 41820,0,15
 41825,0,17
 41830,0,18
 41835,0,19
 41840,0,22
 41845,0,22
 41850,0,22
 41855,0,22
 41860,0,22
 41865,0,15
 41870,0,11
 41875,0,11
 41880,0,10
 41885,0,16
 41890,0,16
 41895,0,16
 41900,0,16
 41905,0,16
 41910,0,17
 41915,0,17
 41920,0,19
 41925,0,15
 41930,0,14
 41935,0,14
 41940,0,11
 41945,0,15
 41950,0,17
 41955,0,17
 41960,0,17
 41965,0,17
 41970,0,17
 41975,0,18
 41980,0,18
 41985,0,15
 41990,0,14
 41995,0,14
 42000,0,14
 42005,0,14
 42010,0,16
 42015,0,16
 42020,0,17
 42025,0,18
 42030,0,18
 42035,0,18
 42040,0,18
 42045,0,11
 42050,0,10
 42055,0,10
 42060,0,13
 42065,0,14
 42070,0,15
 42075,0,14
 42080,0,16
 42085,0,17
 42090,0,17
 42095,0,17
 42100,0,18
 42105,0,16
 42110,0,16
 42115,0,16
 42120,0,15
 42125,0,11
 42130,0,17
 42135,0,17
 42140,0,17
 42145,0,22
 42150,0,22
 42155,0,22
 42160,0,22
 42165,0,21
 42170,0,21
 42175,0,21
 42180,0,20
 42185,0,18
 42190,0,19
 42195,0,19
 42200,0,19
 42205,0,17
 42210,0,18
 42215,0,18
 42220,0,18
 42225,0,16
 42230,0,10
 42235,0,10
 42240,0,12
 42245,0,8
 42250,0,9
 42255,0,10
 42260,0,13
 42265,0,15
 42270,0,16
 42275,0,17
 42280,0,19
 42285,0,18
 42290,0,17
 42295,0,17
 42300,0,17
 42305,0,18
 42310,0,18
 42315,0,19
 42320,0,20
 42325,0,20
 42330,0,20
 42335,0,20
 42340,0,20
 42345,0,17
 42350,0,15
 42355,0,14
 42360,0,12
 42365,0,11
 42370,0,10
 42375,0,10
 42380,0,12
 42385,0,11
 42390,0,12
 42395,0,12
 42400,0,13
 42405,0,13
 42410,0,13
 42415,0,13
 42420,0,12
 42425,0,14
 42430,0,14
 42435,0,14
 42440,0,14
 42445,0,14
 42450,0,16
 42455,0,16
 42460,0,16
 42465,0,12
 42470,0,13
 42475,0,12
 42480,0,11
 42485,0,20
 42490,0,19
 42495,0,19
 42500,0,21
 42505,0,21
 42510,0,21
 42515,0,21
 42520,0,21
 42525,0,17
 42530,0,17
 42535,0,17
 42540,0,18
 42545,0,19
 42550,0,17
 42555,0,17
 42560,0,18
 42565,0,18
 42570,0,18
 42575,0,18
 42580,0,18
 42585,0,10
 42590,0,9
 42595,0,9
 42600,0,7
 42605,0,11
 42610,0,12
 42615,0,12
 42620,0,14
 42625,0,14
 42630,0,14
 42635,0,14
 42640,0,15
 42645,0,13
 42650,0,14
 42655,0,14
 42660,0,14
 42665,0,15
 42670,0,17
 42675,0,18
 42680,0,20
 42685,0,20
 42690,0,20
 42695,0,20
 42700,0,20
 42705,0,12
 42710,0,11
 42715,0,11
 42720,0,11
 42725,0,17
 42730,0,19
 42735,0,20
 42740,0,21
 42745,0,22
 42750,0,21
 42755,0,22
 42760,0,23
 42765,0,21
 42770,0,20
 42775,0,19
 42780,0,17
 42785,0,16
 42790,0,16
 42795,0,16
 42800,0,16
 42805,0,16
 42810,0,18
 42815,0,18
 42820,0,18
 42825,0,13
 42830,0,12
 42835,0,11
 42840,0,10
 42845,0,17
 42850,0,18
 42855,0,20
 42860,0,20
 42865,0,21
 42870,0,21
 42875,0,21
 42880,0,21
 42885,0,19
 42890,0,19
 42895,0,20
 42900,0,20
 42905,0,20
 42910,0,20
 42915,0,20
 42920,0,20
 42925,0,23
 42930,0,23
 42935,0,23
 42940,0,23
 42945,0,10
 42950,0,8
 42955,0,6
 42960,0,6
 42965,0,10
 42970,0,13
 42975,0,13
 42980,0,15
 42985,0,15
 42990,0,15
 42995,0,15
 43000,0,16
 43005,0,16
 43010,0,16
 43015,0,16
 43020,0,16
 43025,0,10
 43030,0,10
 43035,0,10
 43040,0,13
 43045,0,13
 43050,0,14
 43055,0,14
 43060,0,14
 43065,0,9
 43070,0,8
 43075,0,8
 43080,0,7
 43085,0,18
 43090,0,19
 43095,0,19
 43100,0,22
 43105,0,23
 43110,0,23
 43115,0,23
 43120,0,23
 43125,0,23
 43130,0,23
 43135,0,23
 43140,0,23
 43145,0,21
 43150,0,20
 43155,0,20
 43160,0,20
 43165,0,20
 43170,0,20
 43175,0,21
 43180,0,21
 43185,0,9
 43190,0,7
 43195,0,7
 43200,0,6
 43205,0,12
 43210,0,13
 43215,0,13
 43220,0,17
 43225,0,16
 43230,0,16
 43235,0,16
 43240,0,16
 43245,0,16
 43250,0,16
 43255,0,16
 43260,0,16
 43265,0,16
 43270,0,17
 43275,0,17
 43280,0,17
 43285,0,17
 43290,0,17
 43295,0,17
 43300,0,18
 43305,0,10
 43310,0,8
 43315,0,8
 43320,0,4
 43325,0,16
 43330,0,17
 43335,0,17
 43340,0,17
 43345,0,18
 43350,0,20
 43355,0,20
 43360,0,20
 43365,0,22
 43370,0,22
 43375,0,22
 43380,0,22
 43385,0,20
 43390,0,20
 43395,0,20
 43400,0,20
 43405,0,19
 43410,0,19
 43415,0,19
 43420,0,19
 43425,0,9
 43430,0,6
 43435,0,6
 43440,0,7
 43445,0,13
 43450,0,12
 43455,0,14
 43460,0,14
 43465,0,14
 43470,0,16
 43475,0,16
 43480,0,17
 43485,0,17
 43490,0,17
 43495,0,17
 43500,0,18
 43505,0,22
 43510,0,22
 43515,0,22
 43520,0,23
 43525,0,23
 43530,0,23
 43535,0,23
 43540,0,23
 43545,0,14
 43550,0,14
 43555,0,13
 43560,0,13
 43565,0,12
 43570,0,15
 43575,0,15
 43580,0,17
 43585,0,17
 43590,0,17
 43595,0,17
 43600,0,16
 43605,0,12
 43610,0,12
 43615,0,12
 43620,0,12
 43625,0,18
 43630,0,18
 43635,0,19
 43640,0,21
 43645,0,24
 43650,0,24
 43655,0,24
 43660,0,24
 43665,0,20
 43670,0,18
 43675,0,18
 43680,0,16
 43685,0,13
 43690,0,16
 43695,0,18
 43700,0,20
 43705,0,21
 43710,0,20
 43715,0,21
 43720,0,22
 43725,0,19
 43730,0,20
 43735,0,19
 43740,0,17
 43745,0,15
 43750,0,15
 43755,0,15
 43760,0,16
 43765,0,16
 43770,0,16
 43775,0,17
 43780,0,17
 43785,0,14
 43790,0,11
 43795,0,11
 43800,0,8
 43805,0,10
 43810,0,13
 43815,0,13
 43820,0,13
 43825,0,13
 43830,0,14
 43835,0,14
 43840,0,14
 43845,0,14
 43850,0,15
 43855,0,15
 43860,0,14
 43865,0,16
 43870,0,18
 43875,0,17
 43880,0,18
 43885,0,18
 43890,0,18
 43895,0,18
 43900,0,18
 43905,0,12
 43910,0,8
 43915,0,8
 43920,0,7
 43925,0,13
 43930,0,12
 43935,0,14
 43940,0,17
 43945,0,19
 43950,0,18
 43955,0,18
 43960,0,19
 43965,0,19
 43970,0,18
 43975,0,18
 43980,0,18
 43985,0,18
 43990,0,19
 43995,0,19
 44000,0,19
 44005,0,20
 44010,0,21
 44015,0,21
 44020,0,22
 44025,0,17
 44030,0,17
 44035,0,17
 44040,0,14
 44045,0,15
 44050,0,16
 44055,0,16
 44060,0,23
 44065,0,24
 44070,0,24
 44075,0,25
 44080,0,25
 44085,0,23
 44090,0,22
 44095,0,22
 44100,0,22
 44105,0,20
 44110,0,20
 44115,0,20
 44120,0,20
 44125,0,20
 44130,0,21
 44135,0,21
 44140,0,21
 44145,0,12
 44150,0,11
 44155,0,10
 44160,0,6
 44165,0,14
 44170,0,15
 44175,0,15
 44180,0,15
 44185,0,15
 44190,0,15
 44195,0,15
 44200,0,16
 44205,0,16
 44210,0,16
 44215,0,17
 44220,0,19
 44225,0,20
 44230,0,19
 44235,0,19
 44240,0,19
 44245,0,19
 44250,0,19
 44255,0,19
 44260,0,18
 44265,0,8
 44270,0,7
 44275,0,6
 44280,0,5
 44285,0,13
 44290,0,13
 44295,0,13
 44300,0,12
 44305,0,12
 44310,0,12
 44315,0,12
 44320,0,13
 44325,0,11
 44330,0,12
 44335,0,12
 44340,0,12
 44345,0,15
 44350,0,15
 44355,0,15
 44360,0,20
 44365,0,20
 44370,0,20
 44375,0,20
 44380,0,22
 44385,0,16
 44390,0,16
 44395,0,16
 44400,0,16
 44405,0,18
 44410,0,19
 44415,0,20
 44420,0,20
 44425,0,23
 44430,0,22
 44435,0,22
 44440,0,22
 44445,0,19
 44450,0,19
 44455,0,19
 44460,0,16
 44465,0,12
 44470,0,12
 44475,0,12
 44480,0,11
 44485,0,10
 44490,0,10
 44495,0,11
 44500,0,12
 44505,0,10
 44510,0,10
 44515,0,9
 44520,0,7
 44525,0,16
 44530,0,18
 44535,0,18
 44540,0,18
 44545,0,23
 44550,0,23
 44555,0,23
 44560,0,23
 44565,0,25
 44570,0,25
 44575,0,25
 44580,0,25
 44585,0,26
 44590,0,26
 44595,0,25
 44600,0,25
 44605,0,25
 44610,0,25
 44615,0,25
 44620,0,25
 44625,0,10
 44630,0,8
 44635,0,8
 44640,0,8
 44645,0,12
 44650,0,12
 44655,0,12
 44660,0,15
 44665,0,14
 44670,0,14
 44675,0,14
 44680,0,14
 44685,0,13
 44690,0,13
 44695,0,13
 44700,0,15
 44705,0,19
 44710,0,20
 44715,0,20
 44720,0,20
 44725,0,20
 44730,0,20
 44735,0,20
 44740,0,20
 44745,0,14
 44750,0,13
 44755,0,11
 44760,0,9
 44765,0,11
 44770,0,11
 44775,0,11
 44780,0,12
 44785,0,13
 44790,0,14
 44795,0,14
 44800,0,14
 44805,0,11
 44810,0,11
 44815,0,12
 44820,0,13
 44825,0,22
 44830,0,22
 44835,0,22
 44840,0,23
 44845,0,23
 44850,0,24
 44855,0,24
 44860,0,24
 44865,0,19
 44870,0,18
 44875,0,18
 44880,0,17
 44885,0,16
 44890,0,16
 44895,0,16
 44900,0,17
 44905,0,18
 44910,0,19
 44915,0,19
 44920,0,19
 44925,0,13
 44930,0,12
 44935,0,12
 44940,0,11
 44945,0,14
 44950,0,16
 44955,0,16
 44960,0,16
 44965,0,16
 44970,0,16
 44975,0,16
 44980,0,17
 44985,0,13
 44990,0,12
 44995,0,12
 45000,0,11
 45005,0,15
 45010,0,14
 45015,0,14
 45020,0,15
 45025,0,18
 45030,0,17
 45035,0,17
 45040,0,17
 45045,0,16
 45050,0,16
 45055,0,16
 45060,0,16
 45065,0,17
 45070,0,19
 45075,0,19
 45080,0,19
 45085,0,19
 45090,0,21
 45095,0,21
 45100,0,21
 45105,0,19
 45110,0,19
 45115,0,19
 45120,0,18
 45125,0,16
 45130,0,18
 45135,0,18
 45140,0,20
 45145,0,20
 45150,0,21
 45155,0,21
 45160,0,21
 45165,0,14
 45170,0,10
 45175,0,10
 45180,0,10
 45185,0,15
 45190,0,14
 45195,0,14
 45200,0,17
 45205,0,17
 45210,0,17
 45215,0,17
 45220,0,17
 45225,0,17
 45230,0,16
 45235,0,16
 45240,0,14
 45245,0,9
 45250,0,9
 45255,0,9
 45260,0,12
 45265,0,12
 45270,0,12
 45275,0,12
 45280,0,12
 45285,0,8
 45290,0,9
 45295,0,9
 45300,0,8
 45305,0,17
 45310,0,18
 45315,0,18
 45320,0,19
 45325,0,20
 45330,0,20
 45335,0,20
 45340,0,20
 45345,0,19
 45350,0,19
 45355,0,19
 45360,0,18
 45365,0,16
 45370,0,16
 45375,0,16
 45380,0,16
 45385,0,16
 45390,0,18
 45395,0,19
 45400,0,19
 45405,0,11
 45410,0,8
 45415,0,8
 45420,0,8
 45425,0,14
 45430,0,14
 45435,0,14
 45440,0,18
 45445,0,18
 45450,0,18
 45455,0,18
 45460,0,18
 45465,0,17
 45470,0,17
 45475,0,18
 45480,0,19
 45485,0,15
 45490,0,15
 45495,0,15
 45500,0,16
 45505,0,17
 45510,0,19
 45515,0,19
 45520,0,20
 45525,0,14
 45530,0,14
 45535,0,14
 45540,0,13
 45545,0,15
 45550,0,15
 45555,0,16
 45560,0,16
 45565,0,17
 45570,0,19
 45575,0,19
 45580,0,20
 45585,0,18
 45590,0,18
 45595,0,17
 45600,0,18
 45605,0,19
 45610,0,17
 45615,0,17
 45620,0,19
 45625,0,18
 45630,0,18
 45635,0,18
 45640,0,18
 45645,0,12
 45650,0,13
 45655,0,12
 45660,0,14
 45665,0,14
 45670,0,12
 45675,0,12
 45680,0,12
 45685,0,15
 45690,0,15
 45695,0,15
 45700,0,16
 45705,0,17
 45710,0,17
 45715,0,17
 45720,0,15
 45725,0,19
 45730,0,22
 45735,0,22
 45740,0,22
 45745,0,22
 45750,0,22
 45755,0,21
 45760,0,20
 45765,0,20
 45770,0,20
 45775,0,20
 45780,0,20
 45785,0,18
 45790,0,18
 45795,0,19
 45800,0,20
 45805,0,18
 45810,0,18
 45815,0,18
 45820,0,18
 45825,0,9
 45830,0,6
 45835,0,6
 45840,0,9
 45845,0,10
 45850,0,12
 45855,0,12
 45860,0,15
 45865,0,16
 45870,0,18
 45875,0,18
 45880,0,18
 45885,0,18
 45890,0,18
 45895,0,18
 45900,0,17
 45905,0,14
 45910,0,14
 45915,0,14
 45920,0,14
 45925,0,14
 45930,0,17
 45935,0,17
 45940,0,16
 45945,0,12
 45950,0,9
 45955,0,9
 45960,0,8
 45965,0,13
 45970,0,13
 45975,0,13
 45980,0,15
 45985,0,16
 45990,0,16
 45995,0,16
 46000,0,19
 46005,0,21
 46010,0,21
 46015,0,21
 46020,0,21
 46025,0,24
 46030,0,23
 46035,0,22
 46040,0,22
 46045,0,22
 46050,0,22
 46055,0,22
 46060,0,21
 46065,0,11
 46070,0,11
 46075,0,11
 46080,0,9
 46085,0,10
 46090,0,11
 46095,0,12
 46100,0,15
 46105,0,15
 46110,0,15
 46115,0,15
 46120,0,18
 46125,0,19
 46130,0,19
 46135,0,19
 46140,0,19
 46145,0,22
 46150,0,22
 46155,0,22
 46160,0,22
 46165,0,22
 46170,0,22
 46175,0,22
 46180,0,22
 46185,0,15
 46190,0,13
 46195,0,12
 46200,0,10
 46205,0,13
 46210,0,15
 46215,0,15
 46220,0,16
 46225,0,17
 46230,0,19
 46235,0,20
 46240,0,20
 46245,0,19
 46250,0,19
 46255,0,19
 46260,0,19
 46265,0,18
 46270,0,19
 46275,0,20
 46280,0,20
 46285,0,20
 46290,0,20
 46295,0,20
 46300,0,20
 46305,0,10
 46310,0,10
 46315,0,10
 46320,0,11
 46325,0,10
 46330,0,9
 46335,0,9
 46340,0,10
 46345,0,10
 46350,0,12
 46355,0,12
 46360,0,13
 46365,0,12
 46370,0,11
 46375,0,12
 46380,0,14
 46385,0,14
 46390,0,16
 46395,0,16
 46400,0,17
 46405,0,19
 46410,0,19
 46415,0,19
 46420,0,19
 46425,0,15
 46430,0,15
 46435,0,14
 46440,0,15
 46445,0,12
 46450,0,12
 46455,0,12
 46460,0,13
 46465,0,13
 46470,0,13
 46475,0,13
 46480,0,12
 46485,0,9
 46490,0,9
 46495,0,9
 46500,0,11
 46505,0,16
 46510,0,16
 46515,0,18
 46520,0,25
 46525,0,25
 46530,0,25
 46535,0,25
 46540,0,24
 46545,0,20
 46550,0,19
 46555,0,19
 46560,0,19
 46565,0,16
 46570,0,19
 46575,0,19
 46580,0,20
 46585,0,21
 46590,0,22
 46595,0,22
 46600,0,22
 46605,0,20
 46610,0,20
 46615,0,19
 46620,0,17
 46625,0,15
 46630,0,17
 46635,0,18
 46640,0,18
 46645,0,18
 46650,0,18
 46655,0,18
 46660,0,20
 46665,0,17
 46670,0,16
 46675,0,14
 46680,0,15
 46685,0,14
 46690,0,13
 46695,0,15
 46700,0,18
 46705,0,18
 46710,0,18
 46715,0,18
 46720,0,19
 46725,0,15
 46730,0,13
 46735,0,11
 46740,0,12
 46745,0,13
 46750,0,13
 46755,0,13
 46760,0,11
 46765,0,11
 46770,0,11
 46775,0,11
 46780,0,12
 46785,0,11
 46790,0,11
 46795,0,9
 46800,0,9
 46805,0,13
 46810,0,14
 46815,0,14
 46820,0,16
 46825,0,18
 46830,0,19
 46835,0,19
 46840,0,18
 46845,0,16
 46850,0,17
 46855,0,17
 46860,0,18
 46865,0,16
 46870,0,17
 46875,0,17
 46880,0,17
 46885,0,17
 46890,0,17
 46895,0,17
 46900,0,15
 46905,0,10
 46910,0,9
 46915,0,9
 46920,0,7
 46925,0,14
 46930,0,17
 46935,0,17
 46940,0,17
 46945,0,21
 46950,0,22
 46955,0,22
 46960,0,23
 46965,0,23
 46970,0,23
 46975,0,23
 46980,0,23
 46985,0,21
 46990,0,21
 46995,0,23
 47000,0,24
 47005,0,24
 47010,0,24
 47015,0,24
 47020,0,24
 47025,0,15
 47030,0,14
 47035,0,12
 47040,0,12
 47045,0,7
 47050,0,7
 47055,0,11
 47060,0,16
 47065,0,15
 47070,0,15
 47075,0,16
 47080,0,19
 47085,0,19
 47090,0,19
 47095,0,18
 47100,0,18
 47105,0,22
 47110,0,22
 47115,0,22
 47120,0,22
 47125,0,22
 47130,0,22
 47135,0,23
 47140,0,23
 47145,0,18
 47150,0,18
 47155,0,15
 47160,0,11
 47165,0,12
 47170,0,15
 47175,0,15
 47180,0,14
 47185,0,15
 47190,0,16
 47195,0,16
 47200,0,16
 47205,0,17
 47210,0,19
 47215,0,19
 47220,0,19
 47225,0,23
 47230,0,23
 47235,0,23
 47240,0,23
 47245,0,24
 47250,0,24
 47255,0,24
 47260,0,23
 47265,0,17
 47270,0,13
 47275,0,12
 47280,0,12
 47285,0,10
 47290,0,10
 47295,0,10
 47300,0,12
 47305,0,11
 47310,0,10
 47315,0,10
 47320,0,11
 47325,0,11
 47330,0,12
 47335,0,12
 47340,0,13
 47345,0,18
 47350,0,19
 47355,0,19
 47360,0,21
 47365,0,21
 47370,0,21
 47375,0,21
 47380,0,21
 47385,0,18
 47390,0,16
 47395,0,16
 47400,0,14
 47405,0,18
 47410,0,21
 47415,0,21
 47420,0,20
 47425,0,21
 47430,0,20
 47435,0,21
 47440,0,21
 47445,0,14
 47450,0,13
 47455,0,13
 47460,0,13
 47465,0,14
 47470,0,14
 47475,0,14
 47480,0,17
 47485,0,17
 47490,0,18
 47495,0,18
 47500,0,18
 47505,0,16
 47510,0,14
 47515,0,14
 47520,0,14
 47525,0,8
 47530,0,10
 47535,0,10
 47540,0,12
 47545,0,12
 47550,0,13
 47555,0,13
 47560,0,13
 47565,0,7
 47570,0,8
 47575,0,9
 47580,0,9
 47585,0,13
 47590,0,13
 47595,0,13
 47600,0,17
 47605,0,17
 47610,0,17
 47615,0,17
 47620,0,19
 47625,0,20
 47630,0,18
 47635,0,18
 47640,0,17
 47645,0,18
 47650,0,18
 47655,0,20
 47660,0,21
 47665,0,23
 47670,0,22
 47675,0,21
 47680,0,22
 47685,0,16
 47690,0,17
 47695,0,17
 47700,0,15
 47705,0,10
 47710,0,11
 47715,0,11
 47720,0,13
 47725,0,12
 47730,0,12
 47735,0,12
 47740,0,17
 47745,0,15
 47750,0,15
 47755,0,14
 47760,0,12
 47765,0,16
 47770,0,16
 47775,0,17
 47780,0,17
 47785,0,17
 47790,0,17
 47795,0,17
 47800,0,18
 47805,0,18
 47810,0,18
 47815,0,18
 47820,0,17
 47825,0,20
 47830,0,20
 47835,0,20
 47840,0,17
 47845,0,16
 47850,0,17
 47855,0,17
 47860,0,18
 47865,0,11
 47870,0,11
 47875,0,9
 47880,0,10
 47885,0,9
 47890,0,10
 47895,0,10
 47900,0,14
 47905,0,14
 47910,0,14
 47915,0,14
 47920,0,16
 47925,0,14
 47930,0,13
 47935,0,13
 47940,0,13
 47945,0,15
 47950,0,14
 47955,0,14
 47960,0,16
 47965,0,15
 47970,0,15
 47975,0,15
 47980,0,18
 47985,0,16
 47990,0,14
 47995,0,14
 48000,0,13
 48005,0,14
 48010,0,14
 48015,0,16
 48020,0,17
 48025,0,19
 48030,0,19
 48035,0,19
 48040,0,21
 48045,0,18
 48050,0,18
 48055,0,18
 48060,0,17
 48065,0,16
 48070,0,16
 48075,0,18
 48080,0,19
 48085,0,19
 48090,0,20
 48095,0,20
 48100,0,21
 48105,0,18
 48110,0,18
 48115,0,17
 48120,0,16
 48125,0,11
 48130,0,14
 48135,0,14
 48140,0,14
 48145,0,14
 48150,0,15
 48155,0,15
 48160,0,15
 48165,0,11
 48170,0,12
 48175,0,11
 48180,0,14
 48185,0,15
 48190,0,15
 48195,0,15
 48200,0,16
 48205,0,17
 48210,0,17
 48215,0,17
 48220,0,17
 48225,0,18
 48230,0,16
 48235,0,15
 48240,0,15
 48245,0,17
 48250,0,17
 48255,0,17
 48260,0,19
 48265,0,19
 48270,0,18
 48275,0,18
 48280,0,17
 48285,0,13
 48290,0,14
 48295,0,14
 48300,0,13
 48305,0,14
 48310,0,16
 48315,0,16
 48320,0,19
 48325,0,18
 48330,0,19
 48335,0,19
 48340,0,19
 48345,0,14
 48350,0,14
 48355,0,13
 48360,0,12
 48365,0,14
 48370,0,14
 48375,0,15
 48380,0,15
 48385,0,15
 48390,0,16
 48395,0,16
 48400,0,16
 48405,0,15
 48410,0,14
 48415,0,15
 48420,0,15
 48425,0,17
 48430,0,19
 48435,0,20
 48440,0,22
 48445,0,23
 48450,0,23
 48455,0,23
 48460,0,24
 48465,0,18
 48470,0,18
 48475,0,18
 48480,0,18
 48485,0,19
 48490,0,19
 48495,0,19
 48500,0,21
 48505,0,22
 48510,0,22
 48515,0,22
 48520,0,22
 48525,0,18
 48530,0,15
 48535,0,15
 48540,0,14
 48545,0,15
 48550,0,16
 48555,0,18
 48560,0,19
