
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 50430,0,23
 50435,0,23
 50440,0,22
 50445,0,22
 50450,0,24
 50455,0,25
 50460,0,26
 50465,0,24
 50470,0,24
 50475,0,25
 50480,0,25
 50485,0,19
 50490,0,19
 50495,0,15
 50500,0,18
 50505,0,13
 50510,0,17
 50515,0,17
 50520,0,17
 50525,0,23
 50530,0,23
 50535,0,25
 50540,0,25
 50545,0,25
 50550,0,26
 50555,0,25
 50560,0,25
 50565,0,25
 50570,0,25
 50575,0,25
 50580,0,25
 50585,0,22
 50590,0,23
 50595,0,23
 50600,0,19
 50605,0,21
 50610,0,18
 50615,0,17
 50620,0,21
 50625,0,14
 50630,0,17
 50635,0,18
 50640,0,20
 50645,0,26
 50650,0,27
 50655,0,27
 50660,0,27
 50665,0,27
 50670,0,27
 50675,0,27
 50680,0,27
 50685,0,26
 50690,0,26
 50695,0,26
 50700,0,26
 50705,0,25
 50710,0,25
 50715,0,25
 50720,0,22
 50725,0,22
 50730,0,18
 50735,0,19
 50740,0,21
 50745,0,10
 50750,0,10
 50755,0,15
 50760,0,15
 50765,0,20
 50770,0,20
 50775,0,20
 50780,0,21
 50785,0,22
 50790,0,21
 50795,0,22
 50800,0,22
 50805,0,22
 50810,0,22
 50815,0,23
 50820,0,25
 50825,0,28
 50830,0,28
 50835,0,27
 50840,0,25
 50845,0,22
 50850,0,21
 50855,0,21
 50860,0,21
 50865,0,19
 50870,0,21
 50875,0,21
 50880,0,21
 50885,0,16
 50890,0,17
 50895,0,17
 50900,0,19
 50905,0,21
 50910,0,21
 50915,0,22
 50920,0,22
 50925,0,21
 50930,0,23
 50935,0,23
 50940,0,24
 50945,0,22
 50950,0,24
 50955,0,24
 50960,0,22
 50965,0,22
 50970,0,21
 50975,0,19
 50980,0,19
 50985,0,18
 50990,0,18
 50995,0,18
 51000,0,16
 51005,0,17
 51010,0,18
 51015,0,19
 51020,0,21
 51025,0,23
 51030,0,23
 51035,0,22
 51040,0,23
 51045,0,22
 51050,0,21
 51055,0,21
 51060,0,21
 51065,0,23
 51070,0,23
 51075,0,23
 51080,0,23
 51085,0,21
 51090,0,20
 51095,0,19
 51100,0,18
 51105,0,15
 51110,0,15
 51115,0,19
 51120,0,22
 51125,0,23
 51130,0,24
 51135,0,25
 51140,0,26
 51145,0,26
 51150,0,26
 51155,0,26
 51160,0,27
 51165,0,21
 51170,0,20
 51175,0,21
 51180,0,21
 51185,0,22
 51190,0,22
 51195,0,22
 51200,0,22
 51205,0,22
 51210,0,23
 51215,0,18
 51220,0,17
 51225,0,14
 51230,0,15
 51235,0,17
 51240,0,18
 51245,0,24
 51250,0,24
 51255,0,25
 51260,0,25
 51265,0,25
 51270,0,23
 51275,0,23
 51280,0,21
 51285,0,17
 51290,0,17
 51295,0,20
 51300,0,21
 51305,0,25
 51310,0,27
 51315,0,26
 51320,0,26
 51325,0,26
 51330,0,25
 51335,0,24
 51340,0,23
 51345,0,15
 51350,0,14
 51355,0,18
 51360,0,23
 51365,0,23
 51370,0,23
 51375,0,24
 51380,0,24
 51385,0,24
 51390,0,24
 51395,0,20
 51400,0,21
 51405,0,17
 51410,0,18
 51415,0,19
 51420,0,20
 51425,0,21
 51430,0,24
 51435,0,25
 51440,0,25
 51445,0,27
 51450,0,27
 51455,0,25
 51460,0,22
 51465,0,19
 51470,0,18
 51475,0,19
 51480,0,20
 51485,0,23
 51490,0,26
 51495,0,26
 51500,0,26
 51505,0,27
 51510,0,26
 51515,0,25
 51520,0,24
 51525,0,20
 51530,0,19
 51535,0,20
 51540,0,22
 51545,0,21
 51550,0,21
 51555,0,24
 51560,0,24
 51565,0,23
 51570,0,24
 51575,0,22
 51580,0,21
 51585,0,18
 51590,0,17
 51595,0,20
 51600,0,22
 51605,0,25
 51610,0,25
 51615,0,25
 51620,0,25
 51625,0,25
 51630,0,24
 51635,0,24
 51640,0,23
 51645,0,19
 51650,0,19
 51655,0,18
 51660,0,19
 51665,0,16
 51670,0,19
 51675,0,20
 51680,0,20
 51685,0,20
 51690,0,21
 51695,0,21
 51700,0,21
 51705,0,12
 51710,0,11
 51715,0,12
 51720,0,14
 51725,0,19
 51730,0,21
 51735,0,21
 51740,0,22
 51745,0,24
 51750,0,26
 51755,0,25
 51760,0,26
 51765,0,24
 51770,0,23
 51775,0,22
 51780,0,23
 51785,0,22
 51790,0,21
 51795,0,24
 51800,0,24
 51805,0,25
 51810,0,26
 51815,0,26
 51820,0,25
 51825,0,17
 51830,0,16
 51835,0,16
 51840,0,17
 51845,0,19
 51850,0,22
 51855,0,23
 51860,0,23
 51865,0,23
 51870,0,23
 51875,0,25
 51880,0,26
 51885,0,22
 51890,0,22
 51895,0,21
 51900,0,23
 51905,0,23
 51910,0,23
 51915,0,23
 51920,0,24
 51925,0,25
 51930,0,25
 51935,0,25
 51940,0,25
 51945,0,19
 51950,0,17
 51955,0,16
 51960,0,15
 51965,0,19
 51970,0,20
 51975,0,21
 51980,0,21
 51985,0,22
 51990,0,23
 51995,0,23
 52000,0,23
 52005,0,21
 52010,0,22
 52015,0,23
 52020,0,23
 52025,0,23
 52030,0,24
 52035,0,24
 52040,0,24
 52045,0,24
 52050,0,24
 52055,0,24
 52060,0,25
 52065,0,15
 52070,0,14
 52075,0,16
 52080,0,21
 52085,0,19
 52090,0,22
 52095,0,22
 52100,0,22
 52105,0,23
 52110,0,24
 52115,0,24
 52120,0,25
 52125,0,24
 52130,0,23
 52135,0,23
 52140,0,23
 52145,0,21
 52150,0,23
 52155,0,25
 52160,0,26
 52165,0,26
 52170,0,25
 52175,0,24
 52180,0,24
 52185,0,15
 52190,0,15
 52195,0,16
 52200,0,19
 52205,0,20
 52210,0,19
 52215,0,21
 52220,0,23
 52225,0,23
 52230,0,24
 52235,0,24
 52240,0,24
 52245,0,24
 52250,0,24
 52255,0,23
 52260,0,23
 52265,0,22
 52270,0,23
 52275,0,24
 52280,0,24
 52285,0,25
 52290,0,25
 52295,0,24
 52300,0,22
 52305,0,18
 52310,0,20
 52315,0,19
 52320,0,20
 52325,0,23
 52330,0,22
 52335,0,23
 52340,0,23
 52345,0,23
 52350,0,24
 52355,0,24
 52360,0,26
 52365,0,24
 52370,0,22
 52375,0,21
 52380,0,23
 52385,0,19
 52390,0,20
 52395,0,19
 52400,0,21
 52405,0,20
 52410,0,20
 52415,0,21
 52420,0,23
 52425,0,18
 52430,0,21
 52435,0,21
 52440,0,21
 52445,0,21
 52450,0,22
 52455,0,22
 52460,0,21
 52465,0,22
 52470,0,22
 52475,0,24
 52480,0,23
 52485,0,22
 52490,0,23
 52495,0,25
 52500,0,23
 52505,0,24
 52510,0,24
 52515,0,23
 52520,0,20
 52525,0,21
 52530,0,19
 52535,0,21
 52540,0,23
 52545,0,16
 52550,0,16
 52555,0,16
 52560,0,19
 52565,0,19
 52570,0,22
 52575,0,21
 52580,0,23
 52585,0,22
 52590,0,24
 52595,0,22
 52600,0,22
 52605,0,21
 52610,0,23
 52615,0,23
 52620,0,24
 52625,0,26
 52630,0,28
 52635,0,27
 52640,0,27
 52645,0,27
 52650,0,27
 52655,0,27
 52660,0,24
 52665,0,19
 52670,0,20
 52675,0,18
 52680,0,19
 52685,0,17
 52690,0,19
 52695,0,21
 52700,0,22
 52705,0,22
 52710,0,22
 52715,0,22
 52720,0,22
 52725,0,23
 52730,0,23
 52735,0,24
 52740,0,24
 52745,0,20
 52750,0,23
 52755,0,23
 52760,0,24
 52765,0,24
 52770,0,23
 52775,0,23
 52780,0,21
 52785,0,17
 52790,0,17
 52795,0,19
 52800,0,22
 52805,0,20
 52810,0,22
 52815,0,22
 52820,0,22
 52825,0,21
 52830,0,21
 52835,0,21
 52840,0,22
 52845,0,23
 52850,0,21
 52855,0,21
 52860,0,21
 52865,0,24
 52870,0,24
 52875,0,24
 52880,0,25
 52885,0,24
 52890,0,19
 52895,0,16
 52900,0,14
 52905,0,12
 52910,0,13
 52915,0,19
 52920,0,22
 52925,0,23
 52930,0,23
 52935,0,24
 52940,0,25
 52945,0,25
 52950,0,25
 52955,0,25
 52960,0,26
 52965,0,22
 52970,0,24
 52975,0,24
 52980,0,24
 52985,0,20
 52990,0,22
 52995,0,23
 53000,0,23
 53005,0,23
 53010,0,23
 53015,0,19
 53020,0,16
 53025,0,17
 53030,0,20
 53035,0,23
 53040,0,22
 53045,0,20
 53050,0,21
 53055,0,21
 53060,0,20
 53065,0,21
 53070,0,21
 53075,0,22
 53080,0,24
 53085,0,20
 53090,0,19
 53095,0,22
 53100,0,23
 53105,0,22
 53110,0,23
 53115,0,24
 53120,0,24
 53125,0,24
 53130,0,24
 53135,0,23
 53140,0,22
 53145,0,20
 53150,0,20
 53155,0,21
 53160,0,22
 53165,0,22
 53170,0,21
 53175,0,21
 53180,0,22
 53185,0,21
 53190,0,21
 53195,0,19
 53200,0,19
 53205,0,19
 53210,0,18
 53215,0,20
 53220,0,22
 53225,0,24
 53230,0,24
 53235,0,23
 53240,0,23
 53245,0,22
 53250,0,22
 53255,0,22
 53260,0,22
 53265,0,18
 53270,0,17
 53275,0,19
 53280,0,20
 53285,0,19
 53290,0,21
 53295,0,23
 53300,0,24
 53305,0,24
 53310,0,25
 53315,0,25
 53320,0,27
 53325,0,23
 53330,0,23
 53335,0,23
 53340,0,23
 53345,0,24
 53350,0,25
 53355,0,26
 53360,0,27
 53365,0,28
 53370,0,25
 53375,0,26
 53380,0,23
 53385,0,18
 53390,0,18
 53395,0,18
 53400,0,22
 53405,0,23
 53410,0,24
 53415,0,25
 53420,0,25
 53425,0,25
 53430,0,26
 53435,0,27
 53440,0,27
 53445,0,25
 53450,0,23
 53455,0,23
 53460,0,23
 53465,0,20
 53470,0,27
 53475,0,29
 53480,0,29
 53485,0,29
 53490,0,28
 53495,0,27
 53500,0,26
 53505,0,19
 53510,0,20
 53515,0,21
 53520,0,22
 53525,0,21
 53530,0,23
 53535,0,22
 53540,0,22
 53545,0,24
 53550,0,25
 53555,0,25
 53560,0,26
 53565,0,22
 53570,0,18
 53575,0,13
 53580,0,14
 53585,0,24
 53590,0,24
 53595,0,24
 53600,0,24
 53605,0,24
 53610,0,23
 53615,0,23
 53620,0,24
 53625,0,23
 53630,0,22
 53635,0,23
 53640,0,23
 53645,0,21
 53650,0,24
 53655,0,25
 53660,0,24
 53665,0,24
 53670,0,24
 53675,0,24
 53680,0,24
 53685,0,13
 53690,0,13
 53695,0,17
 53700,0,18
 53705,0,22
 53710,0,22
 53715,0,22
 53720,0,24
 53725,0,25
 53730,0,25
 53735,0,25
 53740,0,26
 53745,0,21
 53750,0,17
 53755,0,16
 53760,0,18
 53765,0,19
 53770,0,24
 53775,0,24
 53780,0,24
 53785,0,25
 53790,0,25
 53795,0,22
 53800,0,23
 53805,0,23
 53810,0,23
 53815,0,23
 53820,0,25
 53825,0,27
 53830,0,27
 53835,0,27
 53840,0,27
 53845,0,27
 53850,0,27
 53855,0,27
 53860,0,26
 53865,0,16
 53870,0,8
 53875,0,11
 53880,0,14
 53885,0,19
 53890,0,20
 53895,0,22
 53900,0,22
 53905,0,22
 53910,0,22
 53915,0,23
 53920,0,21
 53925,0,22
 53930,0,22
 53935,0,22
 53940,0,22
 53945,0,19
 53950,0,24
 53955,0,25
 53960,0,25
 53965,0,25
 53970,0,26
 53975,0,26
 53980,0,25
 53985,0,21
 53990,0,21
 53995,0,21
 54000,0,21
 54005,0,20
 54010,0,21
 54015,0,26
 54020,0,26
 54025,0,26
 54030,0,26
 54035,0,26
 54040,0,26
 54045,0,17
 54050,0,14
 54055,0,18
 54060,0,20
 54065,0,24
 54070,0,25
 54075,0,26
 54080,0,26
 54085,0,26
 54090,0,25
 54095,0,26
 54100,0,26
 54105,0,20
 54110,0,21
 54115,0,18
 54120,0,18
 54125,0,21
 54130,0,24
 54135,0,24
 54140,0,24
 54145,0,28
 54150,0,28
 54155,0,26
 54160,0,25
 54165,0,21
 54170,0,21
 54175,0,22
 54180,0,22
 54185,0,28
 54190,0,28
 54195,0,28
 54200,0,28
 54205,0,29
 54210,0,29
 54215,0,29
 54220,0,29
 54225,0,22
 54230,0,16
 54235,0,15
 54240,0,15
 54245,0,19
 54250,0,22
 54255,0,25
 54260,0,25
 54265,0,24
 54270,0,23
 54275,0,25
 54280,0,25
 54285,0,22
 54290,0,23
 54295,0,23
 54300,0,23
 54305,0,23
 54310,0,25
 54315,0,27
 54320,0,27
 54325,0,27
 54330,0,28
 54335,0,28
 54340,0,28
 54345,0,20
 54350,0,15
 54355,0,12
 54360,0,13
 54365,0,19
 54370,0,21
 54375,0,21
 54380,0,22
 54385,0,23
 54390,0,22
 54395,0,22
 54400,0,22
 54405,0,21
 54410,0,21
 54415,0,21
 54420,0,21
 54425,0,22
 54430,0,22
 54435,0,22
 54440,0,23
 54445,0,23
 54450,0,25
 54455,0,26
 54460,0,27
 54465,0,16
 54470,0,17
 54475,0,16
 54480,0,21
 54485,0,23
 54490,0,24
 54495,0,24
 54500,0,25
 54505,0,25
 54510,0,25
 54515,0,23
 54520,0,23
 54525,0,22
 54530,0,22
 54535,0,23
 54540,0,23
 54545,0,19
 54550,0,18
 54555,0,22
 54560,0,25
 54565,0,26
 54570,0,25
 54575,0,23
 54580,0,20
 54585,0,18
 54590,0,18
 54595,0,20
 54600,0,20
 54605,0,20
 54610,0,21
 54615,0,22
 54620,0,23
 54625,0,24
 54630,0,25
 54635,0,24
 54640,0,24
 54645,0,24
 54650,0,24
 54655,0,22
 54660,0,21
 54665,0,16
 54670,0,19
 54675,0,19
 54680,0,19
 54685,0,20
 54690,0,19
 54695,0,20
 54700,0,21
 54705,0,15
 54710,0,14
 54715,0,14
 54720,0,17
 54725,0,22
 54730,0,23
 54735,0,23
 54740,0,24
 54745,0,23
 54750,0,23
 54755,0,23
 54760,0,22
 54765,0,19
 54770,0,18
 54775,0,18
 54780,0,21
 54785,0,19
 54790,0,19
 54795,0,20
 54800,0,20
 54805,0,21
 54810,0,22
 54815,0,23
 54820,0,21
 54825,0,19
 54830,0,18
 54835,0,19
 54840,0,19
 54845,0,19
 54850,0,21
 54855,0,21
 54860,0,22
 54865,0,22
 54870,0,23
 54875,0,23
 54880,0,23
 54885,0,21
 54890,0,22
 54895,0,23
 54900,0,24
 54905,0,23
 54910,0,26
 54915,0,26
 54920,0,26
 54925,0,26
 54930,0,26
 54935,0,26
 54940,0,26
 54945,0,16
 54950,0,13
 54955,0,13
 54960,0,13
 54965,0,20
 54970,0,22
 54975,0,25
 54980,0,26
 54985,0,27
 54990,0,27
 54995,0,27
 55000,0,27
 55005,0,27
 55010,0,26
 55015,0,27
 55020,0,27
 55025,0,26
 55030,0,26
 55035,0,29
 55040,0,29
 55045,0,29
 55050,0,29
 55055,0,29
 55060,0,30
 55065,0,20
 55070,0,16
 55075,0,14
 55080,0,17
 55085,0,19
 55090,0,19
 55095,0,21
 55100,0,21
 55105,0,21
 55110,0,21
 55115,0,21
 55120,0,21
 55125,0,21
 55130,0,22
 55135,0,22
 55140,0,22
 55145,0,24
 55150,0,25
 55155,0,25
 55160,0,25
 55165,0,25
 55170,0,25
 55175,0,23
 55180,0,20
 55185,0,11
 55190,0,14
 55195,0,15
 55200,0,18
 55205,0,21
 55210,0,23
 55215,0,23
 55220,0,23
 55225,0,23
 55230,0,23
 55235,0,23
 55240,0,23
 55245,0,23
 55250,0,24
 55255,0,24
 55260,0,24
 55265,0,25
 55270,0,26
 55275,0,26
 55280,0,26
 55285,0,26
 55290,0,24
 55295,0,20
 55300,0,18
 55305,0,15
 55310,0,17
 55315,0,18
 55320,0,19
 55325,0,24
 55330,0,24
 55335,0,25
 55340,0,26
 55345,0,24
 55350,0,24
 55355,0,24
 55360,0,25
 55365,0,25
 55370,0,25
 55375,0,25
 55380,0,24
 55385,0,21
 55390,0,22
 55395,0,23
 55400,0,23
 55405,0,20
 55410,0,19
 55415,0,18
 55420,0,17
 55425,0,7
 55430,0,11
 55435,0,15
 55440,0,18
 55445,0,23
 55450,0,24
 55455,0,26
 55460,0,26
 55465,0,26
 55470,0,27
 55475,0,27
 55480,0,27
 55485,0,27
 55490,0,25
 55495,0,25
 55500,0,25
 55505,0,25
 55510,0,26
 55515,0,27
 55520,0,27
 55525,0,27
 55530,0,26
 55535,0,21
 55540,0,17
 55545,0,9
 55550,0,9
 55555,0,11
 55560,0,15
 55565,0,19
 55570,0,20
 55575,0,20
 55580,0,23
 55585,0,23
 55590,0,23
 55595,0,23
 55600,0,25
 55605,0,25
 55610,0,25
 55615,0,26
 55620,0,26
 55625,0,25
 55630,0,26
 55635,0,26
 55640,0,26
 55645,0,24
 55650,0,22
 55655,0,22
 55660,0,19
 55665,0,14
 55670,0,18
 55675,0,18
 55680,0,17
 55685,0,21
 55690,0,21
 55695,0,24
 55700,0,22
 55705,0,22
 55710,0,21
 55715,0,21
 55720,0,21
 55725,0,21
 55730,0,22
 55735,0,21
 55740,0,21
 55745,0,21
 55750,0,21
 55755,0,22
 55760,0,23
 55765,0,23
 55770,0,21
 55775,0,21
 55780,0,21
 55785,0,17
 55790,0,15
 55795,0,17
 55800,0,16
 55805,0,22
 55810,0,24
 55815,0,26
 55820,0,27
 55825,0,27
 55830,0,27
 55835,0,27
 55840,0,27
 55845,0,25
 55850,0,25
 55855,0,24
 55860,0,24
 55865,0,19
 55870,0,20
 55875,0,21
 55880,0,22
 55885,0,21
 55890,0,22
 55895,0,21
 55900,0,21
 55905,0,18
 55910,0,17
 55915,0,17
 55920,0,17
 55925,0,22
 55930,0,22
 55935,0,25
 55940,0,25
 55945,0,25
 55950,0,25
 55955,0,25
 55960,0,25
 55965,0,24
 55970,0,23
 55975,0,22
 55980,0,21
 55985,0,19
 55990,0,19
 55995,0,18
 56000,0,21
 56005,0,21
 56010,0,20
 56015,0,21
 56020,0,23
 56025,0,21
 56030,0,21
 56035,0,20
 56040,0,21
 56045,0,19
 56050,0,22
 56055,0,22
 56060,0,24
 56065,0,24
 56070,0,24
 56075,0,25
 56080,0,25
 56085,0,24
 56090,0,27
 56095,0,28
 56100,0,28
 56105,0,28
 56110,0,28
 56115,0,27
 56120,0,28
 56125,0,26
 56130,0,26
 56135,0,26
 56140,0,29
 56145,0,20
 56150,0,14
 56155,0,15
 56160,0,16
 56165,0,20
 56170,0,20
 56175,0,21
 56180,0,21
 56185,0,21
 56190,0,19
 56195,0,20
 56200,0,20
 56205,0,21
 56210,0,21
 56215,0,21
 56220,0,22
 56225,0,23
 56230,0,23
 56235,0,24
 56240,0,23
 56245,0,22
 56250,0,23
 56255,0,24
 56260,0,22
 56265,0,11
 56270,0,12
 56275,0,17
 56280,0,17
 56285,0,22
 56290,0,23
 56295,0,24
 56300,0,24
 56305,0,24
 56310,0,25
 56315,0,26
 56320,0,26
 56325,0,24
 56330,0,24
 56335,0,23
 56340,0,23
 56345,0,21
 56350,0,20
 56355,0,21
 56360,0,20
 56365,0,21
 56370,0,20
 56375,0,18
 56380,0,15
 56385,0,12
 56390,0,13
 56395,0,12
 56400,0,15
 56405,0,20
 56410,0,21
 56415,0,24
 56420,0,26
 56425,0,26
 56430,0,26
 56435,0,26
 56440,0,26
 56445,0,26
 56450,0,26
 56455,0,26
 56460,0,26
 56465,0,26
 56470,0,25
 56475,0,24
 56480,0,24
 56485,0,24
 56490,0,21
 56495,0,22
 56500,0,20
 56505,0,14
 56510,0,15
 56515,0,16
 56520,0,17
 56525,0,19
 56530,0,19
 56535,0,19
 56540,0,21
 56545,0,24
 56550,0,24
 56555,0,26
 56560,0,26
 56565,0,26
 56570,0,27
 56575,0,27
 56580,0,27
 56585,0,26
 56590,0,26
 56595,0,28
 56600,0,28
 56605,0,27
 56610,0,25
 56615,0,21
 56620,0,21
 56625,0,16
 56630,0,18
 56635,0,22
 56640,0,21
 56645,0,16
 56650,0,17
 56655,0,17
 56660,0,17
 56665,0,20
 56670,0,20
 56675,0,21
 56680,0,21
 56685,0,20
 56690,0,20
 56695,0,18
 56700,0,18
 56705,0,21
 56710,0,23
 56715,0,24
 56720,0,25
 56725,0,24
 56730,0,20
 56735,0,19
 56740,0,19
 56745,0,23
 56750,0,23
 56755,0,23
 56760,0,23
 56765,0,21
 56770,0,24
 56775,0,24
 56780,0,23
 56785,0,23
 56790,0,23
 56795,0,23
 56800,0,23
 56805,0,19
 56810,0,16
 56815,0,15
 56820,0,16
 56825,0,20
 56830,0,21
 56835,0,21
 56840,0,21
 56845,0,19
 56850,0,22
 56855,0,23
 56860,0,23
 56865,0,21
 56870,0,21
 56875,0,20
 56880,0,22
 56885,0,24
 56890,0,27
 56895,0,27
 56900,0,27
 56905,0,27
 56910,0,27
 56915,0,27
 56920,0,26
 56925,0,19
 56930,0,17
 56935,0,17
 56940,0,17
 56945,0,14
 56950,0,15
 56955,0,15
 56960,0,16
 56965,0,19
 56970,0,22
 56975,0,21
 56980,0,22
 56985,0,21
 56990,0,20
 56995,0,20
 57000,0,20
 57005,0,24
 57010,0,25
 57015,0,25
 57020,0,25
 57025,0,25
 57030,0,25
 57035,0,26
 57040,0,26
 57045,0,21
 57050,0,18
 57055,0,18
 57060,0,19
 57065,0,23
 57070,0,25
 57075,0,26
 57080,0,25
 57085,0,26
 57090,0,26
 57095,0,26
 57100,0,27
 57105,0,25
 57110,0,23
 57115,0,23
 57120,0,23
 57125,0,18
 57130,0,21
 57135,0,24
 57140,0,24
 57145,0,24
 57150,0,24
 57155,0,24
 57160,0,24
 57165,0,14
 57170,0,12
 57175,0,16
 57180,0,17
 57185,0,20
 57190,0,22
 57195,0,22
 57200,0,23
 57205,0,24
 57210,0,24
 57215,0,24
 57220,0,24
 57225,0,23
 57230,0,20
 57235,0,17
 57240,0,18
 57245,0,17
 57250,0,22
 57255,0,22
 57260,0,25
 57265,0,25
 57270,0,27
 57275,0,27
 57280,0,24
 57285,0,23
 57290,0,23
 57295,0,22
 57300,0,23
 57305,0,19
 57310,0,23
 57315,0,23
 57320,0,24
 57325,0,24
 57330,0,24
 57335,0,24
 57340,0,24
 57345,0,18
 57350,0,16
 57355,0,18
 57360,0,18
 57365,0,20
 57370,0,19
 57375,0,20
 57380,0,24
 57385,0,25
 57390,0,28
 57395,0,27
 57400,0,26
 57405,0,26
 57410,0,24
 57415,0,23
 57420,0,22
 57425,0,21
 57430,0,22
 57435,0,24
 57440,0,25
 57445,0,25
 57450,0,25
 57455,0,24
 57460,0,22
 57465,0,18
 57470,0,18
 57475,0,21
 57480,0,19
 57485,0,19
 57490,0,20
 57495,0,21
 57500,0,21
 57505,0,22
 57510,0,22
 57515,0,23
 57520,0,26
 57525,0,24
 57530,0,24
 57535,0,22
 57540,0,23
 57545,0,22
 57550,0,23
 57555,0,23
 57560,0,25
 57565,0,25
 57570,0,25
 57575,0,21
 57580,0,20
 57585,0,16
 57590,0,19
 57595,0,17
 57600,0,18
 57605,0,21
 57610,0,21
 57615,0,22
 57620,0,21
 57625,0,22
 57630,0,22
 57635,0,24
 57640,0,26
 57645,0,23
 57650,0,23
 57655,0,23
 57660,0,23
 57665,0,23
 57670,0,23
 57675,0,24
 57680,0,24
 57685,0,25
 57690,0,21
 57695,0,21
 57700,0,24
 57705,0,18
 57710,0,20
 57715,0,18
 57720,0,18
 57725,0,19
 57730,0,20
 57735,0,22
 57740,0,23
 57745,0,23
 57750,0,23
 57755,0,23
 57760,0,24
 57765,0,25
 57770,0,25
 57775,0,25
 57780,0,24
 57785,0,19
 57790,0,20
 57795,0,25
 57800,0,23
 57805,0,23
 57810,0,22
 57815,0,23
 57820,0,25
 57825,0,17
 57830,0,15
 57835,0,16
 57840,0,20
 57845,0,24
 57850,0,25
 57855,0,25
 57860,0,24
 57865,0,23
 57870,0,25
 57875,0,26
 57880,0,26
 57885,0,26
 57890,0,26
 57895,0,23
 57900,0,24
 57905,0,24
 57910,0,24
 57915,0,24
 57920,0,23
 57925,0,23
 57930,0,22
 57935,0,20
 57940,0,18
 57945,0,9
 57950,0,8
 57955,0,11
 57960,0,13
 57965,0,22
 57970,0,24
 57975,0,25
 57980,0,25
 57985,0,26
 57990,0,26
 57995,0,26
 58000,0,26
 58005,0,25
 58010,0,25
 58015,0,25
 58020,0,25
 58025,0,25
 58030,0,25
 58035,0,25
 58040,0,25
 58045,0,23
 58050,0,24
 58055,0,22
 58060,0,22
 58065,0,13
 58070,0,13
 58075,0,14
 58080,0,16
 58085,0,22
 58090,0,24
 58095,0,25
 58100,0,26
 58105,0,26
 58110,0,26
 58115,0,26
 58120,0,27
 58125,0,27
 58130,0,27
 58135,0,27
 58140,0,28
 58145,0,28
 58150,0,28
 58155,0,27
 58160,0,27
 58165,0,26
 58170,0,25
 58175,0,23
 58180,0,24
 58185,0,12
 58190,0,12
 58195,0,13
 58200,0,14
 58205,0,21
 58210,0,21
 58215,0,21
 58220,0,21
 58225,0,22
 58230,0,23
 58235,0,23
 58240,0,23
 58245,0,24
 58250,0,24
 58255,0,24
 58260,0,23
 58265,0,23
 58270,0,24
 58275,0,25
 58280,0,25
 58285,0,25
 58290,0,25
 58295,0,22
 58300,0,19
 58305,0,14
 58310,0,19
 58315,0,21
 58320,0,23
 58325,0,22
 58330,0,23
 58335,0,22
 58340,0,21
 58345,0,23
 58350,0,23
 58355,0,23
 58360,0,23
 58365,0,22
 58370,0,20
 58375,0,21
 58380,0,23
 58385,0,22
 58390,0,24
 58395,0,24
 58400,0,24
 58405,0,23
 58410,0,20
 58415,0,17
 58420,0,15
 58425,0,14
 58430,0,15
 58435,0,15
 58440,0,18
 58445,0,18
 58450,0,19
 58455,0,19
 58460,0,19
 58465,0,22
 58470,0,22
 58475,0,22
 58480,0,21
 58485,0,20
 58490,0,20
 58495,0,20
 58500,0,21
 58505,0,23
 58510,0,25
 58515,0,25
 58520,0,25
 58525,0,26
 58530,0,26
 58535,0,26
 58540,0,25
 58545,0,20
 58550,0,20
 58555,0,21
 58560,0,21
 58565,0,19
 58570,0,23
 58575,0,23
 58580,0,26
 58585,0,26
 58590,0,26
 58595,0,25
 58600,0,25
 58605,0,23
 58610,0,24
 58615,0,24
 58620,0,25
 58625,0,25
 58630,0,24
 58635,0,23
 58640,0,23
 58645,0,23
 58650,0,22
 58655,0,21
 58660,0,22
 58665,0,14
 58670,0,8
 58675,0,13
 58680,0,15
 58685,0,21
 58690,0,23
 58695,0,24
 58700,0,24
 58705,0,24
 58710,0,25
 58715,0,25
 58720,0,26
 58725,0,25
 58730,0,25
 58735,0,26
 58740,0,27
 58745,0,24
 58750,0,24
 58755,0,24
 58760,0,23
 58765,0,23
 58770,0,23
 58775,0,18
 58780,0,16
 58785,0,12
 58790,0,11
 58795,0,16
 58800,0,16
 58805,0,18
 58810,0,18
 58815,0,23
 58820,0,23
 58825,0,24
 58830,0,25
 58835,0,25
 58840,0,26
 58845,0,26
 58850,0,26
 58855,0,26
 58860,0,26
 58865,0,26
 58870,0,26
 58875,0,26
 58880,0,26
 58885,0,25
 58890,0,24
 58895,0,16
 58900,0,16
 58905,0,14
 58910,0,17
 58915,0,15
 58920,0,16
 58925,0,22
 58930,0,23
 58935,0,23
 58940,0,23
 58945,0,23
 58950,0,23
 58955,0,23
 58960,0,23
 58965,0,23
 58970,0,24
 58975,0,24
 58980,0,25
 58985,0,26
 58990,0,26
 58995,0,26
 59000,0,25
 59005,0,22
 59010,0,20
 59015,0,20
 59020,0,18
 59025,0,12
 59030,0,14
 59035,0,16
 59040,0,16
 59045,0,22
 59050,0,24
 59055,0,25
 59060,0,25
 59065,0,25
 59070,0,27
 59075,0,27
 59080,0,26
 59085,0,25
 59090,0,25
 59095,0,26
 59100,0,26
 59105,0,18
 59110,0,21
 59115,0,21
 59120,0,21
 59125,0,22
 59130,0,20
 59135,0,19
 59140,0,18
 59145,0,14
 59150,0,16
