
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 26305,0,6
 26310,0,7
 26315,0,7
 26320,0,7
 26325,0,7
 26330,0,7
 26335,0,4
 26340,0,6
 26345,0,6
 26350,0,6
 26355,0,6
 26360,0,6
 26365,0,7
 26370,0,7
 26375,0,7
 26380,0,7
 26385,0,8
 26390,0,8
 26395,0,8
 26400,0,8
 26405,0,9
 26410,0,9
 26415,0,8
 26420,0,8
 26425,0,8
 26430,0,8
 26435,0,8
 26440,0,8
 26445,0,5
 26450,0,5
 26455,0,5
 26460,0,5
 26465,0,4
 26470,0,4
 26475,0,4
 26480,0,3
 26485,0,3
 26490,0,2
 26495,0,2
 26500,0,1
 26505,0,1
 26510,0,0
 26515,0,1
 26520,0,1
 26525,0,1
 26530,0,1
 26535,0,1
 26540,0,1
 26545,0,2
 26550,0,2
 26555,0,2
 26560,0,3
 26565,0,3
 26570,0,3
 26575,0,4
 26580,0,4
 26585,0,5
 26590,0,6
 26595,0,7
 26600,0,8
 26605,0,8
 26610,0,8
 26615,0,11
 26620,0,10
 26625,0,11
 26630,0,11
 26635,0,11
 26640,0,11
 26645,0,11
 26650,0,10
 26655,0,10
 26660,0,10
 26665,0,10
 26670,0,12
 26675,0,11
 26680,0,11
 26685,0,12
 26690,0,11
 26695,0,11
 26700,0,10
 26705,0,9
 26710,0,8
 26715,0,7
 26720,0,6
 26725,0,4
 26730,0,4
 26735,0,6
 26740,0,6
 26745,0,6
 26750,0,6
 26755,0,6
 26760,0,6
 26765,0,5
 26770,0,5
 26775,0,3
 26780,0,3
 26785,0,5
 26790,0,4
 26795,0,4
 26800,0,4
 26805,0,4
 26810,0,4
 26815,0,4
 26820,0,4
 26825,0,4
 26830,0,6
 26835,0,6
 26840,0,4
 26845,0,4
 26850,0,4
 26855,0,4
 26860,0,5
 26865,0,5
 26870,0,5
 26875,0,5
 26880,0,5
 26885,0,4
 26890,0,3
 26895,0,5
 26900,0,5
 26905,0,6
 26910,0,6
 26915,0,7
 26920,0,7
 26925,0,7
 26930,0,6
 26935,0,5
 26940,0,6
 26945,0,8
 26950,0,9
 26955,0,11
 26960,0,11
 26965,0,10
 26970,0,10
 26975,0,10
 26980,0,10
 26985,0,10
 26990,0,10
 26995,0,9
 27000,0,8
 27005,0,8
 27010,0,7
 27015,0,6
 27020,0,6
 27025,0,6
 27030,0,6
 27035,0,6
 27040,0,6
 27045,0,4
 27050,0,3
 27055,0,2
 27060,0,0
 27065,0,0
 27070,0,0
 27075,0,0
 27080,0,0
 27085,0,0
 27090,0,0
 27095,0,0
 27100,0,1
 27105,0,1
 27110,0,1
 27115,0,1
 27120,0,1
 27125,0,1
 27130,0,1
 27135,0,1
 27140,0,1
 27145,0,1
 27150,0,1
 27155,0,1
 27160,0,1
 27165,0,1
 27170,0,2
 27175,0,2
 27180,0,2
 27185,0,2
 27190,0,3
 27195,0,3
 27200,0,3
 27205,0,2
 27210,0,2
 27215,0,2
 27220,0,2
 27225,0,2
 27230,0,2
 27235,0,3
 27240,0,3
 27245,0,3
 27250,0,5
 27255,0,6
 27260,0,6
 27265,0,6
 27270,0,5
 27275,0,5
 27280,0,6
 27285,0,6
 27290,0,5
 27295,0,5
 27300,0,5
 27305,0,5
 27310,0,6
 27315,0,6
 27320,0,7
 27325,0,8
 27330,0,8
 27335,0,10
 27340,0,9
 27345,0,9
 27350,0,8
 27355,0,8
 27360,0,7
 27365,0,7
 27370,0,7
 27375,0,7
 27380,0,7
 27385,0,7
 27390,0,7
 27395,0,7
 27400,0,8
 27405,0,8
 27410,0,8
 27415,0,7
 27420,0,7
 27425,0,5
 27430,0,6
 27435,0,5
 27440,0,5
 27445,0,5
 27450,0,5
 27455,0,5
 27460,0,4
 27465,0,5
 27470,0,6
 27475,0,7
 27480,0,7
 27485,0,8
 27490,0,9
 27495,0,9
 27500,0,8
 27505,0,8
 27510,0,8
 27515,0,8
 27520,0,12
 27525,0,12
 27530,0,12
 27535,0,11
 27540,0,10
 27545,0,10
 27550,0,10
 27555,0,10
 27560,0,10
 27565,0,9
 27570,0,8
 27575,0,9
 27580,0,9
 27585,0,10
 27590,0,9
 27595,0,7
 27600,0,7
 27605,0,7
 27610,0,7
 27615,0,7
 27620,0,7
 27625,0,5
 27630,0,3
 27635,0,4
 27640,0,4
 27645,0,4
 27650,0,4
 27655,0,4
 27660,0,4
 27665,0,4
 27670,0,4
 27675,0,4
 27680,0,3
 27685,0,1
 27690,0,1
 27695,0,1
 27700,0,1
 27705,0,1
 27710,0,1
 27715,0,1
 27720,0,1
 27725,0,1
 27730,0,1
 27735,0,1
 27740,0,0
 27745,0,0
 27750,0,0
 27755,0,0
 27760,0,0
 27765,0,0
 27770,0,0
 27775,0,0
 27780,0,1
 27785,0,2
 27790,0,3
 27795,0,4
 27800,0,4
 27805,0,4
 27810,0,5
 27815,0,5
 27820,0,7
 27825,0,7
 27830,0,8
 27835,0,8
 27840,0,8
 27845,0,8
 27850,0,8
 27855,0,9
 27860,0,9
 27865,0,10
 27870,0,10
 27875,0,10
 27880,0,10
 27885,0,9
 27890,0,9
 27895,0,7
 27900,0,6
 27905,0,6
 27910,0,6
 27915,0,5
 27920,0,4
 27925,0,6
 27930,0,4
 27935,0,4
 27940,0,6
 27945,0,6
 27950,0,6
 27955,0,6
 27960,0,6
 27965,0,6
 27970,0,5
 27975,0,5
 27980,0,5
 27985,0,5
 27990,0,5
 27995,0,5
 28000,0,5
 28005,0,5
 28010,0,5
 28015,0,6
 28020,0,7
 28025,0,7
 28030,0,5
 28035,0,5
 28040,0,6
 28045,0,5
 28050,0,4
 28055,0,5
 28060,0,5
 28065,0,4
 28070,0,4
 28075,0,6
 28080,0,7
 28085,0,7
 28090,0,7
 28095,0,7
 28100,0,7
 28105,0,7
 28110,0,7
 28115,0,6
 28120,0,7
 28125,0,6
 28130,0,6
 28135,0,6
 28140,0,6
 28145,0,5
 28150,0,5
 28155,0,5
 28160,0,4
 28165,0,4
 28170,0,4
 28175,0,4
 28180,0,1
 28185,0,2
 28190,0,2
 28195,0,3
 28200,0,3
 28205,0,4
 28210,0,4
 28215,0,8
 28220,0,9
 28225,0,8
 28230,0,9
 28235,0,9
 28240,0,9
 28245,0,9
 28250,0,9
 28255,0,11
 28260,0,11
 28265,0,11
 28270,0,12
 28275,0,12
 28280,0,13
 28285,0,13
 28290,0,12
 28295,0,11
 28300,0,11
 28305,0,11
 28310,0,10
 28315,0,8
 28320,0,6
 28325,0,5
 28330,0,5
 28335,0,4
 28340,0,4
 28345,0,5
 28350,0,6
 28355,0,6
 28360,0,5
 28365,0,5
 28370,0,5
 28375,0,4
 28380,0,3
 28385,0,4
 28390,0,6
 28395,0,6
 28400,0,6
 28405,0,6
 28410,0,6
 28415,0,6
 28420,0,6
 28425,0,6
 28430,0,6
 28435,0,7
 28440,0,7
 28445,0,8
 28450,0,8
 28455,0,7
 28460,0,6
 28465,0,6
 28470,0,7
 28475,0,8
 28480,0,8
 28485,0,8
 28490,0,7
 28495,0,6
 28500,0,5
 28505,0,6
 28510,0,7
 28515,0,8
 28520,0,9
 28525,0,9
 28530,0,11
 28535,0,11
 28540,0,10
 28545,0,10
 28550,0,9
 28555,0,9
 28560,0,9
 28565,0,9
 28570,0,9
 28575,0,7
 28580,0,7
 28585,0,7
 28590,0,7
 28595,0,7
 28600,0,7
 28605,0,7
 28610,0,6
 28615,0,4
 28620,0,4
 28625,0,3
 28630,0,4
 28635,0,3
 28640,0,2
 28645,0,2
 28650,0,2
 28655,0,2
 28660,0,1
 28665,0,1
 28670,0,1
 28675,0,1
 28680,0,1
 28685,0,1
 28690,0,2
 28695,0,3
 28700,0,3
 28705,0,3
 28710,0,3
 28715,0,3
 28720,0,3
 28725,0,3
 28730,0,4
 28735,0,3
 28740,0,3
 28745,0,3
 28750,0,3
 28755,0,3
 28760,0,3
 28765,0,3
 28770,0,3
 28775,0,3
 28780,0,3
 28785,0,3
 28790,0,3
 28795,0,2
 28800,0,2
 28805,0,2
 28810,0,3
 28815,0,4
 28820,0,5
 28825,0,5
 28830,0,5
 28835,0,5
 28840,0,5
 28845,0,5
 28850,0,5
 28855,0,5
 28860,0,5
 28865,0,5
 28870,0,6
 28875,0,6
 28880,0,6
 28885,0,6
 28890,0,6
 28895,0,6
 28900,0,7
 28905,0,7
 28910,0,8
 28915,0,8
 28920,0,7
 28925,0,6
 28930,0,9
 28935,0,9
 28940,0,10
 28945,0,10
 28950,0,10
 28955,0,10
 28960,0,10
 28965,0,10
 28970,0,10
 28975,0,9
 28980,0,9
 28985,0,9
 28990,0,9
 28995,0,9
 29000,0,8
 29005,0,8
 29010,0,7
 29015,0,6
 29020,0,5
 29025,0,5
 29030,0,5
 29035,0,4
 29040,0,1
 29045,0,0
 29050,0,0
 29055,0,0
 29060,0,0
 29065,0,0
 29070,0,0
 29075,0,0
 29080,0,1
 29085,0,1
 29090,0,1
 29095,0,1
 29100,0,1
 29105,0,1
 29110,0,2
 29115,0,2
 29120,0,2
 29125,0,5
 29130,0,5
 29135,0,5
 29140,0,6
 29145,0,7
 29150,0,8
 29155,0,10
 29160,0,10
 29165,0,10
 29170,0,10
 29175,0,10
 29180,0,9
 29185,0,9
 29190,0,9
 29195,0,9
 29200,0,9
 29205,0,9
 29210,0,9
 29215,0,8
 29220,0,8
 29225,0,6
 29230,0,8
 29235,0,8
 29240,0,9
 29245,0,8
 29250,0,7
 29255,0,6
 29260,0,5
 29265,0,5
 29270,0,6
 29275,0,6
 29280,0,6
 29285,0,7
 29290,0,7
 29295,0,7
 29300,0,7
 29305,0,7
 29310,0,7
 29315,0,7
 29320,0,7
 29325,0,7
 29330,0,7
 29335,0,4
 29340,0,4
 29345,0,3
 29350,0,3
 29355,0,3
 29360,0,2
 29365,0,2
 29370,0,2
 29375,0,2
 29380,0,3
 29385,0,4
 29390,0,4
 29395,0,3
 29400,0,4
 29405,0,4
 29410,0,5
 29415,0,5
 29420,0,7
 29425,0,7
 29430,0,8
 29435,0,8
 29440,0,8
 29445,0,9
 29450,0,10
 29455,0,10
 29460,0,10
 29465,0,11
 29470,0,11
 29475,0,10
 29480,0,10
 29485,0,10
 29490,0,10
 29495,0,10
 29500,0,10
 29505,0,9
 29510,0,9
 29515,0,8
 29520,0,9
 29525,0,7
 29530,0,7
 29535,0,7
 29540,0,7
 29545,0,7
 29550,0,5
 29555,0,5
 29560,0,5
 29565,0,6
 29570,0,5
 29575,0,5
 29580,0,6
 29585,0,6
 29590,0,5
 29595,0,4
 29600,0,4
 29605,0,4
 29610,0,4
 29615,0,4
 29620,0,3
 29625,0,3
 29630,0,3
 29635,0,3
 29640,0,2
 29645,0,2
 29650,0,2
 29655,0,2
 29660,0,2
 29665,0,2
 29670,0,2
 29675,0,1
 29680,0,0
 29685,0,0
 29690,0,0
 29695,0,1
 29700,0,1
 29705,0,2
 29710,0,2
 29715,0,2
 29720,0,2
 29725,0,4
 29730,0,4
 29735,0,4
 29740,0,4
 29745,0,4
 29750,0,5
 29755,0,6
 29760,0,6
 29765,0,7
 29770,0,7
 29775,0,8
 29780,0,9
 29785,0,9
 29790,0,9
 29795,0,9
 29800,0,9
 29805,0,8
 29810,0,8
 29815,0,9
 29820,0,9
 29825,0,9
 29830,0,7
 29835,0,7
 29840,0,7
 29845,0,7
 29850,0,7
 29855,0,6
 29860,0,5
 29865,0,5
 29870,0,4
 29875,0,5
 29880,0,4
 29885,0,3
 29890,0,4
 29895,0,4
 29900,0,4
 29905,0,3
 29910,0,3
 29915,0,2
 29920,0,7
 29925,0,7
 29930,0,7
 29935,0,7
 29940,0,7
 29945,0,7
 29950,0,7
 29955,0,8
 29960,0,8
 29965,0,8
 29970,0,9
 29975,0,9
 29980,0,8
 29985,0,8
 29990,0,8
 29995,0,9
 30000,0,8
 30005,0,9
 30010,0,9
 30015,0,9
 30020,0,8
 30025,0,4
 30030,0,4
 30035,0,5
 30040,0,5
 30045,0,5
 30050,0,6
 30055,0,6
 30060,0,6
 30065,0,6
 30070,0,6
 30075,0,6
 30080,0,6
 30085,0,9
 30090,0,10
 30095,0,10
 30100,0,9
 30105,0,9
 30110,0,8
 30115,0,8
 30120,0,8
 30125,0,9
 30130,0,9
 30135,0,9
 30140,0,8
 30145,0,9
 30150,0,8
 30155,0,8
 30160,0,8
 30165,0,7
 30170,0,7
 30175,0,6
 30180,0,6
 30185,0,5
 30190,0,5
 30195,0,5
 30200,0,7
 30205,0,8
 30210,0,8
 30215,0,8
 30220,0,8
 30225,0,8
 30230,0,7
 30235,0,7
 30240,0,7
 30245,0,8
 30250,0,7
 30255,0,7
 30260,0,7
 30265,0,7
 30270,0,7
 30275,0,7
 30280,0,7
 30285,0,7
 30290,0,7
 30295,0,5
 30300,0,3
 30305,0,2
 30310,0,1
 30315,0,2
 30320,0,3
 30325,0,3
 30330,0,3
 30335,0,3
 30340,0,3
 30345,0,3
 30350,0,3
 30355,0,3
 30360,0,4
 30365,0,4
 30370,0,5
 30375,0,5
 30380,0,5
 30385,0,7
 30390,0,7
 30395,0,10
 30400,0,10
 30405,0,11
 30410,0,11
 30415,0,10
 30420,0,10
 30425,0,9
 30430,0,9
 30435,0,9
 30440,0,9
 30445,0,9
 30450,0,9
 30455,0,8
 30460,0,8
 30465,0,7
 30470,0,7
 30475,0,6
 30480,0,6
 30485,0,6
 30490,0,4
 30495,0,4
 30500,0,2
 30505,0,0
 30510,0,0
 30515,0,0
 30520,0,0
 30525,0,0
 30530,0,0
 30535,0,0
 30540,0,0
 30545,0,0
 30550,0,0
 30555,0,1
 30560,0,1
 30565,0,2
 30570,0,2
 30575,0,2
 30580,0,3
 30585,0,3
 30590,0,3
 30595,0,4
 30600,0,4
 30605,0,4
 30610,0,4
 30615,0,4
 30620,0,4
 30625,0,6
 30630,0,6
 30635,0,6
 30640,0,7
 30645,0,7
 30650,0,10
 30655,0,10
 30660,0,9
 30665,0,9
 30670,0,10
 30675,0,10
 30680,0,10
 30685,0,9
 30690,0,9
 30695,0,9
 30700,0,8
 30705,0,8
 30710,0,8
 30715,0,8
 30720,0,8
 30725,0,8
 30730,0,6
 30735,0,6
 30740,0,8
 30745,0,8
 30750,0,7
 30755,0,6
 30760,0,5
 30765,0,5
 30770,0,5
 30775,0,3
 30780,0,3
 30785,0,4
 30790,0,4
 30795,0,4
 30800,0,4
 30805,0,4
 30810,0,4
 30815,0,4
 30820,0,5
 30825,0,5
 30830,0,6
 30835,0,7
 30840,0,7
 30845,0,6
 30850,0,6
 30855,0,6
 30860,0,6
 30865,0,6
 30870,0,6
 30875,0,6
 30880,0,6
 30885,0,6
 30890,0,5
 30895,0,7
 30900,0,7
 30905,0,7
 30910,0,7
 30915,0,8
 30920,0,8
 30925,0,7
 30930,0,7
 30935,0,7
 30940,0,6
 30945,0,6
 30950,0,5
 30955,0,5
 30960,0,5
 30965,0,6
 30970,0,6
 30975,0,6
 30980,0,6
 30985,0,6
 30990,0,6
 30995,0,7
 31000,0,7
 31005,0,5
 31010,0,5
 31015,0,5
 31020,0,4
 31025,0,4
 31030,0,5
 31035,0,4
 31040,0,4
 31045,0,4
 31050,0,5
 31055,0,5
 31060,0,5
 31065,0,5
 31070,0,5
 31075,0,4
 31080,0,4
 31085,0,4
 31090,0,4
 31095,0,4
 31100,0,3
 31105,0,4
 31110,0,3
 31115,0,4
 31120,0,5
 31125,0,6
 31130,0,6
 31135,0,7
 31140,0,10
 31145,0,10
 31150,0,11
 31155,0,10
 31160,0,10
 31165,0,10
 31170,0,10
 31175,0,10
 31180,0,10
 31185,0,10
 31190,0,10
 31195,0,10
 31200,0,10
 31205,0,10
 31210,0,9
 31215,0,9
 31220,0,8
 31225,0,6
 31230,0,6
 31235,0,6
 31240,0,5
 31245,0,3
 31250,0,4
 31255,0,4
 31260,0,4
 31265,0,4
 31270,0,4
 31275,0,4
 31280,0,4
 31285,0,4
 31290,0,4
 31295,0,4
 31300,0,4
 31305,0,4
 31310,0,4
 31315,0,5
 31320,0,5
 31325,0,6
 31330,0,6
 31335,0,6
 31340,0,6
 31345,0,7
 31350,0,7
 31355,0,6
 31360,0,6
 31365,0,5
 31370,0,5
 31375,0,5
 31380,0,5
 31385,0,5
 31390,0,5
 31395,0,5
 31400,0,5
 31405,0,5
 31410,0,5
 31415,0,5
 31420,0,5
 31425,0,5
 31430,0,4
 31435,0,4
 31440,0,4
 31445,0,3
 31450,0,5
 31455,0,4
 31460,0,4
 31465,0,4
 31470,0,4
 31475,0,4
 31480,0,4
 31485,0,4
 31490,0,4
 31495,0,4
 31500,0,4
 31505,0,4
 31510,0,4
 31515,0,4
 31520,0,3
 31525,0,3
 31530,0,3
 31535,0,3
 31540,0,5
 31545,0,5
 31550,0,4
 31555,0,3
 31560,0,2
 31565,0,2
 31570,0,3
 31575,0,3
 31580,0,3
 31585,0,4
 31590,0,4
 31595,0,4
 31600,0,5
 31605,0,6
 31610,0,6
 31615,0,6
 31620,0,6
 31625,0,7
 31630,0,7
 31635,0,7
 31640,0,7
 31645,0,6
 31650,0,5
 31655,0,6
 31660,0,6
 31665,0,6
 31670,0,6
 31675,0,5
 31680,0,5
 31685,0,6
 31690,0,6
 31695,0,5
 31700,0,5
 31705,0,5
 31710,0,4
 31715,0,4
 31720,0,4
 31725,0,4
 31730,0,4
 31735,0,4
 31740,0,5
 31745,0,7
 31750,0,9
 31755,0,9
 31760,0,9
 31765,0,9
 31770,0,9
 31775,0,9
 31780,0,10
 31785,0,10
 31790,0,9
 31795,0,9
 31800,0,9
 31805,0,9
 31810,0,9
 31815,0,9
 31820,0,9
 31825,0,9
 31830,0,8
 31835,0,8
 31840,0,8
 31845,0,7
 31850,0,5
 31855,0,3
 31860,0,4
 31865,0,4
 31870,0,3
 31875,0,3
 31880,0,4
 31885,0,4
 31890,0,4
 31895,0,4
 31900,0,5
 31905,0,5
 31910,0,5
 31915,0,4
 31920,0,4
 31925,0,4
 31930,0,5
 31935,0,7
 31940,0,7
 31945,0,7
 31950,0,7
 31955,0,7
 31960,0,7
 31965,0,6
 31970,0,6
 31975,0,7
 31980,0,6
 31985,0,6
 31990,0,5
 31995,0,5
 32000,0,5
 32005,0,4
 32010,0,4
 32015,0,4
 32020,0,4
 32025,0,4
 32030,0,4
 32035,0,2
 32040,0,1
 32045,0,1
 32050,0,1
 32055,0,1
 32060,0,2
 32065,0,2
 32070,0,2
 32075,0,2
 32080,0,2
 32085,0,3
 32090,0,3
 32095,0,4
 32100,0,5
 32105,0,7
 32110,0,7
 32115,0,7
 32120,0,7
 32125,0,8
 32130,0,9
 32135,0,9
 32140,0,9
 32145,0,9
 32150,0,9
 32155,0,10
 32160,0,10
 32165,0,9
 32170,0,10
 32175,0,10
 32180,0,10
 32185,0,9
 32190,0,9
 32195,0,10
 32200,0,10
 32205,0,8
 32210,0,7
 32215,0,8
 32220,0,8
 32225,0,7
 32230,0,7
 32235,0,7
 32240,0,7
 32245,0,7
 32250,0,7
 32255,0,7
 32260,0,6
 32265,0,6
 32270,0,6
 32275,0,6
 32280,0,6
 32285,0,6
 32290,0,6
 32295,0,7
 32300,0,7
 32305,0,6
 32310,0,6
 32315,0,6
 32320,0,4
 32325,0,4
 32330,0,5
 32335,0,5
 32340,0,5
 32345,0,4
 32350,0,5
 32355,0,5
 32360,0,6
 32365,0,6
 32370,0,7
 32375,0,7
 32380,0,7
 32385,0,5
 32390,0,5
 32395,0,4
 32400,0,4
 32405,0,4
 32410,0,5
 32415,0,5
 32420,0,6
 32425,0,6
 32430,0,6
 32435,0,6
 32440,0,6
 32445,0,6
 32450,0,5
 32455,0,6
 32460,0,6
 32465,0,5
 32470,0,6
 32475,0,5
 32480,0,6
 32485,0,6
 32490,0,7
 32495,0,7
 32500,0,7
 32505,0,7
 32510,0,8
 32515,0,10
 32520,0,10
 32525,0,10
 32530,0,10
 32535,0,10
 32540,0,9
 32545,0,9
 32550,0,9
 32555,0,8
 32560,0,8
 32565,0,8
 32570,0,8
 32575,0,10
 32580,0,9
 32585,0,8
 32590,0,8
 32595,0,8
 32600,0,9
 32605,0,9
 32610,0,9
 32615,0,7
 32620,0,6
 32625,0,6
 32630,0,5
 32635,0,5
 32640,0,5
 32645,0,6
 32650,0,6
 32655,0,6
 32660,0,6
 32665,0,7
 32670,0,7
 32675,0,7
 32680,0,5
 32685,0,5
 32690,0,5
 32695,0,5
 32700,0,4
 32705,0,4
 32710,0,4
 32715,0,4
 32720,0,4
 32725,0,3
 32730,0,3
 32735,0,3
 32740,0,3
 32745,0,3
 32750,0,2
 32755,0,2
 32760,0,2
 32765,0,2
 32770,0,1
 32775,0,1
 32780,0,1
 32785,0,2
 32790,0,4
 32795,0,4
 32800,0,5
 32805,0,5
 32810,0,4
 32815,0,4
 32820,0,4
 32825,0,5
 32830,0,5
 32835,0,5
 32840,0,6
 32845,0,6
 32850,0,6
 32855,0,6
 32860,0,7
 32865,0,7
 32870,0,7
 32875,0,7
 32880,0,7
 32885,0,7
 32890,0,7
 32895,0,5
 32900,0,4
 32905,0,4
 32910,0,4
 32915,0,4
 32920,0,4
 32925,0,4
 32930,0,3
 32935,0,3
 32940,0,2
 32945,0,2
 32950,0,3
 32955,0,3
 32960,0,3
 32965,0,3
 32970,0,2
 32975,0,3
 32980,0,3
 32985,0,4
 32990,0,3
 32995,0,3
 33000,0,3
 33005,0,4
 33010,0,4
 33015,0,4
 33020,0,4
 33025,0,5
 33030,0,6
 33035,0,6
 33040,0,6
 33045,0,7
 33050,0,8
 33055,0,7
 33060,0,7
 33065,0,7
 33070,0,7
 33075,0,7
 33080,0,6
 33085,0,7
 33090,0,7
 33095,0,7
 33100,0,7
 33105,0,7
 33110,0,6
 33115,0,6
 33120,0,6
 33125,0,6
 33130,0,6
 33135,0,5
 33140,0,5
 33145,0,4
 33150,0,4
 33155,0,3
 33160,0,3
 33165,0,3
 33170,0,3
 33175,0,3
 33180,0,3
 33185,0,3
 33190,0,3
 33195,0,1
 33200,0,2
 33205,0,2
 33210,0,2
 33215,0,2
 33220,0,2
 33225,0,2
 33230,0,2
 33235,0,2
 33240,0,2
 33245,0,2
 33250,0,2
 33255,0,3
 33260,0,4
 33265,0,6
 33270,0,6
 33275,0,6
 33280,0,6
 33285,0,6
 33290,0,8
 33295,0,9
 33300,0,9
 33305,0,8
 33310,0,8
 33315,0,8
 33320,0,8
 33325,0,8
 33330,0,8
 33335,0,8
 33340,0,8
 33345,0,7
 33350,0,7
 33355,0,7
 33360,0,5
 33365,0,5
 33370,0,3
 33375,0,3
 33380,0,3
 33385,0,3
 33390,0,4
 33395,0,1
 33400,0,2
 33405,0,2
 33410,0,2
 33415,0,2
 33420,0,2
 33425,0,2
 33430,0,2
 33435,0,2
 33440,0,2
 33445,0,2
 33450,0,2
 33455,0,2
 33460,0,3
 33465,0,3
 33470,0,3
 33475,0,5
 33480,0,5
 33485,0,5
 33490,0,4
 33495,0,5
 33500,0,6
 33505,0,5
 33510,0,5
 33515,0,5
 33520,0,5
 33525,0,5
 33530,0,5
 33535,0,5
 33540,0,5
 33545,0,5
 33550,0,6
 33555,0,6
 33560,0,5
 33565,0,6
 33570,0,6
 33575,0,9
 33580,0,7
 33585,0,7
 33590,0,7
 33595,0,6
 33600,0,6
 33605,0,5
 33610,0,7
 33615,0,7
 33620,0,7
 33625,0,7
 33630,0,7
 33635,0,7
 33640,0,7
 33645,0,7
 33650,0,8
 33655,0,7
 33660,0,7
 33665,0,9
 33670,0,8
 33675,0,8
 33680,0,6
 33685,0,6
 33690,0,6
 33695,0,6
 33700,0,6
 33705,0,6
 33710,0,5
 33715,0,4
 33720,0,4
 33725,0,4
 33730,0,4
 33735,0,4
 33740,0,4
 33745,0,4
 33750,0,4
 33755,0,4
 33760,0,3
 33765,0,3
 33770,0,1
 33775,0,2
 33780,0,2
 33785,0,1
 33790,0,3
 33795,0,3
 33800,0,3
 33805,0,3
 33810,0,3
 33815,0,3
 33820,0,3
 33825,0,3
 33830,0,3
 33835,0,4
 33840,0,5
 33845,0,5
 33850,0,6
 33855,0,6
 33860,0,6
 33865,0,8
 33870,0,8
 33875,0,8
 33880,0,8
 33885,0,8
 33890,0,8
 33895,0,6
 33900,0,6
 33905,0,6
 33910,0,7
 33915,0,7
 33920,0,7
 33925,0,7
 33930,0,7
 33935,0,7
 33940,0,6
 33945,0,7
 33950,0,7
 33955,0,8
 33960,0,8
 33965,0,7
 33970,0,6
 33975,0,6
 33980,0,5
 33985,0,5
 33990,0,6
 33995,0,6
 34000,0,6
 34005,0,6
 34010,0,6
 34015,0,5
 34020,0,5
 34025,0,5
 34030,0,5
 34035,0,5
 34040,0,5
 34045,0,4
 34050,0,3
 34055,0,3
 34060,0,3
 34065,0,2
 34070,0,2
 34075,0,3
 34080,0,3
 34085,0,3
 34090,0,3
 34095,0,2
 34100,0,2
 34105,0,2
 34110,0,2
 34115,0,2
 34120,0,2
 34125,0,2
 34130,0,2
 34135,0,2
 34140,0,2
 34145,0,2
 34150,0,2
 34155,0,3
 34160,0,3
 34165,0,2
 34170,0,2
 34175,0,2
 34180,0,1
 34185,0,2
 34190,0,2
 34195,0,2
 34200,0,3
 34205,0,3
 34210,0,3
 34215,0,3
 34220,0,3
 34225,0,3
 34230,0,3
 34235,0,4
 34240,0,4
 34245,0,4
 34250,0,4
 34255,0,4
 34260,0,5
 34265,0,6
 34270,0,6
 34275,0,6
 34280,0,6
 34285,0,5
 34290,0,6
 34295,0,7
 34300,0,8
 34305,0,8
 34310,0,7
 34315,0,7
 34320,0,7
 34325,0,7
 34330,0,7
 34335,0,7
 34340,0,7
 34345,0,7
 34350,0,7
 34355,0,7
 34360,0,7
 34365,0,4
 34370,0,5
 34375,0,6
 34380,0,6
 34385,0,6
 34390,0,6
 34395,0,4
 34400,0,4
 34405,0,4
 34410,0,5
 34415,0,5
 34420,0,5
 34425,0,6
 34430,0,6
 34435,0,6
 34440,0,6
 34445,0,6
 34450,0,7
 34455,0,7
 34460,0,7
 34465,0,7
 34470,0,9
 34475,0,8
 34480,0,7
 34485,0,7
 34490,0,7
 34495,0,7
 34500,0,7
 34505,0,6
 34510,0,5
 34515,0,5
 34520,0,5
 34525,0,5
 34530,0,4
 34535,0,4
 34540,0,5
 34545,0,6
 34550,0,5
 34555,0,4
 34560,0,4
 34565,0,5
 34570,0,4
 34575,0,3
 34580,0,4
 34585,0,4
 34590,0,5
 34595,0,5
 34600,0,5
 34605,0,5
 34610,0,5
 34615,0,5
 34620,0,5
 34625,0,5
 34630,0,6
 34635,0,6
 34640,0,6
 34645,0,5
 34650,0,4
 34655,0,4
 34660,0,5
 34665,0,5
 34670,0,5
 34675,0,5
 34680,0,5
 34685,0,4
 34690,0,5
 34695,0,4
 34700,0,4
 34705,0,4
 34710,0,4
 34715,0,4
 34720,0,4
 34725,0,4
 34730,0,4
 34735,0,4
 34740,0,4
 34745,0,4
 34750,0,4
 34755,0,4
 34760,0,4
 34765,0,4
 34770,0,4
 34775,0,4
 34780,0,4
 34785,0,4
 34790,0,3
 34795,0,3
 34800,0,3
 34805,0,4
 34810,0,4
 34815,0,4
 34820,0,4
 34825,0,4
 34830,0,4
 34835,0,3
 34840,0,4
 34845,0,4
 34850,0,4
 34855,0,4
 34860,0,4
 34865,0,4
 34870,0,4
 34875,0,3
 34880,0,2
 34885,0,2
 34890,0,2
 34895,0,2
 34900,0,2
 34905,0,1
 34910,0,1
 34915,0,1
 34920,0,1
 34925,0,1
 34930,0,1
 34935,0,1
 34940,0,1
 34945,0,0
 34950,0,0
 34955,0,0
 34960,0,1
 34965,0,1
 34970,0,1
 34975,0,2
 34980,0,2
 34985,0,2
 34990,0,2
 34995,0,2
 35000,0,2
 35005,0,2
 35010,0,3
 35015,0,3
 35020,0,3
 35025,0,3
