
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52355,0,1
 52360,0,1
 52365,0,1
 52370,0,2
 52375,0,2
 52380,0,2
 52385,0,2
 52390,0,2
 52395,0,2
 52400,0,2
 52405,0,2
 52410,0,2
 52415,0,2
 52420,0,2
 52425,0,2
 52430,0,3
 52435,0,3
 52440,0,3
 52445,0,2
 52450,0,4
 52455,0,4
 52460,0,4
 52465,0,4
 52470,0,3
 52475,0,3
 52480,0,3
 52485,0,3
 52490,0,3
 52495,0,3
 52500,0,3
 52505,0,4
 52510,0,4
 52515,0,4
 52520,0,4
 52525,0,4
 52530,0,4
 52535,0,3
 52540,0,3
 52545,0,3
 52550,0,3
 52555,0,1
 52560,0,1
 52565,0,1
 52570,0,1
 52575,0,1
 52580,0,1
 52585,0,1
 52590,0,1
 52595,0,1
 52600,0,1
 52605,0,0
 52610,0,0
 52615,0,0
 52620,0,0
 52625,0,0
 52630,0,1
 52635,0,1
 52640,0,1
 52645,0,1
 52650,0,1
 52655,0,2
 52660,0,2
 52665,0,2
 52670,0,4
 52675,0,4
 52680,0,4
 52685,0,4
 52690,0,4
 52695,0,4
 52700,0,5
 52705,0,5
 52710,0,5
 52715,0,5
 52720,0,5
 52725,0,5
 52730,0,5
 52735,0,5
 52740,0,4
 52745,0,4
 52750,0,4
 52755,0,4
 52760,0,3
 52765,0,3
 52770,0,2
 52775,0,1
 52780,0,1
 52785,0,1
 52790,0,1
 52795,0,1
 52800,0,1
 52805,0,0
 52810,0,0
 52815,0,0
 52820,0,0
 52825,0,1
 52830,0,1
 52835,0,1
 52840,0,1
 52845,0,1
 52850,0,1
 52855,0,1
 52860,0,1
 52865,0,1
 52870,0,1
 52875,0,1
 52880,0,1
 52885,0,1
 52890,0,1
 52895,0,1
 52900,0,1
 52905,0,1
 52910,0,1
 52915,0,1
 52920,0,1
 52925,0,1
 52930,0,0
 52935,0,1
 52940,0,1
 52945,0,1
 52950,0,1
 52955,0,1
 52960,0,1
 52965,0,1
 52970,0,1
 52975,0,1
 52980,0,2
 52985,0,2
 52990,0,2
 52995,0,2
 53000,0,2
 53005,0,2
 53010,0,2
 53015,0,2
 53020,0,2
 53025,0,2
 53030,0,2
 53035,0,2
 53040,0,1
 53045,0,1
 53050,0,1
 53055,0,1
 53060,0,1
 53065,0,1
 53070,0,1
 53075,0,1
 53080,0,0
 53085,0,0
 53090,0,0
 53095,0,0
 53100,0,0
 53105,0,0
 53110,0,0
 53115,0,0
 53120,0,0
 53125,0,0
 53130,0,0
 53135,0,0
 53140,0,0
 53145,0,0
 53150,0,0
 53155,0,0
 53160,0,1
 53165,0,1
 53170,0,1
 53175,0,1
 53180,0,1
 53185,0,1
 53190,0,1
 53195,0,1
 53200,0,1
 53205,0,1
 53210,0,1
 53215,0,1
 53220,0,1
 53225,0,1
 53230,0,1
 53235,0,1
 53240,0,1
 53245,0,1
 53250,0,1
 53255,0,1
 53260,0,0
 53265,0,0
 53270,0,0
 53275,0,0
 53280,0,0
 53285,0,0
 53290,0,0
 53295,0,0
 53300,0,0
 53305,0,0
 53310,0,0
 53315,0,0
 53320,0,0
 53325,0,0
 53330,0,0
 53335,0,0
 53340,0,0
 53345,0,0
 53350,0,0
 53355,0,0
 53360,0,0
 53365,0,0
 53370,0,0
 53375,0,0
 53380,0,0
 53385,0,0
 53390,0,0
 53395,0,0
 53400,0,0
 53405,0,0
 53410,0,0
 53415,0,0
 53420,0,0
 53425,0,0
 53430,0,0
 53435,0,0
 53440,0,0
 53445,0,0
 53450,0,0
 53455,0,0
 53460,0,0
 53465,0,0
 53470,0,0
 53475,0,0
 53480,0,0
 53485,0,0
 53490,0,0
 53495,0,0
 53500,0,0
 53505,0,0
 53510,0,0
 53515,0,0
 53520,0,0
 53525,0,0
 53530,0,0
 53535,0,0
 53540,0,0
 53545,0,0
 53550,0,0
 53555,0,0
 53560,0,0
 53565,0,0
 53570,0,0
 53575,0,0
 53580,0,0
 53585,0,0
 53590,0,0
 53595,0,0
 53600,0,0
 53605,0,0
 53610,0,0
 53615,0,0
 53620,0,0
 53625,0,0
 53630,0,1
 53635,0,1
 53640,0,1
 53645,0,1
 53650,0,1
 53655,0,1
 53660,0,1
 53665,0,1
 53670,0,1
 53675,0,1
 53680,0,1
 53685,0,1
 53690,0,1
 53695,0,1
 53700,0,1
 53705,0,1
 53710,0,1
 53715,0,1
 53720,0,2
 53725,0,2
 53730,0,2
 53735,0,1
 53740,0,1
 53745,0,1
 53750,0,1
 53755,0,1
 53760,0,1
 53765,0,1
 53770,0,1
 53775,0,2
 53780,0,2
 53785,0,2
 53790,0,2
 53795,0,2
 53800,0,2
 53805,0,2
 53810,0,2
 53815,0,2
 53820,0,2
 53825,0,1
 53830,0,1
 53835,0,1
 53840,0,1
 53845,0,1
 53850,0,1
 53855,0,1
 53860,0,1
 53865,0,1
 53870,0,1
 53875,0,1
 53880,0,1
 53885,0,0
 53890,0,0
 53895,0,0
 53900,0,0
 53905,0,0
 53910,0,0
 53915,0,1
 53920,0,1
 53925,0,1
 53930,0,1
 53935,0,1
 53940,0,1
 53945,0,1
 53950,0,1
 53955,0,1
 53960,0,1
 53965,0,1
 53970,0,1
 53975,0,1
 53980,0,1
 53985,0,1
 53990,0,1
 53995,0,1
 54000,0,1
 54005,0,2
 54010,0,2
 54015,0,2
 54020,0,3
 54025,0,2
 54030,0,2
 54035,0,2
 54040,0,2
 54045,0,2
 54050,0,2
 54055,0,2
 54060,0,2
 54065,0,2
 54070,0,3
 54075,0,3
 54080,0,3
 54085,0,3
 54090,0,3
 54095,0,3
 54100,0,3
 54105,0,3
 54110,0,2
 54115,0,2
 54120,0,2
 54125,0,1
 54130,0,2
 54135,0,2
 54140,0,2
 54145,0,2
 54150,0,2
 54155,0,2
 54160,0,2
 54165,0,2
 54170,0,2
 54175,0,1
 54180,0,1
 54185,0,1
 54190,0,1
 54195,0,1
 54200,0,1
 54205,0,1
 54210,0,1
 54215,0,1
 54220,0,1
 54225,0,2
 54230,0,2
 54235,0,1
 54240,0,2
 54245,0,3
 54250,0,3
 54255,0,3
 54260,0,3
 54265,0,3
 54270,0,4
 54275,0,4
 54280,0,4
 54285,0,4
 54290,0,4
 54295,0,4
 54300,0,4
 54305,0,4
 54310,0,4
 54315,0,4
 54320,0,4
 54325,0,4
 54330,0,3
 54335,0,3
 54340,0,3
 54345,0,1
 54350,0,1
 54355,0,1
 54360,0,1
 54365,0,1
 54370,0,1
 54375,0,0
 54380,0,0
 54385,0,1
 54390,0,1
 54395,0,1
 54400,0,2
 54405,0,2
 54410,0,2
 54415,0,3
 54420,0,3
 54425,0,3
 54430,0,4
 54435,0,4
 54440,0,4
 54445,0,4
 54450,0,6
 54455,0,7
 54460,0,7
 54465,0,7
 54470,0,7
 54475,0,7
 54480,0,7
 54485,0,8
 54490,0,7
 54495,0,7
 54500,0,7
 54505,0,6
 54510,0,6
 54515,0,5
 54520,0,5
 54525,0,5
 54530,0,5
 54535,0,4
 54540,0,4
 54545,0,4
 54550,0,4
 54555,0,3
 54560,0,1
 54565,0,1
 54570,0,1
 54575,0,1
 54580,0,1
 54585,0,1
 54590,0,0
 54595,0,0
 54600,0,0
 54605,0,0
 54610,0,0
 54615,0,0
 54620,0,0
 54625,0,0
 54630,0,0
 54635,0,0
 54640,0,0
 54645,0,0
 54650,0,0
 54655,0,0
 54660,0,0
 54665,0,1
 54670,0,1
 54675,0,1
 54680,0,1
 54685,0,1
 54690,0,1
 54695,0,1
 54700,0,2
 54705,0,3
 54710,0,3
 54715,0,3
 54720,0,3
 54725,0,4
 54730,0,4
 54735,0,4
 54740,0,4
 54745,0,4
 54750,0,4
 54755,0,4
 54760,0,4
 54765,0,4
 54770,0,3
 54775,0,3
 54780,0,4
 54785,0,4
 54790,0,4
 54795,0,4
 54800,0,4
 54805,0,3
 54810,0,2
 54815,0,2
 54820,0,2
 54825,0,2
 54830,0,3
 54835,0,3
 54840,0,3
 54845,0,3
 54850,0,3
 54855,0,3
 54860,0,3
 54865,0,3
 54870,0,3
 54875,0,3
 54880,0,3
 54885,0,2
 54890,0,2
 54895,0,3
 54900,0,4
 54905,0,4
 54910,0,5
 54915,0,5
 54920,0,5
 54925,0,5
 54930,0,5
 54935,0,3
 54940,0,3
 54945,0,3
 54950,0,3
 54955,0,3
 54960,0,3
 54965,0,3
 54970,0,3
 54975,0,3
 54980,0,3
 54985,0,3
 54990,0,3
 54995,0,3
 55000,0,2
 55005,0,1
 55010,0,1
 55015,0,1
 55020,0,1
 55025,0,1
 55030,0,2
 55035,0,2
 55040,0,2
 55045,0,2
 55050,0,2
 55055,0,2
 55060,0,2
 55065,0,2
 55070,0,2
 55075,0,2
 55080,0,2
 55085,0,2
 55090,0,2
 55095,0,2
 55100,0,2
 55105,0,2
 55110,0,2
 55115,0,2
 55120,0,2
 55125,0,2
 55130,0,2
 55135,0,1
 55140,0,3
 55145,0,4
 55150,0,4
 55155,0,4
 55160,0,4
 55165,0,4
 55170,0,4
 55175,0,4
 55180,0,4
 55185,0,4
 55190,0,4
 55195,0,4
 55200,0,4
 55205,0,4
 55210,0,4
 55215,0,4
 55220,0,3
 55225,0,3
 55230,0,3
 55235,0,3
 55240,0,3
 55245,0,1
 55250,0,0
 55255,0,0
 55260,0,0
 55265,0,0
 55270,0,0
 55275,0,0
 55280,0,0
 55285,0,0
 55290,0,0
 55295,0,0
 55300,0,0
 55305,0,0
 55310,0,0
 55315,0,0
 55320,0,0
 55325,0,0
 55330,0,0
 55335,0,0
 55340,0,0
 55345,0,0
 55350,0,0
 55355,0,0
 55360,0,2
 55365,0,2
 55370,0,2
 55375,0,2
 55380,0,2
 55385,0,2
 55390,0,2
 55395,0,2
 55400,0,2
 55405,0,2
 55410,0,2
 55415,0,2
 55420,0,2
 55425,0,2
 55430,0,2
 55435,0,2
 55440,0,2
 55445,0,2
 55450,0,2
 55455,0,2
 55460,0,2
 55465,0,0
 55470,0,0
 55475,0,0
 55480,0,0
 55485,0,0
 55490,0,0
 55495,0,0
 55500,0,0
 55505,0,0
 55510,0,0
 55515,0,0
 55520,0,0
 55525,0,0
 55530,0,0
 55535,0,0
 55540,0,0
 55545,0,0
 55550,0,0
 55555,0,0
 55560,0,0
 55565,0,0
 55570,0,0
 55575,0,0
 55580,0,0
 55585,0,0
 55590,0,1
 55595,0,1
 55600,0,1
 55605,0,1
 55610,0,1
 55615,0,1
 55620,0,1
 55625,0,1
 55630,0,1
 55635,0,1
 55640,0,1
 55645,0,1
 55650,0,1
 55655,0,1
 55660,0,1
 55665,0,1
 55670,0,1
 55675,0,1
 55680,0,1
 55685,0,1
 55690,0,1
 55695,0,0
 55700,0,1
 55705,0,1
 55710,0,1
 55715,0,1
 55720,0,1
 55725,0,1
 55730,0,1
 55735,0,1
 55740,0,1
 55745,0,1
 55750,0,1
 55755,0,1
 55760,0,1
 55765,0,2
 55770,0,2
 55775,0,2
 55780,0,2
 55785,0,2
 55790,0,2
 55795,0,2
 55800,0,2
 55805,0,2
 55810,0,2
 55815,0,2
 55820,0,2
 55825,0,2
 55830,0,2
 55835,0,2
 55840,0,2
 55845,0,2
 55850,0,2
 55855,0,2
 55860,0,2
 55865,0,2
 55870,0,1
 55875,0,1
 55880,0,1
 55885,0,1
 55890,0,2
 55895,0,2
 55900,0,3
 55905,0,4
 55910,0,4
 55915,0,4
 55920,0,4
 55925,0,4
 55930,0,4
 55935,0,4
 55940,0,4
 55945,0,4
 55950,0,4
 55955,0,4
 55960,0,4
 55965,0,4
 55970,0,4
 55975,0,4
 55980,0,4
 55985,0,5
 55990,0,4
 55995,0,4
 56000,0,4
 56005,0,2
 56010,0,3
 56015,0,2
 56020,0,2
 56025,0,2
 56030,0,2
 56035,0,2
 56040,0,2
 56045,0,2
 56050,0,2
 56055,0,2
 56060,0,2
 56065,0,2
 56070,0,2
 56075,0,2
 56080,0,2
 56085,0,2
 56090,0,1
 56095,0,1
 56100,0,1
 56105,0,1
 56110,0,1
 56115,0,0
 56120,0,0
 56125,0,0
 56130,0,0
 56135,0,0
 56140,0,1
 56145,0,1
 56150,0,1
 56155,0,1
 56160,0,1
 56165,0,1
 56170,0,1
 56175,0,1
 56180,0,1
 56185,0,1
 56190,0,1
 56195,0,1
 56200,0,1
 56205,0,1
 56210,0,1
 56215,0,1
 56220,0,2
 56225,0,3
 56230,0,3
 56235,0,3
 56240,0,3
 56245,0,2
 56250,0,3
 56255,0,3
 56260,0,3
 56265,0,3
 56270,0,4
 56275,0,4
 56280,0,4
 56285,0,4
 56290,0,4
 56295,0,4
 56300,0,4
 56305,0,5
 56310,0,5
 56315,0,5
 56320,0,4
 56325,0,3
 56330,0,3
 56335,0,3
 56340,0,3
 56345,0,3
 56350,0,2
 56355,0,2
 56360,0,2
 56365,0,2
 56370,0,1
 56375,0,1
 56380,0,1
 56385,0,1
 56390,0,1
 56395,0,1
 56400,0,1
 56405,0,1
 56410,0,1
 56415,0,1
 56420,0,1
 56425,0,2
 56430,0,3
 56435,0,3
 56440,0,3
 56445,0,4
 56450,0,4
 56455,0,4
 56460,0,4
 56465,0,4
 56470,0,4
 56475,0,4
 56480,0,4
 56485,0,4
 56490,0,4
 56495,0,4
 56500,0,4
 56505,0,4
 56510,0,4
 56515,0,3
 56520,0,3
 56525,0,3
 56530,0,3
 56535,0,2
 56540,0,2
 56545,0,2
 56550,0,2
 56555,0,2
 56560,0,2
 56565,0,2
 56570,0,2
 56575,0,2
 56580,0,2
 56585,0,2
 56590,0,2
 56595,0,2
 56600,0,2
 56605,0,2
 56610,0,2
 56615,0,2
 56620,0,2
 56625,0,2
 56630,0,2
 56635,0,1
 56640,0,1
 56645,0,1
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,1
 56675,0,1
 56680,0,1
 56685,0,1
 56690,0,1
 56695,0,1
 56700,0,1
 56705,0,1
 56710,0,1
 56715,0,1
 56720,0,2
 56725,0,2
 56730,0,2
 56735,0,2
 56740,0,3
 56745,0,3
 56750,0,3
 56755,0,3
 56760,0,3
 56765,0,4
 56770,0,4
 56775,0,3
 56780,0,3
 56785,0,3
 56790,0,3
 56795,0,3
 56800,0,3
 56805,0,3
 56810,0,3
 56815,0,3
 56820,0,3
 56825,0,3
 56830,0,2
 56835,0,2
 56840,0,2
 56845,0,1
 56850,0,1
 56855,0,1
 56860,0,1
 56865,0,1
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,0
 56920,0,0
 56925,0,0
 56930,0,0
 56935,0,0
 56940,0,0
 56945,0,0
 56950,0,0
 56955,0,0
 56960,0,0
 56965,0,0
 56970,0,0
 56975,0,0
 56980,0,0
 56985,0,0
 56990,0,0
 56995,0,0
 57000,0,0
 57005,0,0
 57010,0,0
 57015,0,0
 57020,0,0
 57025,0,2
 57030,0,2
 57035,0,2
 57040,0,2
 57045,0,2
 57050,0,2
 57055,0,2
 57060,0,2
 57065,0,2
 57070,0,2
 57075,0,2
 57080,0,2
 57085,0,2
 57090,0,2
 57095,0,2
 57100,0,2
 57105,0,2
 57110,0,2
 57115,0,2
 57120,0,2
 57125,0,2
 57130,0,0
 57135,0,0
 57140,0,0
 57145,0,0
 57150,0,0
 57155,0,0
 57160,0,0
 57165,0,0
 57170,0,0
 57175,0,0
 57180,0,0
 57185,0,0
 57190,0,0
 57195,0,0
 57200,0,0
 57205,0,0
 57210,0,0
 57215,0,0
 57220,0,0
 57225,0,0
 57230,0,0
 57235,0,0
 57240,0,0
 57245,0,0
 57250,0,0
 57255,0,0
 57260,0,0
 57265,0,0
 57270,0,1
 57275,0,1
 57280,0,2
 57285,0,2
 57290,0,3
 57295,0,3
 57300,0,3
 57305,0,3
 57310,0,3
 57315,0,4
 57320,0,4
 57325,0,4
 57330,0,4
 57335,0,4
 57340,0,4
 57345,0,4
 57350,0,4
 57355,0,4
 57360,0,4
 57365,0,5
 57370,0,4
 57375,0,4
 57380,0,3
 57385,0,3
 57390,0,3
 57395,0,2
 57400,0,2
 57405,0,2
 57410,0,2
 57415,0,1
 57420,0,1
 57425,0,1
 57430,0,1
 57435,0,1
 57440,0,1
 57445,0,1
 57450,0,1
 57455,0,1
 57460,0,1
 57465,0,1
 57470,0,0
 57475,0,0
 57480,0,0
 57485,0,0
 57490,0,0
 57495,0,0
 57500,0,0
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,1
 57550,0,1
 57555,0,1
 57560,0,2
 57565,0,2
 57570,0,2
 57575,0,2
 57580,0,2
 57585,0,2
 57590,0,2
 57595,0,2
 57600,0,2
 57605,0,2
 57610,0,3
 57615,0,3
 57620,0,3
 57625,0,3
 57630,0,3
 57635,0,3
 57640,0,3
 57645,0,3
 57650,0,2
 57655,0,2
 57660,0,2
 57665,0,1
 57670,0,1
 57675,0,1
 57680,0,1
 57685,0,1
 57690,0,1
 57695,0,1
 57700,0,1
 57705,0,1
 57710,0,1
 57715,0,0
 57720,0,0
 57725,0,2
 57730,0,2
 57735,0,2
 57740,0,2
 57745,0,2
 57750,0,2
 57755,0,2
 57760,0,2
 57765,0,3
 57770,0,3
 57775,0,3
 57780,0,3
 57785,0,3
 57790,0,3
 57795,0,3
 57800,0,3
 57805,0,3
 57810,0,3
 57815,0,3
 57820,0,3
 57825,0,2
 57830,0,1
 57835,0,1
 57840,0,1
 57845,0,1
 57850,0,1
 57855,0,1
 57860,0,1
 57865,0,0
 57870,0,0
 57875,0,0
 57880,0,0
 57885,0,0
 57890,0,0
 57895,0,0
 57900,0,0
 57905,0,0
 57910,0,0
 57915,0,0
 57920,0,0
 57925,0,0
 57930,0,0
 57935,0,0
 57940,0,0
 57945,0,0
 57950,0,0
 57955,0,0
 57960,0,0
 57965,0,0
 57970,0,0
 57975,0,0
 57980,0,0
 57985,0,0
 57990,0,0
 57995,0,0
 58000,0,0
 58005,0,0
 58010,0,0
 58015,0,0
 58020,0,0
 58025,0,1
 58030,0,1
 58035,0,1
 58040,0,1
 58045,0,1
 58050,0,1
 58055,0,1
 58060,0,1
 58065,0,1
 58070,0,1
 58075,0,1
 58080,0,1
 58085,0,1
 58090,0,1
 58095,0,1
 58100,0,2
 58105,0,2
 58110,0,2
 58115,0,2
 58120,0,2
 58125,0,2
 58130,0,2
 58135,0,2
 58140,0,2
 58145,0,2
 58150,0,2
 58155,0,2
 58160,0,2
 58165,0,2
 58170,0,2
 58175,0,2
 58180,0,3
 58185,0,3
 58190,0,3
 58195,0,3
 58200,0,2
 58205,0,2
 58210,0,2
 58215,0,2
 58220,0,2
 58225,0,2
 58230,0,2
 58235,0,1
 58240,0,1
 58245,0,1
 58250,0,1
 58255,0,1
 58260,0,1
 58265,0,1
 58270,0,2
 58275,0,2
 58280,0,2
 58285,0,1
 58290,0,1
 58295,0,1
 58300,0,1
 58305,0,1
 58310,0,1
 58315,0,1
 58320,0,1
 58325,0,1
 58330,0,1
 58335,0,1
 58340,0,1
 58345,0,1
 58350,0,1
 58355,0,1
 58360,0,1
 58365,0,1
 58370,0,1
 58375,0,0
 58380,0,0
 58385,0,0
 58390,0,0
 58395,0,0
 58400,0,0
 58405,0,0
 58410,0,0
 58415,0,0
 58420,0,0
 58425,0,0
 58430,0,1
 58435,0,1
 58440,0,1
 58445,0,2
 58450,0,2
 58455,0,2
 58460,0,2
 58465,0,3
 58470,0,3
 58475,0,3
 58480,0,3
 58485,0,4
 58490,0,4
 58495,0,4
 58500,0,4
 58505,0,5
 58510,0,6
 58515,0,6
 58520,0,6
 58525,0,6
 58530,0,5
 58535,0,5
 58540,0,5
 58545,0,5
 58550,0,5
 58555,0,4
 58560,0,4
 58565,0,3
 58570,0,3
 58575,0,3
 58580,0,3
 58585,0,2
 58590,0,2
 58595,0,2
 58600,0,2
 58605,0,2
 58610,0,1
 58615,0,0
 58620,0,0
 58625,0,0
 58630,0,0
 58635,0,0
 58640,0,0
 58645,0,0
 58650,0,0
 58655,0,0
 58660,0,0
 58665,0,0
 58670,0,0
 58675,0,0
 58680,0,0
 58685,0,0
 58690,0,0
 58695,0,0
 58700,0,0
 58705,0,0
 58710,0,0
 58715,0,0
 58720,0,0
 58725,0,0
 58730,0,1
 58735,0,1
 58740,0,2
 58745,0,2
 58750,0,3
 58755,0,3
 58760,0,3
 58765,0,3
 58770,0,3
 58775,0,3
 58780,0,3
 58785,0,3
 58790,0,3
 58795,0,3
 58800,0,3
 58805,0,3
 58810,0,3
 58815,0,3
 58820,0,3
 58825,0,4
 58830,0,4
 58835,0,4
 58840,0,3
 58845,0,2
 58850,0,1
 58855,0,2
 58860,0,2
 58865,0,2
 58870,0,2
 58875,0,2
 58880,0,2
 58885,0,2
 58890,0,3
 58895,0,3
 58900,0,3
 58905,0,3
 58910,0,3
 58915,0,3
 58920,0,3
 58925,0,2
 58930,0,2
 58935,0,2
 58940,0,2
 58945,0,2
 58950,0,2
 58955,0,2
 58960,0,1
 58965,0,1
 58970,0,1
 58975,0,1
 58980,0,1
 58985,0,1
 58990,0,1
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,0
 59050,0,0
 59055,0,0
 59060,0,0
 59065,0,0
 59070,0,0
 59075,0,0
 59080,0,0
 59085,0,0
 59090,0,0
 59095,0,0
 59100,0,0
 59105,0,0
 59110,0,1
 59115,0,1
 59120,0,1
 59125,0,1
 59130,0,1
 59135,0,1
 59140,0,1
 59145,0,1
 59150,0,1
 59155,0,1
 59160,0,1
 59165,0,1
 59170,0,1
 59175,0,1
 59180,0,1
 59185,0,1
 59190,0,1
 59195,0,1
 59200,0,1
 59205,0,1
 59210,0,1
 59215,0,0
 59220,0,0
 59225,0,1
 59230,0,1
 59235,0,1
 59240,0,1
 59245,0,1
 59250,0,1
 59255,0,1
 59260,0,1
 59265,0,2
 59270,0,2
 59275,0,2
 59280,0,2
 59285,0,2
 59290,0,2
 59295,0,3
 59300,0,3
 59305,0,3
 59310,0,4
 59315,0,5
 59320,0,5
 59325,0,5
 59330,0,4
 59335,0,5
 59340,0,5
 59345,0,5
 59350,0,5
 59355,0,5
 59360,0,5
 59365,0,5
 59370,0,4
 59375,0,4
 59380,0,4
 59385,0,4
 59390,0,4
 59395,0,4
 59400,0,3
 59405,0,3
 59410,0,3
 59415,0,2
 59420,0,1
 59425,0,1
 59430,0,1
 59435,0,1
 59440,0,0
 59445,0,0
 59450,0,0
 59455,0,0
 59460,0,0
 59465,0,0
 59470,0,0
 59475,0,0
 59480,0,0
 59485,0,0
 59490,0,0
 59495,0,0
 59500,0,0
 59505,0,0
 59510,0,2
 59515,0,2
 59520,0,2
 59525,0,2
 59530,0,2
 59535,0,2
 59540,0,2
 59545,0,2
 59550,0,2
 59555,0,2
 59560,0,2
 59565,0,2
 59570,0,2
 59575,0,2
 59580,0,2
 59585,0,2
 59590,0,2
 59595,0,2
 59600,0,2
 59605,0,2
 59610,0,2
 59615,0,0
 59620,0,0
 59625,0,0
 59630,0,0
 59635,0,0
 59640,0,0
 59645,0,0
 59650,0,0
 59655,0,0
 59660,0,0
 59665,0,0
 59670,0,0
 59675,0,0
 59680,0,0
 59685,0,0
 59690,0,1
 59695,0,2
 59700,0,2
 59705,0,2
 59710,0,2
 59715,0,2
 59720,0,2
 59725,0,2
 59730,0,2
 59735,0,2
 59740,0,2
 59745,0,2
 59750,0,2
 59755,0,2
 59760,0,2
 59765,0,2
 59770,0,2
 59775,0,2
 59780,0,2
 59785,0,2
 59790,0,1
 59795,0,1
 59800,0,0
 59805,0,1
 59810,0,1
 59815,0,1
 59820,0,1
 59825,0,1
 59830,0,1
 59835,0,1
 59840,0,1
 59845,0,1
 59850,0,2
 59855,0,2
 59860,0,3
 59865,0,3
 59870,0,3
 59875,0,3
 59880,0,3
 59885,0,3
 59890,0,3
 59895,0,3
 59900,0,3
 59905,0,3
 59910,0,3
 59915,0,2
 59920,0,2
 59925,0,2
 59930,0,2
 59935,0,2
 59940,0,2
 59945,0,2
 59950,0,2
 59955,0,1
 59960,0,1
 59965,0,0
 59970,0,0
 59975,0,0
 59980,0,0
 59985,0,1
 59990,0,1
 59995,0,1
 60000,0,1
 60005,0,1
 60010,0,1
 60015,0,1
 60020,0,1
 60025,0,1
 60030,0,1
 60035,0,1
 60040,0,1
 60045,0,1
 60050,0,1
 60055,0,1
 60060,0,1
 60065,0,1
 60070,0,1
 60075,0,1
 60080,0,1
 60085,0,1
 60090,0,0
 60095,0,0
 60100,0,0
 60105,0,1
 60110,0,1
 60115,0,1
 60120,0,1
 60125,0,1
 60130,0,1
 60135,0,1
 60140,0,1
 60145,0,1
 60150,0,1
 60155,0,1
 60160,0,1
 60165,0,1
 60170,0,1
 60175,0,1
 60180,0,1
 60185,0,1
 60190,0,1
 60195,0,1
 60200,0,1
 60205,0,1
 60210,0,1
 60215,0,0
 60220,0,0
 60225,0,0
 60230,0,0
 60235,0,0
 60240,0,0
 60245,0,1
 60250,0,1
 60255,0,1
 60260,0,1
 60265,0,1
 60270,0,2
 60275,0,2
 60280,0,2
 60285,0,2
 60290,0,3
 60295,0,3
 60300,0,3
 60305,0,3
 60310,0,4
 60315,0,5
 60320,0,5
 60325,1,6
 60330,1,6
 60335,1,6
 60340,1,6
 60345,1,6
 60350,1,5
 60355,1,5
 60360,1,5
 60365,1,5
 60370,1,5
 60375,1,4
 60380,1,4
 60385,1,4
 60390,1,4
 60395,1,3
 60400,1,3
 60405,1,3
 60410,1,3
 60415,1,2
 60420,1,1
 60425,1,1
 60430,2,0
 60435,2,0
 60440,2,0
 60445,2,0
 60450,2,0
 60455,2,0
 60460,2,0
 60465,2,0
 60470,2,1
 60475,2,1
 60480,2,1
 60485,2,1
 60490,2,1
 60495,2,1
 60500,2,1
 60505,2,1
 60510,2,1
 60515,2,1
 60520,2,1
 60525,2,1
 60530,2,2
 60535,2,2
 60540,2,2
 60545,2,2
 60550,2,2
 60555,2,2
 60560,2,2
 60565,2,2
 60570,2,2
 60575,2,1
 60580,2,1
 60585,2,1
 60590,2,1
 60595,2,1
 60600,2,1
 60605,2,1
 60610,2,1
 60615,2,1
 60620,2,1
 60625,2,1
 60630,2,1
 60635,2,0
 60640,2,0
 60645,2,0
 60650,2,0
 60655,2,0
 60660,2,0
 60665,2,0
 60670,2,1
 60675,2,1
 60680,2,1
 60685,2,1
 60690,2,1
 60695,2,1
 60700,2,1
 60705,2,1
 60710,2,1
 60715,2,1
 60720,2,1
 60725,2,1
 60730,2,1
 60735,2,1
 60740,2,1
 60745,2,1
 60750,2,1
 60755,2,1
 60760,2,1
 60765,2,1
 60770,2,1
 60775,2,0
 60780,2,0
 60785,2,0
 60790,2,0
 60795,2,0
 60800,2,0
 60805,2,0
 60810,2,0
 60815,2,0
 60820,2,0
 60825,2,0
 60830,2,0
 60835,2,0
 60840,2,0
 60845,2,0
 60850,2,1
 60855,2,1
 60860,2,1
 60865,2,1
 60870,2,1
 60875,2,1
 60880,2,1
 60885,2,1
 60890,2,1
 60895,2,1
 60900,2,1
 60905,2,1
 60910,2,1
 60915,2,1
 60920,2,1
 60925,2,1
 60930,2,1
 60935,2,1
 60940,2,1
 60945,2,1
 60950,2,1
 60955,2,0
 60960,2,0
 60965,2,0
 60970,2,0
 60975,2,0
 60980,2,0
 60985,2,0
 60990,2,0
 60995,2,0
 61000,2,0
 61005,3,0
 61010,3,0
 61015,3,0
 61020,3,0
 61025,3,1
 61030,3,1
 61035,3,1
 61040,3,1
 61045,3,1
 61050,3,2
 61055,3,2
 61060,3,2
 61065,3,2
 61070,3,2
 61075,3,2
