
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,10,0
 61190,10,0
 61195,10,0
 61200,10,0
 61205,10,0
 61210,10,0
 61215,10,0
 61220,10,0
 61225,10,0
 61230,10,0
 61235,10,0
 61240,10,0
 61245,10,0
 61250,10,0
 61255,11,0
 61260,11,0
 61265,11,0
 61270,11,0
 61275,11,0
 61280,11,0
 61285,11,0
 61290,11,0
 61295,11,0
 61300,11,0
 61305,11,0
 61310,11,0
 61315,11,0
 61320,11,0
 61325,11,0
 61330,11,0
 61335,11,0
 61340,11,0
 61345,11,0
 61350,11,0
 61355,11,0
 61360,11,0
 61365,11,0
 61370,11,0
 61375,11,0
 61380,11,0
 61385,11,0
 61390,11,0
 61395,11,0
 61400,11,0
 61405,11,0
 61410,11,0
 61415,11,0
 61420,11,0
 61425,11,0
 61430,11,0
 61435,11,0
 61440,11,0
 61445,11,0
 61450,11,0
 61455,11,0
 61460,11,0
 61465,11,0
 61470,11,0
 61475,11,0
 61480,11,0
 61485,11,0
 61490,11,0
 61495,11,0
 61500,11,0
 61505,11,0
 61510,11,0
 61515,11,0
 61520,11,0
 61525,11,0
 61530,11,0
 61535,11,0
 61540,11,0
 61545,11,0
 61550,11,0
 61555,11,0
 61560,11,0
 61565,11,0
 61570,11,0
 61575,11,0
 61580,11,0
 61585,11,0
 61590,11,0
 61595,11,0
 61600,11,0
 61605,11,0
 61610,11,0
 61615,11,0
 61620,11,0
 61625,11,0
 61630,11,0
 61635,11,0
 61640,11,0
 61645,11,0
 61650,11,0
 61655,11,0
 61660,11,0
 61665,11,0
 61670,11,0
 61675,11,0
 61680,11,0
 61685,11,0
 61690,11,0
 61695,11,0
 61700,11,0
 61705,11,0
 61710,11,0
 61715,11,0
 61720,11,0
 61725,11,0
 61730,11,0
 61735,11,0
 61740,11,0
 61745,11,0
 61750,11,0
 61755,11,0
 61760,11,0
 61765,11,0
 61770,11,0
 61775,11,0
 61780,11,0
 61785,11,0
 61790,11,0
 61795,11,0
 61800,11,0
 61805,11,0
 61810,11,0
 61815,11,0
 61820,11,0
 61825,11,0
 61830,11,0
 61835,11,0
 61840,11,0
 61845,11,0
 61850,11,0
 61855,11,0
 61860,11,0
 61865,11,0
 61870,11,0
 61875,11,0
 61880,11,0
 61885,11,0
 61890,11,0
 61895,11,0
 61900,12,0
 61905,12,0
 61910,12,0
 61915,12,0
 61920,12,0
 61925,12,0
 61930,12,0
 61935,12,0
 61940,12,0
 61945,12,0
 61950,12,0
 61955,12,0
 61960,12,0
 61965,12,0
 61970,12,0
 61975,12,0
 61980,12,0
 61985,12,0
 61990,12,0
 61995,12,0
 62000,12,0
 62005,12,0
 62010,12,0
 62015,12,0
 62020,12,0
 62025,12,0
 62030,12,0
 62035,12,0
 62040,12,0
 62045,12,0
 62050,12,0
 62055,12,0
 62060,12,0
 62065,12,0
 62070,12,0
 62075,12,0
 62080,12,0
 62085,12,0
 62090,12,0
 62095,12,0
 62100,12,0
 62105,12,0
 62110,12,0
 62115,12,0
 62120,12,0
 62125,12,0
 62130,12,0
 62135,12,0
 62140,12,0
 62145,12,0
 62150,12,0
 62155,12,0
 62160,12,0
 62165,12,0
 62170,12,0
 62175,12,0
 62180,12,0
 62185,12,0
 62190,12,0
 62195,12,0
 62200,12,0
 62205,12,0
 62210,12,0
 62215,12,0
 62220,12,0
 62225,12,0
 62230,12,0
 62235,12,0
 62240,12,0
 62245,12,0
 62250,12,0
 62255,12,0
 62260,12,0
 62265,12,0
 62270,12,0
 62275,12,0
 62280,12,0
 62285,12,0
 62290,12,0
 62295,12,0
 62300,12,0
 62305,12,0
 62310,12,0
 62315,12,0
 62320,12,0
 62325,12,0
 62330,12,0
 62335,12,0
 62340,12,0
 62345,12,0
 62350,12,0
 62355,12,0
 62360,12,0
 62365,12,0
 62370,12,0
 62375,12,0
 62380,12,0
 62385,12,0
 62390,12,0
 62395,12,0
 62400,12,0
 62405,12,0
 62410,12,0
 62415,12,0
 62420,12,0
 62425,12,0
 62430,12,0
 62435,12,0
 62440,12,0
 62445,12,0
 62450,12,0
 62455,12,0
 62460,12,0
 62465,12,0
 62470,12,0
 62475,12,0
 62480,12,0
 62485,12,0
 62490,12,0
 62495,12,0
 62500,12,0
 62505,12,0
 62510,12,0
 62515,12,0
 62520,12,0
 62525,12,0
 62530,12,0
 62535,12,0
 62540,12,0
 62545,12,0
 62550,12,0
 62555,12,0
 62560,12,0
 62565,12,0
 62570,12,0
 62575,12,0
 62580,12,0
 62585,12,0
 62590,12,0
 62595,12,0
 62600,12,0
 62605,12,0
 62610,12,0
 62615,12,0
 62620,12,0
 62625,12,0
 62630,12,0
 62635,12,0
 62640,12,0
 62645,12,0
 62650,12,0
 62655,12,0
 62660,12,0
 62665,12,0
 62670,12,0
 62675,12,0
 62680,12,0
 62685,12,0
 62690,12,0
 62695,12,0
 62700,12,0
 62705,12,0
 62710,12,0
 62715,12,0
 62720,12,0
 62725,12,0
 62730,12,0
 62735,12,0
 62740,12,0
 62745,12,0
 62750,12,0
 62755,12,0
 62760,12,0
 62765,12,0
 62770,12,0
 62775,12,0
 62780,12,0
 62785,12,0
 62790,12,0
 62795,13,0
 62800,13,0
 62805,13,0
 62810,13,0
 62815,13,0
 62820,13,0
 62825,13,0
 62830,13,0
 62835,13,0
 62840,13,0
 62845,13,0
 62850,13,0
 62855,13,0
 62860,13,0
 62865,13,0
 62870,13,0
 62875,13,0
 62880,13,0
 62885,13,0
 62890,13,0
 62895,13,0
 62900,13,0
 62905,13,0
 62910,13,0
 62915,13,0
 62920,13,0
 62925,13,0
 62930,13,0
 62935,13,0
 62940,13,0
 62945,13,0
 62950,13,0
 62955,13,0
 62960,13,0
 62965,13,0
 62970,13,0
 62975,13,0
 62980,13,0
 62985,13,0
 62990,13,0
 62995,13,0
 63000,13,0
 63005,13,0
 63010,13,0
 63015,13,0
 63020,13,0
 63025,13,0
 63030,13,0
 63035,13,0
 63040,13,0
 63045,13,0
 63050,13,0
 63055,13,0
 63060,13,0
 63065,13,0
 63070,13,0
 63075,13,0
 63080,13,0
 63085,13,0
 63090,13,0
 63095,13,0
 63100,13,0
 63105,13,0
 63110,13,0
 63115,13,0
 63120,13,0
 63125,13,0
 63130,13,0
 63135,13,0
 63140,13,0
 63145,13,0
 63150,13,0
 63155,13,0
 63160,13,0
 63165,13,0
 63170,13,0
 63175,13,0
 63180,13,0
 63185,13,0
 63190,13,0
 63195,13,0
 63200,13,0
 63205,13,0
 63210,13,0
 63215,13,0
 63220,13,0
 63225,13,0
 63230,13,0
 63235,13,0
 63240,13,0
 63245,13,0
 63250,13,0
 63255,13,0
 63260,13,0
 63265,13,0
 63270,13,0
 63275,13,0
 63280,13,0
 63285,13,0
 63290,13,0
 63295,13,0
 63300,13,0
 63305,13,0
 63310,13,0
 63315,13,0
 63320,13,0
 63325,13,0
 63330,13,0
 63335,13,0
 63340,13,0
 63345,13,0
 63350,13,0
 63355,13,0
 63360,13,0
 63365,13,0
 63370,13,0
 63375,13,0
 63380,13,0
 63385,13,0
 63390,13,0
 63395,13,0
 63400,13,0
 63405,13,0
 63410,13,0
 63415,13,0
 63420,13,0
 63425,13,0
 63430,13,0
 63435,13,0
 63440,13,0
 63445,13,0
 63450,13,0
 63455,13,0
 63460,13,0
 63465,13,0
 63470,13,0
 63475,13,0
 63480,13,0
 63485,13,0
 63490,13,0
 63495,13,0
 63500,13,0
 63505,13,0
 63510,13,0
 63515,13,0
 63520,13,0
 63525,13,0
 63530,13,0
 63535,13,0
 63540,13,0
 63545,13,0
 63550,13,0
 63555,13,0
 63560,13,0
 63565,13,0
 63570,13,0
 63575,13,0
 63580,13,0
 63585,13,0
 63590,13,0
 63595,13,0
 63600,13,0
 63605,13,0
 63610,13,0
 63615,13,0
 63620,13,0
 63625,13,0
 63630,13,0
 63635,13,0
 63640,13,0
 63645,13,0
 63650,13,0
 63655,13,0
 63660,13,0
 63665,13,0
 63670,13,0
 63675,13,0
 63680,13,0
 63685,13,0
 63690,13,0
 63695,13,0
 63700,13,0
 63705,13,0
 63710,13,0
 63715,13,0
 63720,13,0
 63725,13,0
 63730,13,0
 63735,13,0
 63740,13,0
 63745,13,0
 63750,13,0
 63755,13,0
 63760,13,0
 63765,13,0
 63770,13,0
 63775,13,0
 63780,13,0
 63785,13,0
 63790,13,0
 63795,13,0
 63800,13,0
 63805,13,0
 63810,13,0
 63815,13,0
 63820,13,0
 63825,13,0
 63830,13,0
 63835,13,0
 63840,13,0
 63845,13,0
 63850,13,0
 63855,13,0
 63860,13,0
 63865,13,0
 63870,13,0
 63875,13,0
 63880,13,0
 63885,13,0
 63890,13,0
 63895,13,0
 63900,13,0
 63905,13,0
 63910,13,0
 63915,13,0
 63920,13,0
 63925,13,0
 63930,13,0
 63935,13,0
 63940,13,0
 63945,13,0
 63950,13,0
 63955,13,0
 63960,13,0
 63965,13,0
 63970,13,0
 63975,13,0
 63980,13,0
 63985,13,0
 63990,13,0
 63995,13,0
 64000,13,0
 64005,13,0
 64010,13,0
 64015,13,0
 64020,13,0
 64025,13,0
 64030,13,0
 64035,13,0
 64040,13,0
 64045,13,0
 64050,13,0
 64055,13,0
 64060,13,0
 64065,13,0
 64070,13,0
 64075,13,0
 64080,13,0
 64085,13,0
 64090,13,0
 64095,13,0
 64100,13,0
 64105,13,0
 64110,13,0
 64115,13,0
 64120,13,0
 64125,13,0
 64130,13,0
 64135,13,0
 64140,13,0
 64145,13,0
 64150,13,0
 64155,13,0
 64160,13,0
 64165,13,0
 64170,13,0
 64175,13,0
 64180,13,0
 64185,13,0
 64190,13,0
 64195,13,0
 64200,13,0
 64205,13,0
 64210,13,0
 64215,13,0
 64220,13,0
 64225,13,0
 64230,13,0
 64235,13,0
 64240,13,0
 64245,13,0
 64250,13,0
 64255,13,0
 64260,13,0
 64265,13,0
 64270,13,0
 64275,13,0
 64280,13,0
 64285,13,0
 64290,13,0
 64295,13,0
 64300,13,0
 64305,13,0
 64310,13,0
 64315,13,0
 64320,13,0
 64325,13,0
 64330,13,0
 64335,13,0
 64340,13,0
 64345,13,0
 64350,13,0
 64355,13,0
 64360,13,0
 64365,13,0
 64370,13,0
 64375,13,0
 64380,13,0
 64385,13,0
 64390,13,0
 64395,13,0
 64400,13,0
 64405,13,0
 64410,13,0
 64415,13,0
 64420,13,0
 64425,13,0
 64430,13,0
 64435,13,0
 64440,13,0
 64445,13,0
 64450,13,0
 64455,13,0
 64460,13,0
 64465,13,0
 64470,13,0
 64475,13,0
 64480,13,0
 64485,13,0
 64490,13,0
 64495,13,0
 64500,13,0
 64505,13,0
 64510,13,0
 64515,13,0
 64520,13,0
 64525,13,0
 64530,13,0
 64535,13,0
 64540,13,0
 64545,13,0
 64550,13,0
 64555,13,0
 64560,13,0
 64565,13,0
 64570,13,0
 64575,13,0
 64580,13,0
 64585,13,0
 64590,13,0
 64595,13,0
 64600,13,0
 64605,13,0
 64610,13,0
 64615,13,0
 64620,13,0
 64625,13,0
 64630,13,0
 64635,13,0
 64640,13,0
 64645,13,0
 64650,13,0
 64655,13,0
 64660,13,0
 64665,13,0
 64670,13,0
 64675,13,0
 64680,13,0
 64685,13,0
 64690,13,0
 64695,13,0
 64700,13,0
 64705,13,0
 64710,13,0
 64715,13,0
 64720,13,0
 64725,13,0
 64730,13,0
 64735,13,0
 64740,13,0
 64745,13,0
 64750,13,0
 64755,13,0
 64760,13,0
 64765,13,0
 64770,13,0
 64775,13,0
 64780,13,0
 64785,13,0
 64790,13,0
 64795,13,0
 64800,13,0
 64805,13,0
 64810,13,0
 64815,13,0
 64820,13,0
 64825,13,0
 64830,13,0
 64835,13,0
 64840,13,0
 64845,13,0
 64850,13,0
 64855,13,0
 64860,13,0
 64865,13,0
 64870,13,0
 64875,13,0
 64880,13,0
 64885,13,0
 64890,13,0
 64895,13,0
 64900,13,0
 64905,13,0
 64910,13,0
 64915,13,0
 64920,13,0
 64925,13,0
 64930,13,0
 64935,13,0
 64940,13,0
 64945,13,0
 64950,13,0
 64955,13,0
 64960,13,0
 64965,13,0
 64970,13,0
 64975,13,0
 64980,13,0
 64985,13,0
 64990,13,0
 64995,13,0
 65000,13,0
 65005,13,0
 65010,13,0
 65015,13,0
 65020,13,0
 65025,13,0
 65030,13,0
 65035,13,0
 65040,13,0
 65045,13,0
 65050,13,0
 65055,13,0
 65060,13,0
 65065,13,0
 65070,13,0
 65075,13,0
 65080,13,0
 65085,13,0
 65090,13,0
 65095,13,0
 65100,13,0
 65105,13,0
 65110,13,0
 65115,13,0
 65120,13,0
 65125,13,0
 65130,13,0
 65135,13,0
 65140,13,0
 65145,13,0
 65150,13,0
 65155,13,0
 65160,13,0
 65165,13,0
 65170,13,0
 65175,13,0
 65180,13,0
 65185,13,0
 65190,13,0
 65195,13,0
 65200,13,0
 65205,13,0
 65210,13,0
 65215,13,0
 65220,13,0
 65225,13,0
 65230,13,0
 65235,13,0
 65240,13,0
 65245,13,0
 65250,13,0
 65255,13,0
 65260,13,0
 65265,13,0
 65270,13,0
 65275,13,0
 65280,13,0
 65285,13,0
 65290,13,0
 65295,13,0
 65300,13,0
 65305,13,0
 65310,13,0
 65315,13,0
 65320,13,0
 65325,13,0
 65330,13,0
 65335,13,0
 65340,13,0
 65345,13,0
 65350,13,0
 65355,13,0
 65360,13,0
 65365,13,0
 65370,13,0
 65375,13,0
 65380,13,0
 65385,13,0
 65390,13,0
 65395,13,0
 65400,13,0
 65405,13,0
 65410,13,0
 65415,13,0
 65420,13,0
 65425,13,0
 65430,13,0
 65435,13,0
 65440,13,0
 65445,13,0
 65450,13,0
 65455,13,0
 65460,13,0
 65465,13,0
 65470,13,0
 65475,13,0
 65480,13,0
 65485,13,0
 65490,13,0
 65495,13,0
 65500,13,0
 65505,13,0
 65510,13,0
 65515,13,0
 65520,13,0
 65525,13,0
 65530,13,0
 65535,13,0
 65540,13,0
 65545,13,0
 65550,13,0
 65555,13,0
 65560,13,0
 65565,13,0
 65570,13,0
 65575,13,0
 65580,13,0
 65585,13,0
 65590,13,0
 65595,13,0
 65600,13,0
 65605,13,0
 65610,13,0
 65615,13,0
 65620,13,0
 65625,13,0
 65630,13,0
 65635,13,0
 65640,13,0
 65645,13,0
 65650,13,0
 65655,13,0
 65660,13,0
 65665,13,0
 65670,13,0
 65675,13,0
 65680,13,0
 65685,13,0
 65690,13,0
 65695,13,0
 65700,13,0
 65705,13,0
 65710,13,0
 65715,13,0
 65720,13,0
 65725,13,0
 65730,13,0
 65735,13,0
 65740,13,0
 65745,13,0
 65750,13,0
 65755,13,0
 65760,13,0
 65765,13,0
 65770,13,0
 65775,13,0
 65780,13,0
 65785,13,0
 65790,13,0
 65795,13,0
 65800,13,0
 65805,13,0
 65810,13,0
 65815,13,0
 65820,13,0
 65825,13,0
 65830,13,0
 65835,13,0
 65840,13,0
 65845,13,0
 65850,13,0
 65855,13,0
 65860,13,0
 65865,13,0
 65870,13,0
 65875,13,0
 65880,13,0
 65885,13,0
 65890,13,0
 65895,13,0
 65900,13,0
 65905,13,0
 65910,13,0
 65915,13,0
 65920,13,0
 65925,13,0
 65930,13,0
 65935,13,0
 65940,13,0
 65945,13,0
 65950,13,0
 65955,13,0
 65960,13,0
 65965,13,0
 65970,13,0
 65975,13,0
 65980,13,0
 65985,13,0
 65990,13,0
 65995,13,0
 66000,13,0
 66005,13,0
 66010,13,0
 66015,13,0
 66020,13,0
 66025,14,0
 66030,14,0
 66035,14,0
 66040,14,0
 66045,14,0
 66050,14,0
 66055,14,0
 66060,14,0
 66065,14,0
 66070,14,0
 66075,14,0
 66080,14,0
 66085,14,0
 66090,14,0
 66095,14,0
 66100,14,0
 66105,14,0
 66110,14,0
 66115,14,0
 66120,14,0
 66125,14,0
 66130,14,0
 66135,14,0
 66140,14,0
 66145,14,0
 66150,14,0
 66155,14,0
 66160,14,0
 66165,14,0
 66170,14,0
 66175,14,0
 66180,14,0
 66185,14,0
 66190,14,0
 66195,14,0
 66200,14,0
 66205,14,0
 66210,14,0
 66215,14,0
 66220,14,0
 66225,14,0
 66230,14,0
 66235,14,0
 66240,14,0
 66245,14,0
 66250,14,0
 66255,14,0
 66260,14,0
 66265,14,0
 66270,14,0
 66275,14,0
 66280,14,0
 66285,14,0
 66290,14,0
 66295,14,0
 66300,14,0
 66305,14,0
 66310,14,0
 66315,14,0
 66320,14,0
 66325,14,0
 66330,14,0
 66335,14,0
 66340,14,0
 66345,14,0
 66350,14,0
 66355,14,0
 66360,14,0
 66365,14,0
 66370,14,0
 66375,14,0
 66380,14,0
 66385,14,0
 66390,14,0
 66395,14,0
 66400,14,0
 66405,14,0
 66410,14,0
 66415,14,0
 66420,14,0
 66425,14,0
 66430,14,0
 66435,14,0
 66440,14,0
 66445,14,0
 66450,14,0
 66455,14,0
 66460,14,0
 66465,14,0
 66470,14,0
 66475,14,0
 66480,14,0
 66485,14,0
 66490,14,0
 66495,14,0
 66500,14,0
 66505,14,0
 66510,14,0
 66515,14,0
 66520,15,0
 66525,15,0
 66530,15,0
 66535,15,0
 66540,15,0
 66545,15,0
 66550,15,0
 66555,15,0
 66560,15,0
 66565,15,0
 66570,15,0
 66575,15,0
 66580,15,0
 66585,15,0
 66590,15,0
 66595,15,0
 66600,16,0
 66605,16,0
 66610,16,0
 66615,16,0
 66620,16,0
 66625,16,0
 66630,16,0
 66635,16,0
 66640,16,0
 66645,16,0
 66650,16,0
 66655,16,0
 66660,16,0
 66665,16,0
 66670,16,0
 66675,16,0
 66680,16,0
 66685,16,0
 66690,16,0
 66695,16,0
 66700,16,0
 66705,16,0
 66710,16,0
 66715,16,0
 66720,16,0
 66725,16,0
 66730,16,0
 66735,16,0
 66740,16,0
 66745,16,0
 66750,16,0
 66755,16,0
 66760,16,0
 66765,16,0
 66770,16,0
 66775,16,0
 66780,16,0
 66785,16,0
 66790,16,0
 66795,16,0
 66800,16,0
 66805,16,0
 66810,16,0
 66815,16,0
 66820,16,0
 66825,16,0
 66830,16,0
 66835,16,0
 66840,17,0
 66845,17,0
 66850,17,0
 66855,17,0
 66860,17,0
 66865,17,0
 66870,17,0
 66875,17,0
 66880,17,0
 66885,17,0
 66890,17,0
 66895,17,0
 66900,17,0
 66905,17,0
 66910,17,0
 66915,17,0
 66920,17,0
 66925,17,0
 66930,17,0
 66935,17,0
 66940,17,0
 66945,17,0
 66950,17,0
 66955,17,0
 66960,17,0
 66965,17,0
 66970,17,0
 66975,17,0
 66980,17,0
 66985,17,0
 66990,17,0
 66995,17,0
 67000,17,0
 67005,17,0
 67010,17,0
 67015,17,0
 67020,17,0
 67025,17,0
 67030,17,0
 67035,17,0
 67040,17,0
 67045,17,0
 67050,17,0
 67055,17,0
 67060,17,0
 67065,17,0
 67070,17,0
 67075,17,0
 67080,17,0
 67085,17,0
 67090,17,0
 67095,17,0
 67100,17,0
 67105,17,0
 67110,17,0
 67115,17,0
 67120,17,0
 67125,17,0
 67130,17,0
 67135,17,0
 67140,17,0
 67145,17,0
 67150,17,0
 67155,17,0
 67160,17,0
 67165,17,0
 67170,17,0
 67175,17,0
 67180,17,0
 67185,17,0
 67190,17,0
 67195,17,0
 67200,17,0
 67205,17,0
 67210,17,0
 67215,17,0
 67220,17,0
 67225,17,0
 67230,17,0
 67235,17,0
 67240,17,0
 67245,17,0
 67250,17,0
 67255,17,0
 67260,17,0
 67265,17,0
 67270,17,0
 67275,17,0
 67280,17,0
 67285,17,0
 67290,17,0
 67295,17,0
 67300,17,0
 67305,17,0
 67310,17,0
 67315,17,0
 67320,17,0
 67325,17,0
 67330,17,0
 67335,17,0
 67340,17,0
 67345,17,0
 67350,17,0
 67355,17,0
 67360,17,0
 67365,17,0
 67370,17,0
 67375,17,0
 67380,17,0
 67385,17,0
 67390,17,0
 67395,17,0
 67400,17,0
 67405,17,0
 67410,17,0
 67415,17,0
 67420,17,0
 67425,17,0
 67430,17,0
 67435,17,0
 67440,17,0
 67445,17,0
 67450,17,0
 67455,17,0
 67460,17,0
 67465,17,0
 67470,17,0
 67475,17,0
 67480,17,0
 67485,17,0
 67490,17,0
 67495,17,0
 67500,17,0
 67505,17,0
 67510,17,0
 67515,17,0
 67520,17,0
 67525,17,0
 67530,17,0
 67535,17,0
 67540,17,0
 67545,17,0
 67550,17,0
 67555,17,0
 67560,17,0
 67565,17,0
 67570,17,0
 67575,17,0
 67580,17,0
 67585,17,0
 67590,17,0
 67595,17,0
 67600,17,0
 67605,17,0
 67610,17,0
 67615,17,0
 67620,17,0
 67625,17,0
 67630,17,0
 67635,17,0
 67640,17,0
 67645,17,0
 67650,17,0
 67655,17,0
 67660,17,0
 67665,17,0
 67670,17,0
 67675,17,0
 67680,17,0
 67685,17,0
 67690,17,0
 67695,17,0
 67700,17,0
 67705,17,0
 67710,17,0
 67715,17,0
 67720,17,0
 67725,17,0
 67730,17,0
 67735,17,0
 67740,17,0
 67745,17,0
 67750,17,0
 67755,17,0
 67760,17,0
 67765,17,0
 67770,17,0
 67775,17,0
 67780,17,0
 67785,17,0
 67790,17,0
 67795,17,0
 67800,17,0
 67805,17,0
 67810,17,0
 67815,17,0
 67820,17,0
 67825,17,0
 67830,17,0
 67835,17,0
 67840,17,0
 67845,17,0
 67850,17,0
 67855,17,0
 67860,17,0
 67865,17,0
 67870,17,0
 67875,17,0
 67880,17,0
 67885,17,0
 67890,17,0
 67895,17,0
 67900,17,0
 67905,17,0
 67910,17,0
 67915,17,0
 67920,17,0
 67925,17,0
 67930,17,0
 67935,17,0
 67940,17,0
 67945,17,0
 67950,17,0
 67955,17,0
 67960,17,0
 67965,17,0
 67970,17,0
 67975,17,0
 67980,17,0
 67985,17,0
 67990,17,0
 67995,17,0
 68000,17,0
 68005,17,0
 68010,17,0
 68015,17,0
 68020,17,0
 68025,17,0
 68030,18,0
 68035,18,0
 68040,18,0
 68045,18,0
 68050,18,0
 68055,18,0
 68060,18,0
 68065,18,0
 68070,18,0
 68075,18,0
 68080,18,0
 68085,18,0
 68090,18,0
 68095,18,0
 68100,18,0
 68105,18,0
 68110,18,0
 68115,18,0
 68120,18,0
 68125,18,0
 68130,18,0
 68135,18,0
 68140,18,0
 68145,18,0
 68150,18,0
 68155,18,0
 68160,18,0
 68165,18,0
 68170,18,0
 68175,19,0
 68180,19,0
 68185,19,0
 68190,19,0
 68195,19,0
 68200,19,0
 68205,19,0
 68210,19,0
 68215,19,0
 68220,19,0
 68225,19,0
 68230,19,0
 68235,19,0
 68240,19,0
 68245,19,0
 68250,19,0
 68255,19,0
 68260,19,0
 68265,19,0
 68270,19,0
 68275,19,0
 68280,19,0
 68285,19,0
 68290,19,0
 68295,19,0
 68300,19,0
 68305,19,0
 68310,19,0
 68315,19,0
 68320,19,0
 68325,19,0
 68330,19,0
 68335,19,0
 68340,19,0
 68345,19,0
 68350,19,0
 68355,19,0
 68360,19,0
 68365,19,0
 68370,19,0
 68375,19,0
 68380,19,0
 68385,19,0
 68390,19,0
 68395,19,0
 68400,19,0
 68405,19,0
 68410,19,0
 68415,19,0
 68420,19,0
 68425,19,0
 68430,19,0
 68435,19,0
 68440,19,0
 68445,19,0
 68450,19,0
 68455,19,0
 68460,19,0
 68465,19,0
 68470,19,0
 68475,19,0
 68480,19,0
 68485,19,0
 68490,19,0
 68495,19,0
 68500,19,0
 68505,19,0
 68510,19,0
 68515,19,0
 68520,19,0
 68525,19,0
 68530,19,0
 68535,19,0
 68540,19,0
 68545,19,0
 68550,19,0
 68555,19,0
 68560,19,0
 68565,19,0
 68570,19,0
 68575,19,0
 68580,19,0
 68585,19,0
 68590,19,0
 68595,19,0
 68600,19,0
 68605,19,0
 68610,19,0
 68615,19,0
 68620,19,0
 68625,19,0
 68630,19,0
 68635,19,0
 68640,19,0
 68645,19,0
 68650,19,0
 68655,19,0
 68660,19,0
 68665,19,0
 68670,19,0
 68675,19,0
 68680,19,0
 68685,19,0
 68690,19,0
 68695,19,0
 68700,19,0
 68705,19,0
 68710,19,0
 68715,19,0
 68720,19,0
 68725,19,0
 68730,19,0
 68735,19,0
 68740,19,0
 68745,19,0
 68750,19,0
 68755,19,0
 68760,19,0
 68765,19,0
 68770,19,0
 68775,19,0
 68780,19,0
 68785,19,0
 68790,19,0
 68795,19,0
 68800,19,0
 68805,19,0
