
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 56160,0,3
 56165,0,3
 56170,0,3
 56175,0,3
 56180,0,2
 56185,0,2
 56190,0,2
 56195,0,2
 56200,0,2
 56205,0,2
 56210,0,2
 56215,0,2
 56220,0,2
 56225,0,2
 56230,0,2
 56235,0,1
 56240,0,1
 56245,0,1
 56250,0,0
 56255,0,0
 56260,0,0
 56265,0,0
 56270,0,0
 56275,0,0
 56280,0,1
 56285,0,1
 56290,0,1
 56295,0,1
 56300,0,1
 56305,0,2
 56310,0,3
 56315,0,3
 56320,0,3
 56325,0,4
 56330,0,4
 56335,0,4
 56340,0,4
 56345,0,4
 56350,0,4
 56355,0,4
 56360,0,4
 56365,0,4
 56370,0,4
 56375,0,4
 56380,0,4
 56385,0,3
 56390,0,3
 56395,0,3
 56400,0,3
 56405,0,2
 56410,0,1
 56415,0,1
 56420,0,1
 56425,0,1
 56430,0,0
 56435,0,0
 56440,0,0
 56445,0,0
 56450,0,0
 56455,0,0
 56460,0,0
 56465,0,0
 56470,0,0
 56475,0,0
 56480,0,1
 56485,0,1
 56490,0,1
 56495,0,1
 56500,0,1
 56505,0,1
 56510,0,1
 56515,0,3
 56520,0,3
 56525,0,4
 56530,0,4
 56535,0,4
 56540,0,4
 56545,0,4
 56550,0,4
 56555,0,4
 56560,0,4
 56565,0,4
 56570,0,4
 56575,0,4
 56580,0,4
 56585,0,3
 56590,0,3
 56595,0,3
 56600,0,3
 56605,0,3
 56610,0,3
 56615,0,2
 56620,0,1
 56625,0,1
 56630,0,0
 56635,0,0
 56640,0,0
 56645,0,0
 56650,0,0
 56655,0,0
 56660,0,0
 56665,0,0
 56670,0,0
 56675,0,0
 56680,0,0
 56685,0,0
 56690,0,0
 56695,0,0
 56700,0,0
 56705,0,0
 56710,0,2
 56715,0,3
 56720,0,3
 56725,0,3
 56730,0,3
 56735,0,3
 56740,0,3
 56745,0,3
 56750,0,3
 56755,0,4
 56760,0,4
 56765,0,4
 56770,0,4
 56775,0,4
 56780,0,4
 56785,0,4
 56790,0,4
 56795,0,4
 56800,0,4
 56805,0,4
 56810,0,3
 56815,0,2
 56820,0,1
 56825,0,1
 56830,0,1
 56835,0,1
 56840,0,1
 56845,0,1
 56850,0,1
 56855,0,0
 56860,0,0
 56865,0,0
 56870,0,0
 56875,0,0
 56880,0,0
 56885,0,0
 56890,0,0
 56895,0,0
 56900,0,0
 56905,0,0
 56910,0,0
 56915,0,2
 56920,0,3
 56925,0,3
 56930,0,3
 56935,0,4
 56940,0,4
 56945,0,4
 56950,0,4
 56955,0,4
 56960,0,4
 56965,0,4
 56970,0,4
 56975,0,4
 56980,0,4
 56985,0,4
 56990,0,4
 56995,0,4
 57000,0,4
 57005,0,4
 57010,0,4
 57015,0,3
 57020,0,2
 57025,0,1
 57030,0,1
 57035,0,1
 57040,0,0
 57045,0,0
 57050,0,0
 57055,0,0
 57060,0,0
 57065,0,0
 57070,0,0
 57075,0,0
 57080,0,0
 57085,0,0
 57090,0,0
 57095,0,0
 57100,0,0
 57105,0,0
 57110,0,0
 57115,0,0
 57120,0,0
 57125,0,0
 57130,0,0
 57135,0,1
 57140,0,1
 57145,0,1
 57150,0,1
 57155,0,1
 57160,0,1
 57165,0,1
 57170,0,2
 57175,0,3
 57180,0,3
 57185,0,3
 57190,0,3
 57195,0,3
 57200,0,3
 57205,0,3
 57210,0,4
 57215,0,4
 57220,0,4
 57225,0,4
 57230,0,4
 57235,0,4
 57240,0,3
 57245,0,3
 57250,0,3
 57255,0,3
 57260,0,3
 57265,0,3
 57270,0,2
 57275,0,1
 57280,0,1
 57285,0,1
 57290,0,1
 57295,0,1
 57300,0,1
 57305,0,1
 57310,0,1
 57315,0,0
 57320,0,0
 57325,0,0
 57330,0,0
 57335,0,0
 57340,0,0
 57345,0,0
 57350,0,0
 57355,0,1
 57360,0,1
 57365,0,1
 57370,0,1
 57375,0,3
 57380,0,3
 57385,0,3
 57390,0,3
 57395,0,3
 57400,0,4
 57405,0,4
 57410,0,4
 57415,0,4
 57420,0,4
 57425,0,4
 57430,0,4
 57435,0,4
 57440,0,4
 57445,0,4
 57450,0,4
 57455,0,4
 57460,0,3
 57465,0,3
 57470,0,3
 57475,0,3
 57480,0,2
 57485,0,1
 57490,0,1
 57495,0,1
 57500,0,1
 57505,0,0
 57510,0,0
 57515,0,0
 57520,0,0
 57525,0,0
 57530,0,0
 57535,0,0
 57540,0,0
 57545,0,0
 57550,0,0
 57555,0,0
 57560,0,0
 57565,0,0
 57570,0,0
 57575,0,0
 57580,0,0
 57585,0,0
 57590,0,0
 57595,0,0
 57600,0,0
 57605,0,0
 57610,0,0
 57615,0,0
 57620,0,0
 57625,0,1
 57630,0,2
 57635,0,3
 57640,0,4
 57645,0,4
 57650,0,4
 57655,0,4
 57660,0,4
 57665,0,4
 57670,0,4
 57675,0,4
 57680,0,4
 57685,0,4
 57690,0,4
 57695,0,4
 57700,0,4
 57705,0,4
 57710,0,4
 57715,0,4
 57720,0,4
 57725,0,3
 57730,0,3
 57735,0,2
 57740,0,0
 57745,0,0
 57750,0,0
 57755,0,0
 57760,0,0
 57765,0,0
 57770,0,0
 57775,0,0
 57780,0,0
 57785,0,0
 57790,0,0
 57795,0,0
 57800,0,0
 57805,0,0
 57810,0,0
 57815,0,0
 57820,0,0
 57825,0,0
 57830,0,0
 57835,0,1
 57840,0,1
 57845,0,1
 57850,0,2
 57855,0,2
 57860,0,3
 57865,0,3
 57870,0,3
 57875,0,3
 57880,0,3
 57885,0,3
 57890,0,3
 57895,0,3
 57900,0,3
 57905,0,3
 57910,0,3
 57915,0,3
 57920,0,4
 57925,0,4
 57930,0,4
 57935,0,4
 57940,0,3
 57945,0,3
 57950,0,2
 57955,0,2
 57960,0,1
 57965,0,1
 57970,0,1
 57975,0,1
 57980,0,1
 57985,0,1
 57990,0,1
 57995,0,1
 58000,0,1
 58005,0,1
 58010,0,1
 58015,0,1
 58020,0,1
 58025,0,0
 58030,0,0
 58035,0,0
 58040,0,2
 58045,0,3
 58050,0,3
 58055,0,3
 58060,0,3
 58065,0,3
 58070,0,3
 58075,0,3
 58080,0,3
 58085,0,3
 58090,0,3
 58095,0,3
 58100,0,4
 58105,0,4
 58110,0,4
 58115,0,4
 58120,0,4
 58125,0,4
 58130,0,4
 58135,0,4
 58140,0,3
 58145,0,2
 58150,0,1
 58155,0,1
 58160,0,1
 58165,0,1
 58170,0,1
 58175,0,1
 58180,0,1
 58185,0,1
 58190,0,1
 58195,0,1
 58200,0,1
 58205,0,0
 58210,0,0
 58215,0,1
 58220,0,1
 58225,0,2
 58230,0,2
 58235,0,2
 58240,0,2
 58245,0,2
 58250,0,2
 58255,0,2
 58260,0,2
 58265,0,3
 58270,0,3
 58275,0,3
 58280,0,3
 58285,0,3
 58290,0,3
 58295,0,4
 58300,0,4
 58305,0,4
 58310,0,4
 58315,0,4
 58320,0,3
 58325,0,3
 58330,0,2
 58335,0,2
 58340,0,2
 58345,0,2
 58350,0,2
 58355,0,2
 58360,0,2
 58365,0,2
 58370,0,1
 58375,0,1
 58380,0,1
 58385,0,1
 58390,0,1
 58395,0,0
 58400,0,0
 58405,0,1
 58410,0,1
 58415,0,2
 58420,0,2
 58425,0,2
 58430,0,3
 58435,0,3
 58440,0,3
 58445,0,3
 58450,0,3
 58455,0,3
 58460,0,4
 58465,0,4
 58470,0,4
 58475,0,4
 58480,0,4
 58485,0,4
 58490,0,4
 58495,0,4
 58500,0,4
 58505,0,4
 58510,0,4
 58515,0,3
 58520,0,2
 58525,0,2
 58530,0,2
 58535,0,1
 58540,0,1
 58545,0,1
 58550,0,1
 58555,0,1
 58560,0,1
 58565,0,0
 58570,0,0
 58575,0,0
 58580,0,0
 58585,0,0
 58590,0,0
 58595,0,0
 58600,0,1
 58605,0,1
 58610,0,1
 58615,0,1
 58620,0,2
 58625,0,2
 58630,0,2
 58635,0,2
 58640,0,2
 58645,0,2
 58650,0,3
 58655,0,4
 58660,0,4
 58665,0,4
 58670,0,4
 58675,0,4
 58680,0,4
 58685,0,4
 58690,0,4
 58695,0,4
 58700,0,4
 58705,0,3
 58710,0,3
 58715,0,3
 58720,0,3
 58725,0,2
 58730,0,2
 58735,0,2
 58740,0,2
 58745,0,2
 58750,0,2
 58755,0,0
 58760,0,0
 58765,0,0
 58770,0,0
 58775,0,0
 58780,0,0
 58785,0,0
 58790,0,0
 58795,0,0
 58800,0,0
 58805,0,0
 58810,0,0
 58815,0,0
 58820,0,0
 58825,0,1
 58830,0,1
 58835,0,1
 58840,0,2
 58845,0,3
 58850,0,4
 58855,0,4
 58860,0,4
 58865,0,4
 58870,0,4
 58875,0,4
 58880,0,4
 58885,0,4
 58890,0,4
 58895,0,4
 58900,0,4
 58905,0,4
 58910,0,4
 58915,0,4
 58920,0,4
 58925,0,4
 58930,0,3
 58935,0,3
 58940,0,2
 58945,0,2
 58950,0,1
 58955,0,0
 58960,0,0
 58965,0,0
 58970,0,0
 58975,0,0
 58980,0,0
 58985,0,0
 58990,0,0
 58995,0,0
 59000,0,0
 59005,0,0
 59010,0,0
 59015,0,0
 59020,0,0
 59025,0,0
 59030,0,0
 59035,0,0
 59040,0,0
 59045,0,1
 59050,0,2
 59055,0,2
 59060,0,3
 59065,0,3
 59070,0,3
 59075,0,3
 59080,0,3
 59085,0,3
 59090,0,4
 59095,0,4
 59100,0,4
 59105,0,4
 59110,0,4
 59115,0,4
 59120,0,4
 59125,0,4
 59130,0,4
 59135,0,4
 59140,0,4
 59145,0,3
 59150,0,3
 59155,0,2
 59160,0,2
 59165,0,1
 59170,0,1
 59175,0,1
 59180,0,1
 59185,0,1
 59190,0,1
 59195,0,0
 59200,0,0
 59205,0,0
 59210,0,0
 59215,0,0
 59220,0,0
 59225,0,0
 59230,0,0
 59235,0,0
 59240,0,1
 59245,0,1
 59250,0,2
 59255,0,3
 59260,0,3
 59265,0,3
 59270,0,3
 59275,0,3
 59280,0,3
 59285,0,3
 59290,0,4
 59295,0,4
 59300,0,4
 59305,0,4
 59310,0,4
 59315,0,4
 59320,0,4
 59325,0,4
 59330,0,4
 59335,0,4
 59340,0,4
 59345,0,3
 59350,0,3
 59355,0,2
 59360,0,1
 59365,0,1
 59370,0,1
 59375,0,1
 59380,0,1
 59385,0,1
 59390,0,1
 59395,0,0
 59400,0,0
 59405,0,0
 59410,0,0
 59415,0,0
 59420,0,2
 59425,0,2
 59430,0,2
 59435,0,3
 59440,0,4
 59445,0,4
 59450,0,4
 59455,0,4
 59460,0,4
 59465,0,4
 59470,0,4
 59475,0,4
 59480,0,4
 59485,0,4
 59490,0,4
 59495,0,4
 59500,0,4
 59505,0,4
 59510,0,4
 59515,0,4
 59520,0,3
 59525,0,2
 59530,0,2
 59535,0,2
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,0
 59565,0,0
 59570,0,0
 59575,0,0
 59580,0,0
 59585,0,0
 59590,0,0
 59595,0,0
 59600,0,0
 59605,0,0
 59610,0,0
 59615,0,0
 59620,0,0
 59625,0,0
 59630,0,0
 59635,0,0
 59640,0,1
 59645,0,1
 59650,0,1
 59655,0,2
 59660,0,3
 59665,0,3
 59670,0,3
 59675,0,4
 59680,0,4
 59685,0,4
 59690,0,4
 59695,0,4
 59700,0,4
 59705,0,4
 59710,0,4
 59715,0,4
 59720,0,4
 59725,0,4
 59730,0,4
 59735,0,4
 59740,0,4
 59745,0,3
 59750,0,3
 59755,0,2
 59760,0,2
 59765,0,1
 59770,0,1
 59775,0,1
 59780,0,0
 59785,0,0
 59790,0,0
 59795,0,0
 59800,0,0
 59805,0,0
 59810,0,0
 59815,0,0
 59820,0,0
 59825,0,0
 59830,0,0
 59835,0,0
 59840,0,0
 59845,0,0
 59850,0,0
 59855,0,0
 59860,0,1
 59865,0,2
 59870,0,2
 59875,0,3
 59880,0,3
 59885,0,4
 59890,0,4
 59895,0,4
 59900,0,4
 59905,0,4
 59910,0,4
 59915,0,4
 59920,0,4
 59925,0,4
 59930,0,4
 59935,0,4
 59940,0,4
 59945,0,4
 59950,0,4
 59955,0,4
 59960,0,3
 59965,0,3
 59970,0,2
 59975,0,1
 59980,0,1
 59985,0,1
 59990,0,0
 59995,0,0
 60000,0,0
 60005,0,0
 60010,0,0
 60015,0,0
 60020,0,0
 60025,0,0
 60030,0,0
 60035,0,0
 60040,0,0
 60045,0,0
 60050,0,0
 60055,0,0
 60060,0,0
 60065,0,0
 60070,0,0
 60075,0,0
 60080,0,1
 60085,0,2
 60090,0,3
 60095,0,4
 60100,0,4
 60105,0,4
 60110,0,4
 60115,0,4
 60120,0,4
 60125,0,4
 60130,0,4
 60135,0,4
 60140,0,4
 60145,0,4
 60150,0,4
 60155,0,4
 60160,0,4
 60165,0,4
 60170,0,4
 60175,0,4
 60180,0,3
 60185,0,3
 60190,0,1
 60195,0,0
 60200,0,0
 60205,0,0
 60210,0,0
 60215,0,0
 60220,0,0
 60225,0,0
 60230,0,0
 60235,0,0
 60240,0,0
 60245,0,0
 60250,0,0
 60255,0,0
 60260,0,0
 60265,0,0
 60270,0,0
 60275,0,0
 60280,0,0
 60285,0,0
 60290,0,0
 60295,0,0
 60300,0,0
 60305,0,1
 60310,0,2
 60315,0,3
 60320,0,3
 60325,0,4
 60330,0,4
 60335,0,4
 60340,0,4
 60345,0,4
 60350,0,4
 60355,0,4
 60360,0,4
 60365,0,4
 60370,0,4
 60375,0,4
 60380,0,4
 60385,0,4
 60390,0,4
 60395,0,4
 60400,0,4
 60405,0,4
 60410,0,3
 60415,0,2
 60420,0,1
 60425,0,1
 60430,0,0
 60435,0,0
 60440,0,0
 60445,0,0
 60450,0,0
 60455,0,0
 60460,0,0
 60465,0,0
 60470,0,0
 60475,0,0
 60480,0,0
 60485,0,0
 60490,0,0
 60495,0,0
 60500,0,0
 60505,0,0
 60510,0,0
 60515,0,2
 60520,0,2
 60525,0,2
 60530,0,2
 60535,0,2
 60540,0,2
 60545,0,3
 60550,0,3
 60555,0,3
 60560,0,3
 60565,0,3
 60570,0,4
 60575,0,4
 60580,0,4
 60585,0,4
 60590,0,4
 60595,0,4
 60600,0,4
 60605,0,4
 60610,0,4
 60615,0,4
 60620,0,2
 60625,0,2
 60630,0,2
 60635,0,2
 60640,0,2
 60645,0,2
 60650,0,1
 60655,0,1
 60660,0,1
 60665,0,1
 60670,0,1
 60675,0,0
 60680,0,0
 60685,0,0
 60690,0,0
 60695,0,0
 60700,0,0
 60705,0,0
 60710,0,0
 60715,0,0
 60720,0,0
 60725,0,0
 60730,0,0
 60735,0,0
 60740,0,0
 60745,0,0
 60750,0,0
 60755,0,0
 60760,0,0
 60765,0,1
 60770,0,1
 60775,0,2
 60780,0,2
 60785,0,2
 60790,0,3
 60795,0,3
 60800,0,4
 60805,0,4
 60810,0,4
 60815,0,4
 60820,0,4
 60825,0,4
 60830,0,4
 60835,0,4
 60840,0,4
 60845,0,4
 60850,0,4
 60855,0,4
 60860,0,4
 60865,0,4
 60870,0,3
 60875,0,3
 60880,0,2
 60885,0,2
 60890,0,2
 60895,0,2
 60900,0,1
 60905,0,0
 60910,0,0
 60915,0,0
 60920,0,0
 60925,0,0
 60930,0,0
 60935,0,0
 60940,0,0
 60945,0,0
 60950,0,0
 60955,0,0
 60960,0,0
 60965,0,0
 60970,0,0
 60975,0,0
 60980,0,0
 60985,0,0
 60990,0,0
 60995,0,0
 61000,0,0
 61005,0,0
 61010,0,1
 61015,0,1
 61020,0,2
 61025,0,2
 61030,0,3
 61035,0,4
 61040,0,4
 61045,0,4
 61050,0,4
 61055,0,4
 61060,0,4
 61065,0,4
 61070,0,4
 61075,0,4
 61080,0,4
 61085,0,4
 61090,0,4
 61095,0,4
 61100,0,4
 61105,0,4
 61110,0,4
 61115,0,3
 61120,0,3
 61125,0,2
 61130,0,2
 61135,0,0
 61140,0,0
 61145,0,0
 61150,0,0
 61155,0,0
 61160,0,0
 61165,0,0
 61170,0,0
 61175,0,0
 61180,0,0
 61185,0,0
 61190,0,0
 61195,0,0
 61200,0,0
 61205,0,0
 61210,0,0
 61215,0,0
 61220,0,0
 61225,0,0
 61230,0,0
 61235,0,0
 61240,0,0
 61245,0,0
 61250,0,0
 61255,0,0
 61260,0,0
 61265,0,0
 61270,0,0
 61275,0,0
 61280,0,0
 61285,0,2
 61290,0,3
 61295,0,3
 61300,0,3
 61305,0,3
 61310,0,4
 61315,0,4
 61320,0,4
 61325,0,4
 61330,0,4
 61335,0,4
 61340,0,4
 61345,0,4
 61350,0,4
 61355,0,4
 61360,0,4
 61365,0,4
 61370,0,4
 61375,0,4
 61380,0,4
 61385,0,3
 61390,0,2
 61395,0,1
 61400,0,1
 61405,0,1
 61410,0,1
 61415,0,0
 61420,0,0
 61425,0,0
 61430,0,0
 61435,0,0
 61440,0,0
 61445,0,0
 61450,0,0
 61455,0,0
 61460,0,0
 61465,0,0
 61470,0,0
 61475,0,0
 61480,0,0
 61485,0,0
 61490,0,0
 61495,0,0
 61500,0,1
 61505,0,1
 61510,0,1
 61515,0,1
 61520,0,1
 61525,0,2
 61530,0,3
 61535,0,4
 61540,0,4
 61545,0,4
 61550,0,4
 61555,0,4
 61560,0,4
 61565,0,4
 61570,0,4
 61575,0,4
 61580,0,4
 61585,0,4
 61590,0,4
 61595,0,4
 61600,0,4
 61605,0,3
 61610,0,3
 61615,0,3
 61620,0,3
 61625,0,2
 61630,0,2
 61635,0,0
 61640,0,0
 61645,0,0
 61650,0,0
 61655,0,0
 61660,0,0
 61665,0,0
 61670,0,0
 61675,0,0
 61680,0,0
 61685,0,0
 61690,0,0
 61695,0,0
 61700,0,0
 61705,0,0
 61710,0,0
 61715,0,1
 61720,0,2
 61725,0,2
 61730,0,3
 61735,0,3
 61740,0,4
 61745,0,4
 61750,0,4
 61755,0,4
 61760,0,4
 61765,0,4
 61770,0,4
 61775,0,4
 61780,0,4
 61785,0,4
 61790,0,4
 61795,0,4
 61800,0,4
 61805,0,4
 61810,0,4
 61815,0,4
 61820,0,2
 61825,0,2
 61830,0,2
 61835,0,1
 61840,0,0
 61845,0,0
 61850,0,0
 61855,0,0
 61860,0,0
 61865,0,0
 61870,0,0
 61875,0,0
 61880,0,0
 61885,0,0
 61890,0,0
 61895,0,0
 61900,0,0
 61905,0,0
 61910,0,0
 61915,0,0
 61920,0,0
 61925,0,0
 61930,0,0
 61935,0,0
 61940,0,0
 61945,0,1
 61950,0,2
 61955,0,3
 61960,0,3
 61965,0,3
 61970,0,3
 61975,0,3
 61980,0,3
 61985,0,3
 61990,0,3
 61995,0,3
 62000,0,3
 62005,0,3
 62010,0,4
 62015,0,4
 62020,0,4
 62025,0,4
 62030,0,4
 62035,0,4
 62040,0,4
 62045,0,4
 62050,0,3
 62055,0,2
 62060,0,1
 62065,0,1
 62070,0,1
 62075,0,1
 62080,0,1
 62085,0,1
 62090,0,1
 62095,0,1
 62100,0,1
 62105,0,1
 62110,0,1
 62115,0,0
 62120,0,0
 62125,0,0
 62130,0,0
 62135,0,0
 62140,0,0
 62145,0,0
 62150,0,0
 62155,0,1
 62160,0,1
 62165,0,1
 62170,0,2
 62175,0,2
 62180,0,2
 62185,0,2
 62190,0,3
 62195,0,3
 62200,0,3
 62205,0,4
 62210,0,4
 62215,0,4
 62220,0,4
 62225,0,4
 62230,0,4
 62235,0,4
 62240,0,4
 62245,0,4
 62250,0,4
 62255,0,3
 62260,0,3
 62265,0,3
 62270,0,3
 62275,0,2
 62280,0,2
 62285,0,2
 62290,0,2
 62295,0,1
 62300,0,1
 62305,0,0
 62310,0,0
 62315,0,0
 62320,0,0
 62325,0,0
 62330,0,0
 62335,0,0
 62340,0,0
 62345,0,0
 62350,0,0
 62355,0,0
 62360,0,0
 62365,0,0
 62370,0,0
 62375,0,0
 62380,0,0
 62385,0,1
 62390,0,2
 62395,0,3
 62400,0,4
 62405,0,4
 62410,0,4
 62415,0,4
 62420,0,4
 62425,0,4
 62430,0,4
 62435,0,4
 62440,0,4
 62445,0,4
 62450,0,4
 62455,0,4
 62460,0,4
 62465,0,4
 62470,0,4
 62475,0,4
 62480,0,4
 62485,0,4
 62490,0,3
 62495,0,2
 62500,0,1
 62505,0,0
 62510,0,0
 62515,0,0
 62520,0,0
 62525,0,0
 62530,0,0
 62535,0,0
 62540,0,0
 62545,0,0
 62550,0,0
 62555,0,0
 62560,0,0
 62565,0,0
 62570,0,0
 62575,0,0
 62580,0,0
 62585,0,0
 62590,0,0
 62595,0,0
 62600,0,0
 62605,0,0
 62610,0,0
 62615,0,1
 62620,0,1
 62625,0,1
 62630,0,2
 62635,0,4
 62640,0,4
 62645,0,4
 62650,0,4
 62655,0,4
 62660,0,4
 62665,0,4
 62670,0,4
 62675,0,4
 62680,0,4
 62685,0,4
 62690,0,4
 62695,0,4
 62700,0,4
 62705,0,4
 62710,0,4
 62715,0,4
 62720,0,4
 62725,0,3
 62730,0,3
 62735,0,1
 62740,0,0
 62745,0,0
 62750,0,0
 62755,0,0
 62760,0,0
 62765,0,0
 62770,0,0
 62775,0,0
 62780,0,0
 62785,0,0
 62790,0,0
 62795,0,0
 62800,0,0
 62805,0,0
 62810,0,0
 62815,0,0
 62820,0,0
 62825,0,0
 62830,0,0
 62835,0,0
 62840,0,0
 62845,0,2
 62850,0,3
 62855,0,3
 62860,0,3
 62865,0,3
 62870,0,4
 62875,0,4
 62880,0,4
 62885,0,4
 62890,0,4
 62895,0,4
 62900,0,4
 62905,0,4
 62910,0,4
 62915,0,4
 62920,0,4
 62925,0,4
 62930,0,4
 62935,0,4
 62940,0,4
 62945,0,2
 62950,0,2
 62955,0,1
 62960,0,1
 62965,0,1
 62970,0,1
 62975,0,0
 62980,0,0
 62985,0,0
 62990,0,0
 62995,0,0
 63000,0,0
 63005,0,0
 63010,0,0
 63015,0,0
 63020,0,0
 63025,0,0
 63030,0,0
 63035,0,0
 63040,0,0
 63045,0,1
 63050,0,2
 63055,0,2
 63060,0,4
 63065,0,4
 63070,0,4
 63075,0,4
 63080,0,4
 63085,0,4
 63090,0,4
 63095,0,4
 63100,0,4
 63105,0,4
 63110,0,4
 63115,0,4
 63120,0,4
 63125,0,4
 63130,0,4
 63135,0,4
 63140,0,4
 63145,0,3
 63150,0,3
 63155,0,2
 63160,0,1
 63165,0,0
 63170,0,0
 63175,0,0
 63180,0,0
 63185,0,0
 63190,0,0
 63195,0,0
 63200,0,0
 63205,0,0
 63210,0,0
 63215,0,0
 63220,0,0
 63225,0,0
 63230,0,0
 63235,0,0
 63240,0,0
 63245,0,0
 63250,0,1
 63255,0,1
 63260,0,2
 63265,0,4
 63270,0,4
 63275,0,4
 63280,0,4
 63285,0,4
 63290,0,4
 63295,0,4
 63300,0,4
 63305,0,4
 63310,0,4
 63315,0,4
 63320,0,4
 63325,0,4
 63330,0,4
 63335,0,4
 63340,0,4
 63345,0,4
 63350,0,4
 63355,0,3
 63360,0,3
 63365,0,2
 63370,0,0
 63375,0,0
 63380,0,0
 63385,0,0
 63390,0,0
 63395,0,0
 63400,0,0
 63405,0,0
 63410,0,0
 63415,0,0
 63420,0,0
 63425,0,0
 63430,0,0
 63435,0,0
 63440,0,0
 63445,0,0
 63450,0,0
 63455,0,0
 63460,0,0
 63465,0,0
 63470,0,0
 63475,0,0
 63480,0,0
 63485,0,0
 63490,0,0
 63495,0,1
 63500,0,3
 63505,0,3
 63510,0,3
 63515,0,3
 63520,0,4
 63525,0,4
 63530,0,4
 63535,0,4
 63540,0,4
 63545,0,4
 63550,0,4
 63555,0,4
 63560,0,4
 63565,0,4
 63570,0,4
 63575,0,4
 63580,0,4
 63585,0,4
 63590,0,4
 63595,0,3
 63600,0,3
 63605,0,1
 63610,0,1
 63615,0,1
 63620,0,1
 63625,0,0
 63630,0,0
 63635,0,0
 63640,0,0
 63645,0,0
 63650,0,0
 63655,0,0
 63660,0,0
 63665,0,0
 63670,0,0
 63675,0,0
 63680,0,0
 63685,0,0
 63690,0,1
 63695,0,2
 63700,0,2
 63705,0,2
 63710,0,2
 63715,0,2
 63720,0,3
 63725,0,3
 63730,0,3
 63735,0,3
 63740,0,3
 63745,0,4
 63750,0,4
 63755,0,4
 63760,0,4
 63765,0,4
 63770,0,4
 63775,0,4
 63780,0,4
 63785,0,4
 63790,0,4
 63795,0,3
 63800,0,2
 63805,0,2
 63810,0,2
 63815,0,2
 63820,0,1
 63825,0,1
 63830,0,1
 63835,0,1
 63840,0,1
 63845,0,1
 63850,0,0
 63855,0,0
 63860,0,0
 63865,0,0
 63870,0,0
 63875,0,0
 63880,0,0
 63885,0,0
 63890,0,0
 63895,0,0
 63900,0,0
 63905,0,1
 63910,0,2
 63915,0,2
 63920,0,3
 63925,0,3
 63930,0,3
 63935,0,4
 63940,0,4
 63945,0,4
 63950,0,4
 63955,0,4
 63960,0,4
 63965,0,4
 63970,0,4
 63975,0,4
 63980,0,4
 63985,0,4
 63990,0,4
 63995,0,4
 64000,0,4
 64005,0,4
 64010,0,3
 64015,0,2
 64020,0,2
 64025,0,1
 64030,0,1
 64035,0,1
 64040,0,0
 64045,0,0
 64050,0,0
 64055,0,0
 64060,0,0
 64065,0,0
 64070,0,0
 64075,0,0
 64080,0,0
 64085,0,0
 64090,0,0
 64095,0,0
 64100,0,0
 64105,0,0
 64110,0,0
 64115,0,0
 64120,0,0
 64125,0,0
 64130,0,1
 64135,0,1
 64140,0,1
 64145,0,1
 64150,0,1
 64155,0,2
 64160,0,2
 64165,0,3
 64170,0,4
 64175,0,4
 64180,0,4
 64185,0,4
 64190,0,4
 64195,0,4
 64200,0,4
 64205,0,4
 64210,0,4
 64215,0,4
 64220,0,4
 64225,0,4
 64230,0,4
 64235,0,3
 64240,0,3
 64245,0,3
 64250,0,3
 64255,0,2
 64260,0,2
 64265,0,1
 64270,0,1
 64275,0,0
 64280,0,1
 64285,0,1
 64290,0,1
 64295,0,1
 64300,0,1
 64305,0,1
 64310,0,1
 64315,0,1
 64320,0,1
 64325,0,1
 64330,0,1
 64335,0,1
 64340,0,1
 64345,0,1
 64350,0,1
 64355,0,2
 64360,0,2
 64365,0,2
 64370,0,2
 64375,0,2
 64380,0,2
 64385,0,3
 64390,0,3
 64395,0,3
 64400,0,3
 64405,0,3
 64410,0,3
 64415,0,3
 64420,0,3
 64425,0,3
 64430,0,3
 64435,0,3
 64440,0,3
 64445,0,4
 64450,0,4
 64455,0,4
 64460,0,3
 64465,0,3
 64470,0,3
 64475,0,3
 64480,0,3
 64485,0,2
 64490,0,1
 64495,0,1
 64500,0,1
 64505,0,1
 64510,0,1
 64515,0,1
 64520,0,1
 64525,0,1
 64530,0,1
 64535,0,1
 64540,0,1
 64545,0,0
 64550,0,0
 64555,0,0
 64560,0,0
 64565,0,0
 64570,0,0
 64575,0,0
 64580,0,0
 64585,0,0
 64590,0,0
 64595,0,0
 64600,0,0
 64605,0,0
 64610,0,1
 64615,0,1
 64620,0,2
 64625,0,2
 64630,0,2
 64635,0,2
 64640,0,3
 64645,0,4
 64650,0,4
 64655,0,4
 64660,0,4
 64665,0,4
 64670,0,4
 64675,0,4
 64680,0,4
 64685,0,4
 64690,0,4
 64695,0,4
 64700,0,4
 64705,0,4
 64710,0,4
 64715,0,3
 64720,0,3
 64725,0,2
 64730,0,2
 64735,0,2
 64740,0,2
 64745,0,1
 64750,0,0
 64755,0,0
 64760,0,0
 64765,0,0
 64770,0,0
 64775,0,0
 64780,0,0
 64785,0,0
 64790,0,0
 64795,0,0
 64800,0,0
 64805,0,0
 64810,0,0
 64815,0,0
 64820,0,0
 64825,0,0
 64830,0,0
 64835,0,0
 64840,0,0
 64845,0,0
 64850,0,0
 64855,0,0
 64860,0,0
 64865,0,1
 64870,0,3
 64875,0,3
 64880,0,3
