
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,7
 43740,0,8
 43745,0,11
 43750,0,11
 43755,0,11
 43760,0,11
 43765,0,11
 43770,0,11
 43775,0,11
 43780,0,12
 43785,0,11
 43790,0,11
 43795,0,11
 43800,0,11
 43805,0,14
 43810,0,15
 43815,0,15
 43820,0,15
 43825,0,15
 43830,0,14
 43835,0,14
 43840,0,15
 43845,0,10
 43850,0,11
 43855,0,11
 43860,0,12
 43865,0,14
 43870,0,15
 43875,0,15
 43880,0,14
 43885,0,14
 43890,0,14
 43895,0,15
 43900,0,15
 43905,0,9
 43910,0,8
 43915,0,8
 43920,0,9
 43925,0,8
 43930,0,8
 43935,0,9
 43940,0,8
 43945,0,8
 43950,0,7
 43955,0,7
 43960,0,10
 43965,0,10
 43970,0,9
 43975,0,9
 43980,0,9
 43985,0,15
 43990,0,15
 43995,0,16
 44000,0,17
 44005,0,18
 44010,0,18
 44015,0,18
 44020,0,18
 44025,0,17
 44030,0,16
 44035,0,16
 44040,0,16
 44045,0,17
 44050,0,17
 44055,0,18
 44060,0,15
 44065,0,15
 44070,0,15
 44075,0,15
 44080,0,15
 44085,0,10
 44090,0,8
 44095,0,7
 44100,0,5
 44105,0,14
 44110,0,15
 44115,0,15
 44120,0,15
 44125,0,15
 44130,0,16
 44135,0,15
 44140,0,15
 44145,0,16
 44150,0,16
 44155,0,16
 44160,0,15
 44165,0,13
 44170,0,15
 44175,0,15
 44180,0,15
 44185,0,15
 44190,0,15
 44195,0,16
 44200,0,16
 44205,0,6
 44210,0,4
 44215,0,4
 44220,0,5
 44225,0,10
 44230,0,11
 44235,0,12
 44240,0,12
 44245,0,12
 44250,0,12
 44255,0,12
 44260,0,16
 44265,0,16
 44270,0,15
 44275,0,15
 44280,0,15
 44285,0,17
 44290,0,17
 44295,0,17
 44300,0,17
 44305,0,17
 44310,0,17
 44315,0,17
 44320,0,16
 44325,0,8
 44330,0,8
 44335,0,7
 44340,0,7
 44345,0,8
 44350,0,10
 44355,0,11
 44360,0,12
 44365,0,12
 44370,0,12
 44375,0,12
 44380,0,12
 44385,0,11
 44390,0,11
 44395,0,11
 44400,0,11
 44405,0,14
 44410,0,15
 44415,0,15
 44420,0,15
 44425,0,15
 44430,0,15
 44435,0,15
 44440,0,15
 44445,0,9
 44450,0,7
 44455,0,6
 44460,0,5
 44465,0,14
 44470,0,16
 44475,0,16
 44480,0,16
 44485,0,16
 44490,0,16
 44495,0,16
 44500,0,18
 44505,0,16
 44510,0,15
 44515,0,15
 44520,0,15
 44525,0,14
 44530,0,14
 44535,0,14
 44540,0,15
 44545,0,15
 44550,0,15
 44555,0,15
 44560,0,15
 44565,0,10
 44570,0,8
 44575,0,7
 44580,0,8
 44585,0,13
 44590,0,13
 44595,0,14
 44600,0,13
 44605,0,13
 44610,0,15
 44615,0,14
 44620,0,16
 44625,0,15
 44630,0,14
 44635,0,14
 44640,0,16
 44645,0,12
 44650,0,12
 44655,0,15
 44660,0,15
 44665,0,16
 44670,0,17
 44675,0,17
 44680,0,17
 44685,0,11
 44690,0,11
 44695,0,10
 44700,0,10
 44705,0,13
 44710,0,12
 44715,0,12
 44720,0,12
 44725,0,12
 44730,0,12
 44735,0,12
 44740,0,12
 44745,0,11
 44750,0,11
 44755,0,9
 44760,0,8
 44765,0,10
 44770,0,11
 44775,0,11
 44780,0,13
 44785,0,13
 44790,0,13
 44795,0,13
 44800,0,14
 44805,0,10
 44810,0,10
 44815,0,10
 44820,0,10
 44825,0,14
 44830,0,14
 44835,0,15
 44840,0,16
 44845,0,16
 44850,0,16
 44855,0,16
 44860,0,16
 44865,0,13
 44870,0,12
 44875,0,10
 44880,0,9
 44885,0,10
 44890,0,10
 44895,0,10
 44900,0,9
 44905,0,9
 44910,0,8
 44915,0,8
 44920,0,9
 44925,0,6
 44930,0,7
 44935,0,7
 44940,0,8
 44945,0,13
 44950,0,15
 44955,0,15
 44960,0,15
 44965,0,15
 44970,0,15
 44975,0,15
 44980,0,18
 44985,0,15
 44990,0,15
 44995,0,15
 45000,0,15
 45005,0,14
 45010,0,14
 45015,0,14
 45020,0,13
 45025,0,13
 45030,0,13
 45035,0,12
 45040,0,10
 45045,0,5
 45050,0,3
 45055,0,3
 45060,0,3
 45065,0,13
 45070,0,15
 45075,0,15
 45080,0,14
 45085,0,13
 45090,0,14
 45095,0,14
 45100,0,16
 45105,0,16
 45110,0,16
 45115,0,16
 45120,0,16
 45125,0,16
 45130,0,17
 45135,0,17
 45140,0,17
 45145,0,17
 45150,0,17
 45155,0,17
 45160,0,17
 45165,0,8
 45170,0,6
 45175,0,5
 45180,0,5
 45185,0,9
 45190,0,9
 45195,0,9
 45200,0,10
 45205,0,10
 45210,0,10
 45215,0,10
 45220,0,10
 45225,0,9
 45230,0,7
 45235,0,7
 45240,0,8
 45245,0,12
 45250,0,13
 45255,0,13
 45260,0,13
 45265,0,13
 45270,0,13
 45275,0,13
 45280,0,13
 45285,0,10
 45290,0,8
 45295,0,8
 45300,0,9
 45305,0,14
 45310,0,16
 45315,0,16
 45320,0,16
 45325,0,15
 45330,0,15
 45335,0,15
 45340,0,15
 45345,0,13
 45350,0,10
 45355,0,10
 45360,0,11
 45365,0,13
 45370,0,15
 45375,0,15
 45380,0,15
 45385,0,15
 45390,0,15
 45395,0,15
 45400,0,14
 45405,0,9
 45410,0,7
 45415,0,7
 45420,0,8
 45425,0,14
 45430,0,15
 45435,0,15
 45440,0,16
 45445,0,15
 45450,0,15
 45455,0,16
 45460,0,17
 45465,0,17
 45470,0,17
 45475,0,16
 45480,0,17
 45485,0,16
 45490,0,16
 45495,0,16
 45500,0,16
 45505,0,16
 45510,0,17
 45515,0,17
 45520,0,17
 45525,0,9
 45530,0,8
 45535,0,8
 45540,0,7
 45545,0,13
 45550,0,14
 45555,0,14
 45560,0,13
 45565,0,11
 45570,0,12
 45575,0,12
 45580,0,12
 45585,0,11
 45590,0,10
 45595,0,11
 45600,0,11
 45605,0,15
 45610,0,16
 45615,0,16
 45620,0,16
 45625,0,16
 45630,0,16
 45635,0,16
 45640,0,16
 45645,0,9
 45650,0,8
 45655,0,8
 45660,0,8
 45665,0,17
 45670,0,17
 45675,0,17
 45680,0,17
 45685,0,17
 45690,0,17
 45695,0,16
 45700,0,16
 45705,0,13
 45710,0,11
 45715,0,10
 45720,0,11
 45725,0,12
 45730,0,13
 45735,0,15
 45740,0,16
 45745,0,17
 45750,0,17
 45755,0,17
 45760,0,18
 45765,0,12
 45770,0,10
 45775,0,10
 45780,0,10
 45785,0,13
 45790,0,13
 45795,0,13
 45800,0,13
 45805,0,13
 45810,0,13
 45815,0,13
 45820,0,13
 45825,0,11
 45830,0,10
 45835,0,8
 45840,0,8
 45845,0,9
 45850,0,9
 45855,0,10
 45860,0,10
 45865,0,11
 45870,0,12
 45875,0,12
 45880,0,13
 45885,0,9
 45890,0,10
 45895,0,10
 45900,0,10
 45905,0,13
 45910,0,13
 45915,0,13
 45920,0,13
 45925,0,13
 45930,0,14
 45935,0,14
 45940,0,14
 45945,0,10
 45950,0,9
 45955,0,9
 45960,0,8
 45965,0,13
 45970,0,12
 45975,0,12
 45980,0,11
 45985,0,12
 45990,0,11
 45995,0,11
 46000,0,11
 46005,0,8
 46010,0,9
 46015,0,10
 46020,0,11
 46025,0,13
 46030,0,15
 46035,0,15
 46040,0,16
 46045,0,16
 46050,0,16
 46055,0,16
 46060,0,17
 46065,0,16
 46070,0,15
 46075,0,14
 46080,0,15
 46085,0,16
 46090,0,16
 46095,0,16
 46100,0,16
 46105,0,16
 46110,0,15
 46115,0,15
 46120,0,15
 46125,0,8
 46130,0,5
 46135,0,5
 46140,0,5
 46145,0,10
 46150,0,11
 46155,0,11
 46160,0,11
 46165,0,11
 46170,0,13
 46175,0,14
 46180,0,16
 46185,0,15
 46190,0,16
 46195,0,16
 46200,0,16
 46205,0,18
 46210,0,18
 46215,0,18
 46220,0,19
 46225,0,19
 46230,0,19
 46235,0,19
 46240,0,19
 46245,0,11
 46250,0,9
 46255,0,9
 46260,0,9
 46265,0,9
 46270,0,9
 46275,0,12
 46280,0,13
 46285,0,13
 46290,0,13
 46295,0,13
 46300,0,13
 46305,0,14
 46310,0,14
 46315,0,15
 46320,0,14
 46325,0,15
 46330,0,15
 46335,0,15
 46340,0,15
 46345,0,15
 46350,0,15
 46355,0,15
 46360,0,15
 46365,0,12
 46370,0,12
 46375,0,11
 46380,0,8
 46385,0,11
 46390,0,14
 46395,0,14
 46400,0,15
 46405,0,15
 46410,0,14
 46415,0,13
 46420,0,15
 46425,0,13
 46430,0,12
 46435,0,12
 46440,0,12
 46445,0,13
 46450,0,13
 46455,0,13
 46460,0,14
 46465,0,14
 46470,0,16
 46475,0,16
 46480,0,16
 46485,0,13
 46490,0,11
 46495,0,11
 46500,0,10
 46505,0,13
 46510,0,15
 46515,0,15
 46520,0,14
 46525,0,13
 46530,0,14
 46535,0,14
 46540,0,14
 46545,0,12
 46550,0,11
 46555,0,11
 46560,0,11
 46565,0,12
 46570,0,13
 46575,0,13
 46580,0,13
 46585,0,13
 46590,0,13
 46595,0,13
 46600,0,13
 46605,0,8
 46610,0,4
 46615,0,3
 46620,0,3
 46625,0,12
 46630,0,13
 46635,0,12
 46640,0,12
 46645,0,12
 46650,0,12
 46655,0,12
 46660,0,15
 46665,0,15
 46670,0,14
 46675,0,15
 46680,0,15
 46685,0,17
 46690,0,19
 46695,0,19
 46700,0,19
 46705,0,19
 46710,0,19
 46715,0,19
 46720,0,19
 46725,0,9
 46730,0,9
 46735,0,9
 46740,0,9
 46745,0,12
 46750,0,14
 46755,0,14
 46760,0,13
 46765,0,12
 46770,0,12
 46775,0,12
 46780,0,13
 46785,0,11
 46790,0,10
 46795,0,9
 46800,0,9
 46805,0,15
 46810,0,16
 46815,0,16
 46820,0,17
 46825,0,17
 46830,0,16
 46835,0,16
 46840,0,16
 46845,0,12
 46850,0,10
 46855,0,10
 46860,0,10
 46865,0,13
 46870,0,14
 46875,0,16
 46880,0,16
 46885,0,16
 46890,0,16
 46895,0,16
 46900,0,16
 46905,0,12
 46910,0,10
 46915,0,10
 46920,0,11
 46925,0,11
 46930,0,11
 46935,0,11
 46940,0,12
 46945,0,12
 46950,0,12
 46955,0,12
 46960,0,12
 46965,0,10
 46970,0,9
 46975,0,9
 46980,0,9
 46985,0,16
 46990,0,16
 46995,0,16
 47000,0,18
 47005,0,18
 47010,0,18
 47015,0,18
 47020,0,17
 47025,0,10
 47030,0,10
 47035,0,10
 47040,0,10
 47045,0,6
 47050,0,10
 47055,0,11
 47060,0,11
 47065,0,11
 47070,0,14
 47075,0,14
 47080,0,14
 47085,0,10
 47090,0,10
 47095,0,11
 47100,0,11
 47105,0,19
 47110,0,20
 47115,0,20
 47120,0,20
 47125,0,20
 47130,0,20
 47135,0,20
 47140,0,20
 47145,0,18
 47150,0,14
 47155,0,13
 47160,0,14
 47165,0,14
 47170,0,12
 47175,0,12
 47180,0,12
 47185,0,15
 47190,0,15
 47195,0,14
 47200,0,16
 47205,0,9
 47210,0,7
 47215,0,7
 47220,0,7
 47225,0,10
 47230,0,10
 47235,0,10
 47240,0,10
 47245,0,10
 47250,0,10
 47255,0,10
 47260,0,11
 47265,0,12
 47270,0,12
 47275,0,12
 47280,0,12
 47285,0,11
 47290,0,12
 47295,0,12
 47300,0,10
 47305,0,11
 47310,0,11
 47315,0,11
 47320,0,11
 47325,0,7
 47330,0,7
 47335,0,6
 47340,0,6
 47345,0,17
 47350,0,17
 47355,0,17
 47360,0,16
 47365,0,15
 47370,0,15
 47375,0,15
 47380,0,15
 47385,0,15
 47390,0,14
 47395,0,14
 47400,0,13
 47405,0,10
 47410,0,10
 47415,0,11
 47420,0,13
 47425,0,14
 47430,0,14
 47435,0,14
 47440,0,14
 47445,0,7
 47450,0,8
 47455,0,7
 47460,0,7
 47465,0,13
 47470,0,15
 47475,0,15
 47480,0,16
 47485,0,16
 47490,0,16
 47495,0,16
 47500,0,16
 47505,0,15
 47510,0,16
 47515,0,15
 47520,0,13
 47525,0,13
 47530,0,13
 47535,0,13
 47540,0,16
 47545,0,18
 47550,0,18
 47555,0,18
 47560,0,19
 47565,0,13
 47570,0,12
 47575,0,12
 47580,0,11
 47585,0,16
 47590,0,16
 47595,0,16
 47600,0,16
 47605,0,16
 47610,0,16
 47615,0,16
 47620,0,16
 47625,0,12
 47630,0,12
 47635,0,12
 47640,0,10
 47645,0,9
 47650,0,9
 47655,0,9
 47660,0,12
 47665,0,13
 47670,0,13
 47675,0,13
 47680,0,13
 47685,0,8
 47690,0,8
 47695,0,8
 47700,0,8
 47705,0,16
 47710,0,16
 47715,0,16
 47720,0,16
 47725,0,16
 47730,0,16
 47735,0,16
 47740,0,17
 47745,0,14
 47750,0,14
 47755,0,14
 47760,0,12
 47765,0,14
 47770,0,14
 47775,0,14
 47780,0,14
 47785,0,14
 47790,0,14
 47795,0,14
 47800,0,14
 47805,0,7
 47810,0,7
 47815,0,7
 47820,0,8
 47825,0,16
 47830,0,17
 47835,0,17
 47840,0,16
 47845,0,15
 47850,0,15
 47855,0,16
 47860,0,16
 47865,0,12
 47870,0,12
 47875,0,12
 47880,0,12
 47885,0,15
 47890,0,17
 47895,0,17
 47900,0,17
 47905,0,17
 47910,0,17
 47915,0,18
 47920,0,18
 47925,0,14
 47930,0,14
 47935,0,14
 47940,0,14
 47945,0,15
 47950,0,16
 47955,0,15
 47960,0,15
 47965,0,15
 47970,0,15
 47975,0,15
 47980,0,17
 47985,0,15
 47990,0,12
 47995,0,12
 48000,0,12
 48005,0,9
 48010,0,10
 48015,0,10
 48020,0,11
 48025,0,10
 48030,0,10
 48035,0,13
 48040,0,13
 48045,0,9
 48050,0,8
 48055,0,8
 48060,0,8
 48065,0,13
 48070,0,14
 48075,0,14
 48080,0,16
 48085,0,15
 48090,0,15
 48095,0,15
 48100,0,15
 48105,0,15
 48110,0,14
 48115,0,14
 48120,0,15
 48125,0,15
 48130,0,15
 48135,0,13
 48140,0,12
 48145,0,12
 48150,0,12
 48155,0,13
 48160,0,14
 48165,0,8
 48170,0,6
 48175,0,5
 48180,0,3
 48185,0,11
 48190,0,12
 48195,0,13
 48200,0,14
 48205,0,14
 48210,0,14
 48215,0,14
 48220,0,13
 48225,0,13
 48230,0,13
 48235,0,13
 48240,0,13
 48245,0,17
 48250,0,18
 48255,0,17
 48260,0,16
 48265,0,17
 48270,0,17
 48275,0,17
 48280,0,17
 48285,0,9
 48290,0,9
 48295,0,8
 48300,0,7
 48305,0,11
 48310,0,13
 48315,0,14
 48320,0,15
 48325,0,15
 48330,0,15
 48335,0,15
 48340,0,16
 48345,0,12
 48350,0,12
 48355,0,12
 48360,0,12
 48365,0,13
 48370,0,13
 48375,0,13
 48380,0,13
 48385,0,14
 48390,0,14
 48395,0,14
 48400,0,14
 48405,0,8
 48410,0,6
 48415,0,4
 48420,0,3
 48425,0,14
 48430,0,14
 48435,0,14
 48440,0,14
 48445,0,14
 48450,0,14
 48455,0,14
 48460,0,16
 48465,0,16
 48470,0,16
 48475,0,16
 48480,0,16
 48485,0,18
 48490,0,19
 48495,0,19
 48500,0,20
 48505,0,20
 48510,0,20
 48515,0,20
 48520,0,20
 48525,0,8
 48530,0,7
 48535,0,7
 48540,0,7
 48545,0,9
 48550,0,9
 48555,0,10
 48560,0,11
 48565,0,10
 48570,0,10
 48575,0,10
 48580,0,10
 48585,0,10
 48590,0,10
 48595,0,11
 48600,0,11
 48605,0,13
 48610,0,13
 48615,0,15
 48620,0,17
 48625,0,17
 48630,0,18
 48635,0,18
 48640,0,19
 48645,0,15
 48650,0,13
 48655,0,12
 48660,0,12
 48665,0,14
 48670,0,14
 48675,0,15
 48680,0,15
 48685,0,14
 48690,0,14
 48695,0,14
 48700,0,15
 48705,0,12
 48710,0,12
 48715,0,11
 48720,0,9
 48725,0,11
 48730,0,13
 48735,0,13
 48740,0,13
 48745,0,13
 48750,0,13
 48755,0,13
 48760,0,13
 48765,0,9
 48770,0,9
 48775,0,9
 48780,0,9
 48785,0,12
 48790,0,12
 48795,0,13
 48800,0,14
 48805,0,14
 48810,0,15
 48815,0,15
 48820,0,15
 48825,0,14
 48830,0,14
 48835,0,13
 48840,0,12
 48845,0,12
 48850,0,14
 48855,0,14
 48860,0,15
 48865,0,15
 48870,0,15
 48875,0,15
 48880,0,15
 48885,0,11
 48890,0,10
 48895,0,8
 48900,0,7
 48905,0,14
 48910,0,14
 48915,0,14
 48920,0,15
 48925,0,15
 48930,0,15
 48935,0,15
 48940,0,15
 48945,0,12
 48950,0,13
 48955,0,13
 48960,0,13
 48965,0,14
 48970,0,15
 48975,0,15
 48980,0,15
 48985,0,15
 48990,0,15
 48995,0,15
 49000,0,15
 49005,0,8
 49010,0,7
 49015,0,7
 49020,0,6
 49025,0,11
 49030,0,13
 49035,0,14
 49040,0,14
 49045,0,14
 49050,0,14
 49055,0,13
 49060,0,14
 49065,0,11
 49070,0,13
 49075,0,14
 49080,0,14
 49085,0,15
 49090,0,15
 49095,0,15
 49100,0,15
 49105,0,15
 49110,0,15
 49115,0,15
 49120,0,15
 49125,0,10
 49130,0,9
 49135,0,9
 49140,0,9
 49145,0,13
 49150,0,14
 49155,0,15
 49160,0,16
 49165,0,16
 49170,0,14
 49175,0,14
 49180,0,14
 49185,0,11
 49190,0,11
 49195,0,11
 49200,0,11
 49205,0,13
 49210,0,13
 49215,0,13
 49220,0,13
 49225,0,13
 49230,0,12
 49235,0,12
 49240,0,12
 49245,0,8
 49250,0,7
 49255,0,6
 49260,0,5
 49265,0,10
 49270,0,14
 49275,0,14
 49280,0,15
 49285,0,15
 49290,0,16
 49295,0,16
 49300,0,18
 49305,0,16
 49310,0,16
 49315,0,16
 49320,0,16
 49325,0,15
 49330,0,15
 49335,0,15
 49340,0,15
 49345,0,15
 49350,0,14
 49355,0,14
 49360,0,14
 49365,0,9
 49370,0,6
 49375,0,5
 49380,0,4
 49385,0,11
 49390,0,12
 49395,0,12
 49400,0,12
 49405,0,11
 49410,0,11
 49415,0,11
 49420,0,11
 49425,0,12
 49430,0,12
 49435,0,12
 49440,0,12
 49445,0,13
 49450,0,14
 49455,0,14
 49460,0,14
 49465,0,14
 49470,0,17
 49475,0,17
 49480,0,17
 49485,0,10
 49490,0,9
 49495,0,9
 49500,0,8
 49505,0,10
 49510,0,10
 49515,0,11
 49520,0,12
 49525,0,12
 49530,0,14
 49535,0,14
 49540,0,14
 49545,0,12
 49550,0,12
 49555,0,12
 49560,0,12
 49565,0,13
 49570,0,12
 49575,0,12
 49580,0,14
 49585,0,15
 49590,0,17
 49595,0,17
 49600,0,17
 49605,0,13
 49610,0,13
 49615,0,12
 49620,0,11
 49625,0,16
 49630,0,16
 49635,0,16
 49640,0,16
 49645,0,16
 49650,0,17
 49655,0,18
 49660,0,18
 49665,0,16
 49670,0,16
 49675,0,15
 49680,0,15
 49685,0,15
 49690,0,15
 49695,0,15
 49700,0,15
 49705,0,15
 49710,0,15
 49715,0,15
 49720,0,15
 49725,0,9
 49730,0,7
 49735,0,6
 49740,0,7
 49745,0,13
 49750,0,12
 49755,0,12
 49760,0,12
 49765,0,12
 49770,0,12
 49775,0,12
 49780,0,11
 49785,0,12
 49790,0,12
 49795,0,12
 49800,0,13
 49805,0,15
 49810,0,15
 49815,0,15
 49820,0,15
 49825,0,15
 49830,0,16
 49835,0,16
 49840,0,16
 49845,0,9
 49850,0,9
 49855,0,8
 49860,0,8
 49865,0,12
 49870,0,13
 49875,0,14
 49880,0,15
 49885,0,13
 49890,0,13
 49895,0,13
 49900,0,13
 49905,0,12
 49910,0,12
 49915,0,12
 49920,0,12
 49925,0,13
 49930,0,14
 49935,0,14
 49940,0,14
 49945,0,14
 49950,0,14
 49955,0,14
 49960,0,15
 49965,0,10
 49970,0,9
 49975,0,8
 49980,0,7
 49985,0,10
 49990,0,13
 49995,0,13
 50000,0,13
 50005,0,13
 50010,0,13
 50015,0,13
 50020,0,13
 50025,0,12
 50030,0,11
 50035,0,12
 50040,0,12
 50045,0,7
 50050,0,8
 50055,0,8
 50060,0,8
 50065,0,8
 50070,0,8
 50075,0,9
 50080,0,10
 50085,0,9
 50090,0,8
 50095,0,8
 50100,0,8
 50105,0,13
 50110,0,13
 50115,0,13
 50120,0,13
 50125,0,13
 50130,0,13
 50135,0,12
 50140,0,12
 50145,0,11
 50150,0,10
 50155,0,10
 50160,0,11
 50165,0,13
 50170,0,13
 50175,0,12
 50180,0,12
 50185,0,12
 50190,0,13
 50195,0,13
 50200,0,13
 50205,0,9
 50210,0,8
 50215,0,7
 50220,0,9
 50225,0,11
 50230,0,13
 50235,0,13
 50240,0,13
 50245,0,12
 50250,0,14
 50255,0,14
 50260,0,14
 50265,0,10
 50270,0,10
 50275,0,10
 50280,0,10
 50285,0,12
 50290,0,13
 50295,0,13
 50300,0,13
 50305,0,13
 50310,0,13
 50315,0,13
 50320,0,13
 50325,0,11
 50330,0,10
 50335,0,10
 50340,0,11
 50345,0,13
 50350,0,12
 50355,0,12
 50360,0,12
 50365,0,12
 50370,0,13
 50375,0,13
 50380,0,13
 50385,0,9
 50390,0,7
 50395,0,8
 50400,0,9
 50405,0,10
 50410,0,12
 50415,0,12
 50420,0,13
 50425,0,13
 50430,0,14
 50435,0,14
 50440,0,16
 50445,0,14
 50450,0,14
 50455,0,14
 50460,0,15
 50465,0,15
 50470,0,15
 50475,0,16
 50480,0,17
 50485,0,16
 50490,0,17
 50495,0,17
 50500,0,17
 50505,0,12
 50510,0,10
 50515,0,10
 50520,0,9
 50525,0,12
 50530,0,13
 50535,0,13
 50540,0,13
 50545,0,15
 50550,0,15
 50555,0,15
 50560,0,14
 50565,0,12
 50570,0,11
 50575,0,11
 50580,0,11
 50585,0,17
 50590,0,18
 50595,0,18
 50600,0,18
 50605,0,18
 50610,0,18
 50615,0,18
 50620,0,18
 50625,0,11
 50630,0,10
 50635,0,10
 50640,0,10
 50645,0,9
 50650,0,10
 50655,0,10
 50660,0,10
 50665,0,10
 50670,0,11
 50675,0,11
 50680,0,11
 50685,0,6
 50690,0,6
 50695,0,6
 50700,0,7
 50705,0,14
 50710,0,15
 50715,0,15
 50720,0,16
 50725,0,16
 50730,0,16
 50735,0,16
 50740,0,16
 50745,0,14
 50750,0,14
 50755,0,14
 50760,0,15
 50765,0,15
 50770,0,16
 50775,0,16
 50780,0,17
 50785,0,17
 50790,0,17
 50795,0,17
 50800,0,17
 50805,0,9
 50810,0,6
 50815,0,6
 50820,0,5
 50825,0,10
 50830,0,11
 50835,0,11
 50840,0,11
 50845,0,11
 50850,0,11
 50855,0,12
 50860,0,13
 50865,0,12
 50870,0,11
 50875,0,11
 50880,0,11
 50885,0,14
 50890,0,14
 50895,0,14
 50900,0,15
 50905,0,15
 50910,0,15
 50915,0,15
 50920,0,15
 50925,0,10
 50930,0,9
 50935,0,9
 50940,0,9
 50945,0,11
 50950,0,13
 50955,0,13
 50960,0,13
 50965,0,13
 50970,0,14
 50975,0,14
 50980,0,14
 50985,0,12
 50990,0,12
 50995,0,13
 51000,0,13
 51005,0,15
 51010,0,15
 51015,0,15
 51020,0,16
 51025,0,16
 51030,0,16
 51035,0,16
 51040,0,16
 51045,0,11
 51050,0,9
 51055,0,9
 51060,0,9
 51065,0,11
 51070,0,13
 51075,0,16
 51080,0,16
 51085,0,16
 51090,0,14
 51095,0,13
 51100,0,14
 51105,0,13
 51110,0,13
 51115,0,13
 51120,0,12
 51125,0,12
 51130,0,14
 51135,0,14
 51140,0,14
 51145,0,14
 51150,0,14
 51155,0,14
 51160,0,15
 51165,0,10
 51170,0,9
 51175,0,8
 51180,0,6
 51185,0,12
 51190,0,12
 51195,0,13
 51200,0,13
 51205,0,13
 51210,0,13
 51215,0,13
 51220,0,14
 51225,0,14
 51230,0,11
 51235,0,12
 51240,0,12
 51245,0,12
 51250,0,12
 51255,0,12
 51260,0,11
 51265,0,12
 51270,0,13
 51275,0,13
 51280,0,13
 51285,0,8
 51290,0,8
 51295,0,8
 51300,0,6
 51305,0,14
 51310,0,15
 51315,0,16
 51320,0,15
 51325,0,15
 51330,0,15
 51335,0,15
 51340,0,15
 51345,0,13
 51350,0,14
 51355,0,14
 51360,0,14
 51365,0,16
 51370,0,16
 51375,0,16
 51380,0,16
 51385,0,16
 51390,0,16
 51395,0,16
 51400,0,16
 51405,0,6
 51410,0,5
 51415,0,4
 51420,0,4
 51425,0,11
 51430,0,12
 51435,0,13
 51440,0,15
 51445,0,15
 51450,0,15
 51455,0,15
 51460,0,15
 51465,0,14
 51470,0,14
 51475,0,14
 51480,0,14
 51485,0,16
 51490,0,16
 51495,0,16
 51500,0,16
 51505,0,16
 51510,0,17
 51515,0,17
 51520,0,19
 51525,0,9
 51530,0,8
 51535,1,7
 51540,1,5
 51545,1,9
 51550,1,12
 51555,1,12
 51560,1,12
 51565,1,12
 51570,1,12
 51575,1,12
 51580,1,12
 51585,1,11
 51590,1,11
 51595,1,12
 51600,1,11
 51605,1,15
 51610,1,14
 51615,1,14
 51620,1,13
 51625,1,13
 51630,1,13
 51635,1,13
 51640,1,13
 51645,1,11
 51650,1,8
 51655,1,8
 51660,1,8
 51665,1,11
 51670,1,12
 51675,1,12
 51680,1,12
 51685,1,12
 51690,1,12
 51695,1,12
 51700,1,14
 51705,1,10
 51710,1,10
 51715,1,10
 51720,1,11
 51725,1,15
 51730,1,16
 51735,1,16
 51740,1,16
 51745,1,16
 51750,1,16
 51755,1,16
 51760,1,16
 51765,1,10
 51770,1,9
 51775,1,9
 51780,1,9
 51785,1,13
 51790,1,14
 51795,1,14
 51800,1,14
 51805,1,13
 51810,1,12
 51815,1,12
 51820,1,13
 51825,1,11
 51830,1,12
 51835,1,13
 51840,1,13
 51845,1,12
 51850,1,13
 51855,1,13
 51860,1,16
 51865,1,16
 51870,1,16
 51875,1,16
 51880,1,17
 51885,1,12
 51890,1,10
 51895,1,10
 51900,1,10
 51905,1,17
 51910,1,17
 51915,1,17
 51920,1,16
 51925,1,16
 51930,1,15
 51935,1,14
 51940,1,14
 51945,1,14
 51950,1,13
 51955,1,12
 51960,1,10
 51965,1,12
 51970,1,12
 51975,1,13
 51980,1,12
 51985,1,13
 51990,1,13
 51995,1,13
 52000,1,13
 52005,1,8
 52010,1,9
 52015,1,9
 52020,1,9
 52025,1,11
 52030,1,14
 52035,1,15
 52040,1,16
 52045,1,15
 52050,1,15
 52055,1,15
 52060,1,15
 52065,1,11
 52070,1,11
 52075,1,10
 52080,1,10
 52085,2,10
 52090,2,11
 52095,2,11
 52100,2,14
 52105,2,15
 52110,2,15
 52115,2,15
 52120,2,16
 52125,2,15
 52130,2,13
 52135,2,12
 52140,2,11
 52145,2,12
 52150,2,12
 52155,2,16
 52160,2,16
 52165,2,16
 52170,2,16
 52175,2,16
 52180,2,16
 52185,2,12
 52190,2,13
 52195,2,12
 52200,2,12
 52205,2,12
 52210,2,13
 52215,2,13
 52220,2,12
 52225,2,12
 52230,2,12
 52235,2,12
 52240,2,13
 52245,2,12
 52250,2,12
 52255,2,8
 52260,2,8
 52265,2,11
 52270,2,11
 52275,2,14
 52280,2,14
 52285,2,14
 52290,2,14
 52295,2,15
 52300,2,15
 52305,2,12
 52310,2,12
 52315,2,11
 52320,2,11
 52325,2,15
 52330,2,17
 52335,2,17
 52340,2,16
 52345,2,18
 52350,2,18
 52355,2,18
 52360,2,18
 52365,2,13
 52370,2,13
 52375,2,11
 52380,2,10
 52385,2,12
 52390,2,12
 52395,2,12
 52400,2,13
 52405,2,13
 52410,2,14
 52415,2,14
 52420,2,15
 52425,2,12
 52430,2,9
 52435,2,9
 52440,2,10
 52445,2,11
 52450,2,11
 52455,2,11
