
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,0,2
 61190,0,2
 61195,0,2
 61200,0,1
 61205,0,1
 61210,0,1
 61215,0,1
 61220,0,1
 61225,0,3
 61230,0,4
 61235,0,4
 61240,0,4
 61245,0,4
 61250,0,4
 61255,0,4
 61260,0,4
 61265,0,4
 61270,0,4
 61275,0,4
 61280,0,4
 61285,0,4
 61290,0,4
 61295,0,4
 61300,0,4
 61305,0,4
 61310,0,3
 61315,0,4
 61320,0,4
 61325,0,5
 61330,0,2
 61335,0,2
 61340,0,2
 61345,0,2
 61350,0,2
 61355,0,2
 61360,0,2
 61365,0,2
 61370,0,2
 61375,0,2
 61380,0,2
 61385,0,3
 61390,0,4
 61395,0,4
 61400,0,4
 61405,0,5
 61410,0,5
 61415,0,5
 61420,0,4
 61425,0,4
 61430,0,4
 61435,0,4
 61440,0,4
 61445,0,4
 61450,0,4
 61455,0,4
 61460,0,4
 61465,0,4
 61470,0,4
 61475,0,4
 61480,0,4
 61485,0,4
 61490,0,3
 61495,0,3
 61500,0,2
 61505,0,2
 61510,0,2
 61515,0,2
 61520,0,3
 61525,0,3
 61530,0,2
 61535,0,2
 61540,0,3
 61545,0,3
 61550,0,3
 61555,0,4
 61560,0,4
 61565,0,4
 61570,0,4
 61575,0,4
 61580,0,4
 61585,0,4
 61590,0,4
 61595,0,4
 61600,0,5
 61605,0,5
 61610,0,5
 61615,0,4
 61620,0,4
 61625,0,4
 61630,0,3
 61635,0,3
 61640,0,3
 61645,0,2
 61650,0,2
 61655,0,1
 61660,0,1
 61665,0,2
 61670,0,2
 61675,0,2
 61680,0,2
 61685,0,2
 61690,0,2
 61695,0,2
 61700,0,2
 61705,0,1
 61710,0,1
 61715,0,1
 61720,0,1
 61725,0,1
 61730,0,1
 61735,0,1
 61740,0,1
 61745,0,1
 61750,0,1
 61755,0,1
 61760,0,1
 61765,0,1
 61770,0,1
 61775,0,1
 61780,0,1
 61785,0,2
 61790,0,3
 61795,0,3
 61800,0,3
 61805,0,3
 61810,0,3
 61815,0,3
 61820,0,3
 61825,0,3
 61830,0,3
 61835,0,3
 61840,0,4
 61845,0,4
 61850,0,4
 61855,0,4
 61860,0,4
 61865,0,4
 61870,0,4
 61875,0,3
 61880,0,3
 61885,0,2
 61890,0,2
 61895,0,3
 61900,0,2
 61905,0,2
 61910,0,2
 61915,0,2
 61920,0,2
 61925,0,2
 61930,0,2
 61935,0,2
 61940,0,1
 61945,0,1
 61950,0,1
 61955,0,1
 61960,0,1
 61965,0,1
 61970,0,1
 61975,0,1
 61980,0,1
 61985,0,1
 61990,0,3
 61995,0,2
 62000,0,2
 62005,0,2
 62010,0,2
 62015,0,2
 62020,0,2
 62025,0,2
 62030,0,3
 62035,0,3
 62040,0,3
 62045,0,3
 62050,0,3
 62055,0,3
 62060,0,3
 62065,0,3
 62070,0,5
 62075,0,5
 62080,0,5
 62085,0,5
 62090,0,4
 62095,0,3
 62100,0,3
 62105,0,3
 62110,0,3
 62115,0,3
 62120,0,3
 62125,0,4
 62130,0,3
 62135,0,3
 62140,0,4
 62145,0,4
 62150,0,4
 62155,0,5
 62160,0,5
 62165,0,5
 62170,0,5
 62175,0,4
 62180,0,3
 62185,0,3
 62190,0,3
 62195,0,3
 62200,0,3
 62205,0,3
 62210,0,3
 62215,0,3
 62220,0,3
 62225,0,3
 62230,0,2
 62235,0,3
 62240,0,3
 62245,0,2
 62250,0,2
 62255,0,3
 62260,0,3
 62265,0,3
 62270,0,3
 62275,0,3
 62280,0,3
 62285,0,3
 62290,0,3
 62295,0,3
 62300,0,3
 62305,0,3
 62310,0,3
 62315,0,3
 62320,0,3
 62325,0,3
 62330,0,3
 62335,0,2
 62340,0,2
 62345,0,2
 62350,0,3
 62355,0,3
 62360,0,1
 62365,0,1
 62370,0,2
 62375,0,2
 62380,0,2
 62385,0,2
 62390,0,2
 62395,0,2
 62400,0,2
 62405,0,2
 62410,0,3
 62415,0,3
 62420,0,3
 62425,0,3
 62430,0,3
 62435,0,3
 62440,0,3
 62445,0,3
 62450,0,2
 62455,0,2
 62460,0,2
 62465,0,2
 62470,0,2
 62475,0,1
 62480,0,1
 62485,0,2
 62490,0,2
 62495,0,2
 62500,0,2
 62505,0,2
 62510,0,1
 62515,0,1
 62520,0,1
 62525,0,1
 62530,0,1
 62535,0,1
 62540,0,1
 62545,0,1
 62550,0,1
 62555,0,1
 62560,0,1
 62565,0,1
 62570,0,1
 62575,0,1
 62580,0,1
 62585,0,1
 62590,0,1
 62595,0,0
 62600,0,0
 62605,0,0
 62610,0,0
 62615,0,0
 62620,0,0
 62625,0,0
 62630,0,0
 62635,0,0
 62640,0,0
 62645,0,1
 62650,0,1
 62655,0,1
 62660,0,1
 62665,0,1
 62670,0,1
 62675,0,1
 62680,0,3
 62685,0,3
 62690,0,3
 62695,0,3
 62700,0,3
 62705,0,3
 62710,0,3
 62715,0,3
 62720,0,3
 62725,0,3
 62730,0,3
 62735,0,3
 62740,0,3
 62745,0,2
 62750,0,2
 62755,0,2
 62760,0,2
 62765,0,2
 62770,0,2
 62775,0,2
 62780,0,1
 62785,0,0
 62790,0,0
 62795,0,0
 62800,0,0
 62805,0,0
 62810,0,1
 62815,0,1
 62820,0,1
 62825,0,1
 62830,0,1
 62835,0,1
 62840,0,1
 62845,0,1
 62850,0,1
 62855,0,1
 62860,0,1
 62865,0,1
 62870,0,1
 62875,0,1
 62880,0,1
 62885,0,2
 62890,0,2
 62895,0,2
 62900,0,2
 62905,0,2
 62910,0,2
 62915,0,1
 62920,0,1
 62925,0,2
 62930,0,2
 62935,0,2
 62940,0,2
 62945,0,3
 62950,0,4
 62955,0,4
 62960,0,4
 62965,0,4
 62970,0,4
 62975,0,4
 62980,0,4
 62985,0,4
 62990,0,4
 62995,0,5
 63000,0,6
 63005,0,6
 63010,0,6
 63015,0,6
 63020,0,6
 63025,0,6
 63030,0,6
 63035,0,6
 63040,0,6
 63045,0,6
 63050,0,5
 63055,0,5
 63060,0,5
 63065,0,5
 63070,0,5
 63075,0,5
 63080,0,5
 63085,0,5
 63090,0,4
 63095,0,4
 63100,0,3
 63105,0,3
 63110,0,2
 63115,0,2
 63120,0,2
 63125,0,3
 63130,0,3
 63135,0,3
 63140,0,3
 63145,0,3
 63150,0,3
 63155,0,3
 63160,0,2
 63165,0,2
 63170,0,5
 63175,0,6
 63180,0,6
 63185,0,6
 63190,0,6
 63195,0,6
 63200,0,6
 63205,0,6
 63210,0,6
 63215,0,6
 63220,0,6
 63225,0,5
 63230,0,5
 63235,0,5
 63240,0,4
 63245,0,4
 63250,0,4
 63255,0,4
 63260,0,4
 63265,0,4
 63270,0,3
 63275,0,2
 63280,0,2
 63285,0,2
 63290,0,3
 63295,0,3
 63300,0,3
 63305,0,3
 63310,0,3
 63315,0,3
 63320,0,3
 63325,0,3
 63330,0,3
 63335,0,3
 63340,0,3
 63345,0,3
 63350,0,3
 63355,0,3
 63360,0,3
 63365,0,3
 63370,0,4
 63375,0,4
 63380,0,3
 63385,0,3
 63390,0,2
 63395,0,2
 63400,0,3
 63405,0,3
 63410,0,3
 63415,0,3
 63420,0,3
 63425,0,3
 63430,0,3
 63435,0,3
 63440,0,3
 63445,0,3
 63450,0,3
 63455,0,3
 63460,0,3
 63465,0,3
 63470,0,3
 63475,0,3
 63480,0,3
 63485,0,4
 63490,0,3
 63495,0,5
 63500,0,6
 63505,0,5
 63510,0,5
 63515,0,5
 63520,0,5
 63525,0,5
 63530,0,5
 63535,0,5
 63540,0,5
 63545,0,5
 63550,0,5
 63555,0,5
 63560,0,5
 63565,0,5
 63570,0,5
 63575,0,4
 63580,0,4
 63585,0,4
 63590,0,3
 63595,0,3
 63600,0,2
 63605,0,0
 63610,0,0
 63615,0,0
 63620,0,0
 63625,0,0
 63630,0,0
 63635,1,0
 63640,1,0
 63645,1,0
 63650,1,0
 63655,1,0
 63660,1,0
 63665,1,1
 63670,1,1
 63675,1,1
 63680,1,1
 63685,1,1
 63690,1,1
 63695,1,1
 63700,1,1
 63705,1,1
 63710,1,1
 63715,1,1
 63720,1,1
 63725,1,1
 63730,1,1
 63735,1,1
 63740,1,1
 63745,1,1
 63750,1,1
 63755,1,1
 63760,1,2
 63765,1,2
 63770,1,1
 63775,1,1
 63780,1,1
 63785,1,1
 63790,1,2
 63795,1,3
 63800,1,3
 63805,1,3
 63810,1,3
 63815,1,3
 63820,1,3
 63825,1,3
 63830,1,3
 63835,1,3
 63840,1,4
 63845,1,4
 63850,1,4
 63855,1,4
 63860,1,4
 63865,1,3
 63870,1,3
 63875,1,3
 63880,1,3
 63885,1,3
 63890,1,3
 63895,1,1
 63900,1,1
 63905,1,1
 63910,1,1
 63915,1,1
 63920,1,1
 63925,1,1
 63930,1,1
 63935,1,1
 63940,1,0
 63945,1,0
 63950,1,1
 63955,1,1
 63960,1,1
 63965,1,2
 63970,1,3
 63975,1,3
 63980,1,3
 63985,1,3
 63990,1,3
 63995,1,3
 64000,1,3
 64005,1,3
 64010,1,3
 64015,1,3
 64020,1,4
 64025,1,4
 64030,1,4
 64035,1,4
 64040,1,4
 64045,1,4
 64050,1,4
 64055,1,3
 64060,1,3
 64065,1,3
 64070,1,2
 64075,1,1
 64080,1,1
 64085,2,3
 64090,2,3
 64095,2,3
 64100,2,3
 64105,2,3
 64110,2,3
 64115,2,3
 64120,2,2
 64125,2,2
 64130,2,2
 64135,2,2
 64140,2,2
 64145,2,2
 64150,2,2
 64155,2,2
 64160,2,2
 64165,2,2
 64170,2,2
 64175,2,2
 64180,2,2
 64185,2,1
 64190,2,0
 64195,2,0
 64200,2,0
 64205,2,0
 64210,2,0
 64215,2,0
 64220,2,1
 64225,2,2
 64230,2,2
 64235,2,2
 64240,2,2
 64245,2,2
 64250,2,2
 64255,2,2
 64260,2,2
 64265,2,2
 64270,2,2
 64275,2,2
 64280,2,2
 64285,2,2
 64290,2,2
 64295,2,2
 64300,2,2
 64305,2,2
 64310,2,2
 64315,2,2
 64320,2,1
 64325,2,0
 64330,2,0
 64335,2,0
 64340,2,0
 64345,2,0
 64350,2,0
 64355,2,0
 64360,2,0
 64365,2,0
 64370,2,0
 64375,2,0
 64380,2,0
 64385,2,0
 64390,2,1
 64395,2,1
 64400,2,1
 64405,2,1
 64410,2,1
 64415,2,1
 64420,2,1
 64425,2,1
 64430,2,1
 64435,2,3
 64440,2,3
 64445,2,3
 64450,2,3
 64455,2,3
 64460,2,3
 64465,2,3
 64470,2,3
 64475,2,4
 64480,2,5
 64485,2,6
 64490,2,6
 64495,2,5
 64500,2,5
 64505,2,5
 64510,2,6
 64515,2,6
 64520,2,6
 64525,2,6
 64530,2,6
 64535,2,6
 64540,2,4
 64545,2,4
 64550,2,4
 64555,2,4
 64560,2,4
 64565,2,4
 64570,2,4
 64575,2,4
 64580,2,3
 64585,2,2
 64590,2,1
 64595,2,1
 64600,2,1
 64605,2,1
 64610,2,0
 64615,2,0
 64620,2,0
 64625,2,0
 64630,2,0
 64635,2,2
 64640,2,2
 64645,2,2
 64650,2,2
 64655,2,2
 64660,2,2
 64665,2,2
 64670,2,2
 64675,2,2
 64680,2,2
 64685,3,3
 64690,3,3
 64695,3,3
 64700,3,3
 64705,3,3
 64710,3,3
 64715,3,3
 64720,3,3
 64725,3,3
 64730,3,3
 64735,3,1
 64740,3,1
 64745,3,1
 64750,3,1
 64755,3,1
 64760,3,1
 64765,3,1
 64770,3,1
 64775,3,1
 64780,3,2
 64785,3,2
 64790,3,1
 64795,3,2
 64800,3,2
 64805,3,5
 64810,3,6
 64815,3,6
 64820,3,6
 64825,3,6
 64830,3,6
 64835,4,6
 64840,4,6
 64845,4,6
 64850,4,6
 64855,4,6
 64860,4,6
 64865,4,6
 64870,4,6
 64875,4,6
 64880,4,6
 64885,4,5
 64890,4,5
 64895,4,4
 64900,4,4
 64905,4,4
 64910,4,0
 64915,4,1
 64920,4,1
 64925,4,1
 64930,4,1
 64935,4,1
 64940,4,1
 64945,4,1
 64950,4,1
 64955,4,1
 64960,4,2
 64965,4,2
 64970,4,2
 64975,4,3
 64980,4,3
 64985,4,3
 64990,4,4
 64995,4,4
 65000,4,4
 65005,4,4
 65010,4,4
 65015,4,3
 65020,4,3
 65025,4,3
 65030,4,3
 65035,4,3
 65040,4,3
 65045,4,3
 65050,4,3
 65055,4,3
 65060,4,3
 65065,4,2
 65070,4,2
 65075,4,2
 65080,4,2
 65085,4,2
 65090,4,2
 65095,4,2
 65100,4,1
 65105,4,1
 65110,4,1
 65115,4,1
 65120,4,1
 65125,4,1
 65130,4,1
 65135,4,1
 65140,4,1
 65145,4,1
 65150,4,1
 65155,4,1
 65160,4,1
 65165,4,2
 65170,4,2
 65175,4,2
 65180,4,2
 65185,4,1
 65190,4,1
 65195,4,1
 65200,4,1
 65205,4,1
 65210,4,1
 65215,4,1
 65220,4,1
 65225,4,2
 65230,4,3
 65235,4,3
 65240,4,3
 65245,4,3
 65250,4,3
 65255,4,3
 65260,4,3
 65265,4,3
 65270,4,3
 65275,4,2
 65280,4,2
 65285,4,2
 65290,4,2
 65295,4,2
 65300,4,2
 65305,4,2
 65310,4,2
 65315,4,2
 65320,4,3
 65325,4,3
 65330,4,2
 65335,4,1
 65340,4,1
 65345,4,1
 65350,4,1
 65355,4,1
 65360,4,1
 65365,4,1
 65370,4,1
 65375,4,2
 65380,4,2
 65385,4,2
 65390,4,2
 65395,4,3
 65400,4,3
 65405,4,3
 65410,4,3
 65415,4,3
 65420,4,2
 65425,4,2
 65430,4,2
 65435,4,2
 65440,4,2
 65445,4,2
 65450,4,2
 65455,4,2
 65460,4,2
 65465,4,3
 65470,4,3
 65475,4,3
 65480,4,3
 65485,4,3
 65490,4,3
 65495,4,2
 65500,4,2
 65505,4,2
 65510,4,2
 65515,4,3
 65520,4,3
 65525,4,3
 65530,4,3
 65535,4,3
 65540,4,3
 65545,4,3
 65550,4,3
 65555,4,3
 65560,4,3
 65565,4,3
 65570,4,2
 65575,4,2
 65580,4,2
 65585,4,2
 65590,4,2
 65595,4,2
 65600,4,2
 65605,4,2
 65610,4,2
 65615,4,1
 65620,4,1
 65625,4,1
 65630,4,1
 65635,5,1
 65640,5,1
 65645,5,1
 65650,5,1
 65655,5,1
 65660,5,1
 65665,5,1
 65670,5,1
 65675,5,1
 65680,5,2
 65685,5,1
 65690,5,1
 65695,5,2
 65700,5,2
 65705,5,2
 65710,5,2
 65715,5,2
 65720,5,2
 65725,5,2
 65730,5,2
 65735,5,2
 65740,5,2
 65745,5,2
 65750,5,2
 65755,5,2
 65760,5,2
 65765,5,2
 65770,5,2
 65775,5,2
 65780,5,2
 65785,5,2
 65790,5,2
 65795,5,1
 65800,5,1
 65805,5,1
 65810,5,1
 65815,5,2
 65820,5,2
 65825,5,2
 65830,5,3
 65835,5,3
 65840,5,3
 65845,5,3
 65850,5,3
 65855,5,3
 65860,5,3
 65865,5,3
 65870,5,3
 65875,5,3
 65880,5,3
 65885,5,2
 65890,5,2
 65895,5,2
 65900,5,2
 65905,5,2
 65910,5,2
 65915,5,2
 65920,5,1
 65925,5,1
 65930,5,0
 65935,5,0
 65940,5,0
 65945,5,2
 65950,5,2
 65955,5,2
 65960,5,2
 65965,5,2
 65970,5,2
 65975,5,2
 65980,5,2
 65985,5,2
 65990,5,2
 65995,5,2
 66000,5,2
 66005,5,2
 66010,5,2
 66015,5,2
 66020,5,2
 66025,5,2
 66030,5,2
 66035,5,2
 66040,5,3
 66045,5,1
 66050,5,1
 66055,5,1
 66060,5,2
 66065,5,2
 66070,5,2
 66075,5,2
 66080,5,2
 66085,5,3
 66090,5,3
 66095,5,3
 66100,5,3
 66105,5,3
 66110,5,3
 66115,5,3
 66120,5,3
 66125,5,3
 66130,5,3
 66135,5,3
 66140,5,2
 66145,5,2
 66150,5,2
 66155,5,2
 66160,5,2
 66165,5,1
 66170,5,1
 66175,5,1
 66180,5,1
 66185,5,0
 66190,5,0
 66195,5,0
 66200,5,0
 66205,5,0
 66210,5,0
 66215,5,0
 66220,5,0
 66225,5,0
 66230,5,0
 66235,5,0
 66240,5,0
 66245,5,0
 66250,5,0
 66255,5,0
 66260,5,0
 66265,5,0
 66270,5,0
 66275,5,0
 66280,5,1
 66285,5,1
 66290,5,2
 66295,5,2
 66300,5,2
 66305,5,2
 66310,5,2
 66315,5,2
 66320,5,2
 66325,5,2
 66330,5,2
 66335,5,2
 66340,5,2
 66345,5,2
 66350,5,2
 66355,5,2
 66360,5,2
 66365,5,2
 66370,5,2
 66375,5,2
 66380,5,1
 66385,5,1
 66390,5,1
 66395,5,0
 66400,5,0
 66405,5,0
 66410,5,0
 66415,5,0
 66420,5,0
 66425,5,0
 66430,5,0
 66435,5,0
 66440,5,0
 66445,5,0
 66450,5,0
 66455,5,0
 66460,5,0
 66465,5,0
 66470,5,0
 66475,5,0
 66480,5,0
 66485,5,0
 66490,5,0
 66495,5,0
 66500,5,0
 66505,5,0
 66510,5,0
 66515,5,0
 66520,5,0
 66525,5,0
 66530,5,0
 66535,5,0
 66540,5,0
 66545,5,0
 66550,5,0
 66555,5,0
 66560,5,0
 66565,5,0
 66570,5,0
 66575,5,0
 66580,5,0
 66585,5,0
 66590,5,0
 66595,5,0
 66600,5,0
 66605,5,1
 66610,5,1
 66615,5,1
 66620,5,1
 66625,5,1
 66630,5,1
 66635,5,1
 66640,5,1
 66645,5,1
 66650,5,1
 66655,5,1
 66660,5,1
 66665,5,1
 66670,5,1
 66675,5,1
 66680,5,2
 66685,5,2
 66690,5,2
 66695,5,2
 66700,5,2
 66705,5,2
 66710,5,2
 66715,5,1
 66720,5,1
 66725,5,1
 66730,5,1
 66735,5,1
 66740,5,1
 66745,5,1
 66750,5,1
 66755,5,1
 66760,5,1
 66765,5,1
 66770,5,1
 66775,5,1
 66780,5,1
 66785,5,0
 66790,5,0
 66795,5,1
 66800,5,1
 66805,5,1
 66810,5,1
 66815,5,1
 66820,5,2
 66825,6,2
 66830,6,2
 66835,6,2
 66840,6,2
 66845,6,2
 66850,6,2
 66855,6,2
 66860,6,2
 66865,6,2
 66870,6,2
 66875,6,2
 66880,6,2
 66885,6,2
 66890,6,2
 66895,6,1
 66900,6,1
 66905,6,2
 66910,6,2
 66915,6,2
 66920,6,2
 66925,6,1
 66930,6,1
 66935,6,1
 66940,6,1
 66945,6,1
 66950,6,1
 66955,6,1
 66960,6,1
 66965,6,1
 66970,6,1
 66975,6,1
 66980,6,1
 66985,6,1
 66990,6,1
 66995,6,1
 67000,7,1
 67005,7,1
 67010,7,0
 67015,7,0
 67020,7,0
 67025,7,0
 67030,7,0
 67035,7,0
 67040,7,0
 67045,7,0
 67050,7,0
 67055,7,0
 67060,7,0
 67065,7,0
 67070,7,0
 67075,7,0
 67080,7,0
 67085,7,0
 67090,7,0
 67095,7,0
 67100,7,0
 67105,7,0
 67110,7,0
 67115,7,0
 67120,7,0
 67125,7,0
 67130,7,0
 67135,7,0
 67140,7,1
 67145,7,2
 67150,7,2
 67155,7,2
 67160,7,2
 67165,7,2
 67170,7,2
 67175,7,2
 67180,7,2
 67185,7,2
 67190,7,2
 67195,7,2
 67200,7,2
 67205,7,2
 67210,7,2
 67215,7,2
 67220,7,2
 67225,7,2
 67230,7,2
 67235,7,2
 67240,7,2
 67245,8,1
 67250,8,0
 67255,8,0
 67260,8,2
 67265,8,2
 67270,8,2
 67275,8,2
 67280,8,2
 67285,8,2
 67290,8,2
 67295,8,2
 67300,8,2
 67305,8,2
 67310,8,2
 67315,8,2
 67320,8,2
 67325,8,2
 67330,8,2
 67335,8,2
 67340,8,2
 67345,8,2
 67350,8,2
 67355,8,2
 67360,8,2
 67365,8,1
 67370,8,0
 67375,8,0
 67380,8,0
 67385,8,0
 67390,8,0
 67395,8,0
 67400,8,0
 67405,8,0
 67410,8,0
 67415,8,0
 67420,8,0
 67425,8,0
 67430,8,0
 67435,8,0
 67440,8,0
 67445,8,0
 67450,8,0
 67455,8,0
 67460,8,0
 67465,8,0
 67470,8,0
 67475,8,0
 67480,8,0
 67485,8,0
 67490,8,0
 67495,8,0
 67500,8,0
 67505,8,0
 67510,8,0
 67515,8,0
 67520,8,0
 67525,8,0
 67530,8,0
 67535,8,0
 67540,8,0
 67545,8,0
 67550,8,0
 67555,8,0
 67560,8,0
 67565,8,0
 67570,8,0
 67575,8,0
 67580,8,0
 67585,8,0
 67590,8,0
 67595,8,0
 67600,8,0
 67605,8,0
 67610,8,0
 67615,8,0
 67620,8,0
 67625,8,1
 67630,8,1
 67635,8,1
 67640,8,1
 67645,8,2
 67650,8,2
 67655,8,2
 67660,8,2
 67665,8,2
 67670,8,2
 67675,8,2
 67680,8,2
 67685,8,2
 67690,8,2
 67695,8,2
 67700,8,2
 67705,8,2
 67710,8,2
 67715,8,2
 67720,8,2
 67725,8,2
 67730,8,1
 67735,8,1
 67740,8,1
 67745,8,0
 67750,8,0
 67755,8,0
 67760,8,0
 67765,8,0
 67770,8,0
 67775,8,0
 67780,8,0
 67785,8,0
 67790,8,0
 67795,8,0
 67800,8,0
 67805,8,0
 67810,8,0
 67815,8,0
 67820,8,0
 67825,8,0
 67830,8,0
 67835,8,0
 67840,8,0
 67845,8,0
 67850,8,0
 67855,8,0
 67860,8,0
 67865,8,0
 67870,8,0
 67875,8,0
 67880,8,0
 67885,8,0
 67890,8,0
 67895,8,0
 67900,8,0
 67905,8,0
 67910,8,0
 67915,8,0
 67920,8,0
 67925,8,0
 67930,8,0
 67935,8,0
 67940,8,0
 67945,8,0
 67950,8,0
 67955,8,0
 67960,8,0
 67965,8,0
 67970,8,0
 67975,8,0
 67980,8,0
 67985,8,0
 67990,8,0
 67995,8,0
 68000,8,0
 68005,8,0
 68010,8,0
 68015,8,0
 68020,8,0
 68025,8,0
 68030,8,0
 68035,8,0
 68040,8,0
 68045,8,0
 68050,8,0
 68055,8,0
 68060,8,0
 68065,8,0
 68070,8,0
 68075,8,0
 68080,8,0
 68085,8,0
 68090,8,0
 68095,8,0
 68100,8,0
 68105,8,0
 68110,8,0
 68115,8,0
 68120,8,0
 68125,8,0
 68130,8,0
 68135,8,0
 68140,8,0
 68145,8,0
 68150,8,0
 68155,8,0
 68160,8,0
 68165,8,0
 68170,8,0
 68175,8,0
 68180,8,0
 68185,8,0
 68190,8,0
 68195,8,0
 68200,8,0
 68205,8,0
 68210,8,0
 68215,8,0
 68220,8,0
 68225,8,0
 68230,8,0
 68235,8,0
 68240,8,0
 68245,8,0
 68250,8,0
 68255,8,0
 68260,8,0
 68265,8,0
 68270,8,0
 68275,8,0
 68280,8,0
 68285,8,0
 68290,8,0
 68295,8,0
 68300,8,0
 68305,8,0
 68310,8,0
 68315,8,0
 68320,8,0
 68325,8,0
 68330,8,0
 68335,8,0
 68340,8,0
 68345,8,0
 68350,8,0
 68355,8,0
 68360,8,0
 68365,8,0
 68370,8,0
 68375,8,0
 68380,8,0
 68385,8,0
 68390,8,0
 68395,8,0
 68400,8,0
 68405,8,0
 68410,8,0
 68415,8,0
 68420,8,0
 68425,8,0
 68430,8,0
 68435,8,0
 68440,8,0
 68445,8,0
 68450,8,0
 68455,8,0
 68460,8,0
 68465,8,0
 68470,8,0
 68475,8,0
 68480,8,0
 68485,8,0
 68490,8,0
 68495,8,0
 68500,8,0
 68505,8,0
 68510,8,0
 68515,8,0
 68520,8,0
 68525,8,0
 68530,8,0
 68535,8,0
 68540,8,0
 68545,8,0
 68550,8,0
 68555,8,0
 68560,8,0
 68565,8,0
 68570,8,0
 68575,8,0
 68580,8,0
 68585,8,0
 68590,8,0
 68595,8,0
 68600,8,0
 68605,8,0
 68610,8,0
 68615,8,0
 68620,8,0
 68625,8,0
 68630,8,0
 68635,8,0
 68640,8,0
 68645,8,0
 68650,8,0
 68655,8,0
 68660,8,0
 68665,8,0
 68670,8,0
 68675,8,0
 68680,8,0
 68685,8,0
 68690,8,0
 68695,8,0
 68700,8,0
 68705,8,0
 68710,8,0
 68715,8,0
 68720,8,0
 68725,8,1
 68730,8,1
 68735,8,1
 68740,8,1
 68745,8,1
 68750,8,1
 68755,8,1
 68760,8,1
 68765,9,1
 68770,9,1
 68775,9,1
 68780,9,1
 68785,9,1
 68790,9,1
 68795,9,1
 68800,9,1
 68805,9,1
 68810,9,1
 68815,9,1
 68820,9,1
 68825,9,1
 68830,9,0
 68835,9,0
 68840,9,0
 68845,9,0
 68850,9,0
 68855,9,0
 68860,9,0
 68865,9,0
 68870,9,0
 68875,9,0
 68880,9,0
 68885,9,0
 68890,9,0
 68895,9,0
 68900,9,0
 68905,9,0
 68910,9,0
 68915,9,0
 68920,9,0
 68925,9,0
 68930,9,0
 68935,9,0
 68940,9,0
 68945,9,0
 68950,9,0
 68955,9,0
 68960,9,0
 68965,9,0
 68970,9,0
 68975,9,0
 68980,9,0
 68985,9,0
 68990,9,0
 68995,9,1
 69000,9,1
 69005,9,1
 69010,9,1
 69015,9,1
 69020,9,1
 69025,9,1
 69030,9,1
 69035,9,1
 69040,9,1
 69045,9,1
 69050,9,1
 69055,9,1
 69060,9,1
 69065,9,1
 69070,9,1
 69075,9,1
 69080,9,1
 69085,9,1
 69090,9,1
 69095,9,1
 69100,9,0
 69105,9,0
 69110,9,0
 69115,9,0
 69120,9,0
 69125,9,1
 69130,9,1
 69135,9,1
 69140,9,1
 69145,9,1
 69150,9,1
 69155,9,1
 69160,9,1
 69165,9,1
 69170,9,1
 69175,9,1
 69180,9,1
 69185,9,1
 69190,9,1
 69195,9,1
 69200,9,1
 69205,9,1
 69210,9,1
 69215,9,1
 69220,9,1
 69225,9,1
 69230,9,0
 69235,9,0
 69240,9,0
 69245,10,0
 69250,10,0
 69255,10,0
 69260,10,0
 69265,10,0
 69270,10,0
 69275,11,0
 69280,11,0
 69285,11,0
 69290,11,0
 69295,11,0
 69300,11,0
 69305,11,0
 69310,11,0
 69315,11,0
 69320,11,0
 69325,11,0
 69330,11,0
 69335,11,0
 69340,11,0
 69345,11,0
 69350,11,0
 69355,11,0
 69360,11,0
 69365,11,0
 69370,11,0
 69375,11,0
 69380,11,0
 69385,11,0
 69390,11,0
 69395,11,0
 69400,11,0
 69405,11,0
 69410,11,0
 69415,11,0
 69420,11,0
 69425,11,0
 69430,11,0
 69435,11,0
 69440,11,0
 69445,11,0
 69450,11,0
 69455,11,0
 69460,11,0
 69465,11,0
 69470,11,0
 69475,11,0
 69480,11,0
 69485,12,0
 69490,12,0
 69495,12,0
 69500,12,0
 69505,12,0
 69510,12,0
 69515,12,0
 69520,12,0
 69525,12,0
 69530,12,0
 69535,12,0
 69540,12,0
 69545,12,0
 69550,12,0
 69555,12,0
 69560,12,0
 69565,12,0
 69570,12,0
 69575,12,0
 69580,12,0
 69585,12,0
 69590,12,0
 69595,12,0
 69600,12,0
 69605,12,0
 69610,12,0
 69615,12,0
 69620,12,0
 69625,12,0
 69630,12,0
 69635,12,0
 69640,12,0
 69645,12,0
 69650,12,0
 69655,12,0
 69660,12,0
 69665,12,0
 69670,12,0
 69675,12,0
 69680,12,0
 69685,12,0
 69690,13,0
 69695,13,0
 69700,13,0
 69705,13,0
 69710,13,0
 69715,13,0
 69720,13,0
 69725,13,0
 69730,13,0
 69735,13,0
 69740,13,0
 69745,13,0
 69750,13,0
 69755,13,0
 69760,13,0
 69765,13,0
 69770,13,0
 69775,13,0
 69780,13,0
 69785,13,0
 69790,13,0
 69795,13,0
 69800,13,0
 69805,13,0
 69810,13,0
 69815,13,0
 69820,13,0
 69825,13,0
 69830,13,0
 69835,13,0
 69840,13,0
 69845,13,0
 69850,13,0
 69855,13,0
 69860,13,0
 69865,13,0
 69870,13,0
 69875,13,0
 69880,13,0
 69885,13,0
 69890,13,0
 69895,13,0
 69900,13,0
 69905,13,0
