
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 43735,0,2
 43740,0,2
 43745,0,2
 43750,0,2
 43755,0,2
 43760,0,3
 43765,0,3
 43770,0,3
 43775,0,3
 43780,0,3
 43785,0,3
 43790,0,3
 43795,0,3
 43800,0,3
 43805,0,3
 43810,0,3
 43815,0,3
 43820,0,3
 43825,0,3
 43830,0,3
 43835,0,2
 43840,0,2
 43845,0,2
 43850,0,2
 43855,0,2
 43860,0,1
 43865,0,1
 43870,0,1
 43875,0,1
 43880,0,1
 43885,0,1
 43890,0,1
 43895,0,1
 43900,0,1
 43905,0,1
 43910,0,1
 43915,0,1
 43920,0,2
 43925,0,2
 43930,0,1
 43935,0,1
 43940,0,1
 43945,0,2
 43950,0,3
 43955,0,3
 43960,0,3
 43965,0,3
 43970,0,3
 43975,0,3
 43980,0,3
 43985,0,3
 43990,0,3
 43995,0,3
 44000,0,3
 44005,0,3
 44010,0,3
 44015,0,3
 44020,0,3
 44025,0,2
 44030,0,2
 44035,0,2
 44040,0,2
 44045,0,2
 44050,0,1
 44055,0,0
 44060,0,0
 44065,0,0
 44070,0,0
 44075,0,0
 44080,0,0
 44085,0,0
 44090,0,0
 44095,0,0
 44100,0,1
 44105,0,2
 44110,0,2
 44115,0,2
 44120,0,2
 44125,0,2
 44130,0,2
 44135,0,2
 44140,0,2
 44145,0,2
 44150,0,2
 44155,0,2
 44160,0,2
 44165,0,2
 44170,0,2
 44175,0,3
 44180,0,4
 44185,0,4
 44190,0,4
 44195,0,4
 44200,0,4
 44205,0,3
 44210,0,2
 44215,0,2
 44220,0,2
 44225,0,2
 44230,0,2
 44235,0,2
 44240,0,2
 44245,0,2
 44250,0,2
 44255,0,3
 44260,0,3
 44265,0,3
 44270,0,3
 44275,0,3
 44280,0,2
 44285,0,1
 44290,0,1
 44295,0,1
 44300,0,1
 44305,0,1
 44310,0,1
 44315,0,1
 44320,0,1
 44325,0,1
 44330,0,1
 44335,0,1
 44340,0,1
 44345,0,1
 44350,0,1
 44355,0,0
 44360,0,0
 44365,0,0
 44370,0,2
 44375,0,2
 44380,0,2
 44385,0,2
 44390,0,2
 44395,0,2
 44400,0,2
 44405,0,2
 44410,0,2
 44415,0,2
 44420,0,2
 44425,0,2
 44430,0,2
 44435,0,2
 44440,0,2
 44445,0,2
 44450,0,2
 44455,0,2
 44460,0,2
 44465,0,3
 44470,0,3
 44475,0,1
 44480,0,1
 44485,0,1
 44490,0,2
 44495,0,2
 44500,0,2
 44505,0,2
 44510,0,2
 44515,0,2
 44520,0,2
 44525,0,4
 44530,0,4
 44535,0,4
 44540,0,4
 44545,0,4
 44550,0,4
 44555,0,4
 44560,0,4
 44565,0,3
 44570,0,3
 44575,0,3
 44580,0,3
 44585,0,3
 44590,0,2
 44595,0,2
 44600,0,2
 44605,0,2
 44610,0,2
 44615,0,2
 44620,0,2
 44625,0,0
 44630,0,0
 44635,0,0
 44640,0,0
 44645,0,0
 44650,0,0
 44655,0,0
 44660,0,1
 44665,0,1
 44670,0,1
 44675,0,1
 44680,0,1
 44685,0,1
 44690,0,1
 44695,0,1
 44700,0,1
 44705,0,2
 44710,0,2
 44715,0,2
 44720,0,2
 44725,0,2
 44730,0,2
 44735,0,2
 44740,0,2
 44745,0,2
 44750,0,4
 44755,0,4
 44760,0,4
 44765,0,3
 44770,0,3
 44775,0,3
 44780,0,3
 44785,0,3
 44790,0,3
 44795,0,3
 44800,0,3
 44805,0,2
 44810,0,2
 44815,0,2
 44820,0,2
 44825,0,2
 44830,0,2
 44835,0,2
 44840,0,2
 44845,0,2
 44850,0,2
 44855,0,1
 44860,0,0
 44865,0,0
 44870,0,0
 44875,0,0
 44880,0,0
 44885,0,1
 44890,0,1
 44895,0,1
 44900,0,1
 44905,0,1
 44910,0,2
 44915,0,2
 44920,0,2
 44925,0,2
 44930,0,2
 44935,0,2
 44940,0,2
 44945,0,2
 44950,0,2
 44955,0,2
 44960,0,2
 44965,0,2
 44970,0,2
 44975,0,2
 44980,0,2
 44985,0,1
 44990,0,1
 44995,0,1
 45000,0,1
 45005,0,2
 45010,0,1
 45015,0,1
 45020,0,1
 45025,0,1
 45030,0,1
 45035,0,1
 45040,0,1
 45045,0,1
 45050,0,1
 45055,0,1
 45060,0,2
 45065,0,2
 45070,0,2
 45075,0,2
 45080,0,2
 45085,0,2
 45090,0,2
 45095,0,2
 45100,0,2
 45105,0,2
 45110,0,2
 45115,0,2
 45120,0,2
 45125,0,4
 45130,0,4
 45135,0,4
 45140,0,4
 45145,0,4
 45150,0,4
 45155,0,4
 45160,0,3
 45165,0,3
 45170,0,3
 45175,0,3
 45180,0,3
 45185,0,3
 45190,0,3
 45195,0,3
 45200,0,3
 45205,0,3
 45210,0,3
 45215,0,2
 45220,0,2
 45225,0,0
 45230,0,0
 45235,0,0
 45240,0,0
 45245,0,1
 45250,0,1
 45255,0,1
 45260,0,1
 45265,0,1
 45270,0,1
 45275,0,1
 45280,0,1
 45285,0,1
 45290,0,1
 45295,0,2
 45300,0,2
 45305,0,2
 45310,0,2
 45315,0,2
 45320,0,2
 45325,0,2
 45330,0,3
 45335,0,3
 45340,0,4
 45345,0,3
 45350,0,3
 45355,0,3
 45360,0,3
 45365,0,3
 45370,0,3
 45375,0,3
 45380,0,3
 45385,0,3
 45390,0,3
 45395,0,2
 45400,0,2
 45405,0,2
 45410,0,2
 45415,0,2
 45420,0,2
 45425,0,3
 45430,0,3
 45435,0,2
 45440,0,2
 45445,0,1
 45450,0,1
 45455,0,1
 45460,0,1
 45465,0,1
 45470,0,1
 45475,0,1
 45480,0,1
 45485,0,1
 45490,0,1
 45495,0,1
 45500,0,1
 45505,0,1
 45510,0,1
 45515,0,1
 45520,0,2
 45525,0,1
 45530,0,1
 45535,0,1
 45540,0,1
 45545,0,1
 45550,0,1
 45555,0,1
 45560,0,1
 45565,0,1
 45570,0,1
 45575,0,1
 45580,0,1
 45585,0,1
 45590,0,1
 45595,0,1
 45600,0,1
 45605,0,1
 45610,0,2
 45615,0,2
 45620,0,2
 45625,0,1
 45630,0,1
 45635,0,1
 45640,0,1
 45645,0,1
 45650,0,1
 45655,0,1
 45660,0,1
 45665,0,1
 45670,0,1
 45675,0,1
 45680,0,1
 45685,0,2
 45690,0,2
 45695,0,2
 45700,0,2
 45705,0,2
 45710,0,2
 45715,0,1
 45720,0,2
 45725,0,3
 45730,0,3
 45735,0,3
 45740,0,3
 45745,0,3
 45750,0,3
 45755,0,3
 45760,0,3
 45765,0,3
 45770,0,3
 45775,0,3
 45780,0,3
 45785,0,3
 45790,0,2
 45795,0,2
 45800,0,2
 45805,0,2
 45810,0,2
 45815,0,2
 45820,0,2
 45825,0,0
 45830,0,0
 45835,0,0
 45840,0,0
 45845,0,1
 45850,0,1
 45855,0,1
 45860,0,1
 45865,0,1
 45870,0,1
 45875,0,1
 45880,0,1
 45885,0,1
 45890,0,1
 45895,0,1
 45900,0,1
 45905,0,2
 45910,0,2
 45915,0,2
 45920,0,3
 45925,0,3
 45930,0,3
 45935,0,3
 45940,0,3
 45945,0,2
 45950,0,2
 45955,0,2
 45960,0,2
 45965,0,4
 45970,0,4
 45975,0,4
 45980,0,4
 45985,0,4
 45990,0,4
 45995,0,4
 46000,0,4
 46005,0,3
 46010,0,3
 46015,0,3
 46020,0,2
 46025,0,2
 46030,0,2
 46035,0,2
 46040,0,2
 46045,0,2
 46050,0,2
 46055,0,2
 46060,0,2
 46065,0,0
 46070,0,0
 46075,0,0
 46080,0,0
 46085,0,0
 46090,0,0
 46095,0,0
 46100,0,0
 46105,0,1
 46110,0,1
 46115,0,1
 46120,0,1
 46125,0,1
 46130,0,1
 46135,0,1
 46140,0,1
 46145,0,2
 46150,0,2
 46155,0,2
 46160,0,2
 46165,0,2
 46170,0,2
 46175,0,2
 46180,0,2
 46185,0,2
 46190,0,2
 46195,0,3
 46200,0,3
 46205,0,3
 46210,0,3
 46215,0,3
 46220,0,3
 46225,0,3
 46230,0,3
 46235,0,3
 46240,0,3
 46245,0,2
 46250,0,2
 46255,0,2
 46260,0,2
 46265,0,2
 46270,0,2
 46275,0,2
 46280,0,2
 46285,0,2
 46290,0,2
 46295,0,2
 46300,0,1
 46305,0,1
 46310,0,1
 46315,0,0
 46320,0,0
 46325,0,0
 46330,0,0
 46335,0,0
 46340,0,0
 46345,0,0
 46350,0,2
 46355,0,2
 46360,0,2
 46365,0,2
 46370,0,2
 46375,0,2
 46380,0,2
 46385,0,2
 46390,0,2
 46395,0,2
 46400,0,2
 46405,0,3
 46410,0,3
 46415,0,3
 46420,0,4
 46425,0,4
 46430,0,4
 46435,0,4
 46440,0,4
 46445,0,5
 46450,0,5
 46455,0,3
 46460,0,3
 46465,0,3
 46470,0,3
 46475,0,3
 46480,0,3
 46485,0,3
 46490,0,3
 46495,0,3
 46500,0,3
 46505,0,2
 46510,0,2
 46515,0,2
 46520,0,2
 46525,0,1
 46530,0,1
 46535,0,1
 46540,0,1
 46545,0,0
 46550,0,0
 46555,0,0
 46560,0,0
 46565,0,1
 46570,0,1
 46575,0,1
 46580,0,2
 46585,0,2
 46590,0,2
 46595,0,2
 46600,0,2
 46605,0,2
 46610,0,2
 46615,0,2
 46620,0,2
 46625,0,2
 46630,0,2
 46635,0,2
 46640,0,2
 46645,0,2
 46650,0,2
 46655,0,2
 46660,0,2
 46665,0,1
 46670,0,1
 46675,0,1
 46680,0,0
 46685,0,1
 46690,0,1
 46695,0,1
 46700,0,1
 46705,0,1
 46710,0,1
 46715,0,1
 46720,0,1
 46725,0,1
 46730,0,1
 46735,0,1
 46740,0,1
 46745,0,4
 46750,0,4
 46755,0,4
 46760,0,4
 46765,0,4
 46770,0,4
 46775,0,4
 46780,0,4
 46785,0,3
 46790,0,3
 46795,0,3
 46800,0,3
 46805,0,4
 46810,0,4
 46815,0,4
 46820,0,4
 46825,0,4
 46830,0,4
 46835,0,4
 46840,0,4
 46845,0,1
 46850,0,1
 46855,0,1
 46860,0,1
 46865,0,1
 46870,0,1
 46875,0,1
 46880,0,1
 46885,0,2
 46890,0,2
 46895,0,2
 46900,0,2
 46905,0,1
 46910,0,1
 46915,0,1
 46920,0,1
 46925,0,1
 46930,0,1
 46935,0,1
 46940,0,1
 46945,0,1
 46950,0,1
 46955,0,1
 46960,0,1
 46965,0,1
 46970,0,2
 46975,0,2
 46980,0,2
 46985,0,2
 46990,0,3
 46995,0,3
 47000,0,3
 47005,0,3
 47010,0,3
 47015,0,3
 47020,0,3
 47025,0,3
 47030,0,3
 47035,0,3
 47040,0,3
 47045,0,5
 47050,0,5
 47055,0,5
 47060,0,5
 47065,0,5
 47070,0,5
 47075,0,4
 47080,0,4
 47085,0,3
 47090,0,2
 47095,0,2
 47100,0,2
 47105,0,2
 47110,0,2
 47115,0,2
 47120,0,2
 47125,0,2
 47130,0,2
 47135,0,2
 47140,0,2
 47145,0,0
 47150,0,0
 47155,0,0
 47160,0,0
 47165,0,0
 47170,0,0
 47175,0,0
 47180,0,1
 47185,0,1
 47190,0,1
 47195,0,1
 47200,0,1
 47205,0,1
 47210,0,1
 47215,0,1
 47220,0,1
 47225,0,2
 47230,0,2
 47235,0,2
 47240,0,2
 47245,0,3
 47250,0,3
 47255,0,3
 47260,0,4
 47265,0,4
 47270,0,4
 47275,0,4
 47280,0,4
 47285,0,4
 47290,0,4
 47295,0,4
 47300,0,4
 47305,0,4
 47310,0,4
 47315,0,4
 47320,0,4
 47325,0,3
 47330,0,3
 47335,0,3
 47340,0,3
 47345,0,2
 47350,0,2
 47355,0,2
 47360,0,1
 47365,0,1
 47370,0,1
 47375,0,1
 47380,0,1
 47385,0,1
 47390,0,0
 47395,0,0
 47400,0,0
 47405,0,0
 47410,0,0
 47415,0,0
 47420,0,0
 47425,0,1
 47430,0,1
 47435,0,1
 47440,0,1
 47445,0,1
 47450,0,1
 47455,0,1
 47460,0,1
 47465,0,2
 47470,0,2
 47475,0,2
 47480,0,2
 47485,0,2
 47490,0,3
 47495,0,3
 47500,0,3
 47505,0,3
 47510,0,4
 47515,0,4
 47520,0,4
 47525,0,5
 47530,0,4
 47535,0,4
 47540,0,4
 47545,0,4
 47550,0,4
 47555,0,4
 47560,0,4
 47565,0,3
 47570,0,3
 47575,0,3
 47580,0,3
 47585,0,4
 47590,0,4
 47595,0,3
 47600,0,3
 47605,0,3
 47610,0,3
 47615,0,2
 47620,0,2
 47625,0,1
 47630,0,1
 47635,0,1
 47640,0,1
 47645,0,1
 47650,0,1
 47655,0,1
 47660,0,1
 47665,0,1
 47670,0,1
 47675,0,1
 47680,0,1
 47685,0,0
 47690,0,0
 47695,0,0
 47700,0,1
 47705,0,1
 47710,0,1
 47715,0,1
 47720,0,1
 47725,0,1
 47730,0,1
 47735,0,1
 47740,0,1
 47745,0,1
 47750,0,1
 47755,0,1
 47760,0,1
 47765,0,1
 47770,0,2
 47775,0,2
 47780,0,2
 47785,0,2
 47790,0,2
 47795,0,2
 47800,0,2
 47805,0,1
 47810,0,2
 47815,0,2
 47820,0,2
 47825,0,2
 47830,0,2
 47835,0,2
 47840,0,2
 47845,0,2
 47850,0,2
 47855,0,2
 47860,0,2
 47865,0,3
 47870,0,2
 47875,0,2
 47880,0,2
 47885,0,3
 47890,0,3
 47895,0,3
 47900,0,3
 47905,0,3
 47910,0,3
 47915,0,2
 47920,0,2
 47925,0,2
 47930,0,2
 47935,0,2
 47940,0,2
 47945,0,2
 47950,0,2
 47955,0,2
 47960,0,2
 47965,0,2
 47970,0,2
 47975,0,2
 47980,0,2
 47985,0,1
 47990,0,1
 47995,0,1
 48000,0,1
 48005,0,2
 48010,0,2
 48015,0,2
 48020,0,2
 48025,0,2
 48030,0,2
 48035,0,2
 48040,0,2
 48045,0,2
 48050,0,2
 48055,0,2
 48060,0,2
 48065,0,2
 48070,0,3
 48075,0,2
 48080,0,2
 48085,0,2
 48090,0,2
 48095,0,2
 48100,0,2
 48105,0,3
 48110,0,3
 48115,0,3
 48120,0,3
 48125,0,3
 48130,0,3
 48135,0,3
 48140,0,3
 48145,0,3
 48150,0,3
 48155,0,3
 48160,0,3
 48165,0,3
 48170,0,3
 48175,0,2
 48180,0,2
 48185,0,3
 48190,0,3
 48195,0,3
 48200,0,3
 48205,0,2
 48210,0,1
 48215,0,1
 48220,0,1
 48225,0,1
 48230,0,1
 48235,0,1
 48240,0,1
 48245,0,1
 48250,0,1
 48255,0,1
 48260,0,1
 48265,0,1
 48270,0,1
 48275,0,1
 48280,0,1
 48285,0,1
 48290,0,0
 48295,0,0
 48300,0,0
 48305,0,1
 48310,0,1
 48315,0,1
 48320,0,1
 48325,0,1
 48330,0,1
 48335,0,1
 48340,0,1
 48345,0,1
 48350,0,1
 48355,0,1
 48360,0,1
 48365,0,2
 48370,0,2
 48375,0,2
 48380,0,2
 48385,0,2
 48390,0,2
 48395,0,3
 48400,0,3
 48405,0,2
 48410,0,2
 48415,0,2
 48420,0,2
 48425,0,4
 48430,0,4
 48435,0,4
 48440,0,4
 48445,0,4
 48450,0,4
 48455,0,4
 48460,0,4
 48465,0,3
 48470,0,3
 48475,0,3
 48480,0,3
 48485,0,3
 48490,0,3
 48495,0,3
 48500,0,2
 48505,0,2
 48510,0,2
 48515,0,2
 48520,0,2
 48525,0,0
 48530,0,0
 48535,0,0
 48540,0,0
 48545,0,0
 48550,0,1
 48555,0,1
 48560,0,1
 48565,0,1
 48570,0,1
 48575,0,1
 48580,0,1
 48585,0,1
 48590,0,2
 48595,0,2
 48600,0,2
 48605,0,3
 48610,0,4
 48615,0,4
 48620,0,4
 48625,0,4
 48630,0,4
 48635,0,4
 48640,0,4
 48645,0,4
 48650,0,4
 48655,0,3
 48660,0,3
 48665,0,3
 48670,0,3
 48675,0,3
 48680,0,3
 48685,0,3
 48690,0,2
 48695,0,2
 48700,0,2
 48705,0,2
 48710,0,1
 48715,0,1
 48720,0,1
 48725,0,1
 48730,0,1
 48735,0,1
 48740,0,1
 48745,0,1
 48750,0,1
 48755,0,1
 48760,0,1
 48765,0,1
 48770,0,1
 48775,0,1
 48780,0,1
 48785,0,2
 48790,0,2
 48795,0,2
 48800,0,2
 48805,0,2
 48810,0,1
 48815,0,1
 48820,0,1
 48825,0,1
 48830,0,1
 48835,0,1
 48840,0,1
 48845,0,1
 48850,0,1
 48855,0,1
 48860,0,1
 48865,0,1
 48870,0,1
 48875,0,1
 48880,0,1
 48885,0,0
 48890,0,1
 48895,0,2
 48900,0,2
 48905,0,2
 48910,0,2
 48915,0,2
 48920,0,2
 48925,0,2
 48930,0,2
 48935,0,2
 48940,0,2
 48945,0,2
 48950,0,2
 48955,0,2
 48960,0,2
 48965,0,3
 48970,0,3
 48975,0,3
 48980,0,3
 48985,0,3
 48990,0,3
 48995,0,2
 49000,0,2
 49005,0,2
 49010,0,2
 49015,0,2
 49020,0,2
 49025,0,2
 49030,0,2
 49035,0,2
 49040,0,2
 49045,0,3
 49050,0,3
 49055,0,3
 49060,0,3
 49065,0,2
 49070,0,2
 49075,0,2
 49080,0,2
 49085,0,2
 49090,0,1
 49095,0,1
 49100,0,1
 49105,0,1
 49110,0,1
 49115,0,2
 49120,0,3
 49125,0,3
 49130,0,3
 49135,0,3
 49140,0,3
 49145,0,3
 49150,0,2
 49155,0,2
 49160,0,2
 49165,0,2
 49170,0,2
 49175,0,2
 49180,0,2
 49185,0,2
 49190,0,2
 49195,0,2
 49200,0,2
 49205,0,2
 49210,0,2
 49215,0,2
 49220,0,1
 49225,0,0
 49230,0,0
 49235,0,0
 49240,0,0
 49245,0,0
 49250,0,0
 49255,0,0
 49260,0,0
 49265,0,0
 49270,0,0
 49275,0,0
 49280,0,0
 49285,0,1
 49290,0,1
 49295,0,1
 49300,0,2
 49305,0,2
 49310,0,2
 49315,0,2
 49320,0,2
 49325,0,2
 49330,0,2
 49335,0,3
 49340,0,3
 49345,0,3
 49350,0,3
 49355,0,3
 49360,0,3
 49365,0,3
 49370,0,3
 49375,0,3
 49380,0,3
 49385,0,4
 49390,0,3
 49395,0,3
 49400,0,3
 49405,0,2
 49410,0,2
 49415,0,2
 49420,0,3
 49425,0,3
 49430,0,3
 49435,0,3
 49440,0,3
 49445,0,2
 49450,0,2
 49455,0,2
 49460,0,2
 49465,0,2
 49470,0,2
 49475,0,2
 49480,0,2
 49485,0,1
 49490,0,1
 49495,0,1
 49500,0,1
 49505,0,1
 49510,0,1
 49515,0,1
 49520,0,1
 49525,0,0
 49530,0,0
 49535,0,0
 49540,0,0
 49545,0,1
 49550,0,1
 49555,0,1
 49560,0,1
 49565,0,2
 49570,0,2
 49575,0,2
 49580,0,2
 49585,0,2
 49590,0,2
 49595,0,2
 49600,0,2
 49605,0,2
 49610,0,3
 49615,0,3
 49620,0,3
 49625,0,3
 49630,0,4
 49635,0,4
 49640,0,4
 49645,0,4
 49650,0,3
 49655,0,3
 49660,0,3
 49665,0,3
 49670,0,3
 49675,0,3
 49680,0,3
 49685,0,3
 49690,0,3
 49695,0,3
 49700,0,4
 49705,0,4
 49710,0,3
 49715,0,3
 49720,0,3
 49725,0,3
 49730,0,3
 49735,0,2
 49740,0,2
 49745,0,2
 49750,0,2
 49755,0,2
 49760,0,2
 49765,0,2
 49770,0,1
 49775,0,1
 49780,0,1
 49785,0,1
 49790,0,1
 49795,0,1
 49800,0,1
 49805,0,0
 49810,0,0
 49815,0,0
 49820,0,0
 49825,0,0
 49830,0,1
 49835,0,1
 49840,0,1
 49845,0,1
 49850,0,1
 49855,0,1
 49860,0,1
 49865,0,1
 49870,0,1
 49875,0,1
 49880,0,1
 49885,0,1
 49890,0,1
 49895,0,1
 49900,0,2
 49905,0,2
 49910,0,2
 49915,0,2
 49920,0,2
 49925,0,2
 49930,0,1
 49935,0,1
 49940,0,1
 49945,0,1
 49950,0,2
 49955,0,2
 49960,0,3
 49965,0,3
 49970,0,3
 49975,0,3
 49980,0,3
 49985,0,3
 49990,0,3
 49995,0,3
 50000,0,3
 50005,0,3
 50010,0,3
 50015,0,3
 50020,0,3
 50025,0,3
 50030,0,3
 50035,0,3
 50040,0,3
 50045,0,4
 50050,0,3
 50055,0,3
 50060,0,3
 50065,0,2
 50070,0,2
 50075,0,2
 50080,0,2
 50085,0,2
 50090,0,2
 50095,0,2
 50100,0,2
 50105,0,1
 50110,0,2
 50115,0,2
 50120,0,2
 50125,0,2
 50130,0,2
 50135,0,2
 50140,0,2
 50145,0,1
 50150,0,1
 50155,0,1
 50160,0,1
 50165,0,2
 50170,0,2
 50175,0,2
 50180,0,2
 50185,0,2
 50190,0,2
 50195,0,2
 50200,0,2
 50205,0,2
 50210,0,3
 50215,0,3
 50220,0,2
 50225,0,2
 50230,0,2
 50235,0,2
 50240,0,2
 50245,0,2
 50250,0,2
 50255,0,2
 50260,0,2
 50265,0,1
 50270,0,1
 50275,0,1
 50280,0,1
 50285,0,1
 50290,0,1
 50295,0,1
 50300,0,1
 50305,0,1
 50310,0,1
 50315,0,0
 50320,0,0
 50325,0,0
 50330,0,0
 50335,0,0
 50340,0,0
 50345,0,0
 50350,0,0
 50355,0,0
 50360,0,1
 50365,0,1
 50370,0,1
 50375,0,1
 50380,0,1
 50385,0,1
 50390,0,1
 50395,0,1
 50400,0,1
 50405,0,1
 50410,0,1
 50415,0,1
 50420,0,1
 50425,0,1
 50430,0,1
 50435,0,1
 50440,0,3
 50445,0,4
 50450,0,4
 50455,0,4
 50460,0,4
 50465,0,3
 50470,0,3
 50475,0,3
 50480,0,3
 50485,0,3
 50490,0,3
 50495,0,3
 50500,0,3
 50505,0,3
 50510,0,3
 50515,0,3
 50520,0,3
 50525,0,3
 50530,0,3
 50535,0,3
 50540,0,1
 50545,0,1
 50550,0,1
 50555,0,0
 50560,0,0
 50565,0,0
 50570,0,1
 50575,0,1
 50580,0,1
 50585,0,2
 50590,0,2
 50595,0,2
 50600,0,2
 50605,0,2
 50610,0,2
 50615,0,2
 50620,0,2
 50625,0,3
 50630,0,3
 50635,0,3
 50640,0,3
 50645,0,3
 50650,0,3
 50655,0,3
 50660,0,3
 50665,0,3
 50670,0,2
 50675,0,2
 50680,0,2
 50685,0,2
 50690,0,1
 50695,0,1
 50700,0,1
 50705,0,1
 50710,0,2
 50715,0,2
 50720,0,2
 50725,0,2
 50730,0,1
 50735,0,1
 50740,0,1
 50745,0,1
 50750,0,1
 50755,0,1
 50760,0,1
 50765,0,1
 50770,0,1
 50775,0,2
 50780,0,2
 50785,0,2
 50790,0,2
 50795,0,2
 50800,0,2
 50805,0,2
 50810,0,1
 50815,0,1
 50820,0,1
 50825,0,1
 50830,0,1
 50835,0,1
 50840,0,1
 50845,0,1
 50850,0,1
 50855,0,1
 50860,0,2
 50865,0,2
 50870,0,2
 50875,0,2
 50880,0,1
 50885,0,1
 50890,0,1
 50895,0,1
 50900,0,1
 50905,0,1
 50910,0,1
 50915,0,1
 50920,0,1
 50925,0,1
 50930,0,1
 50935,0,1
 50940,0,1
 50945,0,1
 50950,0,1
 50955,0,1
 50960,0,1
 50965,0,1
 50970,0,2
 50975,0,2
 50980,0,2
 50985,0,2
 50990,0,2
 50995,0,2
 51000,0,2
 51005,0,3
 51010,0,3
 51015,0,3
 51020,0,3
 51025,0,3
 51030,0,3
 51035,0,3
 51040,0,3
 51045,0,3
 51050,0,3
 51055,0,3
 51060,0,3
 51065,0,4
 51070,0,4
 51075,0,4
 51080,0,3
 51085,0,3
 51090,0,3
 51095,0,3
 51100,0,3
 51105,0,2
 51110,0,2
 51115,0,2
 51120,0,2
 51125,0,2
 51130,0,2
 51135,0,2
 51140,0,2
 51145,0,2
 51150,0,2
 51155,0,2
 51160,0,2
 51165,0,1
 51170,0,1
 51175,0,1
 51180,0,1
 51185,0,1
 51190,0,1
 51195,0,1
 51200,0,1
 51205,0,1
 51210,0,1
 51215,0,1
 51220,0,1
 51225,0,1
 51230,0,1
 51235,0,1
 51240,0,1
 51245,0,1
 51250,0,2
 51255,0,2
 51260,0,2
 51265,0,2
 51270,0,2
 51275,0,1
 51280,0,1
 51285,0,1
 51290,0,1
 51295,0,1
 51300,0,1
 51305,0,2
 51310,0,2
 51315,0,2
 51320,0,2
 51325,0,2
 51330,0,3
 51335,0,3
 51340,0,3
 51345,0,3
 51350,0,2
 51355,0,2
 51360,0,2
 51365,0,2
 51370,0,2
 51375,0,2
 51380,0,2
 51385,0,2
 51390,0,2
 51395,0,2
 51400,0,2
 51405,0,1
 51410,0,1
 51415,0,1
 51420,0,1
 51425,0,1
 51430,0,0
 51435,0,0
 51440,0,0
 51445,0,0
 51450,0,0
 51455,0,0
 51460,0,0
 51465,0,1
 51470,0,2
 51475,0,2
 51480,0,2
 51485,0,2
 51490,0,2
 51495,0,2
 51500,0,2
 51505,0,2
 51510,0,2
 51515,0,2
 51520,0,2
 51525,0,2
 51530,0,2
 51535,0,2
 51540,0,2
 51545,0,2
 51550,0,2
 51555,0,2
 51560,0,2
 51565,0,1
 51570,0,1
 51575,0,0
 51580,0,0
 51585,0,0
 51590,0,0
 51595,0,0
 51600,0,0
 51605,0,1
 51610,0,1
 51615,0,1
 51620,0,1
 51625,0,1
 51630,0,1
 51635,0,2
 51640,0,2
 51645,0,2
 51650,0,2
 51655,0,2
 51660,0,2
 51665,0,3
 51670,0,3
 51675,0,3
 51680,0,3
 51685,0,3
 51690,0,3
 51695,0,3
 51700,0,3
 51705,0,3
 51710,0,2
 51715,0,2
 51720,0,2
 51725,0,3
 51730,0,3
 51735,0,3
 51740,0,2
 51745,0,2
 51750,0,2
 51755,0,2
 51760,0,2
 51765,0,2
 51770,0,1
 51775,0,1
 51780,0,1
 51785,0,2
 51790,0,2
 51795,0,2
 51800,0,2
 51805,0,2
 51810,0,2
 51815,0,2
 51820,0,2
 51825,0,1
 51830,0,1
 51835,0,1
 51840,0,1
 51845,0,1
 51850,0,1
 51855,0,1
 51860,0,2
 51865,0,2
 51870,0,2
 51875,0,2
 51880,0,2
 51885,0,1
 51890,0,1
 51895,0,1
 51900,0,1
 51905,0,1
 51910,0,1
 51915,0,1
 51920,0,1
 51925,0,1
 51930,0,1
 51935,0,1
 51940,0,1
 51945,0,1
 51950,0,1
 51955,0,1
 51960,0,1
 51965,0,2
 51970,0,2
 51975,0,2
 51980,0,3
 51985,0,3
 51990,0,3
 51995,0,3
 52000,0,3
 52005,0,3
 52010,0,3
 52015,0,3
 52020,0,3
 52025,0,3
 52030,0,3
 52035,0,3
 52040,0,3
 52045,0,3
 52050,0,3
 52055,0,3
 52060,0,3
 52065,0,2
 52070,0,1
 52075,0,1
 52080,0,1
 52085,0,0
 52090,0,0
 52095,0,0
 52100,0,0
 52105,0,0
 52110,0,0
 52115,0,0
 52120,0,0
 52125,0,0
 52130,0,0
 52135,0,0
 52140,0,1
 52145,0,1
 52150,0,2
 52155,0,2
 52160,0,2
 52165,0,2
 52170,0,2
 52175,0,2
 52180,0,2
 52185,0,2
 52190,0,3
 52195,0,3
 52200,0,3
 52205,0,5
 52210,0,5
 52215,0,5
 52220,0,5
 52225,0,5
 52230,0,5
 52235,0,6
 52240,0,6
 52245,0,5
 52250,0,4
 52255,0,4
 52260,0,4
 52265,0,4
 52270,0,4
 52275,0,4
 52280,0,4
 52285,0,4
 52290,0,4
 52295,0,3
 52300,0,3
 52305,0,2
 52310,0,1
 52315,0,1
 52320,0,1
 52325,0,1
 52330,0,1
 52335,0,1
 52340,0,0
 52345,0,0
 52350,0,0
 52355,0,0
 52360,0,0
 52365,0,1
 52370,0,1
 52375,0,1
 52380,0,1
 52385,0,1
 52390,0,1
 52395,0,1
 52400,0,1
 52405,0,1
 52410,0,1
 52415,0,1
 52420,0,1
 52425,0,1
 52430,0,2
 52435,0,2
 52440,0,2
 52445,0,2
 52450,0,3
 52455,0,3
