
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 37650,0,19
 37655,0,19
 37660,0,18
 37665,0,10
 37670,0,9
 37675,0,9
 37680,0,9
 37685,0,13
 37690,0,15
 37695,0,15
 37700,0,15
 37705,0,15
 37710,0,16
 37715,0,16
 37720,0,16
 37725,0,16
 37730,0,15
 37735,0,15
 37740,0,15
 37745,0,15
 37750,0,15
 37755,0,15
 37760,0,14
 37765,0,14
 37770,0,14
 37775,0,14
 37780,0,14
 37785,0,6
 37790,0,4
 37795,0,4
 37800,0,3
 37805,0,13
 37810,0,19
 37815,0,20
 37820,0,21
 37825,0,23
 37830,0,24
 37835,0,24
 37840,0,24
 37845,0,23
 37850,0,22
 37855,0,23
 37860,0,24
 37865,0,24
 37870,0,24
 37875,0,24
 37880,0,24
 37885,0,24
 37890,0,24
 37895,0,24
 37900,0,24
 37905,0,13
 37910,0,7
 37915,0,6
 37920,0,6
 37925,0,6
 37930,0,11
 37935,0,12
 37940,0,12
 37945,0,12
 37950,0,13
 37955,0,13
 37960,0,13
 37965,0,13
 37970,0,15
 37975,0,15
 37980,0,15
 37985,0,18
 37990,0,18
 37995,0,18
 38000,0,18
 38005,0,18
 38010,0,19
 38015,0,19
 38020,0,19
 38025,0,15
 38030,0,11
 38035,0,8
 38040,0,7
 38045,0,12
 38050,0,12
 38055,0,12
 38060,0,13
 38065,0,13
 38070,0,11
 38075,0,11
 38080,0,11
 38085,0,9
 38090,0,10
 38095,0,10
 38100,0,10
 38105,0,18
 38110,0,17
 38115,0,17
 38120,0,18
 38125,0,18
 38130,0,18
 38135,0,18
 38140,0,18
 38145,0,13
 38150,0,12
 38155,0,12
 38160,0,11
 38165,0,12
 38170,0,15
 38175,0,16
 38180,0,17
 38185,0,17
 38190,0,18
 38195,0,17
 38200,0,17
 38205,0,12
 38210,0,11
 38215,0,10
 38220,0,10
 38225,0,14
 38230,0,15
 38235,0,16
 38240,0,16
 38245,0,16
 38250,0,17
 38255,0,17
 38260,0,17
 38265,0,16
 38270,0,14
 38275,0,14
 38280,0,13
 38285,0,17
 38290,0,17
 38295,0,20
 38300,0,21
 38305,0,21
 38310,0,21
 38315,0,21
 38320,0,21
 38325,0,15
 38330,0,13
 38335,0,13
 38340,0,13
 38345,0,13
 38350,0,15
 38355,0,15
 38360,0,18
 38365,0,18
 38370,0,19
 38375,0,19
 38380,0,19
 38385,0,17
 38390,0,18
 38395,0,16
 38400,0,16
 38405,0,15
 38410,0,17
 38415,0,17
 38420,0,17
 38425,0,18
 38430,0,18
 38435,0,18
 38440,0,18
 38445,0,15
 38450,0,12
 38455,0,13
 38460,0,10
 38465,0,12
 38470,0,14
 38475,0,14
 38480,0,14
 38485,0,14
 38490,0,13
 38495,0,14
 38500,0,15
 38505,0,15
 38510,0,15
 38515,0,15
 38520,0,15
 38525,0,13
 38530,0,15
 38535,0,16
 38540,0,16
 38545,0,17
 38550,0,20
 38555,0,19
 38560,0,19
 38565,0,17
 38570,0,16
 38575,0,14
 38580,0,15
 38585,0,14
 38590,0,15
 38595,0,15
 38600,0,14
 38605,0,14
 38610,0,15
 38615,0,15
 38620,0,15
 38625,0,12
 38630,0,10
 38635,0,10
 38640,0,10
 38645,0,11
 38650,0,17
 38655,0,17
 38660,0,18
 38665,0,18
 38670,0,18
 38675,0,18
 38680,0,18
 38685,0,14
 38690,0,15
 38695,0,16
 38700,0,16
 38705,0,17
 38710,0,18
 38715,0,18
 38720,0,18
 38725,0,18
 38730,0,18
 38735,0,18
 38740,0,18
 38745,0,12
 38750,0,5
 38755,0,5
 38760,0,5
 38765,0,11
 38770,0,14
 38775,0,14
 38780,0,16
 38785,0,17
 38790,0,17
 38795,0,17
 38800,0,18
 38805,0,18
 38810,0,19
 38815,0,19
 38820,0,19
 38825,0,19
 38830,0,19
 38835,0,20
 38840,0,20
 38845,0,20
 38850,0,20
 38855,0,20
 38860,0,20
 38865,0,11
 38870,0,8
 38875,0,7
 38880,0,5
 38885,0,15
 38890,0,16
 38895,0,17
 38900,0,17
 38905,0,17
 38910,0,18
 38915,0,18
 38920,0,18
 38925,0,18
 38930,0,19
 38935,0,19
 38940,0,20
 38945,0,20
 38950,0,20
 38955,0,20
 38960,0,20
 38965,0,20
 38970,0,19
 38975,0,19
 38980,0,19
 38985,0,9
 38990,0,8
 38995,0,6
 39000,0,5
 39005,0,11
 39010,0,13
 39015,0,11
 39020,0,11
 39025,0,11
 39030,0,14
 39035,0,16
 39040,0,15
 39045,0,15
 39050,0,16
 39055,0,16
 39060,0,16
 39065,0,18
 39070,0,20
 39075,0,20
 39080,0,20
 39085,0,20
 39090,0,20
 39095,0,20
 39100,0,21
 39105,0,14
 39110,0,11
 39115,0,11
 39120,0,11
 39125,0,13
 39130,0,13
 39135,0,11
 39140,0,15
 39145,0,15
 39150,0,16
 39155,0,16
 39160,0,17
 39165,0,18
 39170,0,17
 39175,0,17
 39180,0,18
 39185,0,19
 39190,0,19
 39195,0,19
 39200,0,19
 39205,0,19
 39210,0,19
 39215,0,19
 39220,0,19
 39225,0,13
 39230,0,11
 39235,0,11
 39240,0,9
 39245,0,9
 39250,0,13
 39255,0,13
 39260,0,14
 39265,0,14
 39270,0,14
 39275,0,14
 39280,0,14
 39285,0,13
 39290,0,14
 39295,0,14
 39300,0,14
 39305,0,16
 39310,0,18
 39315,0,18
 39320,0,18
 39325,0,18
 39330,0,20
 39335,0,20
 39340,0,20
 39345,0,14
 39350,0,11
 39355,0,11
 39360,0,11
 39365,0,10
 39370,0,13
 39375,0,14
 39380,0,16
 39385,0,16
 39390,0,17
 39395,0,17
 39400,0,17
 39405,0,17
 39410,0,17
 39415,0,17
 39420,0,17
 39425,0,14
 39430,0,13
 39435,0,13
 39440,0,13
 39445,0,13
 39450,0,14
 39455,0,14
 39460,0,14
 39465,0,9
 39470,0,8
 39475,0,7
 39480,0,5
 39485,0,12
 39490,0,13
 39495,0,14
 39500,0,14
 39505,0,14
 39510,0,14
 39515,0,15
 39520,0,15
 39525,0,14
 39530,0,15
 39535,0,15
 39540,0,15
 39545,0,19
 39550,0,18
 39555,0,19
 39560,0,19
 39565,0,19
 39570,0,18
 39575,0,19
 39580,0,19
 39585,0,12
 39590,0,10
 39595,0,9
 39600,0,9
 39605,0,14
 39610,0,15
 39615,0,15
 39620,0,17
 39625,0,17
 39630,0,16
 39635,0,16
 39640,0,18
 39645,0,16
 39650,0,15
 39655,0,15
 39660,0,15
 39665,0,14
 39670,0,16
 39675,0,16
 39680,0,16
 39685,0,16
 39690,0,16
 39695,0,16
 39700,0,17
 39705,0,10
 39710,0,11
 39715,0,11
 39720,0,9
 39725,0,11
 39730,0,12
 39735,0,13
 39740,0,13
 39745,0,12
 39750,0,12
 39755,0,14
 39760,0,15
 39765,0,15
 39770,0,13
 39775,0,12
 39780,0,12
 39785,0,14
 39790,0,17
 39795,0,19
 39800,0,19
 39805,0,19
 39810,0,19
 39815,0,19
 39820,0,19
 39825,0,14
 39830,0,15
 39835,0,14
 39840,0,15
 39845,0,17
 39850,0,17
 39855,0,17
 39860,0,20
 39865,0,20
 39870,0,21
 39875,0,21
 39880,0,22
 39885,0,18
 39890,0,17
 39895,0,16
 39900,0,16
 39905,0,15
 39910,0,15
 39915,0,16
 39920,0,17
 39925,0,17
 39930,0,17
 39935,0,17
 39940,0,17
 39945,0,10
 39950,0,10
 39955,0,10
 39960,0,8
 39965,0,12
 39970,0,13
 39975,0,14
 39980,0,14
 39985,0,14
 39990,0,15
 39995,0,16
 40000,0,16
 40005,0,15
 40010,0,16
 40015,0,17
 40020,0,17
 40025,0,18
 40030,0,19
 40035,0,19
 40040,0,19
 40045,0,19
 40050,0,19
 40055,0,19
 40060,0,19
 40065,0,10
 40070,0,9
 40075,0,8
 40080,0,6
 40085,0,12
 40090,0,14
 40095,0,15
 40100,0,16
 40105,0,16
 40110,0,16
 40115,0,16
 40120,0,16
 40125,0,16
 40130,0,16
 40135,0,16
 40140,0,16
 40145,0,18
 40150,0,18
 40155,0,18
 40160,0,18
 40165,0,18
 40170,0,20
 40175,0,20
 40180,0,20
 40185,0,12
 40190,0,8
 40195,0,7
 40200,0,5
 40205,0,17
 40210,0,19
 40215,0,19
 40220,0,20
 40225,0,20
 40230,0,21
 40235,0,21
 40240,0,21
 40245,0,19
 40250,0,21
 40255,0,23
 40260,0,23
 40265,0,20
 40270,0,20
 40275,0,20
 40280,0,20
 40285,0,20
 40290,0,22
 40295,0,22
 40300,0,22
 40305,0,11
 40310,0,10
 40315,0,8
 40320,0,8
 40325,0,11
 40330,0,12
 40335,0,12
 40340,0,13
 40345,0,14
 40350,0,13
 40355,0,12
 40360,0,13
 40365,0,12
 40370,0,12
 40375,0,13
 40380,0,13
 40385,0,14
 40390,0,12
 40395,0,12
 40400,0,12
 40405,0,12
 40410,0,12
 40415,0,12
 40420,0,12
 40425,0,8
 40430,0,9
 40435,0,11
 40440,0,10
 40445,0,14
 40450,0,15
 40455,0,15
 40460,0,14
 40465,0,14
 40470,0,15
 40475,0,14
 40480,0,15
 40485,0,15
 40490,0,15
 40495,0,15
 40500,0,15
 40505,0,13
 40510,0,14
 40515,0,14
 40520,0,15
 40525,0,15
 40530,0,15
 40535,0,15
 40540,0,16
 40545,0,11
 40550,0,13
 40555,0,13
 40560,0,13
 40565,0,16
 40570,0,19
 40575,0,19
 40580,0,19
 40585,0,19
 40590,0,19
 40595,0,19
 40600,0,19
 40605,0,18
 40610,0,17
 40615,0,17
 40620,0,16
 40625,0,14
 40630,0,13
 40635,0,13
 40640,0,13
 40645,0,14
 40650,0,12
 40655,0,13
 40660,0,13
 40665,0,8
 40670,0,6
 40675,0,6
 40680,0,5
 40685,0,14
 40690,0,19
 40695,0,19
 40700,0,20
 40705,0,20
 40710,0,22
 40715,0,22
 40720,0,22
 40725,0,22
 40730,0,23
 40735,0,23
 40740,0,23
 40745,0,20
 40750,0,20
 40755,0,20
 40760,0,20
 40765,0,20
 40770,0,20
 40775,0,21
 40780,0,21
 40785,0,10
 40790,0,8
 40795,0,5
 40800,0,5
 40805,0,14
 40810,0,15
 40815,0,15
 40820,0,16
 40825,0,16
 40830,0,16
 40835,0,15
 40840,0,16
 40845,0,16
 40850,0,17
 40855,0,17
 40860,0,17
 40865,0,18
 40870,0,20
 40875,0,20
 40880,0,20
 40885,0,20
 40890,0,20
 40895,0,20
 40900,0,19
 40905,0,9
 40910,0,7
 40915,0,6
 40920,0,6
 40925,0,10
 40930,0,11
 40935,0,12
 40940,0,13
 40945,0,12
 40950,0,15
 40955,0,17
 40960,0,19
 40965,0,20
 40970,0,20
 40975,0,21
 40980,0,22
 40985,0,22
 40990,0,23
 40995,0,23
 41000,0,23
 41005,0,23
 41010,0,23
 41015,0,23
 41020,0,23
 41025,0,17
 41030,0,16
 41035,0,14
 41040,0,13
 41045,0,12
 41050,0,10
 41055,0,9
 41060,0,10
 41065,0,10
 41070,0,10
 41075,0,11
 41080,0,12
 41085,0,12
 41090,0,13
 41095,0,13
 41100,0,13
 41105,0,18
 41110,0,18
 41115,0,18
 41120,0,20
 41125,0,20
 41130,0,19
 41135,0,19
 41140,0,20
 41145,0,16
 41150,0,15
 41155,0,16
 41160,0,14
 41165,0,14
 41170,0,14
 41175,0,14
 41180,0,12
 41185,0,13
 41190,0,12
 41195,0,13
 41200,0,13
 41205,0,9
 41210,0,9
 41215,0,10
 41220,0,8
 41225,0,13
 41230,0,13
 41235,0,13
 41240,0,12
 41245,0,12
 41250,0,13
 41255,0,12
 41260,0,12
 41265,0,11
 41270,0,13
 41275,0,13
 41280,0,13
 41285,0,16
 41290,0,15
 41295,0,14
 41300,0,14
 41305,0,16
 41310,0,16
 41315,0,15
 41320,0,15
 41325,0,13
 41330,0,13
 41335,0,13
 41340,0,16
 41345,0,12
 41350,0,11
 41355,0,12
 41360,0,12
 41365,0,12
 41370,0,14
 41375,0,14
 41380,0,19
 41385,0,14
 41390,0,14
 41395,0,14
 41400,0,14
 41405,0,13
 41410,0,19
 41415,0,19
 41420,0,20
 41425,0,20
 41430,0,20
 41435,0,20
 41440,0,20
 41445,0,18
 41450,0,18
 41455,0,18
 41460,0,18
 41465,0,16
 41470,0,15
 41475,0,15
 41480,0,14
 41485,0,13
 41490,0,13
 41495,0,14
 41500,0,14
 41505,0,11
 41510,0,4
 41515,0,5
 41520,0,4
 41525,0,10
 41530,0,15
 41535,0,15
 41540,0,15
 41545,0,15
 41550,0,18
 41555,0,19
 41560,0,19
 41565,0,18
 41570,0,18
 41575,0,19
 41580,0,19
 41585,0,18
 41590,0,18
 41595,0,19
 41600,0,19
 41605,0,19
 41610,0,19
 41615,0,19
 41620,0,18
 41625,0,11
 41630,0,8
 41635,0,7
 41640,0,7
 41645,0,9
 41650,0,11
 41655,0,10
 41660,0,10
 41665,0,10
 41670,0,12
 41675,0,12
 41680,0,12
 41685,0,12
 41690,0,13
 41695,0,12
 41700,0,12
 41705,0,18
 41710,0,20
 41715,0,21
 41720,0,21
 41725,0,21
 41730,0,21
 41735,0,21
 41740,0,21
 41745,0,17
 41750,0,15
 41755,0,16
 41760,0,16
 41765,0,17
 41770,0,19
 41775,0,19
 41780,0,19
 41785,0,19
 41790,0,19
 41795,0,19
 41800,0,19
 41805,0,11
 41810,0,10
 41815,0,9
 41820,0,9
 41825,0,13
 41830,0,15
 41835,0,15
 41840,0,15
 41845,0,15
 41850,0,17
 41855,0,17
 41860,0,18
 41865,0,16
 41870,0,13
 41875,0,13
 41880,0,13
 41885,0,12
 41890,0,11
 41895,0,11
 41900,0,11
 41905,0,11
 41910,0,13
 41915,0,13
 41920,0,13
 41925,0,11
 41930,0,14
 41935,0,13
 41940,0,13
 41945,0,13
 41950,0,16
 41955,0,16
 41960,0,16
 41965,0,17
 41970,0,18
 41975,0,18
 41980,0,18
 41985,0,17
 41990,0,15
 41995,0,16
 42000,0,16
 42005,0,16
 42010,0,16
 42015,0,16
 42020,0,16
 42025,0,17
 42030,0,15
 42035,0,15
 42040,0,15
 42045,0,9
 42050,0,5
 42055,0,5
 42060,0,5
 42065,0,14
 42070,0,14
 42075,0,16
 42080,0,18
 42085,0,18
 42090,0,18
 42095,0,18
 42100,0,18
 42105,0,16
 42110,0,16
 42115,0,16
 42120,0,17
 42125,0,14
 42130,0,16
 42135,0,16
 42140,0,16
 42145,0,17
 42150,0,17
 42155,0,17
 42160,0,18
 42165,0,11
 42170,0,12
 42175,0,9
 42180,0,7
 42185,0,15
 42190,0,18
 42195,0,18
 42200,0,19
 42205,0,19
 42210,0,19
 42215,0,19
 42220,0,19
 42225,0,19
 42230,0,19
 42235,0,19
 42240,0,19
 42245,0,21
 42250,0,21
 42255,0,21
 42260,0,22
 42265,0,22
 42270,0,21
 42275,0,21
 42280,0,21
 42285,0,8
 42290,0,4
 42295,0,4
 42300,0,3
 42305,0,13
 42310,0,13
 42315,0,14
 42320,0,14
 42325,0,15
 42330,0,15
 42335,0,15
 42340,0,15
 42345,0,15
 42350,0,16
 42355,0,16
 42360,0,16
 42365,0,18
 42370,0,22
 42375,0,22
 42380,0,22
 42385,0,22
 42390,0,22
 42395,0,22
 42400,0,22
 42405,0,11
 42410,0,9
 42415,0,8
 42420,0,8
 42425,0,12
 42430,0,13
 42435,0,13
 42440,0,14
 42445,0,14
 42450,0,14
 42455,0,15
 42460,0,15
 42465,0,15
 42470,0,15
 42475,0,14
 42480,0,14
 42485,0,16
 42490,0,18
 42495,0,18
 42500,0,18
 42505,0,18
 42510,0,18
 42515,0,19
 42520,0,19
 42525,0,11
 42530,0,10
 42535,0,10
 42540,0,10
 42545,0,13
 42550,0,15
 42555,0,16
 42560,0,16
 42565,0,16
 42570,0,16
 42575,0,17
 42580,0,17
 42585,0,14
 42590,0,16
 42595,0,15
 42600,0,15
 42605,0,13
 42610,0,14
 42615,0,14
 42620,0,14
 42625,0,14
 42630,0,15
 42635,0,15
 42640,0,15
 42645,0,9
 42650,0,7
 42655,0,6
 42660,0,6
 42665,0,17
 42670,0,20
 42675,0,20
 42680,0,20
 42685,0,21
 42690,0,19
 42695,0,19
 42700,0,19
 42705,0,21
 42710,0,23
 42715,0,23
 42720,0,23
 42725,0,20
 42730,0,21
 42735,0,21
 42740,0,21
 42745,0,21
 42750,0,20
 42755,0,20
 42760,0,20
 42765,0,8
 42770,0,5
 42775,0,5
 42780,0,5
 42785,0,10
 42790,0,16
 42795,0,16
 42800,0,17
 42805,0,16
 42810,0,19
 42815,0,19
 42820,0,19
 42825,0,19
 42830,0,18
 42835,0,18
 42840,0,18
 42845,0,18
 42850,0,18
 42855,0,18
 42860,0,19
 42865,0,20
 42870,0,20
 42875,0,20
 42880,0,20
 42885,0,12
 42890,0,6
 42895,0,6
 42900,0,5
 42905,0,12
 42910,0,12
 42915,0,13
 42920,0,16
 42925,0,17
 42930,0,20
 42935,0,20
 42940,0,20
 42945,0,20
 42950,0,21
 42955,0,22
 42960,0,22
 42965,0,22
 42970,0,22
 42975,0,22
 42980,0,22
 42985,0,22
 42990,0,22
 42995,0,22
 43000,0,22
 43005,0,14
 43010,0,13
 43015,0,11
 43020,0,8
 43025,0,11
 43030,0,17
 43035,0,17
 43040,0,18
 43045,0,18
 43050,0,18
 43055,0,17
 43060,0,17
 43065,0,17
 43070,0,17
 43075,0,17
 43080,0,17
 43085,0,13
 43090,0,13
 43095,0,13
 43100,0,13
 43105,0,13
 43110,0,12
 43115,0,12
 43120,0,12
 43125,0,7
 43130,0,2
 43135,0,3
 43140,0,3
 43145,0,13
 43150,0,16
 43155,0,16
 43160,0,16
 43165,0,17
 43170,0,17
 43175,0,17
 43180,0,17
 43185,0,18
 43190,0,18
 43195,0,18
 43200,0,18
 43205,0,19
 43210,0,19
 43215,0,19
 43220,0,19
 43225,0,19
 43230,0,18
 43235,0,17
 43240,0,17
 43245,0,7
 43250,0,4
 43255,0,4
 43260,0,4
 43265,0,12
 43270,0,14
 43275,0,16
 43280,0,17
 43285,0,17
 43290,0,17
 43295,0,17
 43300,0,18
 43305,0,16
 43310,0,17
 43315,0,17
 43320,0,18
 43325,0,19
 43330,0,19
 43335,0,19
 43340,0,19
 43345,0,19
 43350,0,19
 43355,0,19
 43360,0,19
 43365,0,11
 43370,0,9
 43375,0,9
 43380,0,6
 43385,0,14
 43390,0,17
 43395,0,17
 43400,0,17
 43405,0,17
 43410,0,16
 43415,0,16
 43420,0,16
 43425,0,16
 43430,0,17
 43435,0,17
 43440,0,17
 43445,0,14
 43450,0,16
 43455,0,17
 43460,0,17
 43465,0,18
 43470,0,17
 43475,0,18
 43480,0,18
 43485,0,12
 43490,0,11
 43495,0,11
 43500,0,10
 43505,0,15
 43510,0,17
 43515,0,18
 43520,0,18
 43525,0,18
 43530,0,19
 43535,0,19
 43540,0,19
 43545,0,18
 43550,0,19
 43555,0,19
 43560,0,20
 43565,0,13
 43570,0,16
 43575,0,16
 43580,0,18
 43585,0,18
 43590,0,20
 43595,0,19
 43600,0,19
 43605,0,14
 43610,0,12
 43615,0,12
 43620,0,11
 43625,0,15
 43630,0,15
 43635,0,15
 43640,0,15
 43645,0,15
 43650,0,15
 43655,0,15
 43660,0,14
 43665,0,13
 43670,0,12
 43675,0,12
 43680,0,10
 43685,0,13
 43690,0,14
 43695,0,14
 43700,0,14
 43705,0,15
 43710,0,17
 43715,0,17
 43720,0,17
 43725,0,10
 43730,0,9
 43735,0,9
 43740,0,9
 43745,0,11
 43750,0,13
 43755,0,14
 43760,0,14
 43765,0,14
 43770,0,17
 43775,0,17
 43780,0,17
 43785,0,15
 43790,0,13
 43795,0,13
 43800,0,13
 43805,0,14
 43810,0,15
 43815,0,15
 43820,0,16
 43825,0,16
 43830,0,17
 43835,0,17
 43840,0,17
 43845,0,14
 43850,0,11
 43855,0,11
 43860,0,11
 43865,0,9
 43870,0,14
 43875,0,16
 43880,0,16
 43885,0,16
 43890,0,17
 43895,0,17
 43900,0,17
 43905,0,17
 43910,0,18
 43915,0,18
 43920,0,18
 43925,0,19
 43930,0,20
 43935,0,20
 43940,0,20
 43945,0,20
 43950,0,20
 43955,0,20
 43960,0,20
 43965,0,15
 43970,0,8
 43975,0,6
 43980,0,7
 43985,0,14
 43990,0,13
 43995,0,13
 44000,0,14
 44005,0,14
 44010,0,16
 44015,0,16
 44020,0,16
 44025,0,15
 44030,0,16
 44035,0,15
 44040,0,15
 44045,0,18
 44050,0,18
 44055,0,19
 44060,0,19
 44065,0,19
 44070,0,19
 44075,0,19
 44080,0,19
 44085,0,11
 44090,0,9
 44095,0,9
 44100,0,8
 44105,0,14
 44110,0,14
 44115,0,14
 44120,0,14
 44125,0,14
 44130,0,13
 44135,0,15
 44140,0,15
 44145,0,12
 44150,0,12
 44155,0,11
 44160,0,11
 44165,0,16
 44170,0,20
 44175,0,21
 44180,0,22
 44185,0,22
 44190,0,22
 44195,0,22
 44200,0,22
 44205,0,15
 44210,0,14
 44215,0,14
 44220,0,14
 44225,0,10
 44230,0,11
 44235,0,13
 44240,0,18
 44245,0,19
 44250,0,19
 44255,0,20
 44260,0,20
 44265,0,18
 44270,0,15
 44275,0,15
 44280,0,14
 44285,0,13
 44290,0,15
 44295,0,16
 44300,0,16
 44305,0,16
 44310,0,16
 44315,0,15
 44320,0,15
 44325,0,13
 44330,0,14
 44335,0,13
 44340,0,9
 44345,0,10
 44350,0,11
 44355,0,11
 44360,0,11
 44365,0,11
 44370,0,12
 44375,0,13
 44380,0,14
 44385,0,14
 44390,0,13
 44395,0,13
 44400,0,13
 44405,0,15
 44410,0,17
 44415,0,17
 44420,0,18
 44425,0,18
 44430,0,17
 44435,0,18
 44440,0,19
 44445,0,16
 44450,0,15
 44455,0,15
 44460,0,15
 44465,0,16
 44470,0,17
 44475,0,16
 44480,0,15
 44485,0,15
 44490,0,16
 44495,0,17
 44500,0,17
 44505,0,10
 44510,0,11
 44515,0,11
 44520,0,10
 44525,0,11
 44530,0,15
 44535,0,15
 44540,0,15
 44545,0,15
 44550,0,15
 44555,0,16
 44560,0,16
 44565,0,13
 44570,0,11
 44575,0,11
 44580,0,11
 44585,0,12
 44590,0,11
 44595,0,11
 44600,0,12
 44605,0,12
 44610,0,13
 44615,0,14
 44620,0,14
 44625,0,10
 44630,0,6
 44635,0,10
 44640,0,10
 44645,0,16
 44650,0,17
 44655,0,17
 44660,0,18
 44665,0,18
 44670,0,19
 44675,0,19
 44680,0,19
 44685,0,17
 44690,0,17
 44695,0,18
 44700,0,19
 44705,0,14
 44710,0,15
 44715,0,14
 44720,0,14
 44725,0,14
 44730,0,15
 44735,0,12
 44740,0,12
 44745,0,9
 44750,0,9
 44755,0,8
 44760,0,8
 44765,0,12
 44770,0,13
 44775,0,13
 44780,0,14
 44785,0,14
 44790,0,15
 44795,0,16
 44800,0,16
 44805,0,16
 44810,0,14
 44815,0,14
 44820,0,14
 44825,0,14
 44830,0,15
 44835,0,15
 44840,0,15
 44845,0,15
 44850,0,15
 44855,0,15
 44860,0,15
 44865,0,13
 44870,0,11
 44875,0,10
 44880,0,10
 44885,0,14
 44890,0,15
 44895,0,14
 44900,0,14
 44905,0,15
 44910,0,17
 44915,0,17
 44920,0,17
 44925,0,13
 44930,0,14
 44935,0,14
 44940,0,14
 44945,0,11
 44950,0,16
 44955,0,16
 44960,0,16
 44965,0,16
 44970,0,16
 44975,0,16
 44980,0,16
 44985,0,11
 44990,0,10
 44995,0,10
 45000,0,10
 45005,0,13
 45010,0,17
 45015,0,17
 45020,0,17
 45025,0,18
 45030,0,20
 45035,0,20
 45040,0,20
 45045,0,18
 45050,0,15
 45055,0,15
 45060,0,15
 45065,0,9
 45070,0,11
 45075,0,12
 45080,0,14
 45085,0,14
 45090,0,15
 45095,0,16
 45100,0,17
 45105,0,16
 45110,0,12
 45115,0,12
 45120,0,12
 45125,0,16
 45130,0,19
 45135,0,19
 45140,0,19
 45145,0,19
 45150,0,19
 45155,0,19
 45160,0,19
 45165,0,17
 45170,0,15
 45175,0,15
 45180,0,13
 45185,0,10
 45190,0,11
 45195,0,11
 45200,0,10
 45205,0,10
 45210,0,10
 45215,0,10
 45220,0,10
 45225,0,6
 45230,0,4
 45235,0,4
 45240,0,5
 45245,0,12
 45250,0,14
 45255,0,14
 45260,0,14
 45265,0,14
 45270,0,16
 45275,0,16
 45280,0,16
 45285,0,15
 45290,0,15
 45295,0,15
 45300,0,15
 45305,0,13
 45310,0,15
 45315,0,16
 45320,0,16
 45325,0,16
 45330,0,16
 45335,0,16
 45340,0,15
 45345,0,8
 45350,0,5
 45355,0,5
 45360,0,5
 45365,0,12
 45370,0,13
 45375,0,14
 45380,0,15
 45385,0,15
 45390,0,15
 45395,0,15
 45400,0,15
 45405,0,15
 45410,0,15
 45415,0,15
 45420,0,15
 45425,0,17
 45430,0,18
 45435,0,18
 45440,0,18
 45445,0,18
 45450,0,18
 45455,0,18
 45460,0,18
 45465,0,12
 45470,0,9
 45475,0,8
 45480,0,7
 45485,0,15
 45490,0,16
 45495,0,17
 45500,0,17
 45505,0,17
 45510,0,18
 45515,0,18
 45520,0,18
 45525,0,15
 45530,0,15
 45535,0,15
 45540,0,15
 45545,0,14
 45550,0,15
 45555,0,15
 45560,0,15
 45565,0,15
 45570,0,17
 45575,0,17
 45580,0,17
 45585,0,9
 45590,0,9
 45595,0,8
 45600,0,8
 45605,0,12
 45610,0,15
 45615,0,16
 45620,0,17
 45625,0,17
 45630,0,19
 45635,0,19
 45640,0,21
 45645,0,19
 45650,0,18
 45655,0,18
 45660,0,18
 45665,0,15
 45670,0,15
 45675,0,15
 45680,0,16
 45685,0,16
 45690,0,16
 45695,0,16
 45700,0,16
 45705,0,11
 45710,0,9
 45715,0,10
 45720,0,9
 45725,0,15
 45730,0,17
 45735,0,17
 45740,0,17
 45745,0,17
 45750,0,19
 45755,0,19
 45760,0,20
 45765,0,20
 45770,0,19
 45775,0,19
 45780,0,19
 45785,0,18
 45790,0,18
 45795,0,19
 45800,0,20
 45805,0,20
 45810,0,20
 45815,0,21
 45820,0,21
 45825,0,13
 45830,0,10
 45835,0,9
 45840,0,9
 45845,0,10
 45850,0,10
 45855,0,12
 45860,0,15
 45865,0,15
 45870,0,15
 45875,0,16
 45880,0,16
 45885,0,14
 45890,0,15
 45895,0,15
 45900,0,15
 45905,0,15
 45910,0,15
 45915,0,14
 45920,0,14
 45925,0,14
 45930,0,14
 45935,0,15
 45940,0,15
 45945,0,13
 45950,0,12
 45955,0,13
 45960,0,12
 45965,0,14
 45970,0,14
 45975,0,14
 45980,0,15
 45985,0,15
 45990,0,15
 45995,0,15
 46000,0,15
 46005,0,11
 46010,0,13
 46015,0,13
 46020,0,14
 46025,0,13
 46030,0,13
 46035,0,13
 46040,0,13
 46045,0,14
 46050,0,13
 46055,0,12
 46060,0,11
 46065,0,8
 46070,0,8
 46075,0,8
 46080,0,7
 46085,0,16
 46090,0,16
 46095,0,16
 46100,0,19
 46105,0,19
 46110,0,18
 46115,0,18
 46120,0,18
 46125,0,15
 46130,0,15
 46135,0,16
 46140,0,16
 46145,0,14
 46150,0,16
 46155,0,17
 46160,0,17
 46165,0,17
 46170,0,17
 46175,0,17
 46180,0,17
 46185,0,13
 46190,0,12
 46195,0,12
 46200,0,11
 46205,0,13
 46210,0,18
 46215,0,19
 46220,0,19
 46225,0,19
 46230,0,19
 46235,0,18
 46240,0,18
 46245,0,15
 46250,0,15
 46255,0,15
 46260,0,15
 46265,0,14
 46270,0,16
 46275,0,17
 46280,0,18
 46285,0,18
 46290,0,18
 46295,0,18
 46300,0,18
 46305,0,13
 46310,0,10
 46315,0,10
 46320,0,10
 46325,0,14
 46330,0,17
 46335,0,17
 46340,0,17
 46345,0,17
 46350,0,16
 46355,0,16
 46360,0,17
 46365,0,16
 46370,0,15
