
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 61185,7,0
 61190,7,0
 61195,7,0
 61200,7,0
 61205,7,0
 61210,7,0
 61215,7,0
 61220,7,0
 61225,7,0
 61230,7,0
 61235,7,0
 61240,7,0
 61245,7,0
 61250,7,0
 61255,7,0
 61260,7,0
 61265,7,1
 61270,7,1
 61275,7,1
 61280,7,1
 61285,7,1
 61290,7,2
 61295,7,2
 61300,7,2
 61305,7,2
 61310,7,2
 61315,7,2
 61320,7,2
 61325,7,2
 61330,8,2
 61335,8,2
 61340,8,2
 61345,8,2
 61350,8,2
 61355,8,2
 61360,8,2
 61365,8,1
 61370,8,1
 61375,8,1
 61380,8,1
 61385,8,1
 61390,8,1
 61395,8,0
 61400,8,0
 61405,8,0
 61410,8,0
 61415,8,0
 61420,8,0
 61425,8,0
 61430,8,0
 61435,8,0
 61440,8,0
 61445,8,0
 61450,8,0
 61455,8,0
 61460,8,0
 61465,8,0
 61470,8,0
 61475,8,0
 61480,8,0
 61485,8,0
 61490,8,0
 61495,8,0
 61500,8,0
 61505,8,0
 61510,8,0
 61515,8,0
 61520,8,0
 61525,8,0
 61530,8,0
 61535,8,0
 61540,8,0
 61545,8,0
 61550,8,1
 61555,8,1
 61560,8,2
 61565,8,2
 61570,8,2
 61575,8,2
 61580,8,2
 61585,8,2
 61590,8,2
 61595,8,2
 61600,8,2
 61605,8,2
 61610,8,2
 61615,8,2
 61620,8,2
 61625,8,2
 61630,8,2
 61635,8,2
 61640,8,2
 61645,8,2
 61650,8,2
 61655,8,1
 61660,8,1
 61665,8,0
 61670,8,0
 61675,8,0
 61680,8,0
 61685,8,0
 61690,8,0
 61695,8,0
 61700,8,0
 61705,8,0
 61710,8,0
 61715,8,0
 61720,8,0
 61725,8,0
 61730,8,0
 61735,8,0
 61740,8,0
 61745,8,0
 61750,8,0
 61755,8,0
 61760,8,0
 61765,8,0
 61770,8,0
 61775,8,0
 61780,8,0
 61785,8,0
 61790,8,0
 61795,8,0
 61800,8,0
 61805,8,0
 61810,8,0
 61815,8,0
 61820,8,0
 61825,8,0
 61830,8,0
 61835,8,0
 61840,8,0
 61845,8,0
 61850,8,0
 61855,8,0
 61860,8,0
 61865,8,0
 61870,8,0
 61875,8,0
 61880,8,0
 61885,8,0
 61890,8,0
 61895,8,0
 61900,8,0
 61905,8,0
 61910,8,0
 61915,8,0
 61920,8,0
 61925,8,0
 61930,8,0
 61935,8,0
 61940,8,0
 61945,8,1
 61950,8,1
 61955,8,1
 61960,8,1
 61965,8,1
 61970,8,1
 61975,8,1
 61980,8,1
 61985,8,1
 61990,8,1
 61995,8,1
 62000,8,1
 62005,8,1
 62010,8,1
 62015,8,1
 62020,8,1
 62025,8,1
 62030,8,1
 62035,8,1
 62040,8,1
 62045,8,1
 62050,8,0
 62055,8,0
 62060,8,1
 62065,8,1
 62070,8,1
 62075,8,1
 62080,8,1
 62085,8,1
 62090,8,1
 62095,8,1
 62100,8,1
 62105,8,1
 62110,8,1
 62115,8,1
 62120,8,2
 62125,8,2
 62130,8,2
 62135,8,2
 62140,8,2
 62145,8,2
 62150,8,2
 62155,8,2
 62160,8,2
 62165,8,1
 62170,8,1
 62175,8,1
 62180,8,1
 62185,8,1
 62190,8,1
 62195,8,1
 62200,8,1
 62205,8,1
 62210,8,1
 62215,8,1
 62220,8,0
 62225,8,0
 62230,8,0
 62235,8,0
 62240,8,0
 62245,8,0
 62250,8,0
 62255,8,0
 62260,8,0
 62265,8,0
 62270,8,0
 62275,8,0
 62280,8,0
 62285,8,0
 62290,8,0
 62295,8,0
 62300,8,0
 62305,8,0
 62310,8,0
 62315,8,0
 62320,8,0
 62325,8,0
 62330,8,0
 62335,8,0
 62340,8,0
 62345,8,0
 62350,8,0
 62355,8,1
 62360,8,1
 62365,8,1
 62370,8,1
 62375,8,1
 62380,8,1
 62385,8,1
 62390,8,1
 62395,8,1
 62400,8,1
 62405,8,1
 62410,8,1
 62415,8,1
 62420,8,1
 62425,8,1
 62430,8,1
 62435,8,1
 62440,8,1
 62445,8,1
 62450,8,1
 62455,8,1
 62460,8,0
 62465,8,0
 62470,8,0
 62475,8,0
 62480,8,0
 62485,8,0
 62490,8,0
 62495,8,0
 62500,8,0
 62505,8,0
 62510,8,0
 62515,8,0
 62520,8,0
 62525,8,0
 62530,8,0
 62535,8,0
 62540,8,0
 62545,8,0
 62550,8,0
 62555,8,0
 62560,8,0
 62565,8,0
 62570,8,0
 62575,8,0
 62580,8,0
 62585,8,1
 62590,8,1
 62595,8,1
 62600,8,1
 62605,8,1
 62610,8,1
 62615,8,1
 62620,8,1
 62625,8,1
 62630,8,1
 62635,8,1
 62640,8,1
 62645,8,2
 62650,8,2
 62655,8,2
 62660,8,2
 62665,8,2
 62670,8,2
 62675,8,2
 62680,8,2
 62685,8,1
 62690,8,1
 62695,8,1
 62700,8,1
 62705,8,1
 62710,8,1
 62715,8,2
 62720,8,2
 62725,8,2
 62730,8,2
 62735,8,2
 62740,8,2
 62745,8,1
 62750,8,1
 62755,8,1
 62760,8,1
 62765,8,1
 62770,8,1
 62775,8,1
 62780,8,1
 62785,8,1
 62790,8,1
 62795,8,1
 62800,8,1
 62805,8,1
 62810,8,1
 62815,8,0
 62820,8,0
 62825,8,0
 62830,8,0
 62835,8,0
 62840,8,0
 62845,8,0
 62850,8,0
 62855,8,0
 62860,8,0
 62865,8,0
 62870,8,0
 62875,8,0
 62880,8,0
 62885,8,0
 62890,8,0
 62895,8,0
 62900,8,0
 62905,8,0
 62910,8,0
 62915,8,0
 62920,8,0
 62925,8,0
 62930,8,0
 62935,8,0
 62940,8,0
 62945,8,0
 62950,8,0
 62955,8,0
 62960,8,0
 62965,8,0
 62970,8,0
 62975,8,0
 62980,8,0
 62985,8,0
 62990,8,0
 62995,8,0
 63000,8,0
 63005,8,0
 63010,8,0
 63015,8,0
 63020,8,0
 63025,8,0
 63030,8,0
 63035,8,0
 63040,8,0
 63045,8,0
 63050,8,0
 63055,8,0
 63060,8,0
 63065,8,0
 63070,8,0
 63075,8,0
 63080,8,0
 63085,8,0
 63090,8,0
 63095,8,1
 63100,8,1
 63105,8,1
 63110,8,1
 63115,8,1
 63120,8,1
 63125,8,1
 63130,8,1
 63135,8,1
 63140,8,1
 63145,8,1
 63150,8,1
 63155,8,1
 63160,8,1
 63165,8,1
 63170,8,1
 63175,8,1
 63180,8,1
 63185,8,1
 63190,8,1
 63195,8,1
 63200,8,0
 63205,8,0
 63210,8,0
 63215,8,0
 63220,8,0
 63225,8,0
 63230,8,0
 63235,8,0
 63240,8,0
 63245,8,0
 63250,8,0
 63255,8,0
 63260,8,0
 63265,8,0
 63270,8,0
 63275,8,0
 63280,8,0
 63285,8,0
 63290,8,0
 63295,8,0
 63300,8,0
 63305,8,0
 63310,8,0
 63315,8,0
 63320,8,0
 63325,8,0
 63330,8,0
 63335,8,0
 63340,8,0
 63345,8,0
 63350,8,0
 63355,8,0
 63360,8,0
 63365,8,0
 63370,8,0
 63375,8,0
 63380,8,0
 63385,8,0
 63390,8,0
 63395,8,0
 63400,8,0
 63405,8,0
 63410,8,0
 63415,8,0
 63420,8,0
 63425,8,0
 63430,8,0
 63435,8,0
 63440,8,0
 63445,8,1
 63450,8,1
 63455,8,1
 63460,8,1
 63465,8,1
 63470,8,1
 63475,8,1
 63480,8,1
 63485,8,1
 63490,8,1
 63495,8,1
 63500,8,1
 63505,8,1
 63510,8,1
 63515,8,1
 63520,8,1
 63525,8,1
 63530,8,1
 63535,8,1
 63540,8,1
 63545,8,1
 63550,8,0
 63555,8,0
 63560,8,0
 63565,8,0
 63570,8,0
 63575,8,0
 63580,8,0
 63585,8,0
 63590,8,0
 63595,8,0
 63600,8,0
 63605,8,0
 63610,8,0
 63615,8,0
 63620,8,0
 63625,8,0
 63630,8,0
 63635,8,1
 63640,8,1
 63645,8,1
 63650,8,1
 63655,8,1
 63660,8,1
 63665,8,1
 63670,8,1
 63675,8,1
 63680,8,1
 63685,8,1
 63690,8,1
 63695,8,1
 63700,8,1
 63705,8,1
 63710,8,1
 63715,8,1
 63720,8,1
 63725,8,2
 63730,8,2
 63735,8,1
 63740,8,2
 63745,8,2
 63750,8,2
 63755,8,2
 63760,8,2
 63765,8,2
 63770,8,2
 63775,8,2
 63780,8,2
 63785,8,2
 63790,8,2
 63795,8,2
 63800,8,2
 63805,8,2
 63810,8,2
 63815,8,2
 63820,8,2
 63825,8,2
 63830,8,1
 63835,8,1
 63840,8,1
 63845,8,0
 63850,8,0
 63855,8,0
 63860,8,0
 63865,8,0
 63870,8,0
 63875,8,0
 63880,8,0
 63885,8,0
 63890,8,0
 63895,8,0
 63900,8,0
 63905,8,0
 63910,8,0
 63915,8,0
 63920,8,0
 63925,8,0
 63930,8,0
 63935,8,0
 63940,8,0
 63945,8,0
 63950,8,0
 63955,8,0
 63960,8,0
 63965,8,1
 63970,8,1
 63975,8,1
 63980,8,1
 63985,8,1
 63990,8,1
 63995,8,1
 64000,8,1
 64005,8,1
 64010,8,1
 64015,8,1
 64020,8,1
 64025,8,2
 64030,8,2
 64035,8,2
 64040,8,2
 64045,8,2
 64050,8,2
 64055,8,2
 64060,8,2
 64065,8,1
 64070,8,1
 64075,8,1
 64080,8,1
 64085,8,1
 64090,8,1
 64095,8,1
 64100,8,1
 64105,8,1
 64110,8,1
 64115,8,1
 64120,8,1
 64125,8,0
 64130,8,0
 64135,8,0
 64140,8,0
 64145,8,0
 64150,8,0
 64155,8,0
 64160,8,0
 64165,8,0
 64170,8,0
 64175,8,0
 64180,8,0
 64185,8,1
 64190,8,1
 64195,8,1
 64200,8,1
 64205,8,1
 64210,8,1
 64215,8,1
 64220,8,1
 64225,8,1
 64230,8,1
 64235,8,1
 64240,8,1
 64245,8,1
 64250,8,1
 64255,8,1
 64260,8,1
 64265,8,1
 64270,8,1
 64275,8,1
 64280,8,1
 64285,8,0
 64290,8,0
 64295,8,0
 64300,8,0
 64305,8,0
 64310,8,0
 64315,8,0
 64320,8,0
 64325,8,0
 64330,8,0
 64335,8,0
 64340,8,0
 64345,8,0
 64350,8,0
 64355,8,0
 64360,8,0
 64365,8,0
 64370,8,0
 64375,8,0
 64380,8,0
 64385,8,0
 64390,8,0
 64395,8,0
 64400,8,0
 64405,8,0
 64410,8,0
 64415,8,0
 64420,8,0
 64425,8,0
 64430,8,0
 64435,8,0
 64440,8,0
 64445,8,0
 64450,8,0
 64455,8,0
 64460,8,0
 64465,8,0
 64470,8,0
 64475,8,0
 64480,8,0
 64485,8,0
 64490,8,0
 64495,8,0
 64500,8,0
 64505,8,0
 64510,8,0
 64515,8,0
 64520,8,0
 64525,8,0
 64530,8,0
 64535,8,0
 64540,8,0
 64545,8,0
 64550,8,0
 64555,8,0
 64560,8,0
 64565,8,0
 64570,8,0
 64575,8,0
 64580,8,1
 64585,8,1
 64590,8,1
 64595,8,1
 64600,8,1
 64605,8,1
 64610,8,1
 64615,8,1
 64620,8,1
 64625,8,1
 64630,8,1
 64635,8,1
 64640,8,1
 64645,8,1
 64650,8,1
 64655,8,1
 64660,8,1
 64665,8,1
 64670,8,1
 64675,8,1
 64680,8,1
 64685,8,0
 64690,8,0
 64695,8,0
 64700,8,0
 64705,8,0
 64710,8,0
 64715,8,0
 64720,8,0
 64725,8,0
 64730,8,0
 64735,8,0
 64740,8,0
 64745,8,0
 64750,8,0
 64755,8,0
 64760,8,0
 64765,8,0
 64770,8,0
 64775,8,0
 64780,8,0
 64785,8,0
 64790,8,0
 64795,8,0
 64800,8,0
 64805,8,1
 64810,8,1
 64815,8,1
 64820,8,2
 64825,8,2
 64830,8,2
 64835,8,2
 64840,8,2
 64845,8,2
 64850,8,2
 64855,8,2
 64860,8,2
 64865,8,2
 64870,8,2
 64875,8,2
 64880,8,2
 64885,8,2
 64890,8,2
 64895,8,2
 64900,8,2
 64905,8,2
 64910,8,1
 64915,8,1
 64920,8,1
 64925,8,0
 64930,8,0
 64935,8,0
 64940,8,0
 64945,8,0
 64950,8,0
 64955,8,0
 64960,8,0
 64965,8,0
 64970,8,0
 64975,8,0
 64980,8,0
 64985,8,0
 64990,8,0
 64995,8,0
 65000,8,0
 65005,8,0
 65010,8,0
 65015,8,0
 65020,8,0
 65025,8,0
 65030,8,0
 65035,8,0
 65040,8,0
 65045,8,0
 65050,8,0
 65055,8,0
 65060,8,0
 65065,8,0
 65070,8,0
 65075,8,0
 65080,8,0
 65085,8,0
 65090,8,0
 65095,8,0
 65100,8,0
 65105,8,0
 65110,8,0
 65115,8,0
 65120,8,0
 65125,8,0
 65130,8,0
 65135,8,0
 65140,8,0
 65145,8,1
 65150,8,1
 65155,8,1
 65160,8,1
 65165,8,1
 65170,8,1
 65175,8,1
 65180,8,1
 65185,8,1
 65190,8,1
 65195,8,1
 65200,8,1
 65205,8,1
 65210,8,1
 65215,8,1
 65220,8,1
 65225,8,1
 65230,8,1
 65235,8,1
 65240,9,1
 65245,9,1
 65250,9,0
 65255,9,0
 65260,9,0
 65265,9,0
 65270,9,0
 65275,9,0
 65280,9,0
 65285,9,0
 65290,9,0
 65295,9,0
 65300,9,0
 65305,9,0
 65310,9,0
 65315,9,0
 65320,9,0
 65325,9,0
 65330,9,0
 65335,9,1
 65340,9,1
 65345,9,1
 65350,9,1
 65355,9,1
 65360,9,1
 65365,9,1
 65370,9,1
 65375,9,1
 65380,9,1
 65385,9,1
 65390,9,1
 65395,9,1
 65400,9,1
 65405,9,1
 65410,9,1
 65415,9,1
 65420,9,1
 65425,9,1
 65430,9,1
 65435,9,1
 65440,9,0
 65445,9,0
 65450,9,0
 65455,9,0
 65460,9,0
 65465,9,0
 65470,9,0
 65475,9,0
 65480,9,0
 65485,9,0
 65490,9,0
 65495,9,0
 65500,9,0
 65505,9,0
 65510,9,0
 65515,9,0
 65520,9,0
 65525,9,0
 65530,9,0
 65535,9,0
 65540,9,0
 65545,9,0
 65550,9,1
 65555,9,1
 65560,9,1
 65565,9,1
 65570,9,1
 65575,9,1
 65580,9,1
 65585,9,2
 65590,9,2
 65595,9,2
 65600,9,2
 65605,9,2
 65610,9,2
 65615,9,2
 65620,9,2
 65625,9,2
 65630,9,2
 65635,9,2
 65640,9,2
 65645,9,2
 65650,9,2
 65655,9,1
 65660,9,1
 65665,9,1
 65670,9,1
 65675,9,1
 65680,9,1
 65685,9,1
 65690,9,0
 65695,9,0
 65700,9,0
 65705,9,0
 65710,9,0
 65715,9,0
 65720,9,0
 65725,9,0
 65730,9,0
 65735,9,0
 65740,9,0
 65745,9,0
 65750,9,0
 65755,9,0
 65760,9,0
 65765,9,0
 65770,9,0
 65775,9,0
 65780,9,0
 65785,9,0
 65790,9,0
 65795,9,0
 65800,9,0
 65805,9,0
 65810,9,0
 65815,9,0
 65820,9,0
 65825,9,0
 65830,9,0
 65835,9,0
 65840,9,0
 65845,9,0
 65850,9,0
 65855,9,0
 65860,9,0
 65865,9,1
 65870,9,1
 65875,9,1
 65880,9,1
 65885,9,1
 65890,9,1
 65895,9,1
 65900,9,1
 65905,9,1
 65910,9,1
 65915,9,1
 65920,9,1
 65925,9,1
 65930,9,1
 65935,9,1
 65940,9,1
 65945,9,1
 65950,9,1
 65955,9,1
 65960,9,1
 65965,9,1
 65970,9,0
 65975,9,0
 65980,9,0
 65985,9,0
 65990,9,0
 65995,9,0
 66000,9,0
 66005,9,0
 66010,9,0
 66015,9,0
 66020,9,0
 66025,9,0
 66030,9,0
 66035,9,0
 66040,9,0
 66045,9,0
 66050,9,0
 66055,9,0
 66060,9,0
 66065,9,1
 66070,9,1
 66075,9,1
 66080,9,1
 66085,9,1
 66090,9,1
 66095,9,1
 66100,9,1
 66105,9,1
 66110,9,1
 66115,9,1
 66120,9,2
 66125,9,3
 66130,9,3
 66135,9,3
 66140,9,3
 66145,9,3
 66150,9,3
 66155,9,3
 66160,9,3
 66165,9,2
 66170,9,2
 66175,9,2
 66180,9,2
 66185,10,2
 66190,10,2
 66195,10,2
 66200,10,2
 66205,10,2
 66210,10,2
 66215,10,2
 66220,10,2
 66225,10,0
 66230,10,0
 66235,10,0
 66240,10,0
 66245,10,0
 66250,10,0
 66255,10,0
 66260,10,0
 66265,10,0
 66270,10,0
 66275,10,0
 66280,10,0
 66285,10,0
 66290,10,0
 66295,10,0
 66300,10,0
 66305,10,0
 66310,10,0
 66315,10,0
 66320,10,0
 66325,10,0
 66330,10,0
 66335,10,0
 66340,10,0
 66345,10,0
 66350,10,0
 66355,10,0
 66360,10,0
 66365,10,0
 66370,10,0
 66375,10,0
 66380,10,0
 66385,10,0
 66390,10,0
 66395,10,0
 66400,10,0
 66405,10,0
 66410,10,0
 66415,10,0
 66420,10,0
 66425,10,0
 66430,10,0
 66435,10,0
 66440,10,0
 66445,10,0
 66450,10,0
 66455,10,0
 66460,10,0
 66465,10,0
 66470,10,0
 66475,10,0
 66480,10,0
 66485,10,0
 66490,10,0
 66495,10,1
 66500,10,1
 66505,10,1
 66510,10,1
 66515,10,1
 66520,10,1
 66525,10,1
 66530,10,1
 66535,10,1
 66540,10,1
 66545,10,1
 66550,10,1
 66555,10,1
 66560,10,1
 66565,10,1
 66570,10,1
 66575,10,1
 66580,10,1
 66585,10,1
 66590,10,1
 66595,10,1
 66600,10,0
 66605,10,0
 66610,10,0
 66615,10,0
 66620,10,0
 66625,10,0
 66630,10,0
 66635,10,0
 66640,10,0
 66645,10,0
 66650,10,0
 66655,10,0
 66660,10,0
 66665,10,0
 66670,10,0
 66675,10,0
 66680,10,0
 66685,10,0
 66690,10,0
 66695,10,0
 66700,10,0
 66705,10,0
 66710,10,0
 66715,10,0
 66720,10,0
 66725,10,0
 66730,10,0
 66735,10,0
 66740,10,0
 66745,11,0
 66750,11,0
 66755,11,0
 66760,11,0
 66765,11,0
 66770,11,0
 66775,11,0
 66780,11,0
 66785,11,0
 66790,11,0
 66795,11,0
 66800,11,0
 66805,11,0
 66810,11,0
 66815,11,0
 66820,11,0
 66825,11,0
 66830,11,0
 66835,11,0
 66840,11,0
 66845,11,0
 66850,11,0
 66855,11,0
 66860,11,0
 66865,11,0
 66870,12,0
 66875,12,0
 66880,12,0
 66885,12,0
 66890,12,0
 66895,12,0
 66900,12,0
 66905,12,0
 66910,12,0
 66915,12,0
 66920,12,0
 66925,12,1
 66930,12,1
 66935,12,1
 66940,12,1
 66945,12,1
 66950,12,1
 66955,12,1
 66960,12,1
 66965,12,1
 66970,12,1
 66975,12,1
 66980,12,1
 66985,12,1
 66990,12,1
 66995,12,1
 67000,12,1
 67005,12,1
 67010,12,1
 67015,12,1
 67020,12,1
 67025,12,1
 67030,12,0
 67035,12,0
 67040,12,0
 67045,12,0
 67050,12,0
 67055,12,0
 67060,12,0
 67065,12,0
 67070,12,0
 67075,12,0
 67080,12,0
 67085,12,0
 67090,12,0
 67095,13,0
 67100,13,0
 67105,13,0
 67110,13,0
 67115,13,0
 67120,13,0
 67125,13,0
 67130,13,0
 67135,13,0
 67140,13,0
 67145,13,0
 67150,13,0
 67155,13,0
 67160,13,0
 67165,13,0
 67170,13,0
 67175,13,0
 67180,13,0
 67185,13,0
 67190,13,0
 67195,13,0
 67200,13,0
 67205,13,0
 67210,13,0
 67215,13,0
 67220,13,0
 67225,13,0
 67230,13,0
 67235,13,0
 67240,13,0
 67245,13,0
 67250,13,0
 67255,13,0
 67260,13,0
 67265,14,0
 67270,14,0
 67275,14,0
 67280,14,0
 67285,14,0
 67290,14,0
 67295,14,0
 67300,14,0
 67305,14,0
 67310,14,0
 67315,14,0
 67320,14,0
 67325,14,0
 67330,14,0
 67335,14,0
 67340,14,0
 67345,14,0
 67350,14,0
 67355,14,0
 67360,14,0
 67365,14,0
 67370,14,0
 67375,14,0
 67380,14,0
 67385,14,0
 67390,14,0
 67395,14,0
 67400,14,0
 67405,14,0
 67410,14,0
 67415,14,0
 67420,14,0
 67425,14,0
 67430,14,0
 67435,14,0
 67440,14,0
 67445,14,1
 67450,14,1
 67455,14,1
 67460,14,1
 67465,14,1
 67470,14,1
 67475,14,1
 67480,14,1
 67485,14,1
 67490,14,1
 67495,14,1
 67500,14,1
 67505,15,1
 67510,15,1
 67515,15,1
 67520,15,1
 67525,15,1
 67530,15,1
 67535,15,1
 67540,15,1
 67545,15,0
 67550,15,0
 67555,15,0
 67560,15,0
 67565,15,0
 67570,15,0
 67575,15,0
 67580,15,0
 67585,15,0
 67590,15,0
 67595,15,0
 67600,15,0
 67605,15,0
 67610,15,0
 67615,15,0
 67620,15,0
 67625,15,0
 67630,15,0
 67635,15,0
 67640,15,0
 67645,15,0
 67650,15,0
 67655,15,0
 67660,15,0
 67665,15,0
 67670,15,0
 67675,15,0
 67680,15,0
 67685,16,0
 67690,16,0
 67695,16,0
 67700,16,0
 67705,16,0
 67710,16,0
 67715,16,0
 67720,16,0
 67725,16,0
 67730,16,0
 67735,16,0
 67740,16,0
 67745,16,0
 67750,16,0
 67755,16,0
 67760,16,0
 67765,16,0
 67770,16,0
 67775,16,0
 67780,16,0
 67785,16,0
 67790,16,0
 67795,16,0
 67800,16,0
 67805,16,0
 67810,16,0
 67815,16,0
 67820,16,0
 67825,16,0
 67830,16,0
 67835,16,0
 67840,16,0
 67845,16,0
 67850,16,0
 67855,16,0
 67860,16,0
 67865,16,0
 67870,16,0
 67875,16,0
 67880,16,0
 67885,16,0
 67890,16,0
 67895,16,0
 67900,16,0
 67905,16,0
 67910,16,0
 67915,16,0
 67920,16,0
 67925,16,0
 67930,16,0
 67935,16,0
 67940,16,0
 67945,16,0
 67950,16,0
 67955,16,0
 67960,16,0
 67965,16,0
 67970,16,0
 67975,16,0
 67980,16,0
 67985,16,0
 67990,16,0
 67995,16,0
 68000,16,0
 68005,16,0
 68010,16,0
 68015,16,0
 68020,16,0
 68025,16,0
 68030,16,0
 68035,16,0
 68040,16,0
 68045,16,0
 68050,16,0
 68055,16,0
 68060,16,0
 68065,16,0
 68070,16,0
 68075,16,0
 68080,16,0
 68085,16,0
 68090,16,0
 68095,16,0
 68100,16,0
 68105,16,0
 68110,16,0
 68115,16,0
 68120,16,0
 68125,16,0
 68130,16,0
 68135,16,0
 68140,16,0
 68145,16,0
 68150,16,0
 68155,16,0
 68160,16,0
 68165,16,0
 68170,16,0
 68175,16,0
 68180,16,0
 68185,16,0
 68190,16,0
 68195,16,0
 68200,16,0
 68205,16,0
 68210,16,0
 68215,16,0
 68220,16,0
 68225,16,0
 68230,16,0
 68235,16,0
 68240,16,0
 68245,16,0
 68250,16,0
 68255,16,0
 68260,16,0
 68265,16,0
 68270,16,0
 68275,16,0
 68280,16,0
 68285,16,0
 68290,16,0
 68295,16,0
 68300,16,0
 68305,16,0
 68310,16,0
 68315,16,0
 68320,16,0
 68325,16,0
 68330,16,0
 68335,16,0
 68340,16,0
 68345,16,0
 68350,16,0
 68355,16,0
 68360,16,0
 68365,16,0
 68370,16,0
 68375,16,0
 68380,16,0
 68385,16,0
 68390,16,0
 68395,16,0
 68400,16,0
 68405,16,0
 68410,16,0
 68415,16,0
 68420,16,0
 68425,16,0
 68430,16,0
 68435,16,0
 68440,16,0
 68445,16,0
 68450,16,0
 68455,16,0
 68460,16,0
 68465,16,0
 68470,16,0
 68475,16,0
 68480,16,0
 68485,16,0
 68490,16,0
 68495,16,0
 68500,16,0
 68505,16,0
 68510,16,0
 68515,16,0
 68520,16,0
 68525,16,0
 68530,16,0
 68535,16,0
 68540,16,0
 68545,16,0
 68550,16,0
 68555,16,0
 68560,16,0
 68565,16,0
 68570,16,0
 68575,16,0
 68580,16,0
 68585,16,0
 68590,16,0
 68595,16,0
 68600,16,0
 68605,16,0
 68610,16,0
 68615,16,0
 68620,16,0
 68625,16,0
 68630,16,0
 68635,16,0
 68640,16,0
 68645,16,0
 68650,16,0
 68655,16,0
 68660,16,0
 68665,16,0
 68670,16,0
 68675,16,0
 68680,16,0
 68685,16,0
 68690,16,0
 68695,16,0
 68700,16,0
 68705,16,0
 68710,16,0
 68715,16,0
 68720,16,0
 68725,16,0
 68730,16,0
 68735,16,0
 68740,16,0
 68745,16,0
 68750,16,0
 68755,16,0
 68760,16,0
 68765,16,0
 68770,16,0
 68775,16,0
 68780,16,0
 68785,16,0
 68790,16,0
 68795,16,0
 68800,16,0
 68805,16,0
 68810,16,0
 68815,16,0
 68820,16,0
 68825,16,0
 68830,16,0
 68835,16,0
 68840,16,0
 68845,16,0
 68850,16,0
 68855,16,0
 68860,16,0
 68865,16,0
 68870,16,0
 68875,16,0
 68880,16,0
 68885,16,0
 68890,16,0
 68895,16,0
 68900,16,0
 68905,16,0
 68910,16,0
 68915,16,0
 68920,16,0
 68925,16,0
 68930,16,0
 68935,16,0
 68940,16,0
 68945,16,0
 68950,16,0
 68955,16,0
 68960,16,0
 68965,16,0
 68970,16,0
 68975,16,0
 68980,16,0
 68985,16,0
 68990,16,0
 68995,16,0
 69000,16,0
 69005,16,0
 69010,16,0
 69015,16,0
 69020,16,0
 69025,16,0
 69030,16,0
 69035,16,0
 69040,16,0
 69045,16,0
 69050,16,0
 69055,16,0
 69060,16,0
 69065,16,0
 69070,16,0
 69075,16,0
 69080,16,0
 69085,16,0
 69090,16,0
 69095,16,0
 69100,16,0
 69105,16,0
 69110,16,0
 69115,16,0
 69120,16,0
 69125,16,0
 69130,16,0
 69135,16,0
 69140,16,0
 69145,16,0
 69150,16,0
 69155,16,0
 69160,16,0
 69165,16,0
 69170,16,0
 69175,16,0
 69180,16,0
 69185,16,0
 69190,16,0
 69195,16,0
 69200,16,0
 69205,16,0
 69210,16,0
 69215,16,0
 69220,16,0
 69225,16,0
 69230,16,0
 69235,16,0
 69240,16,0
 69245,16,0
 69250,16,0
 69255,16,0
 69260,16,0
 69265,16,0
 69270,16,0
 69275,16,0
 69280,16,0
 69285,16,0
 69290,16,0
 69295,16,0
 69300,16,0
 69305,16,0
 69310,16,0
 69315,16,0
 69320,16,0
 69325,16,0
 69330,16,0
 69335,17,0
 69340,17,0
 69345,17,0
 69350,17,0
 69355,17,0
 69360,17,0
 69365,17,0
 69370,17,0
 69375,17,0
 69380,17,0
 69385,17,0
 69390,17,0
 69395,17,0
 69400,17,0
 69405,17,0
 69410,17,0
 69415,17,0
 69420,17,0
 69425,17,0
 69430,17,0
 69435,17,0
 69440,17,0
 69445,17,1
 69450,17,1
 69455,17,1
 69460,17,1
 69465,17,1
 69470,17,1
 69475,17,1
 69480,17,1
 69485,17,1
 69490,17,1
 69495,17,1
 69500,17,1
 69505,17,1
 69510,17,1
 69515,17,1
 69520,17,1
 69525,17,1
 69530,17,1
 69535,17,1
 69540,17,1
 69545,17,0
 69550,17,0
 69555,17,0
 69560,17,0
 69565,17,0
 69570,17,0
 69575,17,0
 69580,17,0
 69585,17,0
 69590,17,0
 69595,17,0
 69600,17,0
 69605,17,0
 69610,17,0
 69615,17,0
 69620,17,0
 69625,17,0
 69630,17,0
 69635,17,0
 69640,17,0
 69645,17,0
 69650,17,0
 69655,17,0
 69660,17,0
 69665,17,0
 69670,17,0
 69675,17,0
 69680,17,0
 69685,17,0
 69690,17,0
 69695,17,0
 69700,17,0
 69705,17,0
 69710,17,0
 69715,17,0
 69720,17,0
 69725,17,0
 69730,17,0
 69735,17,0
 69740,17,0
 69745,17,0
 69750,17,0
 69755,17,0
 69760,17,0
 69765,17,0
 69770,17,0
 69775,17,0
 69780,17,0
 69785,17,1
 69790,17,1
 69795,17,1
 69800,17,1
 69805,17,1
 69810,17,1
 69815,17,1
 69820,17,1
 69825,17,1
 69830,17,1
 69835,17,1
 69840,17,1
 69845,17,1
 69850,17,1
 69855,17,1
 69860,17,1
 69865,17,1
 69870,17,1
 69875,17,1
 69880,17,1
 69885,17,1
 69890,17,0
 69895,17,0
 69900,17,0
 69905,17,0
