
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 52965,0,18
 52970,0,19
 52975,0,21
 52980,0,24
 52985,0,24
 52990,0,24
 52995,0,25
 53000,0,24
 53005,0,25
 53010,0,26
 53015,0,25
 53020,0,23
 53025,0,19
 53030,0,21
 53035,0,22
 53040,0,23
 53045,0,21
 53050,0,22
 53055,0,23
 53060,0,24
 53065,0,24
 53070,0,24
 53075,0,24
 53080,0,21
 53085,0,17
 53090,0,22
 53095,0,23
 53100,0,24
 53105,0,24
 53110,0,23
 53115,0,23
 53120,0,23
 53125,0,24
 53130,0,24
 53135,0,23
 53140,0,23
 53145,0,19
 53150,0,17
 53155,0,19
 53160,0,18
 53165,0,22
 53170,0,22
 53175,0,22
 53180,0,24
 53185,0,24
 53190,0,25
 53195,0,23
 53200,0,23
 53205,0,24
 53210,0,25
 53215,0,25
 53220,0,25
 53225,0,26
 53230,0,24
 53235,0,24
 53240,0,24
 53245,0,24
 53250,0,22
 53255,0,20
 53260,0,19
 53265,0,18
 53270,0,20
 53275,0,21
 53280,0,22
 53285,0,21
 53290,0,21
 53295,0,22
 53300,0,22
 53305,0,20
 53310,0,20
 53315,0,20
 53320,0,22
 53325,0,21
 53330,0,23
 53335,0,23
 53340,0,23
 53345,0,23
 53350,0,24
 53355,0,24
 53360,0,24
 53365,0,21
 53370,0,19
 53375,0,19
 53380,0,21
 53385,0,21
 53390,0,21
 53395,0,20
 53400,0,22
 53405,0,24
 53410,0,28
 53415,0,27
 53420,0,27
 53425,0,27
 53430,0,26
 53435,0,26
 53440,0,26
 53445,0,24
 53450,0,23
 53455,0,24
 53460,0,25
 53465,0,26
 53470,0,27
 53475,0,27
 53480,0,25
 53485,0,21
 53490,0,25
 53495,0,25
 53500,0,24
 53505,0,17
 53510,0,13
 53515,0,15
 53520,0,16
 53525,0,27
 53530,0,27
 53535,0,27
 53540,0,27
 53545,0,28
 53550,0,29
 53555,0,29
 53560,0,28
 53565,0,25
 53570,0,26
 53575,0,26
 53580,0,27
 53585,0,27
 53590,0,28
 53595,0,25
 53600,0,25
 53605,0,26
 53610,0,27
 53615,0,27
 53620,0,25
 53625,0,12
 53630,0,11
 53635,0,16
 53640,0,18
 53645,0,20
 53650,0,21
 53655,0,21
 53660,0,24
 53665,0,24
 53670,0,24
 53675,0,25
 53680,0,25
 53685,0,20
 53690,0,19
 53695,0,21
 53700,0,24
 53705,0,25
 53710,0,25
 53715,0,25
 53720,0,24
 53725,0,24
 53730,0,24
 53735,0,20
 53740,0,19
 53745,0,16
 53750,0,20
 53755,0,21
 53760,0,20
 53765,0,24
 53770,0,24
 53775,0,23
 53780,0,23
 53785,0,23
 53790,0,23
 53795,0,21
 53800,0,19
 53805,0,17
 53810,0,19
 53815,0,22
 53820,0,23
 53825,0,20
 53830,0,22
 53835,0,23
 53840,0,25
 53845,0,26
 53850,0,24
 53855,0,23
 53860,0,21
 53865,0,17
 53870,0,19
 53875,0,23
 53880,0,24
 53885,0,24
 53890,0,24
 53895,0,25
 53900,0,26
 53905,0,25
 53910,0,24
 53915,0,23
 53920,0,21
 53925,0,21
 53930,0,21
 53935,0,24
 53940,0,22
 53945,0,25
 53950,0,27
 53955,0,27
 53960,0,27
 53965,0,27
 53970,0,25
 53975,0,24
 53980,0,23
 53985,0,21
 53990,0,21
 53995,0,22
 54000,0,25
 54005,0,20
 54010,0,24
 54015,0,23
 54020,0,23
 54025,0,23
 54030,0,23
 54035,0,21
 54040,0,21
 54045,0,22
 54050,0,20
 54055,0,23
 54060,0,24
 54065,0,23
 54070,0,26
 54075,0,25
 54080,0,26
 54085,0,25
 54090,0,26
 54095,0,26
 54100,0,25
 54105,0,22
 54110,0,18
 54115,0,20
 54120,0,22
 54125,0,24
 54130,0,24
 54135,0,26
 54140,0,26
 54145,0,26
 54150,0,26
 54155,0,25
 54160,0,25
 54165,0,21
 54170,0,20
 54175,0,21
 54180,0,22
 54185,0,24
 54190,0,24
 54195,0,25
 54200,0,25
 54205,0,28
 54210,0,28
 54215,0,27
 54220,0,25
 54225,0,18
 54230,0,21
 54235,0,26
 54240,0,25
 54245,0,24
 54250,0,24
 54255,0,24
 54260,0,25
 54265,0,25
 54270,0,25
 54275,0,25
 54280,0,24
 54285,0,18
 54290,0,17
 54295,0,17
 54300,0,19
 54305,0,20
 54310,0,20
 54315,0,23
 54320,0,27
 54325,0,27
 54330,0,25
 54335,0,20
 54340,0,19
 54345,0,20
 54350,0,22
 54355,0,24
 54360,0,23
 54365,0,23
 54370,0,24
 54375,0,26
 54380,0,27
 54385,0,28
 54390,0,28
 54395,0,28
 54400,0,27
 54405,0,25
 54410,0,23
 54415,0,22
 54420,0,23
 54425,0,19
 54430,0,19
 54435,0,19
 54440,0,21
 54445,0,19
 54450,0,18
 54455,0,16
 54460,0,18
 54465,0,16
 54470,0,18
 54475,0,18
 54480,0,20
 54485,0,22
 54490,0,24
 54495,0,25
 54500,0,25
 54505,0,25
 54510,0,26
 54515,0,26
 54520,0,23
 54525,0,19
 54530,0,19
 54535,0,24
 54540,0,25
 54545,0,24
 54550,0,25
 54555,0,27
 54560,0,25
 54565,0,24
 54570,0,25
 54575,0,26
 54580,0,23
 54585,0,22
 54590,0,23
 54595,0,21
 54600,0,22
 54605,0,20
 54610,0,21
 54615,0,21
 54620,0,22
 54625,0,23
 54630,0,25
 54635,0,23
 54640,0,23
 54645,0,17
 54650,0,19
 54655,0,19
 54660,0,20
 54665,0,21
 54670,0,22
 54675,0,22
 54680,0,22
 54685,0,24
 54690,0,23
 54695,0,24
 54700,0,26
 54705,0,26
 54710,0,26
 54715,0,26
 54720,0,25
 54725,0,24
 54730,0,25
 54735,0,26
 54740,0,26
 54745,0,26
 54750,0,26
 54755,0,26
 54760,0,24
 54765,0,17
 54770,0,16
 54775,0,19
 54780,0,21
 54785,0,21
 54790,0,21
 54795,0,22
 54800,0,20
 54805,0,21
 54810,0,21
 54815,0,22
 54820,0,24
 54825,0,23
 54830,0,23
 54835,0,23
 54840,0,22
 54845,0,19
 54850,0,20
 54855,0,20
 54860,0,20
 54865,0,22
 54870,0,22
 54875,0,23
 54880,0,21
 54885,0,15
 54890,0,13
 54895,0,16
 54900,0,19
 54905,0,24
 54910,0,25
 54915,0,25
 54920,0,26
 54925,0,25
 54930,0,25
 54935,0,26
 54940,0,26
 54945,0,24
 54950,0,24
 54955,0,24
 54960,0,26
 54965,0,27
 54970,0,27
 54975,0,25
 54980,0,25
 54985,0,24
 54990,0,23
 54995,0,22
 55000,0,22
 55005,0,16
 55010,0,15
 55015,0,17
 55020,0,18
 55025,0,20
 55030,0,22
 55035,0,23
 55040,0,23
 55045,0,24
 55050,0,23
 55055,0,23
 55060,0,23
 55065,0,20
 55070,0,21
 55075,0,21
 55080,0,23
 55085,0,25
 55090,0,25
 55095,0,25
 55100,0,29
 55105,0,28
 55110,0,27
 55115,0,24
 55120,0,24
 55125,0,24
 55130,0,21
 55135,0,21
 55140,0,23
 55145,0,20
 55150,0,22
 55155,0,25
 55160,0,25
 55165,0,25
 55170,0,25
 55175,0,24
 55180,0,24
 55185,0,23
 55190,0,23
 55195,0,23
 55200,0,20
 55205,0,20
 55210,0,22
 55215,0,23
 55220,0,23
 55225,0,21
 55230,0,18
 55235,0,19
 55240,0,21
 55245,0,20
 55250,0,19
 55255,0,19
 55260,0,23
 55265,0,24
 55270,0,26
 55275,0,26
 55280,0,26
 55285,0,26
 55290,0,26
 55295,0,26
 55300,0,26
 55305,0,23
 55310,0,22
 55315,0,22
 55320,0,25
 55325,0,25
 55330,0,26
 55335,0,26
 55340,0,26
 55345,0,25
 55350,0,25
 55355,0,24
 55360,0,20
 55365,0,9
 55370,0,10
 55375,0,11
 55380,0,17
 55385,0,21
 55390,0,21
 55395,0,21
 55400,0,22
 55405,0,22
 55410,0,26
 55415,0,26
 55420,0,24
 55425,0,24
 55430,0,26
 55435,0,28
 55440,0,28
 55445,0,28
 55450,0,28
 55455,0,28
 55460,0,28
 55465,0,28
 55470,0,26
 55475,0,22
 55480,0,16
 55485,0,16
 55490,0,20
 55495,0,21
 55500,0,20
 55505,0,19
 55510,0,22
 55515,0,22
 55520,0,23
 55525,0,23
 55530,0,23
 55535,0,22
 55540,0,22
 55545,0,22
 55550,0,22
 55555,0,23
 55560,0,23
 55565,0,23
 55570,0,23
 55575,0,23
 55580,0,24
 55585,0,22
 55590,0,21
 55595,0,18
 55600,0,21
 55605,0,19
 55610,0,17
 55615,0,18
 55620,0,20
 55625,0,20
 55630,0,24
 55635,0,24
 55640,0,24
 55645,0,24
 55650,0,25
 55655,0,25
 55660,0,25
 55665,0,25
 55670,0,25
 55675,0,25
 55680,0,25
 55685,0,22
 55690,0,25
 55695,0,25
 55700,0,25
 55705,0,23
 55710,0,22
 55715,0,22
 55720,0,23
 55725,0,18
 55730,0,11
 55735,0,16
 55740,0,16
 55745,0,22
 55750,0,24
 55755,0,24
 55760,0,25
 55765,0,26
 55770,0,26
 55775,0,27
 55780,0,27
 55785,0,27
 55790,0,27
 55795,0,29
 55800,0,29
 55805,0,29
 55810,0,29
 55815,0,29
 55820,0,28
 55825,0,26
 55830,0,26
 55835,0,24
 55840,0,24
 55845,0,9
 55850,0,16
 55855,0,19
 55860,0,22
 55865,0,20
 55870,0,21
 55875,0,22
 55880,0,22
 55885,0,23
 55890,0,24
 55895,0,22
 55900,0,23
 55905,0,23
 55910,0,23
 55915,0,23
 55920,0,24
 55925,0,25
 55930,0,25
 55935,0,25
 55940,0,25
 55945,0,24
 55950,0,16
 55955,0,13
 55960,0,19
 55965,0,24
 55970,0,23
 55975,0,22
 55980,0,22
 55985,0,21
 55990,0,21
 55995,0,22
 56000,0,22
 56005,0,22
 56010,0,23
 56015,0,23
 56020,0,24
 56025,0,24
 56030,0,24
 56035,0,24
 56040,0,24
 56045,0,24
 56050,0,24
 56055,0,24
 56060,0,19
 56065,0,12
 56070,0,18
 56075,0,22
 56080,0,23
 56085,0,22
 56090,0,21
 56095,0,21
 56100,0,20
 56105,0,23
 56110,0,23
 56115,0,23
 56120,0,24
 56125,0,24
 56130,0,24
 56135,0,24
 56140,0,24
 56145,0,24
 56150,0,26
 56155,0,25
 56160,0,26
 56165,0,20
 56170,0,25
 56175,0,22
 56180,0,23
 56185,0,24
 56190,0,27
 56195,0,28
 56200,0,28
 56205,0,24
 56210,0,25
 56215,0,25
 56220,0,25
 56225,0,27
 56230,0,27
 56235,0,27
 56240,0,27
 56245,0,27
 56250,0,27
 56255,0,27
 56260,0,27
 56265,0,22
 56270,0,16
 56275,0,15
 56280,0,16
 56285,0,18
 56290,0,21
 56295,0,20
 56300,0,21
 56305,0,21
 56310,0,21
 56315,0,23
 56320,0,24
 56325,0,23
 56330,0,25
 56335,0,25
 56340,0,26
 56345,0,23
 56350,0,25
 56355,0,26
 56360,0,27
 56365,0,27
 56370,0,27
 56375,0,28
 56380,0,27
 56385,0,19
 56390,0,16
 56395,0,17
 56400,0,20
 56405,0,23
 56410,0,25
 56415,0,28
 56420,0,28
 56425,0,28
 56430,0,27
 56435,0,26
 56440,0,25
 56445,0,25
 56450,0,25
 56455,0,25
 56460,0,25
 56465,0,23
 56470,0,23
 56475,0,23
 56480,0,23
 56485,0,23
 56490,0,23
 56495,0,22
 56500,0,18
 56505,0,11
 56510,0,19
 56515,0,19
 56520,0,19
 56525,0,22
 56530,0,24
 56535,0,24
 56540,0,25
 56545,0,25
 56550,0,24
 56555,0,24
 56560,0,24
 56565,0,25
 56570,0,25
 56575,0,25
 56580,0,25
 56585,0,23
 56590,0,26
 56595,0,28
 56600,0,27
 56605,0,24
 56610,0,18
 56615,0,14
 56620,0,14
 56625,0,19
 56630,0,19
 56635,0,20
 56640,0,21
 56645,0,23
 56650,0,23
 56655,0,23
 56660,0,24
 56665,0,24
 56670,0,25
 56675,0,25
 56680,0,26
 56685,0,25
 56690,0,23
 56695,0,22
 56700,0,22
 56705,0,21
 56710,0,21
 56715,0,22
 56720,0,22
 56725,0,16
 56730,0,16
 56735,0,19
 56740,0,20
 56745,0,19
 56750,0,20
 56755,0,23
 56760,0,23
 56765,0,23
 56770,0,25
 56775,0,25
 56780,0,24
 56785,0,24
 56790,0,26
 56795,0,25
 56800,0,26
 56805,0,26
 56810,0,26
 56815,0,26
 56820,0,26
 56825,0,26
 56830,0,25
 56835,0,23
 56840,0,22
 56845,0,21
 56850,0,21
 56855,0,18
 56860,0,21
 56865,0,15
 56870,0,14
 56875,0,19
 56880,0,21
 56885,0,24
 56890,0,24
 56895,0,23
 56900,0,23
 56905,0,23
 56910,0,23
 56915,0,23
 56920,0,24
 56925,0,24
 56930,0,24
 56935,0,24
 56940,0,24
 56945,0,23
 56950,0,23
 56955,0,23
 56960,0,21
 56965,0,20
 56970,0,20
 56975,0,17
 56980,0,21
 56985,0,16
 56990,0,19
 56995,0,23
 57000,0,26
 57005,0,24
 57010,0,24
 57015,0,25
 57020,0,25
 57025,0,26
 57030,0,26
 57035,0,27
 57040,0,26
 57045,0,23
 57050,0,24
 57055,0,24
 57060,0,24
 57065,0,21
 57070,0,21
 57075,0,21
 57080,0,22
 57085,0,21
 57090,0,20
 57095,0,21
 57100,0,20
 57105,0,17
 57110,0,19
 57115,0,23
 57120,0,25
 57125,0,25
 57130,0,25
 57135,0,25
 57140,0,26
 57145,0,26
 57150,0,26
 57155,0,26
 57160,0,26
 57165,0,24
 57170,0,25
 57175,0,25
 57180,0,22
 57185,0,22
 57190,0,25
 57195,0,26
 57200,0,24
 57205,0,23
 57210,0,21
 57215,0,19
 57220,0,19
 57225,0,19
 57230,0,21
 57235,0,22
 57240,0,23
 57245,0,20
 57250,0,22
 57255,0,22
 57260,0,22
 57265,0,22
 57270,0,22
 57275,0,22
 57280,0,22
 57285,0,16
 57290,0,17
 57295,0,21
 57300,0,24
 57305,0,26
 57310,0,27
 57315,0,27
 57320,0,25
 57325,0,26
 57330,0,25
 57335,0,23
 57340,0,22
 57345,0,18
 57350,0,19
 57355,0,20
 57360,0,22
 57365,0,20
 57370,0,23
 57375,0,24
 57380,0,25
 57385,0,25
 57390,0,23
 57395,0,20
 57400,0,18
 57405,0,17
 57410,0,18
 57415,0,23
 57420,0,23
 57425,0,26
 57430,0,28
 57435,0,28
 57440,0,28
 57445,0,28
 57450,0,26
 57455,0,25
 57460,0,23
 57465,0,21
 57470,0,22
 57475,0,21
 57480,0,19
 57485,0,19
 57490,0,22
 57495,0,22
 57500,0,22
 57505,0,24
 57510,0,24
 57515,0,23
 57520,0,24
 57525,0,24
 57530,0,23
 57535,0,24
 57540,0,26
 57545,0,26
 57550,0,27
 57555,0,27
 57560,0,27
 57565,0,27
 57570,0,28
 57575,0,28
 57580,0,28
 57585,0,19
 57590,0,17
 57595,0,20
 57600,0,20
 57605,0,18
 57610,0,19
 57615,0,18
 57620,0,19
 57625,0,19
 57630,0,19
 57635,0,19
 57640,0,17
 57645,0,19
 57650,0,20
 57655,0,21
 57660,0,22
 57665,0,23
 57670,0,22
 57675,0,24
 57680,0,26
 57685,0,27
 57690,0,29
 57695,0,25
 57700,0,25
 57705,0,22
 57710,0,26
 57715,0,25
 57720,0,24
 57725,0,23
 57730,0,24
 57735,0,23
 57740,0,24
 57745,0,23
 57750,0,24
 57755,0,24
 57760,0,23
 57765,0,21
 57770,0,19
 57775,0,18
 57780,0,19
 57785,0,20
 57790,0,20
 57795,0,20
 57800,0,21
 57805,0,22
 57810,0,17
 57815,0,17
 57820,0,20
 57825,0,22
 57830,0,22
 57835,0,23
 57840,0,22
 57845,0,24
 57850,0,29
 57855,0,29
 57860,0,29
 57865,0,29
 57870,0,29
 57875,0,29
 57880,0,29
 57885,0,25
 57890,0,24
 57895,0,24
 57900,0,24
 57905,0,22
 57910,0,24
 57915,0,24
 57920,0,25
 57925,0,26
 57930,0,25
 57935,0,24
 57940,0,24
 57945,0,15
 57950,0,12
 57955,0,14
 57960,0,15
 57965,0,26
 57970,0,26
 57975,0,26
 57980,0,26
 57985,0,26
 57990,0,27
 57995,0,27
 58000,0,27
 58005,0,26
 58010,0,24
 58015,0,24
 58020,0,24
 58025,0,24
 58030,0,25
 58035,0,25
 58040,0,25
 58045,0,26
 58050,0,24
 58055,0,23
 58060,0,23
 58065,0,16
 58070,0,18
 58075,0,18
 58080,0,20
 58085,0,23
 58090,0,23
 58095,0,23
 58100,0,24
 58105,0,24
 58110,0,23
 58115,0,23
 58120,0,23
 58125,0,20
 58130,0,18
 58135,0,22
 58140,0,23
 58145,0,20
 58150,0,20
 58155,0,20
 58160,0,22
 58165,0,21
 58170,0,20
 58175,0,20
 58180,0,22
 58185,0,14
 58190,0,15
 58195,0,20
 58200,0,21
 58205,0,26
 58210,0,27
 58215,0,27
 58220,0,27
 58225,0,27
 58230,0,27
 58235,0,25
 58240,0,23
 58245,0,22
 58250,0,23
 58255,0,24
 58260,0,26
 58265,0,26
 58270,0,26
 58275,0,27
 58280,0,25
 58285,0,24
 58290,0,23
 58295,0,20
 58300,0,20
 58305,0,17
 58310,0,15
 58315,0,17
 58320,0,18
 58325,0,21
 58330,0,22
 58335,0,24
 58340,0,24
 58345,0,23
 58350,0,22
 58355,0,22
 58360,0,22
 58365,0,23
 58370,0,25
 58375,0,26
 58380,0,27
 58385,0,26
 58390,0,26
 58395,0,26
 58400,0,26
 58405,0,25
 58410,0,24
 58415,0,23
 58420,0,24
 58425,0,22
 58430,0,21
 58435,0,20
 58440,0,21
 58445,0,23
 58450,0,23
 58455,0,23
 58460,0,21
 58465,0,20
 58470,0,18
 58475,0,23
 58480,0,25
 58485,0,24
 58490,0,23
 58495,0,24
 58500,0,25
 58505,0,26
 58510,0,26
 58515,0,27
 58520,0,26
 58525,0,24
 58530,0,24
 58535,0,23
 58540,0,23
 58545,0,21
 58550,0,25
 58555,0,25
 58560,0,26
 58565,0,23
 58570,0,23
 58575,0,23
 58580,0,20
 58585,0,20
 58590,0,20
 58595,0,20
 58600,0,21
 58605,0,15
 58610,0,18
 58615,0,20
 58620,0,23
 58625,0,25
 58630,0,26
 58635,0,26
 58640,0,24
 58645,0,25
 58650,0,20
 58655,0,21
 58660,0,24
 58665,0,22
 58670,0,25
 58675,0,24
 58680,0,25
 58685,0,23
 58690,0,23
 58695,0,23
 58700,0,22
 58705,0,23
 58710,0,22
 58715,0,23
 58720,0,21
 58725,0,19
 58730,0,18
 58735,0,20
 58740,0,22
 58745,0,17
 58750,0,19
 58755,0,20
 58760,0,19
 58765,0,22
 58770,0,21
 58775,0,22
 58780,0,23
 58785,0,22
 58790,0,22
 58795,0,22
 58800,0,24
 58805,0,23
 58810,0,25
 58815,0,24
 58820,0,25
 58825,0,25
 58830,0,26
 58835,0,24
 58840,0,23
 58845,0,23
 58850,0,23
 58855,0,22
 58860,0,22
 58865,0,21
 58870,0,23
 58875,0,24
 58880,0,24
 58885,0,24
 58890,0,24
 58895,0,24
 58900,0,23
 58905,0,21
 58910,0,19
 58915,0,19
 58920,0,19
 58925,0,21
 58930,0,22
 58935,0,22
 58940,0,23
 58945,0,23
 58950,0,23
 58955,0,23
 58960,0,23
 58965,0,20
 58970,0,21
 58975,0,21
 58980,0,23
 58985,0,24
 58990,0,26
 58995,0,26
 59000,0,26
 59005,0,26
 59010,0,26
 59015,0,25
 59020,0,25
 59025,0,24
 59030,0,24
 59035,0,25
 59040,0,24
 59045,0,23
 59050,0,24
 59055,0,26
 59060,0,26
 59065,0,26
 59070,0,26
 59075,0,25
 59080,0,24
 59085,0,17
 59090,0,13
 59095,0,17
 59100,0,19
 59105,0,21
 59110,0,25
 59115,0,26
 59120,0,27
 59125,0,26
 59130,0,27
 59135,0,27
 59140,0,27
 59145,0,21
 59150,0,20
 59155,0,21
 59160,0,22
 59165,0,25
 59170,0,27
 59175,0,27
 59180,0,27
 59185,0,27
 59190,0,27
 59195,0,25
 59200,0,25
 59205,0,23
 59210,0,19
 59215,0,18
 59220,0,18
 59225,0,22
 59230,0,22
 59235,0,22
 59240,0,22
 59245,0,21
 59250,0,22
 59255,0,20
 59260,0,19
 59265,0,14
 59270,0,14
 59275,0,16
 59280,0,19
 59285,0,23
 59290,0,24
 59295,0,24
 59300,0,24
 59305,0,23
 59310,0,23
 59315,0,23
 59320,0,22
 59325,0,22
 59330,0,23
 59335,0,25
 59340,0,26
 59345,0,26
 59350,0,27
 59355,0,29
 59360,0,29
 59365,0,29
 59370,0,28
 59375,0,27
 59380,0,27
 59385,0,16
 59390,0,14
 59395,0,17
 59400,0,21
 59405,0,23
 59410,0,22
 59415,0,23
 59420,0,25
 59425,0,25
 59430,0,23
 59435,0,22
 59440,0,21
 59445,0,21
 59450,0,20
 59455,0,22
 59460,0,23
 59465,0,25
 59470,0,26
 59475,0,26
 59480,0,26
 59485,0,26
 59490,0,27
 59495,0,27
 59500,0,24
 59505,0,18
 59510,0,18
 59515,0,22
 59520,0,21
 59525,0,22
 59530,0,23
 59535,0,23
 59540,0,24
 59545,0,24
 59550,0,24
 59555,0,22
 59560,0,23
 59565,0,18
 59570,0,17
 59575,0,20
 59580,0,22
 59585,0,22
 59590,0,24
 59595,0,26
 59600,0,27
 59605,0,28
 59610,0,28
 59615,0,27
 59620,0,25
 59625,0,20
 59630,0,18
 59635,0,19
 59640,0,20
 59645,0,23
 59650,0,24
 59655,0,25
 59660,0,27
 59665,0,28
 59670,0,28
 59675,0,27
 59680,0,24
 59685,0,21
 59690,0,19
 59695,0,19
 59700,0,18
 59705,0,19
 59710,0,23
 59715,0,25
 59720,0,25
 59725,0,25
 59730,0,25
 59735,0,26
 59740,0,26
 59745,0,20
 59750,0,18
 59755,0,17
 59760,0,18
 59765,0,23
 59770,0,23
 59775,0,23
 59780,0,24
 59785,0,24
 59790,0,25
 59795,0,24
 59800,0,24
 59805,0,19
 59810,0,18
 59815,0,18
 59820,0,20
 59825,0,23
 59830,0,24
 59835,0,23
 59840,0,25
 59845,0,26
 59850,0,26
 59855,0,28
 59860,0,28
 59865,0,21
 59870,0,19
 59875,0,19
 59880,0,21
 59885,0,24
 59890,0,24
 59895,0,25
 59900,0,25
 59905,0,27
 59910,0,27
 59915,0,26
 59920,0,23
 59925,0,18
 59930,0,20
 59935,0,21
 59940,0,20
 59945,0,23
 59950,0,24
 59955,0,22
 59960,0,22
 59965,0,23
 59970,0,23
 59975,0,23
 59980,0,21
 59985,0,16
 59990,0,18
 59995,0,18
 60000,0,19
 60005,0,22
 60010,0,24
 60015,0,26
 60020,0,26
 60025,0,28
 60030,0,26
 60035,0,26
 60040,0,25
 60045,0,24
 60050,0,21
 60055,0,21
 60060,0,23
 60065,0,23
 60070,0,26
 60075,0,26
 60080,0,27
 60085,0,28
 60090,0,28
 60095,0,28
 60100,0,28
 60105,0,19
 60110,0,14
 60115,0,17
 60120,0,18
 60125,0,18
 60130,0,20
 60135,0,24
 60140,0,25
 60145,0,25
 60150,0,25
 60155,0,25
 60160,0,24
 60165,0,22
 60170,0,20
 60175,0,20
 60180,0,21
 60185,0,18
 60190,0,22
 60195,0,23
 60200,0,25
 60205,0,25
 60210,0,25
 60215,0,23
 60220,0,22
 60225,0,19
 60230,0,19
 60235,0,18
 60240,0,19
 60245,0,24
 60250,0,24
 60255,0,24
 60260,0,25
 60265,0,27
 60270,0,26
 60275,0,26
 60280,0,25
 60285,0,23
 60290,0,22
 60295,0,21
 60300,0,24
 60305,0,25
 60310,0,27
 60315,0,27
 60320,0,27
 60325,0,28
 60330,0,27
 60335,0,25
 60340,0,24
 60345,0,20
 60350,0,21
 60355,0,23
 60360,0,23
 60365,0,24
 60370,0,24
 60375,0,24
 60380,0,24
 60385,0,24
 60390,0,24
 60395,0,23
 60400,0,19
 60405,0,14
 60410,0,12
 60415,0,15
 60420,0,17
 60425,0,20
 60430,0,21
 60435,0,22
 60440,0,23
 60445,0,25
 60450,0,26
 60455,0,24
 60460,0,23
 60465,0,19
 60470,0,20
 60475,0,24
 60480,0,26
 60485,0,27
 60490,0,27
 60495,0,27
 60500,0,27
 60505,0,27
 60510,0,27
 60515,0,25
 60520,0,23
 60525,0,17
 60530,0,16
 60535,0,18
 60540,0,19
 60545,0,18
 60550,0,17
 60555,0,19
 60560,0,22
 60565,0,25
 60570,0,25
 60575,0,23
 60580,0,21
 60585,0,20
 60590,0,21
 60595,0,21
 60600,0,22
 60605,0,24
 60610,0,25
 60615,0,25
 60620,0,25
 60625,0,25
 60630,0,26
 60635,0,23
 60640,0,20
 60645,0,19
 60650,0,20
 60655,0,18
 60660,0,21
 60665,0,17
 60670,0,19
 60675,0,20
 60680,0,20
 60685,0,22
 60690,0,23
 60695,0,23
 60700,0,22
 60705,0,22
 60710,0,22
 60715,0,23
 60720,0,23
 60725,0,25
 60730,0,26
 60735,0,27
 60740,0,27
 60745,0,28
 60750,0,27
 60755,0,27
 60760,0,26
 60765,0,20
 60770,0,18
 60775,0,19
 60780,0,21
 60785,0,21
 60790,0,21
 60795,0,21
 60800,0,21
 60805,0,21
 60810,0,23
 60815,0,24
 60820,0,24
 60825,0,22
 60830,0,21
 60835,0,22
 60840,0,23
 60845,0,25
 60850,0,25
 60855,0,25
 60860,0,25
 60865,0,25
 60870,0,25
 60875,0,25
 60880,0,25
 60885,0,22
 60890,0,21
 60895,0,22
 60900,0,24
 60905,0,22
 60910,0,25
 60915,0,25
 60920,0,26
 60925,0,26
 60930,0,27
 60935,0,26
 60940,0,27
 60945,0,17
 60950,0,15
 60955,0,21
 60960,0,21
 60965,0,21
 60970,0,22
 60975,0,24
 60980,0,23
 60985,0,23
 60990,0,23
 60995,0,23
 61000,0,23
 61005,0,19
 61010,0,17
 61015,0,19
 61020,0,21
 61025,0,24
 61030,0,25
 61035,0,25
 61040,0,26
 61045,0,25
 61050,0,24
 61055,0,22
 61060,0,19
 61065,0,19
 61070,0,23
 61075,0,21
 61080,0,22
 61085,0,24
 61090,0,24
 61095,0,24
 61100,0,24
 61105,0,24
 61110,0,26
 61115,0,24
 61120,0,22
 61125,0,20
 61130,0,21
 61135,0,22
 61140,0,24
 61145,0,24
 61150,0,25
 61155,0,26
 61160,0,26
 61165,0,26
 61170,0,25
 61175,0,24
 61180,0,23
 61185,0,22
 61190,0,23
 61195,0,23
 61200,0,23
 61205,0,22
 61210,0,25
 61215,0,24
 61220,0,24
 61225,0,25
 61230,0,24
 61235,0,23
 61240,0,21
 61245,0,18
 61250,0,20
 61255,0,19
 61260,0,20
 61265,0,19
 61270,0,23
 61275,0,24
 61280,0,24
 61285,0,24
 61290,0,24
 61295,0,24
 61300,0,24
 61305,0,21
 61310,0,19
 61315,0,21
 61320,0,22
 61325,0,25
 61330,0,26
 61335,0,26
 61340,0,27
 61345,0,27
 61350,0,27
 61355,0,29
 61360,0,28
 61365,0,22
 61370,0,22
 61375,0,21
 61380,0,24
 61385,0,26
 61390,0,28
 61395,0,28
 61400,0,28
 61405,0,27
 61410,0,26
 61415,0,26
 61420,0,26
 61425,0,22
 61430,0,19
 61435,0,19
 61440,0,18
 61445,0,24
 61450,0,25
 61455,0,25
 61460,0,26
 61465,0,27
 61470,0,26
 61475,0,24
 61480,0,22
 61485,0,17
 61490,0,20
 61495,0,23
 61500,0,26
 61505,0,25
 61510,0,29
 61515,0,28
 61520,0,28
 61525,0,28
 61530,0,28
 61535,0,28
 61540,0,28
 61545,0,21
 61550,0,18
 61555,0,19
 61560,0,18
 61565,0,24
 61570,0,25
 61575,0,26
 61580,0,26
 61585,0,27
 61590,0,25
 61595,0,24
 61600,0,23
 61605,0,21
 61610,0,21
 61615,0,21
 61620,0,23
 61625,0,26
 61630,0,26
 61635,0,26
 61640,0,26
 61645,0,26
 61650,0,26
 61655,0,25
 61660,0,26
 61665,0,18
 61670,0,17
 61675,0,17
 61680,0,19
 61685,0,28
