
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 48425,0,12
 48430,0,12
 48435,0,12
 48440,0,12
 48445,0,12
 48450,0,13
 48455,0,12
 48460,0,12
 48465,0,6
 48470,0,6
 48475,0,6
 48480,0,6
 48485,0,15
 48490,0,15
 48495,0,15
 48500,0,14
 48505,0,13
 48510,0,12
 48515,0,12
 48520,0,12
 48525,0,12
 48530,0,12
 48535,0,11
 48540,0,11
 48545,0,17
 48550,0,17
 48555,0,17
 48560,0,18
 48565,0,18
 48570,0,18
 48575,0,18
 48580,0,18
 48585,0,10
 48590,0,8
 48595,0,8
 48600,0,8
 48605,0,10
 48610,0,11
 48615,0,11
 48620,0,11
 48625,0,12
 48630,0,13
 48635,0,15
 48640,0,15
 48645,0,13
 48650,0,13
 48655,0,13
 48660,0,12
 48665,0,16
 48670,0,16
 48675,0,16
 48680,0,17
 48685,0,17
 48690,0,18
 48695,0,18
 48700,0,18
 48705,0,13
 48710,0,10
 48715,0,10
 48720,0,10
 48725,0,10
 48730,0,10
 48735,0,9
 48740,0,9
 48745,0,10
 48750,0,10
 48755,0,10
 48760,0,10
 48765,0,6
 48770,0,5
 48775,0,5
 48780,0,4
 48785,0,12
 48790,0,12
 48795,0,12
 48800,0,12
 48805,0,12
 48810,0,12
 48815,0,12
 48820,0,12
 48825,0,10
 48830,0,12
 48835,0,13
 48840,0,13
 48845,0,17
 48850,0,16
 48855,0,16
 48860,0,16
 48865,0,17
 48870,0,17
 48875,0,17
 48880,0,17
 48885,0,12
 48890,0,11
 48895,0,10
 48900,0,10
 48905,0,13
 48910,0,13
 48915,0,13
 48920,0,13
 48925,0,13
 48930,0,12
 48935,0,11
 48940,0,11
 48945,0,9
 48950,0,7
 48955,0,7
 48960,0,8
 48965,0,8
 48970,0,8
 48975,0,8
 48980,0,8
 48985,0,8
 48990,0,9
 48995,0,9
 49000,0,10
 49005,0,7
 49010,0,7
 49015,0,7
 49020,0,7
 49025,0,9
 49030,0,10
 49035,0,11
 49040,0,11
 49045,0,11
 49050,0,11
 49055,0,11
 49060,0,11
 49065,0,9
 49070,0,9
 49075,0,9
 49080,0,9
 49085,0,13
 49090,0,13
 49095,0,13
 49100,0,12
 49105,0,12
 49110,0,12
 49115,0,12
 49120,0,12
 49125,0,8
 49130,0,6
 49135,0,6
 49140,0,6
 49145,0,13
 49150,0,13
 49155,0,13
 49160,0,13
 49165,0,13
 49170,0,13
 49175,0,13
 49180,0,13
 49185,0,10
 49190,0,12
 49195,0,12
 49200,0,12
 49205,0,15
 49210,0,15
 49215,0,15
 49220,0,16
 49225,0,16
 49230,0,16
 49235,0,16
 49240,0,16
 49245,0,9
 49250,0,8
 49255,0,8
 49260,0,8
 49265,0,13
 49270,0,14
 49275,0,15
 49280,0,15
 49285,0,15
 49290,0,14
 49295,0,14
 49300,0,14
 49305,0,14
 49310,0,14
 49315,0,14
 49320,0,14
 49325,0,17
 49330,0,17
 49335,0,17
 49340,0,17
 49345,0,18
 49350,0,18
 49355,0,18
 49360,0,18
 49365,0,8
 49370,0,7
 49375,0,6
 49380,0,6
 49385,0,10
 49390,0,10
 49395,0,11
 49400,0,12
 49405,0,12
 49410,0,13
 49415,0,13
 49420,0,13
 49425,0,13
 49430,0,14
 49435,0,14
 49440,0,14
 49445,0,15
 49450,0,16
 49455,0,16
 49460,0,16
 49465,0,16
 49470,0,16
 49475,0,16
 49480,0,16
 49485,0,7
 49490,0,7
 49495,0,5
 49500,0,4
 49505,0,10
 49510,0,10
 49515,0,11
 49520,0,11
 49525,0,11
 49530,0,11
 49535,0,11
 49540,0,12
 49545,0,12
 49550,0,12
 49555,0,11
 49560,0,11
 49565,0,13
 49570,0,13
 49575,0,13
 49580,0,13
 49585,0,13
 49590,0,13
 49595,0,13
 49600,0,13
 49605,0,9
 49610,0,8
 49615,0,7
 49620,0,7
 49625,0,12
 49630,0,12
 49635,0,12
 49640,0,14
 49645,0,14
 49650,0,14
 49655,0,14
 49660,0,14
 49665,0,11
 49670,0,11
 49675,0,11
 49680,0,11
 49685,0,10
 49690,0,12
 49695,0,12
 49700,0,12
 49705,0,12
 49710,0,12
 49715,0,12
 49720,0,12
 49725,0,6
 49730,0,6
 49735,0,6
 49740,0,4
 49745,0,12
 49750,0,13
 49755,0,14
 49760,0,14
 49765,0,14
 49770,0,14
 49775,0,14
 49780,0,14
 49785,0,13
 49790,0,12
 49795,0,12
 49800,0,12
 49805,0,14
 49810,0,15
 49815,0,15
 49820,0,15
 49825,0,16
 49830,0,16
 49835,0,15
 49840,0,16
 49845,0,12
 49850,0,13
 49855,0,12
 49860,0,12
 49865,0,15
 49870,0,15
 49875,0,15
 49880,0,15
 49885,0,15
 49890,0,15
 49895,0,15
 49900,0,15
 49905,0,7
 49910,0,7
 49915,0,6
 49920,0,6
 49925,0,12
 49930,0,12
 49935,0,12
 49940,0,12
 49945,0,12
 49950,0,11
 49955,0,12
 49960,0,12
 49965,0,10
 49970,0,11
 49975,0,11
 49980,0,11
 49985,0,14
 49990,0,14
 49995,0,14
 50000,0,14
 50005,0,14
 50010,0,14
 50015,0,14
 50020,0,14
 50025,0,8
 50030,0,8
 50035,0,9
 50040,0,9
 50045,0,15
 50050,0,16
 50055,0,15
 50060,0,15
 50065,0,15
 50070,0,14
 50075,0,14
 50080,0,14
 50085,0,11
 50090,0,10
 50095,0,10
 50100,0,10
 50105,0,13
 50110,0,14
 50115,0,16
 50120,0,16
 50125,0,16
 50130,0,16
 50135,0,16
 50140,0,16
 50145,0,8
 50150,0,8
 50155,0,8
 50160,0,8
 50165,0,13
 50170,0,14
 50175,0,14
 50180,0,14
 50185,0,14
 50190,0,15
 50195,0,15
 50200,0,15
 50205,0,14
 50210,0,14
 50215,0,12
 50220,0,12
 50225,0,16
 50230,0,16
 50235,0,16
 50240,0,16
 50245,0,16
 50250,0,16
 50255,0,16
 50260,0,16
 50265,0,9
 50270,0,6
 50275,0,7
 50280,0,8
 50285,0,14
 50290,0,14
 50295,0,14
 50300,0,14
 50305,0,14
 50310,0,14
 50315,0,14
 50320,0,14
 50325,0,10
 50330,0,10
 50335,0,10
 50340,0,10
 50345,0,11
 50350,0,12
 50355,0,12
 50360,0,14
 50365,0,14
 50370,0,14
 50375,0,13
 50380,0,13
 50385,0,6
 50390,0,6
 50395,0,6
 50400,0,6
 50405,0,11
 50410,0,14
 50415,0,15
 50420,0,16
 50425,0,22
 50430,0,22
 50435,0,22
 50440,0,22
 50445,0,19
 50450,0,19
 50455,0,19
 50460,0,17
 50465,0,14
 50470,0,14
 50475,0,14
 50480,0,15
 50485,0,15
 50490,0,15
 50495,0,15
 50500,0,15
 50505,0,10
 50510,0,9
 50515,0,9
 50520,0,8
 50525,0,7
 50530,0,8
 50535,0,8
 50540,0,10
 50545,0,10
 50550,0,10
 50555,0,10
 50560,0,10
 50565,0,9
 50570,0,8
 50575,0,8
 50580,0,7
 50585,0,10
 50590,0,11
 50595,0,11
 50600,0,12
 50605,0,12
 50610,0,12
 50615,0,12
 50620,0,12
 50625,0,11
 50630,0,10
 50635,0,10
 50640,0,9
 50645,0,11
 50650,0,12
 50655,0,12
 50660,0,12
 50665,0,12
 50670,0,12
 50675,0,12
 50680,0,12
 50685,0,9
 50690,0,8
 50695,0,8
 50700,0,8
 50705,0,13
 50710,0,13
 50715,0,13
 50720,0,13
 50725,0,12
 50730,0,12
 50735,0,12
 50740,0,12
 50745,0,9
 50750,0,8
 50755,0,7
 50760,0,8
 50765,0,13
 50770,0,13
 50775,0,13
 50780,0,14
 50785,0,13
 50790,0,14
 50795,0,15
 50800,0,15
 50805,0,12
 50810,0,12
 50815,0,12
 50820,0,12
 50825,0,13
 50830,0,13
 50835,0,13
 50840,0,13
 50845,0,13
 50850,0,14
 50855,0,14
 50860,0,13
 50865,0,7
 50870,0,7
 50875,0,6
 50880,0,6
 50885,0,9
 50890,0,10
 50895,0,9
 50900,0,10
 50905,0,10
 50910,0,10
 50915,0,11
 50920,0,12
 50925,0,12
 50930,0,12
 50935,0,12
 50940,0,12
 50945,0,17
 50950,0,17
 50955,0,17
 50960,0,17
 50965,0,17
 50970,0,17
 50975,0,17
 50980,0,17
 50985,0,10
 50990,0,9
 50995,0,9
 51000,0,8
 51005,0,13
 51010,0,14
 51015,0,14
 51020,0,13
 51025,0,12
 51030,0,12
 51035,0,12
 51040,0,12
 51045,0,9
 51050,0,9
 51055,0,9
 51060,0,9
 51065,0,18
 51070,0,18
 51075,0,18
 51080,0,18
 51085,0,19
 51090,0,19
 51095,0,19
 51100,0,19
 51105,0,12
 51110,0,11
 51115,0,11
 51120,0,11
 51125,0,13
 51130,0,13
 51135,0,13
 51140,0,14
 51145,0,14
 51150,0,15
 51155,0,15
 51160,0,15
 51165,0,11
 51170,0,10
 51175,0,10
 51180,0,10
 51185,0,11
 51190,0,12
 51195,0,12
 51200,0,12
 51205,0,12
 51210,0,12
 51215,0,12
 51220,0,12
 51225,0,7
 51230,0,8
 51235,0,9
 51240,0,8
 51245,0,15
 51250,0,16
 51255,0,16
 51260,0,16
 51265,0,16
 51270,0,17
 51275,0,17
 51280,0,17
 51285,0,16
 51290,0,15
 51295,0,15
 51300,0,15
 51305,0,13
 51310,0,13
 51315,0,13
 51320,0,13
 51325,0,13
 51330,0,14
 51335,0,14
 51340,0,15
 51345,0,10
 51350,0,11
 51355,0,10
 51360,0,10
 51365,0,14
 51370,0,14
 51375,0,14
 51380,0,14
 51385,0,14
 51390,0,14
 51395,0,14
 51400,0,14
 51405,0,12
 51410,0,12
 51415,0,12
 51420,0,12
 51425,0,18
 51430,0,17
 51435,0,17
 51440,0,17
 51445,0,15
 51450,0,14
 51455,0,14
 51460,0,14
 51465,0,7
 51470,0,6
 51475,0,6
 51480,0,7
 51485,0,15
 51490,0,15
 51495,0,15
 51500,0,15
 51505,0,15
 51510,0,17
 51515,0,18
 51520,0,18
 51525,0,14
 51530,0,16
 51535,0,16
 51540,0,16
 51545,0,18
 51550,0,19
 51555,0,19
 51560,0,19
 51565,0,19
 51570,0,19
 51575,0,19
 51580,0,19
 51585,0,8
 51590,0,8
 51595,0,8
 51600,0,8
 51605,0,7
 51610,0,7
 51615,0,7
 51620,0,6
 51625,0,6
 51630,0,7
 51635,0,8
 51640,0,8
 51645,0,8
 51650,0,7
 51655,0,7
 51660,0,7
 51665,0,12
 51670,0,13
 51675,0,13
 51680,0,14
 51685,0,14
 51690,0,14
 51695,0,14
 51700,0,14
 51705,0,10
 51710,0,11
 51715,0,11
 51720,0,11
 51725,0,12
 51730,0,12
 51735,0,12
 51740,0,12
 51745,0,12
 51750,0,12
 51755,0,12
 51760,0,12
 51765,0,7
 51770,0,5
 51775,0,5
 51780,0,5
 51785,0,14
 51790,0,14
 51795,0,14
 51800,0,14
 51805,0,14
 51810,0,14
 51815,0,14
 51820,0,16
 51825,0,14
 51830,0,13
 51835,0,13
 51840,0,13
 51845,0,21
 51850,0,22
 51855,0,22
 51860,0,22
 51865,0,22
 51870,0,22
 51875,0,22
 51880,0,22
 51885,0,14
 51890,0,14
 51895,0,14
 51900,0,14
 51905,0,14
 51910,0,14
 51915,0,15
 51920,0,13
 51925,0,13
 51930,0,13
 51935,0,13
 51940,0,13
 51945,0,4
 51950,0,2
 51955,0,2
 51960,0,2
 51965,0,12
 51970,0,12
 51975,0,12
 51980,0,12
 51985,0,12
 51990,0,12
 51995,0,13
 52000,0,13
 52005,0,12
 52010,0,12
 52015,0,11
 52020,0,11
 52025,0,15
 52030,0,15
 52035,0,16
 52040,0,16
 52045,0,16
 52050,0,16
 52055,0,16
 52060,0,16
 52065,0,9
 52070,0,9
 52075,0,8
 52080,0,8
 52085,0,16
 52090,0,16
 52095,0,15
 52100,0,15
 52105,0,15
 52110,0,15
 52115,0,15
 52120,0,15
 52125,0,10
 52130,0,10
 52135,0,9
 52140,0,9
 52145,0,11
 52150,0,11
 52155,0,11
 52160,0,11
 52165,0,11
 52170,0,11
 52175,0,11
 52180,0,11
 52185,0,6
 52190,0,6
 52195,0,6
 52200,0,6
 52205,0,14
 52210,0,14
 52215,0,14
 52220,0,14
 52225,0,14
 52230,0,14
 52235,0,14
 52240,0,14
 52245,0,12
 52250,0,11
 52255,0,11
 52260,0,11
 52265,0,13
 52270,0,14
 52275,0,15
 52280,0,15
 52285,0,15
 52290,0,15
 52295,0,14
 52300,0,14
 52305,0,7
 52310,0,6
 52315,0,6
 52320,0,6
 52325,0,12
 52330,0,13
 52335,0,13
 52340,0,14
 52345,0,14
 52350,0,15
 52355,0,16
 52360,0,16
 52365,0,14
 52370,0,15
 52375,0,14
 52380,0,14
 52385,0,13
 52390,0,13
 52395,0,13
 52400,0,13
 52405,0,13
 52410,0,13
 52415,0,13
 52420,0,13
 52425,0,7
 52430,0,7
 52435,0,7
 52440,0,6
 52445,0,13
 52450,0,13
 52455,0,12
 52460,0,12
 52465,0,12
 52470,0,11
 52475,0,10
 52480,0,10
 52485,0,11
 52490,0,11
 52495,0,11
 52500,0,11
 52505,0,13
 52510,0,14
 52515,0,14
 52520,0,14
 52525,0,15
 52530,0,14
 52535,0,14
 52540,0,14
 52545,0,8
 52550,0,7
 52555,0,7
 52560,0,7
 52565,0,13
 52570,0,13
 52575,0,13
 52580,0,13
 52585,0,13
 52590,0,13
 52595,0,13
 52600,0,14
 52605,0,12
 52610,0,11
 52615,0,11
 52620,0,11
 52625,0,14
 52630,0,14
 52635,0,14
 52640,0,14
 52645,0,14
 52650,0,14
 52655,0,14
 52660,0,15
 52665,0,7
 52670,0,6
 52675,0,6
 52680,0,6
 52685,0,13
 52690,0,13
 52695,0,13
 52700,0,12
 52705,0,12
 52710,0,13
 52715,0,14
 52720,0,15
 52725,0,12
 52730,0,12
 52735,0,12
 52740,0,13
 52745,0,14
 52750,0,14
 52755,0,15
 52760,0,16
 52765,0,16
 52770,0,16
 52775,0,16
 52780,0,16
 52785,0,11
 52790,0,9
 52795,0,9
 52800,0,9
 52805,0,13
 52810,0,12
 52815,0,11
 52820,0,11
 52825,0,10
 52830,0,11
 52835,0,11
 52840,0,11
 52845,0,9
 52850,0,9
 52855,0,8
 52860,0,8
 52865,0,14
 52870,0,14
 52875,0,15
 52880,0,16
 52885,0,16
 52890,0,16
 52895,0,16
 52900,0,16
 52905,0,11
 52910,0,11
 52915,0,10
 52920,0,10
 52925,0,13
 52930,0,15
 52935,0,15
 52940,0,15
 52945,0,15
 52950,0,15
 52955,0,15
 52960,0,14
 52965,0,9
 52970,0,9
 52975,0,8
 52980,0,7
 52985,0,10
 52990,0,11
 52995,0,11
 53000,0,12
 53005,0,12
 53010,0,12
 53015,0,12
 53020,0,13
 53025,0,10
 53030,0,9
 53035,0,9
 53040,0,9
 53045,0,16
 53050,0,16
 53055,0,16
 53060,0,16
 53065,0,16
 53070,0,17
 53075,0,17
 53080,0,17
 53085,0,14
 53090,0,13
 53095,0,13
 53100,0,12
 53105,0,13
 53110,0,13
 53115,0,14
 53120,0,13
 53125,0,12
 53130,0,12
 53135,0,12
 53140,0,12
 53145,0,4
 53150,0,5
 53155,0,5
 53160,0,6
 53165,0,15
 53170,0,15
 53175,0,15
 53180,0,15
 53185,0,16
 53190,0,16
 53195,0,16
 53200,0,16
 53205,0,14
 53210,0,14
 53215,0,13
 53220,0,13
 53225,0,13
 53230,0,12
 53235,0,12
 53240,0,12
 53245,0,13
 53250,0,12
 53255,0,12
 53260,0,11
 53265,0,6
 53270,0,6
 53275,0,6
 53280,0,6
 53285,0,11
 53290,0,12
 53295,0,12
 53300,0,12
 53305,0,12
 53310,0,12
 53315,0,12
 53320,0,12
 53325,0,11
 53330,0,11
 53335,0,11
 53340,0,11
 53345,0,13
 53350,0,13
 53355,0,13
 53360,0,13
 53365,0,13
 53370,0,12
 53375,0,12
 53380,0,12
 53385,0,7
 53390,0,5
 53395,0,4
 53400,0,4
 53405,0,10
 53410,0,10
 53415,0,10
 53420,0,10
 53425,0,10
 53430,0,11
 53435,0,11
 53440,0,11
 53445,0,8
 53450,0,8
 53455,0,8
 53460,0,8
 53465,0,13
 53470,0,14
 53475,0,14
 53480,0,15
 53485,0,15
 53490,0,15
 53495,0,15
 53500,0,15
 53505,0,10
 53510,0,10
 53515,0,11
 53520,0,11
 53525,0,15
 53530,0,14
 53535,0,14
 53540,0,14
 53545,0,14
 53550,0,14
 53555,0,14
 53560,0,14
 53565,0,11
 53570,0,10
 53575,0,10
 53580,0,9
 53585,0,11
 53590,0,11
 53595,0,11
 53600,0,12
 53605,0,12
 53610,0,11
 53615,0,11
 53620,0,11
 53625,0,10
 53630,0,9
 53635,0,9
 53640,0,9
 53645,0,14
 53650,0,14
 53655,0,14
 53660,0,14
 53665,0,14
 53670,0,14
 53675,0,14
 53680,0,14
 53685,0,7
 53690,0,7
 53695,0,7
 53700,0,5
 53705,0,13
 53710,0,15
 53715,0,15
 53720,0,15
 53725,0,17
 53730,0,17
 53735,0,17
 53740,0,17
 53745,0,15
 53750,0,15
 53755,0,15
 53760,0,15
 53765,0,16
 53770,0,16
 53775,0,16
 53780,0,16
 53785,0,16
 53790,0,16
 53795,0,16
 53800,0,16
 53805,0,8
 53810,0,6
 53815,0,6
 53820,0,5
 53825,0,11
 53830,0,12
 53835,0,13
 53840,0,13
 53845,0,13
 53850,0,13
 53855,0,13
 53860,0,13
 53865,0,12
 53870,0,12
 53875,0,12
 53880,0,12
 53885,0,15
 53890,0,15
 53895,0,15
 53900,0,15
 53905,0,15
 53910,0,16
 53915,0,16
 53920,0,16
 53925,0,7
 53930,0,6
 53935,0,4
 53940,0,4
 53945,0,9
 53950,0,10
 53955,0,10
 53960,0,10
 53965,0,10
 53970,0,12
 53975,0,12
 53980,0,12
 53985,0,11
 53990,0,11
 53995,0,11
 54000,1,11
 54005,1,14
 54010,1,15
 54015,1,15
 54020,1,16
 54025,1,16
 54030,1,16
 54035,1,16
 54040,1,16
 54045,1,8
 54050,1,8
 54055,1,8
 54060,1,8
 54065,1,8
 54070,1,8
 54075,1,8
 54080,1,8
 54085,1,8
 54090,1,8
 54095,1,8
 54100,1,8
 54105,1,6
 54110,1,7
 54115,1,7
 54120,1,6
 54125,1,14
 54130,1,14
 54135,1,14
 54140,1,14
 54145,1,15
 54150,1,14
 54155,1,14
 54160,1,14
 54165,1,11
 54170,1,11
 54175,1,11
 54180,1,11
 54185,1,14
 54190,1,14
 54195,1,14
 54200,1,14
 54205,1,14
 54210,1,14
 54215,1,14
 54220,1,14
 54225,1,6
 54230,1,5
 54235,1,5
 54240,1,6
 54245,1,7
 54250,1,7
 54255,1,7
 54260,1,7
 54265,1,7
 54270,1,7
 54275,1,7
 54280,1,7
 54285,1,6
 54290,1,6
 54295,1,6
 54300,1,7
 54305,1,11
 54310,1,12
 54315,1,13
 54320,1,14
 54325,1,14
 54330,1,14
 54335,1,14
 54340,1,13
 54345,1,10
 54350,1,9
 54355,1,9
 54360,1,9
 54365,1,11
 54370,1,11
 54375,1,11
 54380,1,11
 54385,1,11
 54390,1,11
 54395,1,12
 54400,1,11
 54405,1,6
 54410,1,5
 54415,1,4
 54420,1,3
 54425,1,11
 54430,1,11
 54435,1,11
 54440,1,11
 54445,1,12
 54450,1,12
 54455,1,12
 54460,1,12
 54465,1,10
 54470,1,10
 54475,1,10
 54480,1,10
 54485,1,14
 54490,1,14
 54495,1,13
 54500,1,13
 54505,1,13
 54510,1,13
 54515,1,13
 54520,1,13
 54525,1,7
 54530,1,7
 54535,1,7
 54540,1,7
 54545,1,11
 54550,1,11
 54555,1,12
 54560,1,12
 54565,1,12
 54570,1,14
 54575,1,14
 54580,1,14
 54585,1,12
 54590,1,11
 54595,1,11
 54600,1,11
 54605,1,13
 54610,1,13
 54615,1,13
 54620,1,13
 54625,1,13
 54630,1,14
 54635,1,14
 54640,1,14
 54645,1,10
 54650,1,10
 54655,1,8
 54660,1,8
 54665,1,12
 54670,1,12
 54675,1,12
 54680,1,12
 54685,1,11
 54690,1,12
 54695,1,12
 54700,1,12
 54705,1,11
 54710,1,10
 54715,1,10
 54720,1,10
 54725,1,12
 54730,1,12
 54735,1,12
 54740,1,12
 54745,1,12
 54750,1,12
 54755,1,12
 54760,1,12
 54765,1,6
 54770,1,5
 54775,1,5
 54780,1,5
 54785,1,12
 54790,1,11
 54795,1,11
 54800,1,11
 54805,1,11
 54810,1,12
 54815,1,12
 54820,1,12
 54825,1,10
 54830,1,9
 54835,1,8
 54840,1,8
 54845,1,11
 54850,1,11
 54855,1,11
 54860,1,11
 54865,1,12
 54870,1,12
 54875,1,12
 54880,1,12
 54885,1,8
 54890,1,7
 54895,1,7
 54900,1,7
 54905,1,11
 54910,1,10
 54915,1,11
 54920,1,11
 54925,1,11
 54930,1,12
 54935,1,12
 54940,1,12
 54945,1,9
 54950,1,9
 54955,1,8
 54960,1,9
 54965,1,11
 54970,1,11
 54975,1,11
 54980,1,11
 54985,1,11
 54990,1,11
 54995,1,11
 55000,1,11
 55005,1,9
 55010,1,9
 55015,1,8
 55020,1,8
 55025,1,9
 55030,1,9
 55035,1,9
 55040,1,10
 55045,1,10
 55050,1,10
 55055,1,10
 55060,1,10
 55065,1,7
 55070,1,8
 55075,1,8
 55080,1,8
 55085,1,14
 55090,1,14
 55095,1,14
 55100,1,14
 55105,1,14
 55110,1,14
 55115,1,14
 55120,1,14
 55125,1,12
 55130,1,12
 55135,1,12
 55140,1,11
 55145,1,12
 55150,1,12
 55155,1,12
 55160,1,12
 55165,1,11
 55170,1,10
 55175,1,10
 55180,1,10
 55185,1,3
 55190,1,3
 55195,1,3
 55200,1,3
 55205,1,10
 55210,1,12
 55215,1,12
 55220,1,12
 55225,1,12
 55230,1,12
 55235,1,12
 55240,1,12
 55245,1,11
 55250,1,12
 55255,1,12
 55260,1,12
 55265,1,14
 55270,1,14
 55275,1,14
 55280,1,15
 55285,1,15
 55290,1,15
 55295,1,15
 55300,1,15
 55305,1,9
 55310,1,7
 55315,1,6
 55320,1,6
 55325,1,7
 55330,1,7
 55335,1,7
 55340,1,7
 55345,1,9
 55350,1,9
 55355,1,9
 55360,1,9
 55365,1,7
 55370,1,6
 55375,1,6
 55380,1,5
 55385,1,13
 55390,1,14
 55395,1,14
 55400,1,14
 55405,1,14
 55410,1,14
 55415,1,14
 55420,1,14
 55425,1,12
 55430,1,12
 55435,1,12
 55440,1,12
 55445,1,12
 55450,1,12
 55455,1,12
 55460,1,12
 55465,1,12
 55470,1,12
 55475,1,12
 55480,1,12
 55485,1,5
 55490,1,5
 55495,1,5
 55500,1,5
 55505,1,10
 55510,1,12
 55515,1,13
 55520,1,13
 55525,1,12
 55530,1,12
 55535,1,12
 55540,1,12
 55545,1,11
 55550,1,11
 55555,1,12
 55560,1,12
 55565,1,15
 55570,1,15
 55575,1,15
 55580,1,15
 55585,1,15
 55590,1,15
 55595,1,15
 55600,1,15
 55605,1,10
 55610,1,7
 55615,1,6
 55620,1,6
 55625,1,7
 55630,1,7
 55635,1,9
 55640,1,9
 55645,1,10
 55650,1,11
 55655,1,11
 55660,1,11
 55665,1,10
 55670,1,11
 55675,1,11
 55680,1,11
 55685,1,15
 55690,1,14
 55695,1,14
 55700,1,14
 55705,1,14
 55710,1,14
 55715,1,14
 55720,1,14
 55725,1,10
 55730,1,10
 55735,1,9
 55740,1,7
 55745,1,13
 55750,1,12
 55755,1,13
 55760,1,13
 55765,1,13
 55770,1,12
 55775,1,12
 55780,1,12
 55785,1,9
 55790,1,9
 55795,1,9
 55800,1,9
 55805,1,10
 55810,1,12
 55815,1,12
 55820,1,13
 55825,1,13
 55830,1,14
 55835,1,14
 55840,1,14
 55845,1,6
 55850,1,6
 55855,1,5
 55860,1,5
 55865,1,13
 55870,1,15
 55875,1,15
 55880,1,15
 55885,1,16
 55890,1,16
 55895,1,16
 55900,1,17
 55905,1,16
 55910,1,14
 55915,1,14
 55920,1,13
 55925,1,12
 55930,1,11
 55935,1,11
 55940,1,11
 55945,1,11
 55950,1,11
 55955,1,11
 55960,1,11
 55965,1,7
 55970,1,5
 55975,1,5
 55980,1,6
 55985,1,7
 55990,1,6
 55995,1,6
 56000,1,6
 56005,1,6
 56010,1,6
 56015,1,7
 56020,1,7
 56025,1,6
 56030,1,7
 56035,1,7
 56040,1,7
 56045,1,12
 56050,1,12
 56055,1,13
 56060,1,13
 56065,1,13
 56070,1,13
 56075,1,13
 56080,1,12
 56085,1,9
 56090,1,9
 56095,1,9
 56100,1,9
 56105,1,10
 56110,1,12
 56115,1,12
 56120,1,12
 56125,1,12
 56130,1,11
 56135,1,11
 56140,1,11
 56145,1,6
 56150,1,6
 56155,1,6
 56160,1,6
 56165,1,13
 56170,1,13
 56175,1,13
 56180,1,13
 56185,1,13
 56190,1,13
 56195,1,13
 56200,1,13
 56205,1,12
 56210,1,11
 56215,1,11
 56220,1,11
 56225,1,14
 56230,1,16
 56235,1,16
 56240,1,16
 56245,1,16
 56250,1,17
 56255,1,17
 56260,1,17
 56265,1,9
 56270,1,8
 56275,1,8
 56280,1,8
 56285,1,11
 56290,1,12
 56295,1,12
 56300,1,12
 56305,1,12
 56310,1,12
 56315,1,12
 56320,1,13
 56325,1,10
 56330,1,10
 56335,1,10
 56340,1,10
 56345,1,12
 56350,1,12
 56355,1,12
 56360,1,12
 56365,1,12
 56370,1,12
 56375,1,12
 56380,1,12
 56385,1,6
 56390,1,5
 56395,1,5
 56400,1,5
 56405,1,11
 56410,1,11
 56415,1,11
 56420,1,11
 56425,1,11
 56430,1,11
 56435,1,12
 56440,1,12
 56445,1,11
 56450,1,12
 56455,1,13
 56460,1,13
 56465,1,16
 56470,1,16
 56475,1,16
 56480,1,16
 56485,1,17
 56490,1,17
 56495,1,17
 56500,1,17
 56505,1,8
 56510,1,9
 56515,1,9
 56520,1,9
 56525,1,9
 56530,1,11
 56535,1,11
 56540,1,11
 56545,1,11
 56550,1,11
 56555,1,11
 56560,1,11
 56565,1,8
 56570,1,8
 56575,1,8
 56580,1,8
 56585,1,11
 56590,1,13
 56595,1,13
 56600,1,13
 56605,1,13
 56610,1,13
 56615,1,13
 56620,1,12
 56625,1,9
 56630,1,8
 56635,1,8
 56640,1,8
 56645,1,10
 56650,1,10
 56655,1,10
 56660,1,10
 56665,1,10
 56670,1,10
 56675,1,10
 56680,1,10
 56685,1,8
 56690,1,7
 56695,1,6
 56700,1,6
 56705,1,15
 56710,1,15
 56715,1,15
 56720,1,15
 56725,1,15
 56730,1,16
 56735,1,16
 56740,1,16
 56745,1,14
 56750,1,13
 56755,1,13
 56760,1,13
 56765,1,14
 56770,1,14
 56775,1,14
 56780,1,14
 56785,1,14
 56790,1,15
 56795,1,15
 56800,1,15
 56805,1,6
 56810,1,5
 56815,1,5
 56820,1,5
 56825,1,11
 56830,1,14
 56835,1,13
 56840,1,13
 56845,1,13
 56850,1,13
 56855,1,13
 56860,1,13
 56865,1,11
 56870,1,11
 56875,1,11
 56880,1,11
 56885,1,14
 56890,1,14
 56895,1,14
 56900,1,14
 56905,1,14
 56910,1,14
 56915,1,14
 56920,1,14
 56925,1,8
 56930,1,5
 56935,1,5
 56940,1,5
 56945,1,12
 56950,1,14
 56955,1,16
 56960,1,16
 56965,1,16
 56970,2,16
 56975,2,16
 56980,2,16
 56985,2,12
 56990,2,11
 56995,2,11
 57000,2,11
 57005,2,13
 57010,2,13
 57015,2,13
 57020,2,14
 57025,2,14
 57030,2,14
 57035,2,14
 57040,2,14
 57045,2,10
 57050,2,7
 57055,2,6
 57060,2,5
 57065,2,11
 57070,2,12
 57075,2,12
 57080,2,12
 57085,2,12
 57090,2,13
 57095,2,13
 57100,2,13
 57105,2,10
 57110,2,10
 57115,2,12
 57120,2,13
 57125,2,14
 57130,2,14
 57135,2,14
 57140,2,14
 57145,2,14
