
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 65015,3,2
 65020,3,2
 65025,3,3
 65030,3,3
 65035,3,3
 65040,3,3
 65045,3,4
 65050,3,4
 65055,3,3
 65060,3,3
 65065,3,3
 65070,3,3
 65075,3,4
 65080,3,4
 65085,3,4
 65090,3,4
 65095,3,4
 65100,3,4
 65105,3,4
 65110,3,4
 65115,3,3
 65120,3,3
 65125,3,3
 65130,3,2
 65135,3,2
 65140,3,2
 65145,3,2
 65150,3,1
 65155,3,1
 65160,3,1
 65165,3,1
 65170,3,1
 65175,3,1
 65180,3,1
 65185,3,1
 65190,3,2
 65195,3,2
 65200,3,2
 65205,3,2
 65210,3,2
 65215,3,2
 65220,3,3
 65225,3,3
 65230,3,3
 65235,3,3
 65240,3,4
 65245,3,5
 65250,3,5
 65255,3,5
 65260,3,5
 65265,3,5
 65270,3,5
 65275,3,5
 65280,3,4
 65285,3,4
 65290,3,4
 65295,3,3
 65300,3,3
 65305,3,3
 65310,3,3
 65315,3,3
 65320,3,3
 65325,3,2
 65330,3,2
 65335,3,2
 65340,3,2
 65345,3,2
 65350,3,2
 65355,3,2
 65360,3,2
 65365,3,2
 65370,3,2
 65375,3,3
 65380,3,3
 65385,3,3
 65390,3,3
 65395,3,3
 65400,3,3
 65405,3,3
 65410,3,4
 65415,3,4
 65420,3,4
 65425,3,4
 65430,3,4
 65435,3,4
 65440,3,5
 65445,3,5
 65450,3,4
 65455,3,3
 65460,3,3
 65465,3,3
 65470,3,3
 65475,3,3
 65480,3,3
 65485,3,2
 65490,3,2
 65495,3,3
 65500,3,3
 65505,3,3
 65510,3,3
 65515,3,2
 65520,3,3
 65525,3,3
 65530,3,3
 65535,3,3
 65540,3,3
 65545,3,2
 65550,3,2
 65555,3,2
 65560,3,3
 65565,3,4
 65570,3,4
 65575,3,4
 65580,3,4
 65585,3,4
 65590,3,4
 65595,3,4
 65600,3,3
 65605,3,3
 65610,3,4
 65615,3,4
 65620,3,4
 65625,3,4
 65630,3,3
 65635,3,3
 65640,3,3
 65645,3,3
 65650,3,3
 65655,3,3
 65660,3,3
 65665,3,2
 65670,3,1
 65675,3,2
 65680,3,2
 65685,3,2
 65690,3,2
 65695,3,3
 65700,3,3
 65705,3,3
 65710,3,3
 65715,3,3
 65720,3,3
 65725,3,4
 65730,3,4
 65735,3,4
 65740,3,4
 65745,3,4
 65750,3,4
 65755,3,4
 65760,3,4
 65765,3,4
 65770,3,4
 65775,3,4
 65780,3,3
 65785,3,3
 65790,3,3
 65795,3,3
 65800,3,2
 65805,3,2
 65810,3,2
 65815,3,1
 65820,3,1
 65825,3,0
 65830,3,0
 65835,3,1
 65840,3,2
 65845,3,2
 65850,3,3
 65855,3,3
 65860,3,4
 65865,3,4
 65870,3,4
 65875,3,4
 65880,3,4
 65885,3,4
 65890,3,4
 65895,3,4
 65900,3,4
 65905,3,4
 65910,3,4
 65915,3,4
 65920,3,4
 65925,3,5
 65930,3,5
 65935,3,5
 65940,3,4
 65945,3,3
 65950,3,3
 65955,3,2
 65960,3,1
 65965,3,1
 65970,3,1
 65975,3,1
 65980,3,1
 65985,3,1
 65990,3,1
 65995,3,2
 66000,3,2
 66005,3,2
 66010,3,3
 66015,3,3
 66020,3,3
 66025,3,3
 66030,3,3
 66035,3,3
 66040,3,3
 66045,3,3
 66050,3,3
 66055,3,3
 66060,3,3
 66065,3,4
 66070,3,4
 66075,3,4
 66080,3,4
 66085,3,4
 66090,3,4
 66095,3,4
 66100,3,3
 66105,3,3
 66110,3,3
 66115,3,2
 66120,3,2
 66125,3,2
