TIME,0 ,1 ,2 ,3 ,4 ,5 ,6 ,7 ,8 ,9 ,10 ,11 ,12 ,13 ,14 ,15 ,16 ,17 ,18 ,19 ,20 ,21 ,22 ,23 ,24 ,25 ,26 ,27 ,28 ,29 ,30 ,31 ,32 
 3235,0,2524,1169,848,1904,2379,529,2294,2315,0,0,519,1365,0,2411,646,301,1149,103,410,0,0,0,1246,2276,0,208,0,105,0,1254,212
 3240,0,2524,1169,848,1904,2379,529,2294,2320,0,0,519,1365,0,2411,646,306,1149,103,410,0,0,0,1246,2281,0,208,0,105,0,1254,212
 3245,0,2524,1169,848,1904,2379,529,2294,2325,0,0,519,1365,0,2411,646,311,1149,103,410,0,0,0,1246,2286,0,208,0,105,0,1254,212
 3250,0,2524,1169,848,1904,2379,529,2294,2330,0,0,519,1365,0,2411,646,316,1149,103,410,0,0,0,1246,2291,0,208,0,105,0,1254,212
 3255,0,2526,1169,848,1904,2379,529,2295,2335,0,0,519,1365,0,2411,645,321,1149,103,410,0,0,0,1246,2296,0,208,0,105,0,1254,212
 3260,0,2531,1169,848,1904,2379,529,2300,2340,0,0,519,1365,0,2416,650,321,1149,103,410,0,0,0,1246,2301,0,208,0,105,0,1254,212
 3265,0,2536,1169,848,1904,2379,529,2305,2345,0,0,519,1365,0,2421,655,321,1149,103,410,0,0,0,1246,2306,0,208,0,105,0,1254,212
 3270,0,2541,1169,848,1904,2379,529,2310,2350,0,0,519,1365,0,2426,660,321,1149,103,410,0,0,0,1246,2311,0,208,0,105,0,1254,212
 3275,0,2546,1169,848,1904,2379,529,2315,2355,0,0,519,1365,0,2431,665,326,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3280,0,2551,1169,848,1904,2379,529,2320,2360,0,0,519,1365,0,2436,670,331,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3285,0,2556,1169,848,1904,2379,529,2325,2365,0,0,519,1365,0,2441,675,336,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3290,0,2561,1169,848,1904,2379,529,2330,2370,0,0,519,1365,0,2446,680,341,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3295,0,2566,1169,848,1904,2379,529,2335,2375,0,0,519,1365,0,2451,685,346,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3300,0,2571,1169,848,1904,2379,529,2340,2380,0,0,519,1365,0,2456,690,351,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3305,0,2576,1169,848,1904,2379,529,2345,2385,0,0,519,1365,0,2461,695,356,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3310,0,2581,1169,848,1904,2379,529,2350,2390,0,0,519,1365,0,2466,700,361,1149,103,410,0,0,0,1246,2316,0,208,0,105,0,1254,212
 3315,0,2586,1169,848,1904,2379,529,2355,2395,0,0,519,1365,0,2471,705,366,1149,103,410,0,0,0,1246,2315,0,208,0,105,0,1254,212
 3320,0,2591,1169,848,1904,2379,529,2360,2400,0,0,519,1365,0,2476,710,371,1149,103,410,0,0,0,1246,2320,0,208,0,105,0,1254,212
 3325,0,2596,1169,848,1904,2379,529,2365,2405,0,0,519,1365,0,2481,715,376,1149,103,410,0,0,0,1246,2325,0,208,0,105,0,1254,212
 3330,0,2601,1169,848,1904,2379,529,2370,2410,0,0,519,1365,0,2486,720,381,1149,103,410,0,0,0,1246,2330,0,208,0,105,0,1254,212
 3335,0,2606,1169,848,1904,2379,529,2375,2415,0,0,519,1365,0,2491,725,386,1149,103,410,0,0,0,1246,2335,0,208,0,105,0,1254,212
 3340,0,2611,1169,848,1904,2379,529,2380,2415,0,0,519,1365,0,2496,730,391,1149,103,410,0,0,0,1246,2340,0,208,0,105,0,1254,212
 3345,0,2616,1169,848,1904,2379,529,2385,2415,0,0,519,1365,0,2501,735,396,1149,103,410,0,0,0,1246,2345,0,208,0,105,0,1254,212
 3350,0,2621,1169,848,1904,2379,529,2390,2415,0,0,519,1365,0,2506,740,401,1149,103,410,0,0,0,1246,2350,0,208,0,105,0,1254,212
 3355,0,2627,1169,848,1904,2379,529,2395,2415,0,0,519,1365,0,2511,745,406,1149,103,410,0,0,0,1246,2355,0,208,0,105,0,1254,212
 3360,0,2627,1169,848,1904,2379,529,2397,2415,0,0,519,1365,0,2516,749,411,1149,103,410,0,0,0,1246,2360,0,208,0,105,0,1254,212
 3365,0,2627,1169,848,1904,2379,529,2397,2415,0,0,519,1365,0,2520,749,416,1149,103,410,0,0,0,1246,2365,0,208,0,105,0,1254,212
 3370,0,2627,1169,848,1904,2379,529,2397,2415,0,0,519,1365,0,2520,749,421,1149,103,410,0,0,0,1246,2370,0,208,0,105,0,1254,212
 3375,0,2627,1169,848,1904,2379,529,2402,2415,0,0,519,1365,0,2523,751,426,1149,103,410,0,0,0,1246,2375,0,208,0,105,0,1254,212
 3380,0,2627,1169,848,1904,2379,529,2407,2415,0,0,519,1365,0,2528,756,428,1149,103,410,0,0,0,1246,2380,0,208,0,105,0,1254,212
 3385,0,2628,1169,848,1904,2379,529,2412,2415,0,0,519,1365,0,2533,761,428,1149,103,410,0,0,0,1246,2385,0,208,0,105,0,1254,212
 3390,0,2633,1169,848,1904,2379,529,2417,2415,0,0,519,1365,0,2538,766,428,1149,103,410,0,0,0,1246,2390,0,208,0,105,0,1254,212
 3395,0,2638,1169,848,1904,2379,529,2422,2415,0,0,519,1365,0,2543,771,430,1149,103,410,0,0,0,1246,2395,0,208,0,105,0,1254,212
 3400,0,2643,1169,848,1904,2379,529,2427,2415,0,0,519,1365,0,2548,776,435,1149,103,410,0,0,0,1246,2400,0,208,0,105,0,1254,212
 3405,0,2648,1169,848,1904,2379,529,2432,2415,0,0,519,1365,0,2553,781,440,1149,103,410,0,0,0,1246,2405,0,208,0,105,0,1254,212
 3410,0,2653,1169,848,1904,2379,529,2437,2415,0,0,519,1365,0,2558,786,445,1149,103,410,0,0,0,1246,2410,0,208,0,105,0,1254,212
 3415,0,2658,1169,848,1904,2379,529,2442,2415,0,0,519,1365,0,2563,791,450,1149,103,410,0,0,0,1246,2415,0,208,0,105,0,1254,212
 3420,0,2663,1169,848,1904,2379,529,2447,2415,0,0,519,1365,0,2568,796,455,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3425,0,2668,1169,848,1904,2379,529,2452,2415,0,0,519,1365,0,2573,801,460,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3430,0,2673,1169,848,1904,2379,529,2457,2415,0,0,519,1365,0,2578,806,465,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3435,0,2678,1169,848,1904,2379,529,2462,2415,0,0,519,1365,0,2583,811,470,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3440,0,2683,1169,848,1904,2379,529,2467,2415,0,0,519,1365,0,2588,816,475,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3445,0,2688,1169,848,1904,2379,529,2472,2415,0,0,519,1365,0,2593,821,480,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3450,0,2693,1169,848,1904,2379,529,2477,2415,0,0,519,1365,0,2598,826,485,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3455,0,2698,1169,848,1904,2379,529,2482,2415,0,0,519,1365,0,2603,831,490,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3460,0,2703,1169,848,1904,2379,529,2487,2415,0,0,519,1365,0,2608,836,495,1149,103,410,0,0,0,1246,2419,0,208,0,105,0,1254,212
 3465,0,2708,1169,848,1904,2379,529,2492,2415,0,0,519,1365,0,2613,841,500,1149,103,410,0,0,0,1246,2422,0,208,0,105,0,1254,212
 3470,0,2713,1169,848,1904,2379,529,2497,2415,0,0,519,1365,0,2618,846,505,1149,103,410,0,0,0,1246,2427,0,208,0,105,0,1254,212
 3475,0,2718,1169,848,1904,2379,529,2502,2415,0,0,519,1365,0,2623,852,510,1149,103,410,0,0,0,1246,2432,0,208,0,105,0,1254,212
 3480,0,2723,1169,848,1904,2379,529,2504,2416,0,0,519,1365,0,2627,852,515,1149,103,410,0,0,0,1246,2437,0,208,0,105,0,1254,212
 3485,0,2728,1169,848,1904,2379,529,2504,2421,0,0,519,1365,0,2627,852,520,1149,103,410,0,0,0,1246,2442,0,208,0,105,0,1254,212
 3490,0,2730,1169,848,1904,2379,529,2504,2426,0,0,519,1365,0,2627,852,525,1149,103,410,0,0,0,1246,2447,0,208,0,105,0,1254,212
 3495,0,2730,1169,848,1904,2379,529,2504,2431,0,0,519,1365,0,2627,852,530,1149,103,410,0,0,0,1246,2452,0,208,0,105,0,1254,212
 3500,0,2730,1169,848,1904,2379,529,2504,2436,0,0,519,1365,0,2627,852,533,1149,103,410,0,0,0,1246,2457,0,208,0,105,0,1254,212
 3505,0,2732,1169,848,1904,2379,529,2509,2441,0,0,519,1365,0,2627,852,533,1149,103,410,0,0,0,1246,2462,0,208,0,105,0,1254,212
 3510,0,2737,1169,848,1904,2379,529,2514,2446,0,0,519,1365,0,2627,852,533,1149,103,410,0,0,0,1246,2467,0,208,0,105,0,1254,212
 3515,0,2742,1169,848,1904,2379,529,2519,2451,0,0,519,1365,0,2627,852,533,1149,103,410,0,0,0,1246,2472,0,208,0,105,0,1254,212
 3520,0,2747,1169,848,1904,2379,529,2524,2456,0,0,519,1365,0,2627,852,538,1149,103,410,0,0,0,1246,2477,0,208,0,105,0,1254,212
 3525,0,2752,1169,848,1904,2379,529,2529,2461,0,0,519,1365,0,2627,852,543,1149,103,410,0,0,0,1246,2482,0,208,0,105,0,1254,212
 3530,0,2757,1169,848,1904,2379,529,2534,2466,0,0,519,1365,0,2627,852,548,1149,103,410,0,0,0,1246,2487,0,208,0,105,0,1254,212
 3535,0,2762,1169,848,1904,2379,529,2539,2471,0,0,519,1365,0,2627,852,553,1149,103,410,0,0,0,1246,2492,0,208,0,105,0,1254,212
 3540,0,2767,1169,848,1904,2379,529,2544,2476,0,0,519,1365,0,2627,852,558,1149,103,410,0,0,0,1246,2497,0,208,0,105,0,1254,212
 3545,0,2772,1169,848,1904,2379,529,2549,2481,0,0,519,1365,0,2627,852,563,1149,103,410,0,0,0,1246,2502,0,208,0,105,0,1254,212
 3550,0,2777,1169,848,1904,2379,529,2554,2486,0,0,519,1365,0,2627,852,568,1149,103,410,0,0,0,1246,2507,0,208,0,105,0,1254,212
 3555,0,2782,1169,848,1904,2379,529,2559,2491,0,0,519,1365,0,2627,852,573,1149,103,410,0,0,0,1246,2512,0,208,0,105,0,1254,212
 3560,0,2787,1169,848,1904,2379,529,2564,2496,0,0,519,1365,0,2627,852,578,1149,103,410,0,0,0,1246,2517,0,208,0,105,0,1254,212
 3565,0,2792,1169,848,1904,2379,529,2569,2501,0,0,519,1365,0,2627,852,583,1149,103,410,0,0,0,1246,2522,0,208,0,105,0,1254,212
 3570,0,2797,1169,848,1904,2379,529,2574,2506,0,0,519,1365,0,2627,852,588,1149,103,410,0,0,0,1246,2526,0,208,0,105,0,1254,212
 3575,0,2802,1169,848,1904,2379,529,2579,2511,0,0,519,1365,0,2627,852,593,1149,103,410,0,0,0,1246,2526,0,208,0,105,0,1254,212
 3580,0,2807,1169,848,1904,2379,529,2584,2516,0,0,519,1365,0,2627,852,598,1149,103,410,0,0,0,1246,2526,0,208,0,105,0,1254,212
 3585,0,2812,1169,848,1904,2379,529,2589,2518,0,0,519,1365,0,2627,852,603,1149,103,410,0,0,0,1246,2527,0,208,0,105,0,1254,212
 3590,0,2817,1169,848,1904,2379,529,2594,2518,0,0,519,1365,0,2627,852,608,1149,103,410,0,0,0,1246,2532,0,208,0,105,0,1254,212
 3595,0,2822,1169,848,1904,2379,529,2599,2519,0,0,519,1365,0,2627,852,613,1149,103,410,0,0,0,1246,2537,0,208,0,105,0,1254,212
 3600,0,2827,1169,848,1904,2379,529,2604,2524,0,0,519,1365,0,2627,852,618,1149,103,410,0,0,0,1246,2542,0,208,0,105,0,1254,212
 3605,0,2833,1169,848,1904,2379,529,2607,2529,0,0,519,1365,0,2627,852,623,1149,103,410,0,0,0,1246,2547,0,208,0,105,0,1254,212
 3610,0,2833,1169,848,1904,2379,529,2607,2534,0,0,519,1365,0,2627,852,628,1149,103,410,0,0,0,1246,2552,0,208,0,105,0,1254,212
 3615,0,2834,1169,848,1904,2379,529,2607,2539,0,0,519,1365,0,2627,852,633,1149,103,410,0,0,0,1246,2557,0,208,0,105,0,1254,212
 3620,0,2839,1169,848,1904,2379,529,2612,2544,0,0,519,1365,0,2627,852,638,1149,103,410,0,0,0,1246,2562,0,208,0,105,0,1254,212
 3625,0,2844,1169,848,1904,2379,529,2617,2549,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2567,0,208,0,105,0,1254,212
 3630,0,2849,1169,848,1904,2379,529,2622,2554,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2572,0,208,0,105,0,1254,212
 3635,0,2854,1169,848,1904,2379,529,2627,2559,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2577,0,208,0,105,0,1254,212
 3640,0,2859,1169,848,1904,2379,529,2632,2564,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2582,0,208,0,105,0,1254,212
 3645,0,2864,1169,848,1904,2379,529,2637,2569,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2587,0,208,0,105,0,1254,212
 3650,0,2869,1169,848,1904,2379,529,2642,2574,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2592,0,208,0,105,0,1254,212
 3655,0,2874,1169,848,1904,2379,529,2647,2579,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2597,0,208,0,105,0,1254,212
 3660,0,2879,1169,848,1904,2379,529,2652,2584,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2602,0,208,0,105,0,1254,212
 3665,0,2884,1169,848,1904,2379,529,2657,2589,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2607,0,208,0,105,0,1254,212
 3670,0,2889,1169,848,1904,2379,529,2662,2594,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2612,0,208,0,105,0,1254,212
 3675,0,2894,1169,848,1904,2379,529,2667,2599,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2617,0,208,0,105,0,1254,212
 3680,0,2899,1169,848,1904,2379,529,2672,2604,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2622,0,208,0,105,0,1254,212
 3685,0,2904,1169,848,1904,2379,529,2677,2609,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2627,0,208,0,105,0,1254,212
 3690,0,2909,1169,848,1904,2379,529,2682,2614,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2631,0,208,0,105,0,1254,212
 3695,0,2914,1169,848,1904,2379,529,2687,2619,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2631,0,208,0,105,0,1254,212
 3700,0,2919,1169,848,1904,2379,529,2692,2625,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2633,0,208,0,105,0,1254,212
 3705,0,2924,1169,848,1904,2379,529,2697,2625,0,0,519,1365,0,2627,852,640,1149,103,410,0,0,0,1246,2638,0,208,0,105,0,1254,212
 3710,0,2929,1169,848,1904,2379,529,2702,2628,0,0,519,1365,0,2627,855,640,1149,103,410,0,0,0,1246,2643,0,208,0,105,0,1254,212
 3715,0,2934,1169,848,1904,2379,529,2707,2633,0,0,519,1365,0,2627,860,640,1149,103,410,0,0,0,1246,2648,0,208,0,105,0,1254,212
 3720,0,2936,1169,848,1904,2379,529,2712,2638,0,0,519,1365,0,2627,865,640,1149,103,410,0,0,0,1246,2653,0,208,0,105,0,1254,212
 3725,0,2936,1169,848,1904,2379,529,2714,2643,0,0,519,1365,0,2627,870,640,1149,103,410,0,0,0,1246,2658,0,208,0,105,0,1254,212
 3730,0,2936,1169,848,1904,2379,529,2714,2648,0,0,519,1365,0,2627,875,640,1149,103,410,0,0,0,1246,2663,0,208,0,105,0,1254,212
 3735,0,2936,1169,848,1904,2379,529,2717,2653,0,0,519,1365,0,2627,880,640,1149,103,410,0,0,0,1246,2668,0,208,0,105,0,1254,212
 3740,0,2936,1169,848,1904,2379,529,2722,2658,0,0,519,1365,0,2627,885,640,1149,103,410,0,0,0,1246,2673,0,208,0,105,0,1254,212
 3745,0,2938,1169,848,1904,2379,529,2727,2663,0,0,519,1365,0,2627,890,640,1149,103,410,0,0,0,1246,2678,0,208,0,105,0,1254,212
 3750,0,2943,1169,848,1904,2379,529,2732,2668,0,0,519,1365,0,2627,895,640,1149,103,410,0,0,0,1246,2683,0,208,0,105,0,1254,212
 3755,0,2948,1169,848,1904,2379,529,2737,2673,0,0,519,1365,0,2627,900,640,1149,103,410,0,0,0,1246,2688,0,208,0,105,0,1254,212
 3760,0,2953,1169,848,1904,2379,529,2742,2678,0,0,519,1365,0,2627,905,640,1149,103,410,0,0,0,1246,2693,0,208,0,105,0,1254,212
 3765,0,2958,1169,848,1904,2379,529,2747,2683,0,0,519,1365,0,2627,910,640,1149,103,410,0,0,0,1246,2698,0,208,0,105,0,1254,212
 3770,0,2963,1169,848,1904,2379,529,2752,2688,0,0,519,1365,0,2627,915,640,1149,103,410,0,0,0,1246,2703,0,208,0,105,0,1254,212
 3775,0,2968,1169,848,1904,2379,529,2757,2693,0,0,519,1365,0,2627,920,640,1149,103,410,0,0,0,1246,2708,0,208,0,105,0,1254,212
 3780,0,2973,1169,848,1904,2379,529,2762,2698,0,0,519,1365,0,2627,925,640,1149,103,410,0,0,0,1246,2713,0,208,0,105,0,1254,212
 3785,0,2978,1169,848,1904,2379,529,2767,2703,0,0,519,1365,0,2627,930,640,1149,103,410,0,0,0,1246,2718,0,208,0,105,0,1254,212
 3790,0,2983,1169,848,1904,2379,529,2772,2708,0,0,519,1365,0,2627,935,640,1149,103,410,0,0,0,1246,2723,0,208,0,105,0,1254,212
 3795,0,2988,1169,848,1904,2379,529,2777,2713,0,0,519,1365,0,2627,940,640,1149,103,410,0,0,0,1246,2728,0,208,0,105,0,1254,212
 3800,0,2993,1169,848,1904,2379,529,2782,2718,0,0,519,1365,0,2627,945,640,1149,103,410,0,0,0,1246,2733,0,208,0,105,0,1254,212
 3805,0,2998,1169,848,1904,2379,529,2787,2723,0,0,519,1365,0,2627,950,640,1149,103,410,0,0,0,1246,2738,0,208,0,105,0,1254,212
 3810,0,3003,1169,848,1904,2379,529,2792,2728,0,0,519,1365,0,2627,955,640,1149,103,410,0,0,0,1246,2738,0,208,0,105,0,1254,212
 3815,0,3008,1169,848,1904,2379,529,2797,2730,0,0,519,1365,0,2627,960,640,1149,103,410,0,0,0,1246,2741,0,208,0,105,0,1254,212
 3820,0,3013,1169,848,1904,2379,529,2802,2730,0,0,519,1365,0,2627,965,640,1149,103,410,0,0,0,1246,2746,0,208,0,105,0,1254,212
 3825,0,3018,1169,848,1904,2379,529,2807,2730,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2751,0,208,0,105,0,1254,212
 3830,0,3023,1169,848,1904,2379,529,2812,2735,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2756,0,208,0,105,0,1254,212
 3835,0,3028,1169,848,1904,2379,529,2817,2740,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2761,0,208,0,105,0,1254,212
 3840,0,3033,1169,848,1904,2379,529,2821,2745,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2766,0,208,0,105,0,1254,212
 3845,0,3038,1169,848,1904,2379,529,2821,2750,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2771,0,208,0,105,0,1254,212
 3850,0,3041,1169,848,1904,2379,529,2821,2755,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2776,0,208,0,105,0,1254,212
 3855,0,3041,1169,848,1904,2379,529,2821,2760,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2781,0,208,0,105,0,1254,212
 3860,0,3041,1169,848,1904,2379,529,2821,2765,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2786,0,208,0,105,0,1254,212
 3865,0,3042,1169,848,1904,2379,529,2824,2770,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2791,0,208,0,105,0,1254,212
 3870,0,3047,1169,848,1904,2379,529,2829,2775,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2796,0,208,0,105,0,1254,212
 3875,0,3052,1169,848,1904,2379,529,2834,2780,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2801,0,208,0,105,0,1254,212
 3880,0,3057,1169,848,1904,2379,529,2839,2785,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2806,0,208,0,105,0,1254,212
 3885,0,3062,1169,848,1904,2379,529,2844,2790,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2811,0,208,0,105,0,1254,212
 3890,0,3067,1169,848,1904,2379,529,2849,2795,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2816,0,208,0,105,0,1254,212
 3895,0,3072,1169,848,1904,2379,529,2854,2800,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2821,0,208,0,105,0,1254,212
 3900,0,3077,1169,848,1904,2379,529,2859,2805,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2826,0,208,0,105,0,1254,212
 3905,0,3082,1169,848,1904,2379,529,2864,2810,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2831,0,208,0,105,0,1254,212
 3910,0,3087,1169,848,1904,2379,529,2869,2815,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2836,0,208,0,105,0,1254,212
 3915,0,3092,1169,848,1904,2379,529,2874,2820,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2841,0,208,0,105,0,1254,212
 3920,0,3097,1169,848,1904,2379,529,2879,2825,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2845,0,208,0,105,0,1254,212
 3925,0,3102,1169,848,1904,2379,529,2884,2830,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2845,0,208,0,105,0,1254,212
 3930,0,3107,1169,848,1904,2379,529,2889,2835,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2848,0,208,0,105,0,1254,212
 3935,0,3112,1169,848,1904,2379,529,2894,2835,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2853,0,208,0,105,0,1254,212
 3940,0,3117,1169,848,1904,2379,529,2899,2837,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2858,0,208,0,105,0,1254,212
 3945,0,3122,1169,848,1904,2379,529,2904,2842,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2863,0,208,0,105,0,1254,212
 3950,0,3127,1169,848,1904,2379,529,2909,2847,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2868,0,208,0,105,0,1254,212
 3955,0,3132,1169,848,1904,2379,529,2914,2852,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2873,0,208,0,105,0,1254,212
 3960,0,3137,1169,848,1904,2379,529,2919,2857,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2878,0,208,0,105,0,1254,212
 3965,0,3142,1169,848,1904,2379,529,2924,2862,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2883,0,208,0,105,0,1254,212
 3970,0,3144,1169,848,1904,2379,529,2924,2867,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2888,0,208,0,105,0,1254,212
 3975,0,3144,1169,848,1904,2379,529,2927,2872,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2893,0,208,0,105,0,1254,212
 3980,0,3145,1169,848,1904,2379,529,2932,2877,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2898,0,208,0,105,0,1254,212
 3985,0,3150,1169,848,1904,2379,529,2937,2882,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2903,0,208,0,105,0,1254,212
 3990,0,3155,1169,848,1904,2379,529,2942,2887,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2908,0,208,0,105,0,1254,212
 3995,0,3160,1169,848,1904,2379,529,2947,2892,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2913,0,208,0,105,0,1254,212
 4000,0,3165,1169,848,1904,2379,529,2952,2897,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2918,0,208,0,105,0,1254,212
 4005,0,3170,1169,848,1904,2379,529,2957,2902,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2923,0,208,0,105,0,1254,212
 4010,0,3175,1169,848,1904,2379,529,2962,2907,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2928,0,208,0,105,0,1254,212
 4015,0,3180,1169,848,1904,2379,529,2967,2912,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2933,0,208,0,105,0,1254,212
 4020,0,3185,1169,848,1904,2379,529,2972,2917,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2938,0,208,0,105,0,1254,212
 4025,0,3190,1169,848,1904,2379,529,2977,2922,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2943,0,208,0,105,0,1254,212
 4030,0,3195,1169,848,1904,2379,529,2982,2927,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2948,0,208,0,105,0,1254,212
 4035,0,3200,1169,848,1904,2379,529,2987,2932,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2952,0,208,0,105,0,1254,212
 4040,0,3205,1169,848,1904,2379,529,2992,2937,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2951,0,208,0,105,0,1254,212
 4045,0,3210,1169,848,1904,2379,529,2997,2942,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2956,0,208,0,105,0,1254,212
 4050,0,3215,1169,848,1904,2379,529,3002,2942,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2961,0,208,0,105,0,1254,212
 4055,0,3220,1169,848,1904,2379,529,3007,2944,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2966,0,208,0,105,0,1254,212
 4060,0,3225,1169,848,1904,2379,529,3012,2949,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2971,0,208,0,105,0,1254,212
 4065,0,3230,1169,848,1904,2379,529,3017,2954,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2976,0,208,0,105,0,1254,212
 4070,0,3235,1169,848,1904,2379,529,3022,2959,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2981,0,208,0,105,0,1254,212
 4075,0,3240,1169,848,1904,2379,529,3027,2964,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2986,0,208,0,105,0,1254,212
 4080,0,3245,1169,848,1904,2379,529,3027,2969,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2991,0,208,0,105,0,1254,212
 4085,0,3251,1169,848,1904,2379,529,3030,2974,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,2996,0,208,0,105,0,1254,212
 4090,0,3251,1169,848,1904,2379,529,3035,2979,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,3001,0,208,0,105,0,1254,212
 4095,0,3251,1169,848,1904,2379,529,3040,2984,0,0,519,1365,0,2627,967,640,1149,103,410,0,0,0,1246,3006,0,208,0,105,0,1254,212
