
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 60180,0,4
 60185,0,4
 60190,0,4
 60195,0,4
 60200,0,3
 60205,0,2
 60210,0,2
 60215,0,2
 60220,0,2
 60225,0,2
 60230,0,2
 60235,0,2
 60240,0,1
 60245,0,1
 60250,0,1
 60255,0,2
 60260,0,1
 60265,0,1
 60270,0,1
 60275,0,1
 60280,0,1
 60285,0,1
 60290,0,1
 60295,0,1
 60300,0,1
 60305,0,2
 60310,0,2
 60315,0,2
 60320,0,2
 60325,0,3
 60330,0,4
 60335,0,4
 60340,0,4
 60345,0,4
 60350,0,4
 60355,0,4
 60360,0,3
 60365,0,3
 60370,0,3
 60375,0,3
 60380,0,3
 60385,0,3
 60390,0,3
 60395,0,3
 60400,0,3
 60405,0,2
 60410,0,2
 60415,0,3
 60420,0,3
 60425,0,3
 60430,0,2
 60435,0,1
 60440,0,1
 60445,0,1
 60450,0,1
 60455,0,1
 60460,0,1
 60465,0,1
 60470,0,1
 60475,0,1
 60480,0,1
 60485,0,1
 60490,0,3
 60495,0,3
 60500,0,4
 60505,0,4
 60510,0,4
 60515,0,4
 60520,0,3
 60525,0,3
 60530,0,3
 60535,0,3
 60540,0,3
 60545,0,3
 60550,0,3
 60555,0,3
 60560,0,3
 60565,0,3
 60570,0,4
 60575,0,4
 60580,0,4
 60585,0,4
 60590,0,3
 60595,0,2
 60600,0,1
 60605,0,1
 60610,0,1
 60615,0,1
 60620,0,1
 60625,0,1
 60630,0,1
 60635,0,1
 60640,0,1
 60645,0,1
 60650,0,1
 60655,0,1
 60660,0,1
 60665,0,1
 60670,0,1
 60675,0,0
 60680,0,0
 60685,0,1
 60690,0,1
 60695,0,1
 60700,0,1
 60705,0,1
 60710,0,1
 60715,0,1
 60720,0,1
 60725,0,1
 60730,0,2
 60735,0,2
 60740,0,2
 60745,0,3
 60750,0,4
 60755,0,4
 60760,0,4
 60765,0,4
 60770,0,4
 60775,0,4
 60780,0,4
 60785,0,4
 60790,0,3
 60795,0,3
 60800,0,3
 60805,0,3
 60810,0,3
 60815,0,3
 60820,0,3
 60825,0,3
 60830,0,2
 60835,0,2
 60840,0,2
 60845,0,2
 60850,0,1
 60855,0,0
 60860,0,0
 60865,0,0
 60870,0,0
 60875,0,0
 60880,0,0
 60885,0,1
 60890,0,1
 60895,0,1
 60900,0,1
 60905,0,2
 60910,0,3
 60915,0,3
 60920,0,3
 60925,0,3
 60930,0,3
 60935,0,4
 60940,0,4
 60945,0,4
 60950,0,4
 60955,0,4
 60960,0,4
 60965,0,4
 60970,0,4
 60975,0,4
 60980,0,4
 60985,0,3
 60990,0,3
 60995,0,3
 61000,0,3
 61005,0,3
 61010,0,1
 61015,0,1
 61020,0,1
 61025,0,1
 61030,0,1
 61035,0,1
 61040,0,1
 61045,0,1
 61050,0,1
 61055,0,1
 61060,0,1
 61065,0,1
 61070,0,1
 61075,0,3
 61080,0,3
 61085,0,3
 61090,0,3
 61095,0,3
 61100,0,3
 61105,0,4
 61110,0,4
 61115,0,4
 61120,0,4
 61125,0,4
 61130,0,4
 61135,0,4
 61140,0,4
 61145,0,3
 61150,0,3
 61155,0,3
 61160,0,3
 61165,0,3
 61170,0,3
 61175,0,2
 61180,0,1
 61185,0,1
 61190,0,1
 61195,0,1
 61200,0,1
 61205,0,0
 61210,0,0
 61215,0,0
 61220,0,0
 61225,0,0
 61230,0,0
 61235,0,0
 61240,0,0
 61245,0,0
 61250,0,0
 61255,0,1
 61260,0,1
 61265,0,1
 61270,0,1
 61275,0,1
 61280,0,1
 61285,0,1
 61290,0,1
 61295,0,1
 61300,0,1
 61305,0,2
 61310,0,2
 61315,0,2
 61320,0,2
 61325,0,2
 61330,0,2
 61335,0,2
 61340,0,2
 61345,0,2
 61350,0,3
 61355,0,3
 61360,0,2
 61365,0,2
 61370,0,2
 61375,0,2
 61380,0,2
 61385,0,2
 61390,0,2
 61395,0,2
 61400,0,3
 61405,0,2
 61410,0,2
 61415,0,2
 61420,0,2
 61425,0,2
 61430,0,2
 61435,0,2
 61440,0,2
 61445,0,2
 61450,0,3
 61455,0,3
 61460,0,3
 61465,0,3
 61470,0,3
 61475,0,3
 61480,0,3
 61485,0,3
 61490,0,3
 61495,0,3
 61500,0,2
 61505,0,2
 61510,0,2
 61515,0,2
 61520,0,2
 61525,0,2
 61530,0,2
 61535,0,3
 61540,0,3
 61545,0,3
 61550,0,3
 61555,0,3
 61560,0,2
 61565,0,2
 61570,0,2
 61575,0,2
 61580,0,2
 61585,0,2
 61590,0,2
 61595,0,2
 61600,0,2
 61605,0,2
 61610,0,2
 61615,0,2
 61620,0,3
 61625,0,3
 61630,0,3
 61635,0,4
 61640,0,3
 61645,0,3
 61650,0,3
 61655,0,3
 61660,0,3
 61665,0,2
 61670,0,2
 61675,0,2
 61680,0,2
 61685,0,2
 61690,0,2
 61695,0,2
 61700,0,2
 61705,0,3
 61710,0,4
 61715,0,4
 61720,0,3
 61725,0,3
 61730,0,3
 61735,0,3
 61740,0,2
 61745,0,2
 61750,0,2
 61755,0,2
 61760,0,2
 61765,0,2
 61770,0,2
 61775,0,2
 61780,0,3
 61785,0,4
 61790,0,4
 61795,0,4
 61800,0,4
 61805,0,3
 61810,0,2
 61815,0,2
 61820,0,2
 61825,0,2
 61830,0,2
 61835,0,2
 61840,0,2
 61845,0,2
 61850,0,3
 61855,0,3
 61860,0,3
 61865,0,3
 61870,0,3
 61875,0,3
 61880,0,2
 61885,0,2
 61890,0,2
 61895,0,2
 61900,0,2
 61905,0,2
 61910,0,2
 61915,0,2
 61920,0,2
 61925,0,2
 61930,0,2
 61935,0,2
 61940,0,2
 61945,0,2
 61950,0,2
 61955,0,2
 61960,0,2
 61965,0,3
 61970,0,3
 61975,0,3
 61980,0,3
 61985,0,3
 61990,0,3
 61995,0,2
 62000,0,2
 62005,0,2
 62010,0,2
 62015,0,2
 62020,0,2
 62025,0,2
 62030,0,2
 62035,0,2
 62040,0,2
 62045,0,3
 62050,0,3
 62055,0,4
 62060,0,3
 62065,0,3
 62070,0,2
 62075,0,2
 62080,0,2
 62085,0,2
 62090,0,2
 62095,0,2
 62100,0,2
 62105,0,2
 62110,0,2
 62115,0,2
 62120,0,2
 62125,0,2
 62130,0,2
 62135,0,3
 62140,0,3
 62145,0,4
 62150,0,3
 62155,0,3
 62160,0,2
 62165,0,2
 62170,0,2
 62175,0,2
 62180,0,2
 62185,0,2
 62190,0,2
 62195,0,2
 62200,0,2
 62205,0,2
 62210,0,2
 62215,0,2
 62220,0,3
 62225,0,3
 62230,0,3
 62235,0,3
 62240,0,3
 62245,0,2
 62250,0,2
 62255,0,2
 62260,0,2
 62265,0,2
 62270,0,2
 62275,0,2
 62280,0,2
 62285,0,2
 62290,0,2
 62295,0,2
 62300,0,2
 62305,0,2
 62310,0,2
 62315,0,3
 62320,0,3
 62325,0,2
 62330,0,3
 62335,0,3
 62340,0,3
 62345,0,2
 62350,0,2
 62355,0,2
 62360,0,2
 62365,0,2
 62370,0,2
 62375,0,2
 62380,0,2
 62385,1,2
 62390,1,2
 62395,1,3
 62400,1,3
 62405,1,3
 62410,1,4
 62415,1,3
 62420,1,3
 62425,1,3
 62430,1,3
 62435,1,2
 62440,1,2
 62445,1,2
 62450,1,2
 62455,1,2
 62460,1,2
 62465,1,2
 62470,1,2
 62475,1,2
 62480,1,2
 62485,1,2
 62490,1,4
 62495,1,4
 62500,1,3
 62505,1,3
 62510,1,3
 62515,1,2
 62520,1,2
 62525,1,2
 62530,1,2
 62535,1,2
 62540,1,2
 62545,1,2
 62550,1,2
 62555,1,2
 62560,1,2
 62565,1,3
 62570,1,3
 62575,1,3
 62580,1,3
 62585,1,3
 62590,1,2
 62595,1,2
 62600,1,1
 62605,1,1
 62610,1,1
 62615,1,1
 62620,1,1
 62625,1,1
 62630,1,1
 62635,1,1
 62640,1,1
 62645,1,1
 62650,1,2
 62655,1,3
 62660,1,3
 62665,1,3
 62670,1,2
 62675,1,2
 62680,1,2
 62685,1,2
 62690,1,2
 62695,1,2
 62700,1,2
 62705,1,3
 62710,1,3
 62715,1,3
 62720,1,3
 62725,1,3
 62730,1,3
 62735,1,3
 62740,1,3
 62745,1,3
 62750,1,2
 62755,1,3
 62760,1,2
 62765,1,2
 62770,1,2
 62775,1,2
 62780,1,2
 62785,1,2
 62790,1,2
 62795,1,2
 62800,1,2
 62805,1,2
 62810,1,1
 62815,1,1
 62820,1,1
 62825,1,1
 62830,1,1
 62835,1,1
 62840,1,1
 62845,1,2
 62850,1,2
 62855,1,2
 62860,1,1
 62865,1,1
 62870,1,1
 62875,1,2
 62880,1,3
 62885,1,3
 62890,1,3
 62895,1,3
 62900,1,3
 62905,1,4
 62910,1,4
 62915,1,4
 62920,1,4
 62925,1,4
 62930,1,4
 62935,1,4
 62940,1,4
 62945,1,3
 62950,1,3
 62955,1,3
 62960,1,3
 62965,1,3
 62970,1,3
 62975,1,2
 62980,1,1
 62985,1,1
 62990,1,1
 62995,1,1
 63000,1,1
 63005,1,1
 63010,1,0
 63015,1,0
 63020,1,0
 63025,1,0
 63030,1,1
 63035,1,1
 63040,1,2
 63045,1,2
 63050,1,2
 63055,1,3
 63060,1,4
 63065,1,4
 63070,1,4
 63075,1,4
 63080,1,4
 63085,1,4
 63090,1,4
 63095,1,4
 63100,1,4
 63105,1,4
 63110,1,4
 63115,1,4
 63120,1,4
 63125,1,4
 63130,1,3
 63135,1,3
 63140,1,3
 63145,1,2
 63150,1,2
 63155,1,2
 63160,1,1
 63165,1,0
 63170,1,0
 63175,1,0
 63180,1,0
 63185,1,0
 63190,1,0
 63195,1,0
 63200,1,1
 63205,1,1
 63210,1,1
 63215,1,1
 63220,1,1
 63225,1,2
 63230,1,3
 63235,1,4
 63240,1,4
 63245,1,4
 63250,1,4
 63255,1,4
 63260,1,4
 63265,1,4
 63270,1,4
 63275,1,4
 63280,1,4
 63285,1,4
 63290,1,4
 63295,1,4
 63300,1,3
 63305,1,3
 63310,1,3
 63315,1,3
 63320,1,3
 63325,1,3
 63330,1,2
 63335,1,1
 63340,1,1
 63345,1,0
 63350,1,0
 63355,1,1
 63360,1,1
 63365,1,1
 63370,1,1
 63375,1,1
 63380,1,1
 63385,1,1
 63390,1,1
 63395,1,1
 63400,1,1
 63405,1,1
 63410,1,1
 63415,1,1
 63420,1,1
 63425,1,3
 63430,1,4
 63435,1,4
 63440,1,4
 63445,1,4
 63450,1,4
 63455,1,4
 63460,1,3
 63465,1,3
 63470,1,3
 63475,1,3
 63480,1,3
 63485,1,3
 63490,1,3
 63495,1,3
 63500,1,3
 63505,1,3
 63510,1,3
 63515,1,3
 63520,1,3
 63525,1,3
 63530,1,0
 63535,1,1
 63540,1,1
 63545,1,1
 63550,1,1
 63555,1,1
 63560,1,1
 63565,1,1
 63570,1,1
 63575,1,1
 63580,1,1
 63585,1,1
 63590,1,1
 63595,1,1
 63600,1,1
 63605,1,1
 63610,1,1
 63615,1,1
 63620,1,1
 63625,1,1
 63630,1,1
 63635,1,1
 63640,1,0
 63645,1,0
 63650,1,0
 63655,1,2
 63660,1,2
 63665,1,2
 63670,1,2
 63675,1,2
 63680,1,2
 63685,1,2
 63690,1,2
 63695,1,3
 63700,1,3
 63705,1,4
 63710,1,4
 63715,1,4
 63720,1,4
 63725,1,4
 63730,1,4
 63735,1,4
 63740,1,4
 63745,1,4
 63750,1,4
 63755,1,3
 63760,1,2
 63765,1,2
 63770,1,2
 63775,1,2
 63780,1,2
 63785,1,2
 63790,1,2
 63795,1,1
 63800,1,1
 63805,1,1
 63810,1,1
 63815,1,0
 63820,1,0
 63825,1,0
 63830,1,1
 63835,1,1
 63840,1,1
 63845,1,2
 63850,1,2
 63855,1,3
 63860,1,3
 63865,1,3
 63870,1,3
 63875,1,3
 63880,1,3
 63885,1,4
 63890,1,4
 63895,1,4
 63900,1,4
 63905,1,4
 63910,1,4
 63915,1,4
 63920,1,4
 63925,1,4
 63930,1,3
 63935,1,3
 63940,1,3
 63945,1,3
 63950,1,2
 63955,1,1
 63960,1,1
 63965,1,1
 63970,1,1
 63975,1,1
 63980,1,1
 63985,1,1
 63990,1,0
 63995,1,0
 64000,1,0
 64005,1,0
 64010,1,0
 64015,1,0
 64020,1,0
 64025,1,1
 64030,1,2
 64035,1,2
 64040,1,3
 64045,1,3
 64050,1,3
 64055,1,3
 64060,1,3
 64065,1,4
 64070,1,4
 64075,1,4
 64080,1,4
 64085,1,4
 64090,1,4
 64095,1,4
 64100,1,4
 64105,1,4
 64110,1,4
 64115,1,4
 64120,1,4
 64125,1,4
 64130,1,4
 64135,1,2
 64140,1,1
 64145,1,1
 64150,1,1
 64155,1,1
 64160,1,1
 64165,1,0
 64170,1,0
 64175,1,0
 64180,1,0
 64185,1,0
 64190,1,0
 64195,1,0
 64200,1,0
 64205,1,1
 64210,1,1
 64215,1,1
 64220,1,1
 64225,1,1
 64230,1,1
 64235,1,2
 64240,1,2
 64245,1,2
 64250,1,2
 64255,1,2
 64260,1,2
 64265,1,3
 64270,1,3
 64275,1,3
 64280,1,3
 64285,1,4
 64290,1,4
 64295,1,4
 64300,1,4
 64305,1,4
 64310,1,3
 64315,1,3
 64320,1,3
 64325,1,3
 64330,1,3
 64335,1,2
 64340,1,3
 64345,1,3
 64350,1,3
 64355,1,3
 64360,1,3
 64365,1,2
 64370,1,2
 64375,1,2
 64380,1,2
 64385,1,2
 64390,1,1
 64395,1,1
 64400,1,1
 64405,1,1
 64410,1,1
 64415,1,1
 64420,1,1
 64425,1,2
 64430,1,2
 64435,1,2
 64440,1,2
 64445,1,1
 64450,1,1
 64455,1,1
 64460,1,2
 64465,1,2
 64470,1,2
 64475,1,2
 64480,1,2
 64485,1,3
 64490,1,3
 64495,1,4
 64500,1,4
 64505,1,4
 64510,1,4
 64515,1,4
 64520,1,4
 64525,1,4
 64530,1,4
 64535,1,3
 64540,1,3
 64545,1,3
 64550,1,3
 64555,1,3
 64560,1,3
 64565,1,2
 64570,1,2
 64575,1,2
 64580,1,2
 64585,1,1
 64590,1,1
 64595,1,1
 64600,1,0
 64605,1,0
 64610,1,0
 64615,1,0
 64620,1,0
 64625,1,0
 64630,1,0
 64635,1,0
 64640,1,0
 64645,1,1
 64650,1,1
 64655,1,1
 64660,1,1
 64665,1,1
 64670,1,1
 64675,1,1
 64680,1,1
 64685,1,1
 64690,1,1
 64695,1,2
 64700,1,2
 64705,1,2
 64710,1,2
 64715,1,2
 64720,1,3
 64725,1,3
 64730,1,3
 64735,1,3
 64740,1,3
 64745,1,3
 64750,1,2
 64755,1,2
 64760,1,3
 64765,1,3
 64770,1,3
 64775,1,3
 64780,1,3
 64785,1,3
 64790,1,3
 64795,1,3
 64800,1,2
 64805,1,3
 64810,1,3
 64815,1,3
 64820,1,3
 64825,1,2
 64830,1,2
 64835,1,2
 64840,1,2
 64845,1,2
 64850,1,2
 64855,1,2
 64860,1,2
 64865,1,1
 64870,1,1
 64875,1,1
 64880,1,2
 64885,1,2
 64890,1,2
 64895,1,2
 64900,1,2
 64905,1,2
 64910,1,1
 64915,1,1
 64920,1,2
 64925,1,2
 64930,1,2
 64935,1,2
 64940,1,2
 64945,1,2
 64950,1,3
 64955,1,3
 64960,1,3
 64965,1,3
 64970,1,3
 64975,1,3
 64980,1,3
 64985,1,2
 64990,1,2
 64995,1,2
 65000,1,2
 65005,1,2
 65010,1,2
 65015,1,2
 65020,1,2
 65025,1,2
 65030,1,2
 65035,1,2
 65040,1,2
 65045,1,2
 65050,1,2
 65055,1,1
 65060,1,1
 65065,1,1
 65070,1,1
 65075,1,1
 65080,1,1
 65085,1,1
 65090,1,1
 65095,1,1
 65100,1,1
 65105,1,1
 65110,1,2
 65115,1,3
 65120,1,3
 65125,1,4
 65130,1,3
 65135,1,3
 65140,1,3
 65145,1,3
 65150,1,3
 65155,1,3
 65160,1,3
 65165,1,3
 65170,1,3
 65175,1,3
 65180,1,4
 65185,1,4
 65190,1,4
 65195,1,4
 65200,1,4
 65205,1,4
 65210,1,3
 65215,1,3
 65220,1,2
 65225,1,2
 65230,1,1
 65235,1,1
 65240,1,1
 65245,1,1
 65250,1,1
 65255,1,1
 65260,1,1
 65265,1,1
 65270,1,1
 65275,1,1
 65280,1,0
 65285,1,0
 65290,1,0
 65295,1,0
 65300,1,1
 65305,1,1
 65310,1,1
 65315,1,2
 65320,1,2
 65325,1,2
 65330,1,3
 65335,1,3
 65340,1,3
 65345,1,4
 65350,1,4
 65355,1,4
 65360,1,4
 65365,1,4
 65370,1,4
 65375,1,4
 65380,1,4
 65385,1,4
 65390,1,4
 65395,1,4
 65400,1,3
 65405,1,3
 65410,1,3
 65415,1,3
 65420,1,2
 65425,1,2
 65430,1,1
 65435,1,1
 65440,1,1
 65445,1,1
 65450,1,0
 65455,1,0
 65460,1,0
 65465,1,0
 65470,1,0
 65475,1,0
 65480,1,1
 65485,1,1
 65490,1,2
 65495,1,3
 65500,1,3
 65505,1,4
 65510,1,4
 65515,1,4
 65520,1,4
 65525,1,4
 65530,1,4
 65535,1,4
 65540,1,4
 65545,1,4
 65550,1,4
 65555,1,4
 65560,1,4
 65565,1,4
 65570,1,4
 65575,1,4
 65580,1,3
 65585,1,3
 65590,1,3
 65595,1,2
 65600,1,1
 65605,1,1
 65610,1,0
 65615,1,0
 65620,1,0
 65625,1,0
 65630,1,0
 65635,1,0
 65640,1,0
 65645,1,0
 65650,1,0
 65655,1,0
 65660,1,0
 65665,1,0
 65670,1,0
 65675,1,2
 65680,1,2
 65685,1,3
 65690,1,3
 65695,1,3
 65700,1,3
 65705,1,3
 65710,1,3
 65715,1,3
 65720,1,4
 65725,1,4
 65730,1,4
 65735,1,4
 65740,1,4
 65745,1,4
 65750,1,4
 65755,1,4
 65760,1,4
 65765,1,4
 65770,1,4
 65775,1,4
 65780,1,2
 65785,1,2
 65790,1,1
 65795,1,1
 65800,1,1
 65805,1,1
 65810,1,1
 65815,1,2
 65820,1,2
 65825,1,1
 65830,1,1
 65835,1,2
 65840,1,2
 65845,1,3
 65850,1,3
 65855,1,3
 65860,1,3
 65865,1,3
 65870,1,3
 65875,1,3
 65880,1,3
 65885,1,3
 65890,1,3
 65895,1,3
 65900,1,3
 65905,1,3
 65910,1,3
 65915,1,3
 65920,1,2
 65925,1,2
 65930,1,2
 65935,1,2
 65940,1,1
 65945,1,0
 65950,1,0
 65955,1,0
 65960,1,0
 65965,1,0
 65970,1,0
 65975,1,0
 65980,1,0
 65985,1,1
 65990,1,2
 65995,1,3
 66000,1,3
 66005,1,4
 66010,1,4
 66015,1,4
 66020,1,4
 66025,1,4
 66030,1,4
 66035,1,4
 66040,1,4
 66045,1,4
 66050,1,4
 66055,1,4
 66060,1,4
 66065,1,4
 66070,1,4
 66075,1,4
 66080,1,4
 66085,1,4
 66090,1,2
 66095,1,2
 66100,1,1
 66105,1,1
 66110,1,0
 66115,1,0
 66120,1,0
 66125,1,0
 66130,1,0
 66135,1,0
 66140,1,0
 66145,1,0
 66150,1,0
 66155,1,0
 66160,1,0
 66165,1,0
 66170,1,1
 66175,1,2
 66180,1,2
 66185,1,2
 66190,1,3
 66195,1,3
 66200,1,3
 66205,1,3
 66210,1,3
 66215,1,3
 66220,1,4
 66225,1,4
 66230,1,4
 66235,1,4
 66240,1,4
 66245,1,4
 66250,1,4
 66255,1,4
 66260,1,4
 66265,1,4
 66270,1,4
 66275,1,2
 66280,1,2
 66285,1,2
 66290,1,2
 66295,1,1
 66300,1,1
 66305,1,1
 66310,1,1
 66315,1,2
 66320,1,1
 66325,1,1
 66330,1,1
 66335,1,1
 66340,1,1
 66345,1,1
 66350,1,2
 66355,1,2
 66360,1,2
 66365,1,2
 66370,1,2
 66375,1,2
 66380,1,2
 66385,1,2
 66390,1,3
 66395,1,4
 66400,1,4
 66405,1,4
 66410,1,4
 66415,1,3
 66420,1,3
 66425,1,3
 66430,1,3
 66435,1,3
 66440,1,3
 66445,1,3
 66450,1,3
 66455,1,2
 66460,1,2
 66465,1,2
 66470,1,2
 66475,1,3
 66480,1,3
 66485,1,3
 66490,1,3
 66495,1,1
 66500,1,1
 66505,1,1
 66510,1,2
 66515,1,2
 66520,1,2
 66525,1,2
 66530,1,2
 66535,1,2
 66540,1,2
 66545,1,2
 66550,1,2
 66555,1,2
 66560,1,3
 66565,1,3
 66570,1,4
 66575,1,4
 66580,1,3
 66585,1,3
 66590,1,3
 66595,1,3
 66600,1,3
 66605,1,3
 66610,1,3
 66615,1,2
 66620,1,3
 66625,1,3
 66630,1,3
 66635,1,3
 66640,1,3
 66645,1,3
 66650,1,3
 66655,1,4
 66660,1,4
 66665,1,3
 66670,1,3
 66675,1,2
 66680,1,2
 66685,1,2
 66690,1,2
 66695,1,2
 66700,1,2
 66705,1,2
 66710,1,2
 66715,1,2
 66720,1,1
 66725,1,1
 66730,1,1
 66735,1,1
 66740,1,1
 66745,1,2
 66750,1,3
 66755,1,3
 66760,1,2
 66765,1,2
 66770,1,2
 66775,1,2
 66780,1,2
 66785,1,2
 66790,1,2
 66795,1,2
 66800,1,2
 66805,1,3
 66810,1,3
 66815,1,3
 66820,1,4
 66825,1,4
 66830,1,4
 66835,1,4
 66840,1,4
 66845,1,4
 66850,1,3
 66855,1,2
 66860,1,2
 66865,1,2
 66870,1,2
 66875,1,2
 66880,1,2
 66885,1,2
 66890,1,2
 66895,1,2
 66900,1,2
 66905,1,2
 66910,1,2
 66915,1,2
 66920,1,3
 66925,1,3
 66930,1,2
 66935,1,2
 66940,1,2
 66945,1,2
 66950,1,2
 66955,1,2
 66960,1,2
 66965,1,3
 66970,1,3
 66975,1,3
 66980,1,3
 66985,1,3
 66990,1,3
 66995,1,3
 67000,1,4
 67005,1,4
 67010,1,4
 67015,1,3
 67020,1,3
 67025,1,2
 67030,1,2
 67035,1,2
 67040,1,2
 67045,1,2
 67050,1,2
 67055,1,2
 67060,1,2
 67065,1,2
 67070,1,1
 67075,1,1
 67080,1,1
 67085,1,1
 67090,1,1
 67095,1,1
 67100,1,1
 67105,1,0
 67110,1,0
 67115,1,0
 67120,1,1
 67125,1,1
 67130,1,1
 67135,1,1
 67140,1,2
 67145,1,2
 67150,1,2
 67155,1,2
 67160,1,3
 67165,1,3
 67170,1,3
 67175,1,3
 67180,1,3
 67185,1,3
 67190,1,4
 67195,1,4
 67200,1,4
 67205,1,4
 67210,1,4
 67215,1,4
 67220,1,4
 67225,1,3
 67230,1,3
 67235,1,3
 67240,1,3
 67245,1,2
 67250,1,2
 67255,1,2
 67260,1,2
 67265,1,1
 67270,1,1
 67275,1,1
 67280,1,1
 67285,1,1
 67290,1,1
 67295,1,0
 67300,1,0
 67305,1,0
 67310,1,0
 67315,1,0
 67320,1,1
 67325,1,2
 67330,1,2
 67335,1,2
 67340,1,2
 67345,1,2
 67350,1,3
 67355,1,3
 67360,1,3
 67365,1,3
 67370,1,3
 67375,1,3
 67380,1,3
 67385,1,4
 67390,1,4
 67395,1,4
 67400,1,4
 67405,1,4
 67410,1,4
 67415,1,4
 67420,1,4
 67425,1,3
 67430,1,2
 67435,1,2
 67440,1,2
 67445,1,2
 67450,1,2
 67455,1,1
 67460,1,1
 67465,1,1
 67470,1,1
 67475,1,1
 67480,1,2
 67485,1,2
 67490,1,1
 67495,1,1
 67500,1,1
 67505,1,1
 67510,1,1
 67515,1,1
 67520,1,2
 67525,1,3
 67530,1,3
 67535,1,3
 67540,1,3
 67545,1,3
 67550,1,3
 67555,1,3
 67560,1,3
 67565,1,3
 67570,1,3
 67575,1,4
 67580,1,4
 67585,1,3
 67590,1,3
 67595,1,3
 67600,1,3
 67605,1,3
 67610,1,3
 67615,1,3
 67620,1,2
 67625,1,2
 67630,1,1
 67635,1,2
 67640,1,2
 67645,1,2
 67650,1,2
 67655,1,2
 67660,1,2
 67665,1,2
 67670,1,2
 67675,1,1
 67680,1,1
 67685,1,1
 67690,1,1
 67695,1,1
 67700,1,1
 67705,1,1
 67710,1,1
 67715,1,1
 67720,1,1
 67725,1,1
 67730,1,2
 67735,1,3
 67740,1,2
 67745,1,2
 67750,1,2
 67755,1,2
 67760,1,3
 67765,1,3
 67770,1,3
 67775,1,3
 67780,1,3
 67785,1,3
 67790,1,3
 67795,1,3
 67800,1,3
 67805,1,3
 67810,1,3
 67815,1,4
 67820,1,4
 67825,1,4
 67830,1,3
 67835,1,3
 67840,1,2
 67845,1,2
 67850,1,2
 67855,1,2
 67860,1,2
 67865,1,1
 67870,1,1
 67875,1,1
 67880,1,1
 67885,1,1
 67890,1,1
 67895,1,1
 67900,1,1
 67905,1,1
 67910,1,1
 67915,1,1
 67920,1,1
 67925,1,0
 67930,1,0
 67935,1,0
 67940,1,0
 67945,1,0
 67950,1,0
 67955,1,0
 67960,1,1
 67965,1,1
 67970,1,1
 67975,1,2
 67980,1,2
 67985,1,2
 67990,1,3
 67995,1,3
 68000,1,3
 68005,1,3
 68010,1,3
 68015,1,3
 68020,1,3
 68025,1,3
 68030,1,3
 68035,1,3
 68040,1,4
 68045,1,4
 68050,1,4
 68055,1,4
 68060,1,4
 68065,1,3
 68070,1,3
 68075,1,3
 68080,1,2
 68085,1,2
 68090,1,2
 68095,1,1
 68100,1,1
 68105,1,1
 68110,1,1
 68115,1,1
 68120,1,1
 68125,1,1
 68130,1,1
 68135,1,1
 68140,1,1
 68145,1,1
 68150,1,1
 68155,1,1
 68160,1,1
 68165,1,2
 68170,1,2
 68175,1,3
 68180,1,3
 68185,1,3
 68190,1,3
 68195,1,3
 68200,1,3
 68205,1,3
 68210,1,3
 68215,1,3
 68220,1,3
 68225,1,3
 68230,1,3
 68235,1,3
 68240,1,3
 68245,1,4
 68250,1,3
 68255,1,3
 68260,1,3
 68265,1,3
 68270,1,2
 68275,1,2
 68280,1,1
 68285,1,1
 68290,1,1
 68295,1,1
 68300,1,1
 68305,1,1
 68310,1,1
 68315,1,1
 68320,1,1
 68325,1,1
 68330,1,1
 68335,1,1
 68340,1,1
 68345,1,1
 68350,1,0
 68355,1,0
 68360,1,0
 68365,1,0
 68370,1,0
 68375,1,0
 68380,1,1
 68385,1,2
 68390,1,2
 68395,1,2
 68400,1,3
 68405,1,3
 68410,1,3
 68415,1,3
 68420,1,3
 68425,1,3
 68430,1,3
 68435,1,3
 68440,1,3
 68445,1,4
 68450,1,4
 68455,1,4
 68460,1,4
 68465,1,4
 68470,1,4
 68475,1,4
 68480,1,4
 68485,1,3
 68490,1,2
 68495,1,2
 68500,1,2
 68505,1,1
 68510,1,1
 68515,1,1
 68520,1,1
 68525,1,1
 68530,1,1
 68535,1,1
 68540,1,1
 68545,1,1
 68550,1,0
 68555,1,0
 68560,1,0
 68565,1,1
 68570,1,1
 68575,1,1
 68580,1,1
 68585,1,1
 68590,1,1
 68595,1,2
 68600,1,2
 68605,1,2
 68610,1,2
 68615,1,2
 68620,1,2
 68625,1,2
 68630,1,3
 68635,1,3
 68640,1,3
 68645,1,4
 68650,1,4
 68655,1,4
 68660,1,4
 68665,1,3
 68670,1,3
 68675,1,3
 68680,1,3
 68685,1,3
 68690,1,3
 68695,1,3
 68700,1,2
 68705,1,2
 68710,1,2
 68715,1,2
 68720,1,3
 68725,1,3
 68730,1,3
 68735,1,2
 68740,1,2
 68745,1,1
 68750,1,1
 68755,1,1
 68760,1,1
 68765,1,2
 68770,1,2
 68775,1,2
 68780,1,2
 68785,1,2
 68790,1,2
 68795,1,2
 68800,1,2
 68805,1,2
 68810,1,2
 68815,1,2
 68820,1,2
 68825,1,2
 68830,1,1
 68835,1,1
 68840,1,1
 68845,1,1
 68850,1,2
 68855,1,2
 68860,1,2
 68865,1,2
 68870,1,1
 68875,1,1
 68880,1,1
 68885,1,1
 68890,1,1
 68895,1,1
 68900,1,1
