
 TIME, NO OF NODES FAIL, NO OF NODES HOTSPOT
 58985,0,2
 58990,0,1
 58995,0,1
 59000,0,2
 59005,0,2
 59010,0,2
 59015,0,2
 59020,0,2
 59025,0,2
 59030,0,2
 59035,0,2
 59040,0,2
 59045,0,2
 59050,0,2
 59055,0,2
 59060,0,2
 59065,0,2
 59070,0,2
 59075,0,2
 59080,0,2
 59085,0,2
 59090,0,2
 59095,0,2
 59100,0,1
 59105,0,1
 59110,0,1
 59115,0,1
 59120,0,1
 59125,0,1
 59130,0,1
 59135,0,1
 59140,0,1
 59145,0,1
 59150,0,2
 59155,0,2
 59160,0,2
 59165,0,2
 59170,0,2
 59175,0,2
 59180,0,2
 59185,0,2
 59190,0,2
 59195,0,2
 59200,0,3
 59205,0,3
 59210,0,3
 59215,0,3
 59220,0,3
 59225,0,3
 59230,0,3
 59235,0,3
 59240,0,3
 59245,0,3
 59250,0,2
 59255,0,2
 59260,0,1
 59265,0,1
 59270,0,1
 59275,0,1
 59280,0,1
 59285,0,1
 59290,0,1
 59295,0,1
 59300,0,0
 59305,0,0
 59310,0,0
 59315,0,0
 59320,0,1
 59325,0,1
 59330,0,1
 59335,0,1
 59340,0,1
 59345,0,2
 59350,0,2
 59355,0,2
 59360,0,2
 59365,0,2
 59370,0,2
 59375,0,3
 59380,0,3
 59385,0,3
 59390,0,3
 59395,0,3
 59400,0,3
 59405,0,3
 59410,0,3
 59415,0,3
 59420,0,3
 59425,0,2
 59430,0,2
 59435,0,2
 59440,0,2
 59445,0,2
 59450,0,1
 59455,0,1
 59460,0,1
 59465,0,1
 59470,0,1
 59475,0,1
 59480,0,0
 59485,0,0
 59490,0,0
 59495,0,0
 59500,0,0
 59505,0,0
 59510,0,0
 59515,0,0
 59520,0,0
 59525,0,0
 59530,0,0
 59535,0,0
 59540,0,0
 59545,0,0
 59550,0,0
 59555,0,0
 59560,0,2
 59565,0,2
 59570,0,2
 59575,0,3
 59580,0,3
 59585,0,3
 59590,0,3
 59595,0,3
 59600,0,3
 59605,0,3
 59610,0,3
 59615,0,3
 59620,0,3
 59625,0,3
 59630,0,3
 59635,0,3
 59640,0,3
 59645,0,3
 59650,0,3
 59655,0,3
 59660,0,2
 59665,0,1
 59670,0,1
 59675,0,1
 59680,0,0
 59685,0,0
 59690,0,0
 59695,0,0
 59700,0,0
 59705,0,0
 59710,0,0
 59715,0,0
 59720,0,0
 59725,0,0
 59730,0,0
 59735,0,0
 59740,0,0
 59745,0,0
 59750,0,0
 59755,0,0
 59760,0,1
 59765,0,1
 59770,0,1
 59775,0,2
 59780,0,2
 59785,0,2
 59790,0,3
 59795,0,3
 59800,0,3
 59805,0,3
 59810,0,3
 59815,0,3
 59820,0,3
 59825,0,3
 59830,0,3
 59835,0,3
 59840,0,3
 59845,0,3
 59850,0,3
 59855,0,3
 59860,0,3
 59865,0,2
 59870,0,2
 59875,0,2
 59880,0,1
 59885,0,1
 59890,0,1
 59895,0,0
 59900,0,0
 59905,0,0
 59910,0,0
 59915,0,0
 59920,0,0
 59925,0,0
 59930,0,0
 59935,0,0
 59940,0,0
 59945,0,2
 59950,0,2
 59955,0,3
 59960,0,3
 59965,0,3
 59970,0,3
 59975,0,3
 59980,0,3
 59985,0,3
 59990,0,3
 59995,0,3
 60000,0,3
 60005,0,3
 60010,0,3
 60015,0,3
 60020,0,3
 60025,0,3
 60030,0,3
 60035,0,3
 60040,0,3
 60045,0,2
 60050,0,1
 60055,0,0
 60060,0,0
 60065,0,0
 60070,0,0
 60075,0,0
 60080,0,0
 60085,0,0
 60090,0,0
 60095,0,0
 60100,0,0
 60105,0,0
 60110,0,0
 60115,0,0
 60120,0,0
 60125,0,0
 60130,0,1
 60135,0,2
 60140,0,2
 60145,0,2
 60150,0,2
 60155,0,2
 60160,0,2
 60165,0,2
 60170,0,2
 60175,0,3
 60180,0,3
 60185,0,3
 60190,0,3
 60195,0,3
 60200,0,3
 60205,0,3
 60210,0,3
 60215,0,3
 60220,0,3
 60225,0,3
 60230,0,2
 60235,0,2
 60240,0,1
 60245,0,1
 60250,0,1
 60255,0,1
 60260,0,1
 60265,0,1
 60270,0,1
 60275,0,1
 60280,0,0
 60285,0,0
 60290,0,0
 60295,0,0
 60300,0,0
 60305,0,0
 60310,0,1
 60315,0,2
 60320,0,2
 60325,0,2
 60330,0,2
 60335,0,2
 60340,0,2
 60345,0,2
 60350,0,2
 60355,0,2
 60360,0,3
 60365,0,3
 60370,0,3
 60375,0,3
 60380,0,3
 60385,0,3
 60390,0,3
 60395,0,3
 60400,0,3
 60405,0,3
 60410,0,3
 60415,0,2
 60420,0,1
 60425,0,1
 60430,0,1
 60435,0,1
 60440,0,1
 60445,0,1
 60450,0,1
 60455,0,2
 60460,0,2
 60465,0,1
 60470,0,1
 60475,0,1
 60480,0,2
 60485,0,2
 60490,0,2
 60495,0,2
 60500,0,2
 60505,0,2
 60510,0,2
 60515,0,2
 60520,0,2
 60525,0,2
 60530,0,2
 60535,0,2
 60540,0,2
 60545,0,3
 60550,0,3
 60555,0,3
 60560,0,2
 60565,0,2
 60570,0,2
 60575,0,2
 60580,0,1
 60585,0,1
 60590,0,1
 60595,0,1
 60600,0,1
 60605,0,1
 60610,0,1
 60615,0,1
 60620,0,1
 60625,0,1
 60630,0,1
 60635,0,1
 60640,0,1
 60645,0,1
 60650,0,0
 60655,0,0
 60660,0,0
 60665,0,0
 60670,0,0
 60675,0,0
 60680,0,0
 60685,0,1
 60690,0,1
 60695,0,1
 60700,0,1
 60705,0,1
 60710,0,1
 60715,0,1
 60720,0,1
 60725,0,1
 60730,0,2
 60735,0,2
 60740,0,2
 60745,0,2
 60750,0,3
 60755,0,3
 60760,0,3
 60765,0,3
 60770,0,3
 60775,0,3
 60780,0,3
 60785,0,3
 60790,0,3
 60795,0,2
 60800,0,2
 60805,0,2
 60810,0,2
 60815,0,2
 60820,0,2
 60825,0,2
 60830,0,1
 60835,0,1
 60840,0,1
 60845,0,1
 60850,0,1
 60855,0,0
 60860,0,0
 60865,0,0
 60870,0,0
 60875,0,0
 60880,0,0
 60885,0,0
 60890,0,0
 60895,0,0
 60900,0,0
 60905,0,1
 60910,0,2
 60915,0,2
 60920,0,2
 60925,0,2
 60930,0,2
 60935,0,3
 60940,0,3
 60945,0,3
 60950,0,3
 60955,0,3
 60960,0,3
 60965,0,3
 60970,0,3
 60975,0,3
 60980,0,3
 60985,0,3
 60990,0,3
 60995,0,3
 61000,0,3
 61005,0,2
 61010,0,1
 61015,0,1
 61020,0,1
 61025,0,1
 61030,0,1
 61035,0,1
 61040,0,0
 61045,0,0
 61050,0,0
 61055,0,0
 61060,0,0
 61065,0,0
 61070,0,0
 61075,0,0
 61080,0,0
 61085,0,0
 61090,0,1
 61095,0,1
 61100,0,1
 61105,0,1
 61110,0,1
 61115,0,1
 61120,0,1
 61125,0,2
 61130,0,3
 61135,0,3
 61140,0,3
 61145,0,3
 61150,0,3
 61155,0,3
 61160,0,3
 61165,0,3
 61170,0,3
 61175,0,3
 61180,0,3
 61185,0,3
 61190,0,3
 61195,0,2
 61200,0,2
 61205,0,2
 61210,0,2
 61215,0,2
 61220,0,2
 61225,0,2
 61230,0,1
 61235,0,0
 61240,0,0
 61245,0,0
 61250,0,0
 61255,0,0
 61260,0,0
 61265,0,0
 61270,0,0
 61275,0,0
 61280,0,0
 61285,0,0
 61290,0,0
 61295,0,0
 61300,0,0
 61305,0,0
 61310,0,0
 61315,0,0
 61320,0,0
 61325,0,0
 61330,0,1
 61335,0,1
 61340,0,1
 61345,0,1
 61350,0,2
 61355,0,2
 61360,0,2
 61365,0,2
 61370,0,2
 61375,0,2
 61380,0,2
 61385,0,2
 61390,0,2
 61395,0,2
 61400,0,2
 61405,0,2
 61410,0,3
 61415,0,3
 61420,0,3
 61425,0,3
 61430,0,3
 61435,0,2
 61440,0,2
 61445,0,2
 61450,0,2
 61455,0,1
 61460,0,1
 61465,0,1
 61470,0,1
 61475,0,1
 61480,0,1
 61485,0,1
 61490,0,1
 61495,0,1
 61500,0,1
 61505,0,1
 61510,0,1
 61515,0,1
 61520,0,0
 61525,0,0
 61530,0,0
 61535,0,0
 61540,0,1
 61545,0,1
 61550,0,2
 61555,0,2
 61560,0,2
 61565,0,2
 61570,0,3
 61575,0,3
 61580,0,3
 61585,0,3
 61590,0,3
 61595,0,3
 61600,0,3
 61605,0,3
 61610,0,3
 61615,0,3
 61620,0,3
 61625,0,3
 61630,0,3
 61635,0,3
 61640,0,3
 61645,0,2
 61650,0,2
 61655,0,1
 61660,0,1
 61665,0,1
 61670,0,0
 61675,0,0
 61680,0,0
 61685,0,0
 61690,0,0
 61695,0,0
 61700,0,0
 61705,0,0
 61710,0,0
 61715,0,0
 61720,0,0
 61725,0,0
 61730,0,0
 61735,0,0
 61740,0,1
 61745,0,1
 61750,0,1
 61755,0,2
 61760,0,2
 61765,0,2
 61770,0,2
 61775,0,2
 61780,0,3
 61785,0,3
 61790,0,3
 61795,0,3
 61800,0,3
 61805,0,3
 61810,0,3
 61815,0,3
 61820,0,3
 61825,0,3
 61830,0,3
 61835,0,3
 61840,0,2
 61845,0,2
 61850,0,2
 61855,0,2
 61860,0,1
 61865,0,1
 61870,0,1
 61875,0,1
 61880,0,0
 61885,0,0
 61890,0,0
 61895,0,1
 61900,0,1
 61905,0,1
 61910,0,1
 61915,0,1
 61920,0,1
 61925,0,1
 61930,0,1
 61935,0,1
 61940,0,1
 61945,0,1
 61950,0,1
 61955,0,2
 61960,0,2
 61965,0,2
 61970,0,2
 61975,0,3
 61980,0,3
 61985,0,3
 61990,0,3
 61995,0,2
 62000,0,2
 62005,0,2
 62010,0,2
 62015,0,2
 62020,0,2
 62025,0,2
 62030,0,2
 62035,0,2
 62040,0,2
 62045,0,2
 62050,0,2
 62055,0,2
 62060,0,2
 62065,0,2
 62070,0,2
 62075,0,2
 62080,0,1
 62085,0,1
 62090,0,1
 62095,0,1
 62100,0,1
 62105,0,1
 62110,0,1
 62115,0,1
 62120,0,1
 62125,0,1
 62130,0,1
 62135,0,1
 62140,0,1
 62145,0,2
 62150,0,2
 62155,0,2
 62160,0,1
 62165,0,1
 62170,0,1
 62175,0,1
 62180,0,1
 62185,0,1
 62190,0,1
 62195,0,1
 62200,0,1
 62205,0,1
 62210,0,1
 62215,0,1
 62220,0,1
 62225,0,2
 62230,0,2
 62235,0,2
 62240,0,2
 62245,0,1
 62250,0,1
 62255,0,2
 62260,0,2
 62265,0,2
 62270,0,2
 62275,0,2
 62280,0,2
 62285,0,2
 62290,0,2
 62295,0,2
 62300,0,2
 62305,0,2
 62310,0,2
 62315,0,3
 62320,0,3
 62325,0,3
 62330,0,2
 62335,0,2
 62340,0,2
 62345,0,2
 62350,0,2
 62355,0,1
 62360,0,1
 62365,0,1
 62370,0,1
 62375,0,1
 62380,0,1
 62385,1,1
 62390,1,2
 62395,1,2
 62400,1,2
 62405,1,2
 62410,1,2
 62415,1,3
 62420,1,2
 62425,1,2
 62430,1,2
 62435,1,2
 62440,1,2
 62445,1,2
 62450,1,2
 62455,1,2
 62460,1,2
 62465,1,2
 62470,1,2
 62475,1,2
 62480,1,2
 62485,1,2
 62490,1,3
 62495,1,2
 62500,1,2
 62505,1,2
 62510,1,2
 62515,1,1
 62520,1,1
 62525,1,1
 62530,1,1
 62535,1,1
 62540,1,1
 62545,1,1
 62550,1,1
 62555,1,1
 62560,1,1
 62565,1,1
 62570,1,1
 62575,1,1
 62580,1,1
 62585,1,1
 62590,1,1
 62595,1,1
 62600,1,1
 62605,1,1
 62610,1,2
 62615,1,2
 62620,1,2
 62625,1,2
 62630,1,2
 62635,1,2
 62640,1,3
 62645,1,3
 62650,1,3
 62655,1,3
 62660,1,3
 62665,1,3
 62670,1,3
 62675,1,3
 62680,1,3
 62685,1,3
 62690,1,3
 62695,1,2
 62700,1,2
 62705,1,2
 62710,1,2
 62715,1,1
 62720,1,1
 62725,1,1
 62730,1,1
 62735,1,1
 62740,1,1
 62745,1,0
 62750,1,0
 62755,1,0
 62760,1,0
 62765,1,0
 62770,1,1
 62775,1,1
 62780,1,1
 62785,1,1
 62790,1,1
 62795,1,1
 62800,1,2
 62805,1,3
 62810,1,3
 62815,1,3
 62820,1,3
 62825,1,3
 62830,1,3
 62835,1,3
 62840,1,3
 62845,1,3
 62850,1,3
 62855,1,3
 62860,1,3
 62865,1,3
 62870,1,3
 62875,1,2
 62880,1,2
 62885,1,2
 62890,1,2
 62895,1,2
 62900,1,2
 62905,1,1
 62910,1,0
 62915,1,0
 62920,1,0
 62925,1,0
 62930,1,0
 62935,1,1
 62940,1,1
 62945,1,1
 62950,1,1
 62955,1,1
 62960,1,1
 62965,1,1
 62970,1,1
 62975,1,1
 62980,1,1
 62985,1,1
 62990,1,1
 62995,1,1
 63000,1,1
 63005,1,2
 63010,1,3
 63015,1,3
 63020,1,3
 63025,1,3
 63030,1,3
 63035,1,2
 63040,1,2
 63045,1,2
 63050,1,2
 63055,1,2
 63060,1,2
 63065,1,2
 63070,1,2
 63075,1,2
 63080,1,2
 63085,1,2
 63090,1,3
 63095,1,3
 63100,1,3
 63105,1,3
 63110,1,2
 63115,1,1
 63120,1,1
 63125,1,1
 63130,1,1
 63135,1,1
 63140,1,1
 63145,1,1
 63150,1,1
 63155,1,1
 63160,1,1
 63165,1,1
 63170,1,2
 63175,1,2
 63180,1,2
 63185,1,2
 63190,1,2
 63195,1,1
 63200,1,1
 63205,1,1
 63210,1,1
 63215,1,1
 63220,1,1
 63225,1,1
 63230,1,1
 63235,1,2
 63240,1,2
 63245,1,2
 63250,1,2
 63255,1,2
 63260,1,2
 63265,1,3
 63270,1,3
 63275,1,2
 63280,1,2
 63285,1,2
 63290,1,2
 63295,1,2
 63300,1,2
 63305,1,2
 63310,1,2
 63315,1,2
 63320,1,2
 63325,1,2
 63330,1,2
 63335,1,2
 63340,1,1
 63345,1,1
 63350,1,1
 63355,1,1
 63360,1,1
 63365,1,1
 63370,1,0
 63375,1,0
 63380,1,0
 63385,1,0
 63390,1,0
 63395,1,0
 63400,1,0
 63405,1,0
 63410,1,0
 63415,1,1
 63420,1,1
 63425,1,2
 63430,1,2
 63435,1,2
 63440,1,3
 63445,1,3
 63450,1,3
 63455,1,3
 63460,1,3
 63465,1,3
 63470,1,3
 63475,1,3
 63480,1,3
 63485,1,3
 63490,1,3
 63495,1,3
 63500,1,3
 63505,1,3
 63510,1,3
 63515,1,3
 63520,1,2
 63525,1,2
 63530,1,1
 63535,1,1
 63540,1,0
 63545,1,0
 63550,1,0
 63555,1,0
 63560,1,0
 63565,1,0
 63570,1,0
 63575,1,0
 63580,1,0
 63585,1,0
 63590,1,0
 63595,1,0
 63600,1,0
 63605,1,1
 63610,1,1
 63615,1,1
 63620,1,1
 63625,1,2
 63630,1,2
 63635,1,2
 63640,1,2
 63645,1,3
 63650,1,3
 63655,1,3
 63660,1,3
 63665,1,3
 63670,1,3
 63675,1,3
 63680,1,3
 63685,1,3
 63690,1,3
 63695,1,3
 63700,1,3
 63705,1,2
 63710,1,2
 63715,1,2
 63720,1,2
 63725,1,2
 63730,1,2
 63735,1,1
 63740,1,1
 63745,1,1
 63750,1,0
 63755,1,0
 63760,1,0
 63765,1,0
 63770,1,0
 63775,1,0
 63780,1,0
 63785,1,0
 63790,1,0
 63795,1,1
 63800,1,1
 63805,1,2
 63810,1,3
 63815,1,3
 63820,1,3
 63825,1,3
 63830,1,3
 63835,1,3
 63840,1,3
 63845,1,3
 63850,1,3
 63855,1,3
 63860,1,3
 63865,1,3
 63870,1,3
 63875,1,3
 63880,1,3
 63885,1,3
 63890,1,3
 63895,1,3
 63900,1,2
 63905,1,2
 63910,1,0
 63915,1,0
 63920,1,0
 63925,1,0
 63930,1,0
 63935,1,0
 63940,1,0
 63945,1,0
 63950,1,0
 63955,1,0
 63960,1,0
 63965,1,0
 63970,1,0
 63975,1,0
 63980,1,0
 63985,1,0
 63990,1,0
 63995,1,1
 64000,1,2
 64005,1,2
 64010,1,2
 64015,1,2
 64020,1,2
 64025,1,2
 64030,1,2
 64035,1,3
 64040,1,3
 64045,1,3
 64050,1,3
 64055,1,3
 64060,1,3
 64065,1,3
 64070,1,3
 64075,1,3
 64080,1,3
 64085,1,3
 64090,1,3
 64095,1,3
 64100,1,2
 64105,1,1
 64110,1,1
 64115,1,1
 64120,1,1
 64125,1,1
 64130,1,1
 64135,1,1
 64140,1,0
 64145,1,0
 64150,1,0
 64155,1,0
 64160,1,0
 64165,1,0
 64170,1,0
 64175,1,0
 64180,1,0
 64185,1,0
 64190,1,0
 64195,1,0
 64200,1,1
 64205,1,1
 64210,1,1
 64215,1,1
 64220,1,1
 64225,1,1
 64230,1,1
 64235,1,2
 64240,1,2
 64245,1,3
 64250,1,3
 64255,1,3
 64260,1,3
 64265,1,3
 64270,1,3
 64275,1,3
 64280,1,3
 64285,1,3
 64290,1,3
 64295,1,3
 64300,1,3
 64305,1,2
 64310,1,2
 64315,1,2
 64320,1,2
 64325,1,2
 64330,1,2
 64335,1,2
 64340,1,1
 64345,1,0
 64350,1,0
 64355,1,0
 64360,1,0
 64365,1,0
 64370,1,0
 64375,1,0
 64380,1,0
 64385,1,0
 64390,1,0
 64395,1,0
 64400,1,0
 64405,1,0
 64410,1,0
 64415,1,0
 64420,1,0
 64425,1,2
 64430,1,2
 64435,1,3
 64440,1,3
 64445,1,3
 64450,1,3
 64455,1,3
 64460,1,3
 64465,1,3
 64470,1,3
 64475,1,3
 64480,1,3
 64485,1,3
 64490,1,3
 64495,1,3
 64500,1,3
 64505,1,3
 64510,1,3
 64515,1,3
 64520,1,3
 64525,1,2
 64530,1,1
 64535,1,1
 64540,1,0
 64545,1,0
 64550,1,0
 64555,1,0
 64560,1,0
 64565,1,0
 64570,1,0
 64575,1,0
 64580,1,0
 64585,1,0
 64590,1,0
 64595,1,0
 64600,1,0
 64605,1,0
 64610,1,0
 64615,1,0
 64620,1,0
 64625,1,0
 64630,1,0
 64635,1,0
 64640,1,0
 64645,1,0
 64650,1,0
 64655,1,0
 64660,1,0
 64665,1,1
 64670,1,1
 64675,1,1
 64680,1,1
 64685,1,1
 64690,1,1
 64695,1,1
 64700,1,2
 64705,1,2
 64710,1,2
 64715,1,2
 64720,1,2
 64725,1,2
 64730,1,2
 64735,1,2
 64740,1,2
 64745,1,2
 64750,1,2
 64755,1,2
 64760,1,3
 64765,1,3
 64770,1,2
 64775,1,2
 64780,1,2
 64785,1,2
 64790,1,2
 64795,1,2
 64800,1,2
 64805,1,1
 64810,1,1
 64815,1,1
 64820,1,1
 64825,1,1
 64830,1,1
 64835,1,1
 64840,1,1
 64845,1,2
 64850,1,2
 64855,1,2
 64860,1,2
 64865,1,1
 64870,1,1
 64875,1,1
 64880,1,1
 64885,1,1
 64890,1,1
 64895,1,1
 64900,1,1
 64905,1,1
 64910,1,1
 64915,1,2
 64920,1,2
 64925,1,2
 64930,1,2
 64935,1,2
 64940,1,2
 64945,1,2
 64950,1,2
 64955,1,2
 64960,1,2
 64965,1,2
 64970,1,2
 64975,1,2
 64980,1,2
 64985,1,2
 64990,1,2
 64995,1,2
 65000,1,3
 65005,1,3
 65010,1,3
 65015,1,3
 65020,1,2
 65025,1,2
 65030,1,2
 65035,1,2
 65040,1,2
 65045,1,2
 65050,1,1
 65055,1,1
 65060,1,1
 65065,1,1
 65070,1,1
 65075,1,1
 65080,1,1
 65085,1,1
 65090,1,1
 65095,1,1
 65100,1,1
 65105,1,0
 65110,1,0
 65115,1,0
 65120,1,0
 65125,1,0
 65130,1,0
 65135,1,1
 65140,1,2
 65145,1,2
 65150,1,2
 65155,1,2
 65160,1,2
 65165,1,2
 65170,1,2
 65175,1,2
 65180,1,2
 65185,1,2
 65190,1,2
 65195,1,3
 65200,1,3
 65205,1,3
 65210,1,3
 65215,1,3
 65220,1,3
 65225,1,3
 65230,1,3
 65235,1,3
 65240,1,1
 65245,1,1
 65250,1,1
 65255,1,1
 65260,1,1
 65265,1,1
 65270,1,1
 65275,1,1
 65280,1,1
 65285,1,1
 65290,1,1
 65295,1,1
 65300,1,0
 65305,1,0
 65310,1,0
 65315,1,0
 65320,1,0
 65325,1,0
 65330,1,1
 65335,1,2
 65340,1,2
 65345,1,2
 65350,1,2
 65355,1,3
 65360,1,3
 65365,1,3
 65370,1,3
 65375,1,3
 65380,1,3
 65385,1,3
 65390,1,3
 65395,1,3
 65400,1,3
 65405,1,3
 65410,1,3
 65415,1,3
 65420,1,3
 65425,1,3
 65430,1,2
 65435,1,1
 65440,1,1
 65445,1,1
 65450,1,1
 65455,1,1
 65460,1,0
 65465,1,0
 65470,1,0
 65475,1,0
 65480,1,0
 65485,1,0
 65490,1,0
 65495,1,0
 65500,1,0
 65505,1,0
 65510,1,0
 65515,1,0
 65520,1,0
 65525,1,1
 65530,1,1
 65535,1,2
 65540,1,2
 65545,1,2
 65550,1,2
 65555,1,2
 65560,1,2
 65565,1,2
 65570,1,3
 65575,1,3
 65580,1,3
 65585,1,3
 65590,1,3
 65595,1,3
 65600,1,3
 65605,1,3
 65610,1,3
 65615,1,3
 65620,1,3
 65625,1,3
 65630,1,3
 65635,1,2
 65640,1,1
 65645,1,1
 65650,1,1
 65655,1,1
 65660,1,1
 65665,1,1
 65670,1,1
 65675,1,0
 65680,1,0
 65685,1,0
 65690,1,0
 65695,1,0
 65700,1,0
 65705,1,0
 65710,1,0
 65715,1,0
 65720,1,0
 65725,1,0
 65730,1,2
 65735,1,2
 65740,1,2
 65745,1,2
 65750,1,2
 65755,1,2
 65760,1,2
 65765,1,2
 65770,1,2
 65775,1,2
 65780,1,2
 65785,1,2
 65790,1,2
 65795,1,3
 65800,1,3
 65805,1,3
 65810,1,3
 65815,1,3
 65820,1,3
 65825,1,3
 65830,1,2
 65835,1,1
 65840,1,1
 65845,1,1
 65850,1,1
 65855,1,1
 65860,1,1
 65865,1,2
 65870,1,2
 65875,1,3
 65880,1,3
 65885,1,3
 65890,1,3
 65895,1,3
 65900,1,2
 65905,1,2
 65910,1,2
 65915,1,2
 65920,1,2
 65925,1,2
 65930,1,2
 65935,1,2
 65940,1,2
 65945,1,2
 65950,1,2
 65955,1,2
 65960,1,2
 65965,1,2
 65970,1,1
 65975,1,1
 65980,1,1
 65985,1,1
 65990,1,1
 65995,1,1
 66000,1,1
 66005,1,2
 66010,1,2
 66015,1,2
 66020,1,2
 66025,1,2
 66030,1,2
 66035,1,2
 66040,1,3
 66045,1,3
 66050,1,3
 66055,1,3
 66060,1,3
 66065,1,3
 66070,1,3
 66075,1,3
 66080,1,2
 66085,1,2
 66090,1,2
 66095,1,2
 66100,1,2
 66105,1,2
 66110,1,1
 66115,1,1
 66120,1,2
 66125,1,2
 66130,1,2
 66135,1,2
 66140,1,1
 66145,1,1
 66150,1,1
 66155,1,1
 66160,1,1
 66165,1,1
 66170,1,1
 66175,1,1
 66180,1,1
 66185,1,1
 66190,1,1
 66195,1,1
 66200,1,1
 66205,1,2
 66210,1,2
 66215,1,2
 66220,1,1
 66225,1,1
 66230,1,1
 66235,1,1
 66240,1,1
 66245,1,1
 66250,1,1
 66255,1,1
 66260,1,1
 66265,1,1
 66270,1,1
 66275,1,1
 66280,1,2
 66285,1,2
 66290,1,2
 66295,1,2
 66300,1,3
 66305,1,3
 66310,1,2
 66315,1,2
 66320,1,2
 66325,1,2
 66330,1,2
 66335,1,2
 66340,1,2
 66345,1,2
 66350,1,2
 66355,1,3
 66360,1,3
 66365,1,3
 66370,1,3
 66375,1,3
 66380,1,3
 66385,1,2
 66390,1,2
 66395,1,2
 66400,1,2
 66405,1,1
 66410,1,1
 66415,1,1
 66420,1,1
 66425,1,1
 66430,1,1
 66435,1,1
 66440,1,1
 66445,1,1
 66450,1,1
 66455,1,0
 66460,1,1
 66465,1,1
 66470,1,1
 66475,1,2
 66480,1,2
 66485,1,2
 66490,1,2
 66495,1,2
 66500,1,3
 66505,1,3
 66510,1,3
 66515,1,3
 66520,1,3
 66525,1,3
 66530,1,3
 66535,1,3
 66540,1,3
 66545,1,3
 66550,1,3
 66555,1,3
 66560,1,3
 66565,1,2
 66570,1,2
 66575,1,1
 66580,1,1
 66585,1,1
 66590,1,1
 66595,1,1
 66600,1,1
 66605,1,0
 66610,1,0
 66615,1,0
 66620,1,0
 66625,1,0
 66630,1,0
 66635,1,0
 66640,1,0
 66645,1,0
 66650,1,0
 66655,1,0
 66660,1,0
 66665,1,0
 66670,1,0
 66675,1,1
 66680,1,2
 66685,1,2
 66690,1,2
 66695,1,2
 66700,1,2
 66705,1,2
 66710,1,2
 66715,1,3
 66720,1,3
 66725,1,3
 66730,1,3
 66735,1,3
 66740,1,3
 66745,1,3
 66750,1,3
 66755,1,3
 66760,1,3
 66765,1,3
 66770,1,3
 66775,1,3
 66780,1,1
 66785,1,1
 66790,1,1
 66795,1,1
 66800,1,1
 66805,1,1
 66810,1,1
 66815,1,0
 66820,1,0
 66825,1,0
 66830,1,0
 66835,1,0
 66840,1,0
 66845,1,0
 66850,1,0
 66855,1,0
 66860,1,0
 66865,1,1
 66870,1,2
 66875,1,2
 66880,1,2
 66885,1,2
 66890,1,2
 66895,1,2
 66900,1,2
 66905,1,2
 66910,1,2
 66915,1,2
 66920,1,2
 66925,1,2
 66930,1,2
 66935,1,2
 66940,1,2
 66945,1,2
 66950,1,2
 66955,1,2
 66960,1,3
 66965,1,3
 66970,1,1
 66975,1,1
 66980,1,1
 66985,1,1
 66990,1,1
 66995,1,1
 67000,1,1
 67005,1,1
 67010,1,1
 67015,1,1
 67020,1,1
 67025,1,2
 67030,1,2
 67035,1,2
 67040,1,2
 67045,1,2
 67050,1,2
 67055,1,3
 67060,1,3
 67065,1,2
 67070,1,2
 67075,1,2
 67080,1,2
 67085,1,2
 67090,1,2
 67095,1,2
 67100,1,2
 67105,1,2
 67110,1,2
 67115,1,2
 67120,1,2
 67125,1,2
 67130,1,2
 67135,1,2
 67140,1,2
 67145,1,2
 67150,1,2
 67155,1,2
 67160,1,1
 67165,1,1
 67170,1,1
 67175,1,1
 67180,1,1
 67185,1,1
 67190,1,1
 67195,1,1
 67200,1,1
 67205,1,1
 67210,1,1
 67215,1,1
 67220,1,1
 67225,1,1
 67230,1,2
 67235,1,2
 67240,1,1
 67245,1,1
 67250,1,2
 67255,1,2
 67260,1,2
 67265,1,2
 67270,1,2
 67275,1,2
 67280,1,2
 67285,1,2
 67290,1,3
 67295,1,3
 67300,1,3
 67305,1,3
 67310,1,3
 67315,1,3
 67320,1,3
 67325,1,3
 67330,1,2
 67335,1,2
 67340,1,2
 67345,1,2
 67350,1,2
 67355,1,1
 67360,1,1
 67365,1,1
 67370,1,1
 67375,1,1
 67380,1,1
 67385,1,1
 67390,1,0
 67395,1,0
 67400,1,0
 67405,1,1
 67410,1,1
 67415,1,1
 67420,1,1
 67425,1,1
 67430,1,1
 67435,1,1
 67440,1,1
 67445,1,1
 67450,1,1
 67455,1,1
 67460,1,1
 67465,1,1
 67470,1,1
 67475,1,1
 67480,1,1
 67485,1,1
 67490,1,1
 67495,1,2
 67500,1,3
 67505,1,2
 67510,1,2
 67515,1,2
 67520,1,2
 67525,1,2
 67530,1,2
 67535,1,2
 67540,1,3
 67545,1,3
 67550,1,3
 67555,1,3
 67560,1,3
 67565,1,3
 67570,1,3
 67575,1,3
 67580,1,3
 67585,1,3
 67590,1,3
 67595,1,2
 67600,1,2
 67605,1,2
 67610,1,1
 67615,1,1
 67620,1,1
 67625,1,1
 67630,1,1
 67635,1,1
 67640,1,0
 67645,1,0
 67650,1,0
 67655,1,0
 67660,1,0
 67665,1,0
 67670,1,0
 67675,1,0
 67680,1,0
 67685,1,0
 67690,1,0
 67695,1,0
 67700,1,0
 67705,1,0
